*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Core_0_LLC_acc_level_8 23988
Core_0_LLC_acc_level_9 109598

Core_0_major_page_fault 0
Core_0_minor_page_fault 169020

spp.pref.total 16707536
spp.pref.at_L2 2526224
spp.pref.at_LLC 14181312

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 16114087
delta_28 554055
delta_30 320283
delta_-29 288852
delta_2 61396
delta_29 45536
delta_-1 4950
delta_3 4947
delta_-21 3190
delta_20 2684
delta_6 2094
delta_4 1841
delta_-13 1772
delta_24 1232
delta_-25 1154
delta_13 941
delta_57 877
delta_-2 861
delta_-10 853
delta_10 637
delta_-9 593
delta_-8 424
delta_-18 395
delta_12 390
delta_16 389
delta_-23 379
delta_-5 363
delta_23 313
delta_-17 275
delta_21 255
delta_-16 251
delta_14 243
delta_5 232
delta_26 189
delta_11 178
delta_-4 138
delta_7 133
delta_19 124
delta_-19 119
delta_8 111
delta_-3 108
delta_-15 103
delta_9 103
delta_-22 80
delta_-40 63
delta_-55 37
delta_-30 29
delta_31 28
delta_22 22
delta_-54 20
delta_-56 18
delta_17 18
delta_-39 16
delta_-7 14
delta_34 11
delta_15 9
delta_48 6
delta_32 6
delta_33 4
delta_50 3
delta_-26 3
delta_-12 2
delta_58 1
delta_43 1
delta_-14 1

depth_1_delta_1 4306630
depth_1_delta_28 304185
depth_1_delta_30 125589
depth_1_delta_-29 107966
depth_1_delta_29 43082
depth_1_delta_2 37766
depth_1_delta_-1 4707
depth_1_delta_3 4444
depth_1_delta_-21 2620
depth_1_delta_20 2415
depth_1_delta_6 1997
depth_1_delta_4 1800
depth_1_delta_-13 1678
depth_1_delta_24 1056
depth_1_delta_-25 946
depth_1_delta_57 867
depth_1_delta_-2 849
depth_1_delta_-10 848
depth_1_delta_13 634
depth_1_delta_10 574
depth_1_delta_-9 467
depth_1_delta_12 378
depth_1_delta_-23 373
depth_1_delta_-8 366
depth_1_delta_-5 353
depth_1_delta_-18 343
depth_1_delta_23 302
depth_1_delta_16 293
depth_1_delta_-17 269
depth_1_delta_21 254
depth_1_delta_14 227
depth_1_delta_5 224
depth_1_delta_-16 206
depth_1_delta_11 178
depth_1_delta_-4 137
depth_1_delta_7 131
depth_1_delta_26 119
depth_1_delta_-19 119
depth_1_delta_19 113
depth_1_delta_8 111
depth_1_delta_-3 108
depth_1_delta_-15 99
depth_1_delta_9 99
depth_1_delta_-22 80
depth_1_delta_-40 63
depth_1_delta_-55 37
depth_1_delta_31 28
depth_1_delta_-30 26
depth_1_delta_-54 20
depth_1_delta_22 20
depth_1_delta_-56 18
depth_1_delta_17 18
depth_1_delta_-39 16
depth_1_delta_-7 14
depth_1_delta_34 11
depth_1_delta_15 9
depth_1_delta_48 6
depth_1_delta_32 6
depth_1_delta_33 4
depth_1_delta_50 3
depth_1_delta_-26 3
depth_1_delta_-12 2
depth_1_delta_58 1
depth_1_delta_43 1
depth_1_delta_-14 1
depth_2_delta_1 3770517
depth_2_delta_28 197368
depth_2_delta_30 87619
depth_2_delta_-29 81498
depth_2_delta_2 17410
depth_2_delta_29 2390
depth_2_delta_-21 567
depth_2_delta_3 494
depth_2_delta_13 306
depth_2_delta_20 263
depth_2_delta_-1 224
depth_2_delta_-25 181
depth_2_delta_24 176
depth_2_delta_-9 115
depth_2_delta_6 97
depth_2_delta_16 96
depth_2_delta_-13 94
depth_2_delta_10 63
depth_2_delta_-8 58
depth_2_delta_-18 52
depth_2_delta_26 50
depth_2_delta_-16 45
depth_2_delta_4 41
depth_2_delta_14 16
depth_2_delta_-2 12
depth_2_delta_12 12
depth_2_delta_19 11
depth_2_delta_23 11
depth_2_delta_-5 10
depth_2_delta_57 9
depth_2_delta_5 8
depth_2_delta_-23 6
depth_2_delta_-17 6
depth_2_delta_-10 5
depth_2_delta_9 4
depth_2_delta_-15 4
depth_2_delta_-30 3
depth_2_delta_22 2
depth_2_delta_7 2
depth_2_delta_21 1
depth_2_delta_-4 1
depth_3_delta_1 3137164
depth_3_delta_30 57905
depth_3_delta_28 49134
depth_3_delta_-29 45497
depth_3_delta_2 4604
depth_3_delta_29 64
depth_3_delta_-25 26
depth_3_delta_-1 19
depth_3_delta_26 19
depth_3_delta_-9 11
depth_3_delta_3 9
depth_3_delta_20 6
depth_3_delta_-21 3
depth_3_delta_13 1
depth_3_delta_57 1
depth_4_delta_1 2664675
depth_4_delta_-29 34155
depth_4_delta_30 30919
depth_4_delta_28 3298
depth_4_delta_2 1616
depth_4_delta_-25 1
depth_4_delta_26 1
depth_5_delta_1 1718698
depth_5_delta_-29 17573
depth_5_delta_30 16475
depth_5_delta_28 70
depth_6_delta_1 433749
depth_6_delta_-29 2160
depth_6_delta_30 1775
depth_7_delta_1 78709
depth_7_delta_-29 3
depth_7_delta_30 1
depth_8_delta_1 3833
depth_9_delta_1 112

Channel_0_RQ_row_buffer_hit 1220955
Channel_0_RQ_row_buffer_miss 2224233
Channel_0_WQ_row_buffer_hit 512692
Channel_0_WQ_row_buffer_miss 1395731
Channel_0_WQ_full 0
Channel_0_dbus_congested 5524808

avg_congested_cycle 199

DRAM_bw_pochs 4851274
DRAM_bw_level_0 2806473
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 2044801
