*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
delta_-10 2300
delta_46 2139
delta_19 1814
delta_2 1655
delta_-45 1255
delta_-2 1196
delta_-5 1126
delta_25 1089
delta_-38 974
delta_-44 894
delta_-9 829
delta_15 774
delta_-4 652
delta_63 652
delta_34 543
delta_-60 528
delta_-29 506
delta_-3 478
delta_-18 471
delta_7 415
delta_10 378
delta_-34 376
delta_47 365
delta_13 360
delta_29 359
delta_-48 350
delta_-40 338
delta_41 336
delta_-13 321
delta_-46 317
delta_50 266
delta_-6 249
delta_57 232
delta_9 201
delta_-11 158
delta_48 146
delta_61 142
delta_-14 128
delta_12 84
delta_17 77
delta_6 75
delta_-37 63
delta_-32 60
delta_-43 46
delta_18 44
delta_23 42
delta_-61 34
delta_-7 6
delta_20 6
delta_-21 3

depth_1_delta_1 3663454
depth_1_delta_16 275646
depth_1_delta_-15 228519
depth_1_delta_32 38219
depth_1_delta_-31 32730
depth_1_delta_31 32366
depth_1_delta_-47 23513
depth_1_delta_-30 15422
depth_1_delta_-1 7056
depth_1_delta_-16 3333
depth_1_delta_3 1978
depth_1_delta_-8 1855
depth_1_delta_46 1787
depth_1_delta_-10 1722
depth_1_delta_19 1709
depth_1_delta_4 1699
depth_1_delta_2 1242
depth_1_delta_-45 1188
depth_1_delta_-2 1104
depth_1_delta_25 1082
depth_1_delta_-5 809
depth_1_delta_-9 783
depth_1_delta_15 759
depth_1_delta_-44 738
depth_1_delta_-38 666
depth_1_delta_63 652
depth_1_delta_-4 573
depth_1_delta_34 530
depth_1_delta_-60 526
depth_1_delta_-29 503
depth_1_delta_-3 442
depth_1_delta_7 411
depth_1_delta_-18 373
depth_1_delta_47 362
depth_1_delta_29 358
depth_1_delta_-48 346
depth_1_delta_-34 340
depth_1_delta_-46 317
depth_1_delta_13 314
depth_1_delta_41 295
depth_1_delta_-40 281
depth_1_delta_-13 279
depth_1_delta_10 276
depth_1_delta_50 252
depth_1_delta_-6 249
depth_1_delta_57 232
depth_1_delta_9 201
depth_1_delta_-11 158
depth_1_delta_48 146
depth_1_delta_61 142
depth_1_delta_-14 128
depth_1_delta_17 77
depth_1_delta_12 77
depth_1_delta_6 75
depth_1_delta_-32 59
depth_1_delta_-37 56
depth_1_delta_-43 42
depth_1_delta_23 42
depth_1_delta_18 32
depth_1_delta_-61 32
depth_1_delta_-7 6
depth_1_delta_20 4
depth_1_delta_-21 3
depth_2_delta_1 3531962
depth_2_delta_16 237305
depth_2_delta_-15 196977
depth_2_delta_32 30966
depth_2_delta_-31 23233
depth_2_delta_-47 18753
depth_2_delta_31 14393
depth_2_delta_-30 7004
depth_2_delta_4 720
depth_2_delta_-1 688
depth_2_delta_-8 631
depth_2_delta_-10 578
depth_2_delta_3 397
depth_2_delta_2 392
depth_2_delta_46 350
depth_2_delta_-38 308
depth_2_delta_-5 270
depth_2_delta_-16 161
depth_2_delta_-44 156
depth_2_delta_10 102
depth_2_delta_19 99
depth_2_delta_-18 98
depth_2_delta_-2 92
depth_2_delta_-4 79
depth_2_delta_-45 67
depth_2_delta_13 46
depth_2_delta_-40 42
depth_2_delta_-13 42
depth_2_delta_41 41
depth_2_delta_-9 40
depth_2_delta_-3 36
depth_2_delta_-34 36
depth_2_delta_15 15
depth_2_delta_50 14
depth_2_delta_34 13
depth_2_delta_18 12
depth_2_delta_-37 7
depth_2_delta_12 7
depth_2_delta_25 7
depth_2_delta_-48 4
depth_2_delta_7 4
depth_2_delta_-43 4
depth_2_delta_-29 3
depth_2_delta_47 3
depth_2_delta_-60 2
depth_2_delta_20 2
depth_2_delta_-61 2
depth_2_delta_29 1
depth_2_delta_-32 1
depth_3_delta_1 3382186
depth_3_delta_16 182146
depth_3_delta_-15 148024
depth_3_delta_32 20299
depth_3_delta_-47 16302
depth_3_delta_-31 13610
depth_3_delta_31 7954
depth_3_delta_-1 649
depth_3_delta_-30 194
depth_3_delta_-8 74
depth_3_delta_-5 47
depth_3_delta_2 21
depth_3_delta_-40 12
depth_3_delta_4 10
depth_3_delta_3 9
depth_3_delta_19 6
depth_3_delta_-9 6
depth_3_delta_46 2
depth_4_delta_1 3213408
depth_4_delta_16 124811
depth_4_delta_-15 105080
depth_4_delta_32 14709
depth_4_delta_-47 13018
depth_4_delta_-31 3946
depth_4_delta_31 2601
depth_4_delta_-1 10
depth_4_delta_-40 3
depth_4_delta_-8 1
depth_5_delta_1 2898824
depth_5_delta_16 78355
depth_5_delta_-15 71826
depth_5_delta_32 9991
depth_5_delta_-47 8993
depth_5_delta_-31 1357
depth_5_delta_31 653
depth_6_delta_1 2186690
depth_6_delta_16 31218
depth_6_delta_-15 28272
depth_6_delta_-47 3564
depth_6_delta_32 3526
depth_6_delta_-31 300
depth_6_delta_31 29
depth_7_delta_1 1368596
depth_7_delta_-15 3820
depth_7_delta_16 3772
depth_7_delta_32 244
depth_7_delta_-47 203
depth_7_delta_-31 7
depth_8_delta_1 926096
depth_8_delta_-15 765
depth_8_delta_16 611
depth_8_delta_32 1
depth_9_delta_1 509694
depth_9_delta_16 330
depth_9_delta_-15 171
depth_10_delta_1 125116
depth_10_delta_-15 90
depth_10_delta_16 9
depth_11_delta_1 226

Channel_0_RQ_row_buffer_hit 694494
Channel_0_RQ_row_buffer_miss 2747920
Channel_0_WQ_row_buffer_hit 311471
Channel_0_WQ_row_buffer_miss 652614
Channel_0_WQ_full 0
Channel_0_dbus_congested 2025034

avg_congested_cycle 20

DRAM_bw_pochs 2030546
DRAM_bw_level_0 1078136
DRAM_bw_level_1 474326
DRAM_bw_level_2 216240
DRAM_bw_level_3 261844
