*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
delta_3 3130
delta_-2 2800
delta_-16 2356
delta_4 2271
delta_-3 1539
delta_-10 1446
delta_63 1342
delta_25 1306
delta_-41 1049
delta_-45 1001
delta_46 990
delta_-18 989
delta_-5 843
delta_47 813
delta_22 789
delta_5 759
delta_-29 750
delta_57 640
delta_-43 598
delta_-6 598
delta_-9 514
delta_-32 458
delta_19 421
delta_62 417
delta_48 416
delta_-61 386
delta_-44 307
delta_35 292
delta_-38 277
delta_13 252
delta_-55 226
delta_-14 217
delta_17 213
delta_-19 199
delta_45 196
delta_-11 188
delta_61 178
delta_29 175
delta_-13 173
delta_-46 166
delta_14 161
delta_-12 160
delta_-35 141
delta_-7 141
delta_9 134
delta_-60 128
delta_34 119
delta_8 116
delta_-23 113
delta_41 108
delta_-34 96
delta_-40 86
delta_-4 82
delta_39 79
delta_-42 72
delta_10 69
delta_-37 47
delta_23 45
delta_50 42
delta_21 39
delta_42 39
delta_-22 35
delta_30 34
delta_12 24
delta_53 18
delta_-48 15
delta_6 13
delta_20 7
delta_-51 7
delta_36 4
delta_-28 2
delta_-21 1

depth_1_delta_1 4361996
depth_1_delta_16 286298
depth_1_delta_-15 217334
depth_1_delta_32 52029
depth_1_delta_-47 48966
depth_1_delta_31 27840
depth_1_delta_-31 17757
depth_1_delta_-30 15230
depth_1_delta_-1 12127
depth_1_delta_15 8670
depth_1_delta_2 3943
depth_1_delta_-8 2874
depth_1_delta_3 2633
depth_1_delta_-2 2158
depth_1_delta_-16 2135
depth_1_delta_4 2115
depth_1_delta_63 1303
depth_1_delta_25 1291
depth_1_delta_-10 1211
depth_1_delta_-3 1207
depth_1_delta_-45 989
depth_1_delta_-41 815
depth_1_delta_46 808
depth_1_delta_47 789
depth_1_delta_5 721
depth_1_delta_-29 675
depth_1_delta_-18 625
depth_1_delta_-6 563
depth_1_delta_57 548
depth_1_delta_-5 508
depth_1_delta_-9 499
depth_1_delta_-43 457
depth_1_delta_22 445
depth_1_delta_48 414
depth_1_delta_19 412
depth_1_delta_62 412
depth_1_delta_-61 330
depth_1_delta_-32 308
depth_1_delta_-44 263
depth_1_delta_13 213
depth_1_delta_35 211
depth_1_delta_17 204
depth_1_delta_-19 199
depth_1_delta_-14 197
depth_1_delta_45 194
depth_1_delta_-11 185
depth_1_delta_29 174
depth_1_delta_-38 169
depth_1_delta_-46 166
depth_1_delta_61 164
depth_1_delta_-55 160
depth_1_delta_-13 157
depth_1_delta_-12 152
depth_1_delta_-7 140
depth_1_delta_-35 137
depth_1_delta_9 134
depth_1_delta_-60 128
depth_1_delta_14 127
depth_1_delta_34 119
depth_1_delta_-23 109
depth_1_delta_8 105
depth_1_delta_41 99
depth_1_delta_-34 96
depth_1_delta_-4 82
depth_1_delta_39 79
depth_1_delta_-40 78
depth_1_delta_-42 72
depth_1_delta_10 68
depth_1_delta_-37 47
depth_1_delta_23 45
depth_1_delta_50 42
depth_1_delta_42 39
depth_1_delta_21 39
depth_1_delta_30 31
depth_1_delta_-22 19
depth_1_delta_53 18
depth_1_delta_12 16
depth_1_delta_-48 15
depth_1_delta_6 13
depth_1_delta_20 7
depth_1_delta_-51 7
depth_1_delta_36 4
depth_1_delta_-28 2
depth_1_delta_-21 1
depth_2_delta_1 4093318
depth_2_delta_16 247729
depth_2_delta_-15 181125
depth_2_delta_32 46828
depth_2_delta_-47 45410
depth_2_delta_-31 13863
depth_2_delta_31 13122
depth_2_delta_15 10089
depth_2_delta_-30 9179
depth_2_delta_-1 3448
depth_2_delta_2 2067
depth_2_delta_-8 822
depth_2_delta_-2 568
depth_2_delta_3 422
depth_2_delta_-18 359
depth_2_delta_22 342
depth_2_delta_-5 294
depth_2_delta_-3 262
depth_2_delta_-10 233
depth_2_delta_-41 221
depth_2_delta_-16 219
depth_2_delta_46 175
depth_2_delta_4 152
depth_2_delta_-32 150
depth_2_delta_-43 141
depth_2_delta_-38 108
depth_2_delta_57 84
depth_2_delta_35 81
depth_2_delta_-29 69
depth_2_delta_-55 66
depth_2_delta_-61 56
depth_2_delta_-44 42
depth_2_delta_63 39
depth_2_delta_13 39
depth_2_delta_5 38
depth_2_delta_-6 35
depth_2_delta_14 30
depth_2_delta_47 24
depth_2_delta_-14 20
depth_2_delta_-13 16
depth_2_delta_-22 16
depth_2_delta_25 15
depth_2_delta_-9 15
depth_2_delta_61 14
depth_2_delta_-45 12
depth_2_delta_8 9
depth_2_delta_41 9
depth_2_delta_19 9
depth_2_delta_17 9
depth_2_delta_-12 8
depth_2_delta_-40 8
depth_2_delta_12 8
depth_2_delta_62 4
depth_2_delta_-23 4
depth_2_delta_-35 3
depth_2_delta_-11 3
depth_2_delta_30 3
depth_2_delta_48 2
depth_2_delta_45 2
depth_2_delta_29 1
depth_2_delta_-7 1
depth_2_delta_10 1
depth_3_delta_1 3803640
depth_3_delta_16 200739
depth_3_delta_-15 138746
depth_3_delta_32 40276
depth_3_delta_-47 40104
depth_3_delta_-31 10088
depth_3_delta_31 6918
depth_3_delta_-30 3866
depth_3_delta_15 3624
depth_3_delta_-1 881
depth_3_delta_-8 155
depth_3_delta_-2 70
depth_3_delta_3 69
depth_3_delta_-3 69
depth_3_delta_2 68
depth_3_delta_-5 41
depth_3_delta_-41 13
depth_3_delta_57 8
depth_3_delta_46 7
depth_3_delta_-29 6
depth_3_delta_-18 5
depth_3_delta_4 4
depth_3_delta_14 4
depth_3_delta_-10 2
depth_3_delta_22 2
depth_3_delta_-16 2
depth_3_delta_8 2
depth_3_delta_-44 2
depth_3_delta_62 1
depth_3_delta_-35 1
depth_4_delta_1 3509427
depth_4_delta_16 149542
depth_4_delta_-15 105088
depth_4_delta_-47 32858
depth_4_delta_32 30302
depth_4_delta_-31 4252
depth_4_delta_31 2176
depth_4_delta_-30 1627
depth_4_delta_15 1230
depth_4_delta_2 17
depth_4_delta_3 6
depth_4_delta_-2 4
depth_4_delta_-1 3
depth_4_delta_-3 1
depth_5_delta_1 2891599
depth_5_delta_16 67791
depth_5_delta_-15 54700
depth_5_delta_-47 12349
depth_5_delta_32 11998
depth_5_delta_-31 2215
depth_5_delta_31 308
depth_5_delta_-30 135
depth_5_delta_15 73
depth_5_delta_2 1
depth_6_delta_1 1999716
depth_6_delta_16 16849
depth_6_delta_-15 14032
depth_6_delta_-47 1321
depth_6_delta_32 1286
depth_6_delta_-31 746
depth_6_delta_31 6
depth_6_delta_-30 1
depth_7_delta_1 1297589
depth_7_delta_-15 1789
depth_7_delta_16 1621
depth_7_delta_32 62
depth_7_delta_-31 53
depth_7_delta_-47 52
depth_8_delta_1 795521
depth_8_delta_-15 197
depth_8_delta_16 177
depth_9_delta_1 422393
depth_9_delta_-15 54
depth_9_delta_16 45
depth_10_delta_1 100172
depth_10_delta_16 7
depth_10_delta_-15 7
depth_11_delta_1 165

Channel_0_RQ_row_buffer_hit 810850
Channel_0_RQ_row_buffer_miss 2747361
Channel_0_WQ_row_buffer_hit 342893
Channel_0_WQ_row_buffer_miss 841490
Channel_0_WQ_full 0
Channel_0_dbus_congested 2535445

avg_congested_cycle 20

DRAM_bw_pochs 2065839
DRAM_bw_level_0 1115111
DRAM_bw_level_1 481710
DRAM_bw_level_2 192711
DRAM_bw_level_3 276307
