*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
delta_-9 3298
delta_2 3184
delta_-2 3150
delta_-10 3131
delta_19 2238
delta_63 1436
delta_-44 1423
delta_46 1365
delta_15 1299
delta_-3 1236
delta_-45 1154
delta_25 1057
delta_5 1028
delta_-4 992
delta_-18 830
delta_-41 765
delta_47 683
delta_-6 673
delta_57 588
delta_-7 588
delta_-48 567
delta_-38 515
delta_29 472
delta_-37 442
delta_22 440
delta_-11 433
delta_-35 428
delta_-43 397
delta_41 388
delta_34 381
delta_13 360
delta_-14 354
delta_-32 339
delta_-40 312
delta_-60 312
delta_48 251
delta_62 230
delta_-61 228
delta_-55 191
delta_9 187
delta_-34 185
delta_-21 175
delta_-29 171
delta_45 157
delta_6 153
delta_50 147
delta_-46 139
delta_35 130
delta_23 130
delta_-19 116
delta_-5 112
delta_18 104
delta_-13 101
delta_-12 98
delta_17 81
delta_-42 72
delta_61 66
delta_10 56
delta_7 34
delta_39 32
delta_12 24
delta_20 17
delta_42 16
delta_-16 12
delta_-51 4
delta_-24 2
delta_8 1
delta_28 1

depth_1_delta_1 4081936
depth_1_delta_16 367395
depth_1_delta_-15 261052
depth_1_delta_-31 60966
depth_1_delta_32 56513
depth_1_delta_-47 48469
depth_1_delta_31 37345
depth_1_delta_-30 16272
depth_1_delta_-1 8947
depth_1_delta_-9 3132
depth_1_delta_-8 3111
depth_1_delta_3 2958
depth_1_delta_4 2899
depth_1_delta_2 2695
depth_1_delta_-2 2494
depth_1_delta_-10 1950
depth_1_delta_19 1734
depth_1_delta_63 1424
depth_1_delta_46 1242
depth_1_delta_15 1098
depth_1_delta_-45 1055
depth_1_delta_25 1049
depth_1_delta_-44 903
depth_1_delta_-3 862
depth_1_delta_-4 734
depth_1_delta_5 681
depth_1_delta_47 674
depth_1_delta_-6 647
depth_1_delta_-7 569
depth_1_delta_-48 567
depth_1_delta_-18 563
depth_1_delta_57 499
depth_1_delta_-38 489
depth_1_delta_-41 468
depth_1_delta_-11 428
depth_1_delta_-37 427
depth_1_delta_-35 408
depth_1_delta_29 345
depth_1_delta_34 342
depth_1_delta_-14 337
depth_1_delta_-60 311
depth_1_delta_-43 306
depth_1_delta_41 305
depth_1_delta_13 278
depth_1_delta_-40 266
depth_1_delta_22 254
depth_1_delta_48 251
depth_1_delta_-32 248
depth_1_delta_62 223
depth_1_delta_-61 209
depth_1_delta_9 187
depth_1_delta_-34 185
depth_1_delta_-21 170
depth_1_delta_-29 161
depth_1_delta_6 153
depth_1_delta_-46 139
depth_1_delta_50 139
depth_1_delta_-55 133
depth_1_delta_35 121
depth_1_delta_23 121
depth_1_delta_-19 116
depth_1_delta_-5 112
depth_1_delta_45 111
depth_1_delta_-13 101
depth_1_delta_-12 90
depth_1_delta_17 75
depth_1_delta_-42 70
depth_1_delta_61 66
depth_1_delta_10 49
depth_1_delta_7 34
depth_1_delta_39 32
depth_1_delta_18 25
depth_1_delta_12 24
depth_1_delta_20 17
depth_1_delta_42 16
depth_1_delta_-16 12
depth_1_delta_-51 4
depth_1_delta_-24 2
depth_1_delta_8 1
depth_1_delta_28 1
depth_2_delta_1 3868031
depth_2_delta_16 334884
depth_2_delta_-15 223410
depth_2_delta_-31 52816
depth_2_delta_32 47999
depth_2_delta_-47 42604
depth_2_delta_31 16751
depth_2_delta_-30 7474
depth_2_delta_-8 1445
depth_2_delta_-1 1417
depth_2_delta_-10 1029
depth_2_delta_3 648
depth_2_delta_-2 619
depth_2_delta_-44 501
depth_2_delta_2 488
depth_2_delta_19 480
depth_2_delta_-3 355
depth_2_delta_5 347
depth_2_delta_4 302
depth_2_delta_-41 267
depth_2_delta_-18 263
depth_2_delta_-4 258
depth_2_delta_15 201
depth_2_delta_22 186
depth_2_delta_-9 166
depth_2_delta_29 125
depth_2_delta_46 115
depth_2_delta_-43 91
depth_2_delta_-45 86
depth_2_delta_41 83
depth_2_delta_13 82
depth_2_delta_-32 81
depth_2_delta_18 79
depth_2_delta_57 75
depth_2_delta_-55 58
depth_2_delta_45 40
depth_2_delta_34 37
depth_2_delta_-40 29
depth_2_delta_-6 26
depth_2_delta_-38 25
depth_2_delta_-35 20
depth_2_delta_-7 19
depth_2_delta_-61 18
depth_2_delta_-14 16
depth_2_delta_-37 15
depth_2_delta_63 12
depth_2_delta_-29 10
depth_2_delta_23 9
depth_2_delta_35 9
depth_2_delta_47 9
depth_2_delta_25 8
depth_2_delta_50 8
depth_2_delta_-12 8
depth_2_delta_17 6
depth_2_delta_10 6
depth_2_delta_62 6
depth_2_delta_-11 5
depth_2_delta_-21 5
depth_2_delta_-42 2
depth_2_delta_-60 1
depth_3_delta_1 3618483
depth_3_delta_16 279058
depth_3_delta_-15 174341
depth_3_delta_-31 45490
depth_3_delta_32 37761
depth_3_delta_-47 35672
depth_3_delta_31 10109
depth_3_delta_-30 1704
depth_3_delta_-8 294
depth_3_delta_-10 138
depth_3_delta_4 108
depth_3_delta_-1 44
depth_3_delta_-2 37
depth_3_delta_-41 30
depth_3_delta_19 21
depth_3_delta_-44 19
depth_3_delta_3 19
depth_3_delta_-3 19
depth_3_delta_-40 16
depth_3_delta_57 14
depth_3_delta_-32 10
depth_3_delta_-45 10
depth_3_delta_46 8
depth_3_delta_45 6
depth_3_delta_-18 4
depth_3_delta_29 2
depth_3_delta_34 2
depth_3_delta_-61 1
depth_3_delta_62 1
depth_3_delta_2 1
depth_3_delta_10 1
depth_3_delta_-14 1
depth_3_delta_-38 1
depth_4_delta_1 3355185
depth_4_delta_16 220170
depth_4_delta_-15 130383
depth_4_delta_-31 37082
depth_4_delta_-47 27932
depth_4_delta_32 26834
depth_4_delta_31 3885
depth_4_delta_-30 306
depth_4_delta_-10 11
depth_4_delta_-8 8
depth_4_delta_-45 3
depth_4_delta_19 3
depth_4_delta_-40 1
depth_5_delta_1 2818601
depth_5_delta_16 143368
depth_5_delta_-15 83208
depth_5_delta_-31 30983
depth_5_delta_-47 13911
depth_5_delta_32 13596
depth_5_delta_31 1082
depth_5_delta_-30 10
depth_5_delta_-10 3
depth_6_delta_1 1970945
depth_6_delta_16 59321
depth_6_delta_-15 28900
depth_6_delta_-31 14748
depth_6_delta_-47 3264
depth_6_delta_32 3134
depth_6_delta_31 37
depth_7_delta_1 1195977
depth_7_delta_16 6675
depth_7_delta_-15 3472
depth_7_delta_-31 1833
depth_7_delta_32 129
depth_7_delta_-47 121
depth_7_delta_31 1
depth_8_delta_1 778872
depth_8_delta_16 555
depth_8_delta_-15 522
depth_8_delta_-31 61
depth_9_delta_1 427521
depth_9_delta_-15 199
depth_9_delta_16 160
depth_10_delta_1 103116
depth_10_delta_-15 25
depth_10_delta_16 24
depth_11_delta_1 173

Channel_0_RQ_row_buffer_hit 968057
Channel_0_RQ_row_buffer_miss 2427559
Channel_0_WQ_row_buffer_hit 272869
Channel_0_WQ_row_buffer_miss 735292
Channel_0_WQ_full 0
Channel_0_dbus_congested 3897204

avg_congested_cycle 98

DRAM_bw_pochs 2490081
DRAM_bw_level_0 804959
DRAM_bw_level_1 392973
DRAM_bw_level_2 0
DRAM_bw_level_3 1292149
