*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
delta_46 2626
delta_2 2176
delta_-16 1917
delta_-2 1688
delta_-45 1673
delta_-44 1540
delta_-4 1492
delta_-10 1407
delta_4 1308
delta_19 1299
delta_63 1041
delta_47 922
delta_-38 898
delta_-9 722
delta_-3 720
delta_-32 585
delta_-23 554
delta_25 530
delta_34 527
delta_22 523
delta_-43 485
delta_38 409
delta_-18 407
delta_29 386
delta_-61 359
delta_13 331
delta_41 330
delta_-60 323
delta_-34 318
delta_57 298
delta_-46 298
delta_-29 257
delta_-40 247
delta_62 236
delta_-5 224
delta_-41 206
delta_-12 201
delta_9 195
delta_48 188
delta_30 185
delta_-48 177
delta_-11 174
delta_-14 161
delta_12 153
delta_50 138
delta_-6 126
delta_6 102
delta_7 79
delta_18 74
delta_61 71
delta_10 66
delta_14 55
delta_-19 53
delta_-7 50
delta_23 49
delta_-55 45
delta_-13 40
delta_17 38
delta_-21 37
delta_35 35
delta_11 35
delta_-22 32
delta_21 31
delta_-35 23
delta_-37 21
delta_-24 19
delta_28 13
delta_42 8
delta_39 4
delta_-51 1

depth_1_delta_1 3760849
depth_1_delta_16 256023
depth_1_delta_-15 202381
depth_1_delta_32 51827
depth_1_delta_-47 46411
depth_1_delta_31 41898
depth_1_delta_-30 19066
depth_1_delta_-31 18354
depth_1_delta_15 8988
depth_1_delta_-1 5849
depth_1_delta_3 3159
depth_1_delta_-8 2139
depth_1_delta_46 1914
depth_1_delta_-16 1798
depth_1_delta_-45 1549
depth_1_delta_2 1463
depth_1_delta_-2 1412
depth_1_delta_4 1271
depth_1_delta_19 1216
depth_1_delta_-10 1051
depth_1_delta_63 1007
depth_1_delta_-44 1002
depth_1_delta_-4 908
depth_1_delta_47 897
depth_1_delta_-9 667
depth_1_delta_-3 618
depth_1_delta_-38 584
depth_1_delta_25 524
depth_1_delta_34 523
depth_1_delta_22 424
depth_1_delta_-32 411
depth_1_delta_29 376
depth_1_delta_-18 350
depth_1_delta_-43 348
depth_1_delta_-23 332
depth_1_delta_-60 323
depth_1_delta_-34 315
depth_1_delta_41 304
depth_1_delta_-46 298
depth_1_delta_13 277
depth_1_delta_38 260
depth_1_delta_57 256
depth_1_delta_-29 256
depth_1_delta_-61 237
depth_1_delta_-40 235
depth_1_delta_-5 217
depth_1_delta_62 208
depth_1_delta_9 195
depth_1_delta_48 188
depth_1_delta_-48 177
depth_1_delta_-11 174
depth_1_delta_-41 161
depth_1_delta_-14 161
depth_1_delta_50 133
depth_1_delta_-6 126
depth_1_delta_-12 119
depth_1_delta_30 110
depth_1_delta_6 102
depth_1_delta_7 79
depth_1_delta_61 71
depth_1_delta_12 62
depth_1_delta_10 54
depth_1_delta_-19 53
depth_1_delta_-7 50
depth_1_delta_23 49
depth_1_delta_-13 40
depth_1_delta_14 39
depth_1_delta_17 38
depth_1_delta_-21 37
depth_1_delta_-55 35
depth_1_delta_-22 30
depth_1_delta_11 29
depth_1_delta_35 29
depth_1_delta_18 21
depth_1_delta_-37 19
depth_1_delta_-24 19
depth_1_delta_21 18
depth_1_delta_-35 17
depth_1_delta_28 13
depth_1_delta_42 8
depth_1_delta_39 4
depth_1_delta_-51 1
depth_2_delta_1 3587235
depth_2_delta_16 219393
depth_2_delta_-15 167484
depth_2_delta_32 39032
depth_2_delta_-47 37167
depth_2_delta_31 17514
depth_2_delta_-31 9882
depth_2_delta_-30 9760
depth_2_delta_15 9537
depth_2_delta_3 1242
depth_2_delta_-8 1000
depth_2_delta_-1 828
depth_2_delta_46 712
depth_2_delta_2 582
depth_2_delta_-44 489
depth_2_delta_-4 406
depth_2_delta_-10 356
depth_2_delta_-38 314
depth_2_delta_-2 230
depth_2_delta_-23 222
depth_2_delta_-32 174
depth_2_delta_-43 137
depth_2_delta_-45 124
depth_2_delta_-16 119
depth_2_delta_-61 117
depth_2_delta_38 104
depth_2_delta_-3 102
depth_2_delta_22 99
depth_2_delta_12 91
depth_2_delta_-12 82
depth_2_delta_19 81
depth_2_delta_30 75
depth_2_delta_-18 57
depth_2_delta_-9 55
depth_2_delta_13 54
depth_2_delta_18 53
depth_2_delta_-41 37
depth_2_delta_4 37
depth_2_delta_57 37
depth_2_delta_62 28
depth_2_delta_63 28
depth_2_delta_41 26
depth_2_delta_47 25
depth_2_delta_21 13
depth_2_delta_14 13
depth_2_delta_10 12
depth_2_delta_-40 10
depth_2_delta_29 10
depth_2_delta_-55 9
depth_2_delta_-5 7
depth_2_delta_-35 6
depth_2_delta_11 6
depth_2_delta_35 6
depth_2_delta_25 6
depth_2_delta_50 5
depth_2_delta_34 4
depth_2_delta_-34 3
depth_2_delta_-22 2
depth_2_delta_-37 2
depth_2_delta_-29 1
depth_3_delta_1 3391874
depth_3_delta_16 169594
depth_3_delta_-15 127990
depth_3_delta_32 29514
depth_3_delta_-47 29397
depth_3_delta_31 9006
depth_3_delta_-31 6696
depth_3_delta_15 3621
depth_3_delta_-30 1872
depth_3_delta_-1 282
depth_3_delta_-8 237
depth_3_delta_3 217
depth_3_delta_-4 173
depth_3_delta_2 71
depth_3_delta_-44 49
depth_3_delta_38 45
depth_3_delta_-2 42
depth_3_delta_63 6
depth_3_delta_-41 5
depth_3_delta_-61 5
depth_3_delta_57 5
depth_3_delta_14 3
depth_3_delta_-40 2
depth_3_delta_19 2
depth_3_delta_-55 1
depth_4_delta_1 3199273
depth_4_delta_16 121778
depth_4_delta_-15 93533
depth_4_delta_-47 23281
depth_4_delta_32 23255
depth_4_delta_31 2860
depth_4_delta_-31 1889
depth_4_delta_15 1149
depth_4_delta_-30 896
depth_4_delta_2 60
depth_4_delta_-1 27
depth_4_delta_-8 23
depth_4_delta_3 7
depth_4_delta_-4 5
depth_4_delta_-2 4
depth_4_delta_-41 3
depth_5_delta_1 2781987
depth_5_delta_16 66723
depth_5_delta_-15 56290
depth_5_delta_32 13747
depth_5_delta_-47 13204
depth_5_delta_-31 650
depth_5_delta_31 601
depth_5_delta_-30 96
depth_5_delta_15 11
depth_6_delta_1 2006949
depth_6_delta_16 21804
depth_6_delta_-15 19117
depth_6_delta_-47 3478
depth_6_delta_32 3372
depth_6_delta_-31 131
depth_6_delta_31 21
depth_6_delta_-30 1
depth_7_delta_1 1196424
depth_7_delta_-15 2413
depth_7_delta_16 2246
depth_7_delta_32 167
depth_7_delta_-47 153
depth_7_delta_-31 3
depth_7_delta_31 1
depth_8_delta_1 693996
depth_8_delta_-15 578
depth_8_delta_16 441
depth_9_delta_1 368137
depth_9_delta_16 223
depth_9_delta_-15 191
depth_10_delta_1 90221
depth_10_delta_-15 65
depth_10_delta_16 10
depth_11_delta_1 252

Channel_0_RQ_row_buffer_hit 722211
Channel_0_RQ_row_buffer_miss 2891785
Channel_0_WQ_row_buffer_hit 404665
Channel_0_WQ_row_buffer_miss 696043
Channel_0_WQ_full 0
Channel_0_dbus_congested 3393929

avg_congested_cycle 46

DRAM_bw_pochs 2100764
DRAM_bw_level_0 804471
DRAM_bw_level_1 281008
DRAM_bw_level_2 290806
DRAM_bw_level_3 724479
