*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  134920141 heartbeat IPC: 0.49096 cumulative IPC: 0.49182 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  136948655 heartbeat IPC: 0.49297 cumulative IPC: 0.49185 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  138985678 heartbeat IPC: 0.49091 cumulative IPC: 0.49182 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  141018236 heartbeat IPC: 0.49199 cumulative IPC: 0.49183 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  143054362 heartbeat IPC: 0.49113 cumulative IPC: 0.49181 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  145078728 heartbeat IPC: 0.49398 cumulative IPC: 0.49187 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  147109890 heartbeat IPC: 0.49233 cumulative IPC: 0.49188 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  149140225 heartbeat IPC: 0.49253 cumulative IPC: 0.49189 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  151178710 heartbeat IPC: 0.49056 cumulative IPC: 0.49186 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  153215771 heartbeat IPC: 0.49090 cumulative IPC: 0.49184 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  155242901 heartbeat IPC: 0.49331 cumulative IPC: 0.49187 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  157278871 heartbeat IPC: 0.49117 cumulative IPC: 0.49186 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  159315096 heartbeat IPC: 0.49111 cumulative IPC: 0.49184 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  161347984 heartbeat IPC: 0.49191 cumulative IPC: 0.49184 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  163384331 heartbeat IPC: 0.49107 cumulative IPC: 0.49183 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  165416486 heartbeat IPC: 0.49209 cumulative IPC: 0.49183 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  167451950 heartbeat IPC: 0.49129 cumulative IPC: 0.49182 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  169487417 heartbeat IPC: 0.49129 cumulative IPC: 0.49181 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  171527227 heartbeat IPC: 0.49024 cumulative IPC: 0.49178 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  173565552 heartbeat IPC: 0.49060 cumulative IPC: 0.49176 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  175598806 heartbeat IPC: 0.49182 cumulative IPC: 0.49176 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  177639322 heartbeat IPC: 0.49007 cumulative IPC: 0.49173 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  179678247 heartbeat IPC: 0.49045 cumulative IPC: 0.49170 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  181710034 heartbeat IPC: 0.49218 cumulative IPC: 0.49171 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  183739497 heartbeat IPC: 0.49274 cumulative IPC: 0.49173 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  185781538 heartbeat IPC: 0.48971 cumulative IPC: 0.49170 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  187824886 heartbeat IPC: 0.48939 cumulative IPC: 0.49166 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  189870313 heartbeat IPC: 0.48890 cumulative IPC: 0.49161 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  191902840 heartbeat IPC: 0.49200 cumulative IPC: 0.49162 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  193938457 heartbeat IPC: 0.49125 cumulative IPC: 0.49161 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  195974120 heartbeat IPC: 0.49124 cumulative IPC: 0.49161 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  198004341 heartbeat IPC: 0.49256 cumulative IPC: 0.49162 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  200036283 heartbeat IPC: 0.49214 cumulative IPC: 0.49163 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  202070388 heartbeat IPC: 0.49162 cumulative IPC: 0.49163 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  204103334 heartbeat IPC: 0.49190 cumulative IPC: 0.49163 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  206129601 heartbeat IPC: 0.49352 cumulative IPC: 0.49166 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  208166701 heartbeat IPC: 0.49089 cumulative IPC: 0.49165 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  210204814 heartbeat IPC: 0.49065 cumulative IPC: 0.49164 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  212244283 heartbeat IPC: 0.49032 cumulative IPC: 0.49162 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  214273116 heartbeat IPC: 0.49289 cumulative IPC: 0.49163 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  216306768 heartbeat IPC: 0.49173 cumulative IPC: 0.49164 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  218346311 heartbeat IPC: 0.49031 cumulative IPC: 0.49162 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  220390425 heartbeat IPC: 0.48921 cumulative IPC: 0.49159 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  222422188 heartbeat IPC: 0.49218 cumulative IPC: 0.49159 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  224457546 heartbeat IPC: 0.49131 cumulative IPC: 0.49159 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  226499060 heartbeat IPC: 0.48983 cumulative IPC: 0.49157 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  228524750 heartbeat IPC: 0.49366 cumulative IPC: 0.49159 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  230565226 heartbeat IPC: 0.49008 cumulative IPC: 0.49158 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  232602884 heartbeat IPC: 0.49076 cumulative IPC: 0.49157 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  234634783 heartbeat IPC: 0.49215 cumulative IPC: 0.49157 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  236664509 heartbeat IPC: 0.49268 cumulative IPC: 0.49159 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  238694077 heartbeat IPC: 0.49272 cumulative IPC: 0.49160 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  240727245 heartbeat IPC: 0.49184 cumulative IPC: 0.49160 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  242762032 heartbeat IPC: 0.49145 cumulative IPC: 0.49160 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  244791423 heartbeat IPC: 0.49276 cumulative IPC: 0.49161 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  246823997 heartbeat IPC: 0.49199 cumulative IPC: 0.49162 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  248851659 heartbeat IPC: 0.49318 cumulative IPC: 0.49163 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  250882369 heartbeat IPC: 0.49244 cumulative IPC: 0.49164 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  252920239 heartbeat IPC: 0.49071 cumulative IPC: 0.49163 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  254960258 heartbeat IPC: 0.49019 cumulative IPC: 0.49162 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  256994004 heartbeat IPC: 0.49170 cumulative IPC: 0.49162 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  259025720 heartbeat IPC: 0.49220 cumulative IPC: 0.49162 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  261055902 heartbeat IPC: 0.49257 cumulative IPC: 0.49163 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  263095276 heartbeat IPC: 0.49035 cumulative IPC: 0.49162 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  265128492 heartbeat IPC: 0.49183 cumulative IPC: 0.49162 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  267166409 heartbeat IPC: 0.49070 cumulative IPC: 0.49161 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  269198342 heartbeat IPC: 0.49214 cumulative IPC: 0.49162 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  271237725 heartbeat IPC: 0.49035 cumulative IPC: 0.49161 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  273275071 heartbeat IPC: 0.49083 cumulative IPC: 0.49160 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  275304717 heartbeat IPC: 0.49270 cumulative IPC: 0.49161 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  277338599 heartbeat IPC: 0.49167 cumulative IPC: 0.49161 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  279379028 heartbeat IPC: 0.49009 cumulative IPC: 0.49160 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  281407840 heartbeat IPC: 0.49290 cumulative IPC: 0.49161 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  283438549 heartbeat IPC: 0.49244 cumulative IPC: 0.49162 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  285469212 heartbeat IPC: 0.49245 cumulative IPC: 0.49162 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  287504934 heartbeat IPC: 0.49123 cumulative IPC: 0.49162 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  289538870 heartbeat IPC: 0.49166 cumulative IPC: 0.49162 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  291567345 heartbeat IPC: 0.49298 cumulative IPC: 0.49163 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  293601547 heartbeat IPC: 0.49159 cumulative IPC: 0.49163 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  295637113 heartbeat IPC: 0.49126 cumulative IPC: 0.49163 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  297676186 heartbeat IPC: 0.49042 cumulative IPC: 0.49162 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  299704291 heartbeat IPC: 0.49307 cumulative IPC: 0.49163 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  301735051 heartbeat IPC: 0.49243 cumulative IPC: 0.49164 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  303772379 heartbeat IPC: 0.49084 cumulative IPC: 0.49163 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  305805745 heartbeat IPC: 0.49180 cumulative IPC: 0.49163 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  307832757 heartbeat IPC: 0.49334 cumulative IPC: 0.49165 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  309860021 heartbeat IPC: 0.49328 cumulative IPC: 0.49166 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  311892553 heartbeat IPC: 0.49200 cumulative IPC: 0.49166 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  313922942 heartbeat IPC: 0.49252 cumulative IPC: 0.49167 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  315951371 heartbeat IPC: 0.49299 cumulative IPC: 0.49168 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  317995012 heartbeat IPC: 0.48932 cumulative IPC: 0.49166 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  320031891 heartbeat IPC: 0.49095 cumulative IPC: 0.49166 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  322063279 heartbeat IPC: 0.49227 cumulative IPC: 0.49166 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  324099536 heartbeat IPC: 0.49110 cumulative IPC: 0.49166 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  326139482 heartbeat IPC: 0.49021 cumulative IPC: 0.49164 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  328168158 heartbeat IPC: 0.49293 cumulative IPC: 0.49165 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  330203641 heartbeat IPC: 0.49128 cumulative IPC: 0.49165 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  332241590 heartbeat IPC: 0.49069 cumulative IPC: 0.49164 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  334278008 heartbeat IPC: 0.49106 cumulative IPC: 0.49164 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  336314421 heartbeat IPC: 0.49106 cumulative IPC: 0.49164 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  338351805 heartbeat IPC: 0.49083 cumulative IPC: 0.49163 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  340383870 heartbeat IPC: 0.49211 cumulative IPC: 0.49163 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  342414531 heartbeat IPC: 0.49245 cumulative IPC: 0.49164 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  344441894 heartbeat IPC: 0.49325 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  346481061 heartbeat IPC: 0.49040 cumulative IPC: 0.49164 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  348511345 heartbeat IPC: 0.49254 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  350545278 heartbeat IPC: 0.49166 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  352569962 heartbeat IPC: 0.49390 cumulative IPC: 0.49166 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  354614646 heartbeat IPC: 0.48907 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  356652858 heartbeat IPC: 0.49062 cumulative IPC: 0.49164 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  358682004 heartbeat IPC: 0.49282 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  360712146 heartbeat IPC: 0.49258 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  362744973 heartbeat IPC: 0.49193 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  364783778 heartbeat IPC: 0.49048 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  366814335 heartbeat IPC: 0.49248 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  368851329 heartbeat IPC: 0.49092 cumulative IPC: 0.49165 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  370889275 heartbeat IPC: 0.49069 cumulative IPC: 0.49164 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  372926323 heartbeat IPC: 0.49091 cumulative IPC: 0.49164 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  374957522 heartbeat IPC: 0.49232 cumulative IPC: 0.49164 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  376995079 heartbeat IPC: 0.49078 cumulative IPC: 0.49164 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  379022057 heartbeat IPC: 0.49335 cumulative IPC: 0.49165 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  381054073 heartbeat IPC: 0.49212 cumulative IPC: 0.49165 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  383090092 heartbeat IPC: 0.49115 cumulative IPC: 0.49165 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  385126892 heartbeat IPC: 0.49097 cumulative IPC: 0.49164 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  387162787 heartbeat IPC: 0.49119 cumulative IPC: 0.49164 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  389197420 heartbeat IPC: 0.49149 cumulative IPC: 0.49164 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  391232489 heartbeat IPC: 0.49138 cumulative IPC: 0.49164 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  393275479 heartbeat IPC: 0.48948 cumulative IPC: 0.49162 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  395307315 heartbeat IPC: 0.49216 cumulative IPC: 0.49163 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  397344416 heartbeat IPC: 0.49089 cumulative IPC: 0.49162 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  399376352 heartbeat IPC: 0.49214 cumulative IPC: 0.49162 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  401402973 heartbeat IPC: 0.49343 cumulative IPC: 0.49164 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  403441727 heartbeat IPC: 0.49050 cumulative IPC: 0.49163 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  405474847 heartbeat IPC: 0.49185 cumulative IPC: 0.49163 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  407513261 heartbeat IPC: 0.49058 cumulative IPC: 0.49162 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  409547090 heartbeat IPC: 0.49168 cumulative IPC: 0.49162 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  411592365 heartbeat IPC: 0.48893 cumulative IPC: 0.49161 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  413630234 heartbeat IPC: 0.49071 cumulative IPC: 0.49160 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  415668296 heartbeat IPC: 0.49066 cumulative IPC: 0.49160 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  417708290 heartbeat IPC: 0.49020 cumulative IPC: 0.49159 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  419731708 heartbeat IPC: 0.49421 cumulative IPC: 0.49160 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  421764917 heartbeat IPC: 0.49183 cumulative IPC: 0.49161 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  423795782 heartbeat IPC: 0.49240 cumulative IPC: 0.49161 (Simulation time: 0 hr 13 min 18 sec) 
