*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
spp.pref.at_L2 2108582
spp.pref.at_LLC 14718033

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 9455658
delta_15 2853958
delta_16 2806511
delta_-30 2004275
delta_-15 975633
delta_-14 911387
delta_2 56468
delta_-1 30691
delta_-5 21008
delta_31 15005
delta_30 10314
delta_-2 10145
delta_-3 8741
delta_4 6970
delta_-7 6852
delta_-22 4943
delta_26 4290
delta_-26 4244
delta_8 3956
delta_27 3793
delta_-19 3566
delta_-6 2280
delta_18 2261
delta_-23 2244
delta_48 2126
delta_-4 2055
delta_7 1411
delta_20 1238
delta_-44 640
delta_24 546
delta_-46 414
delta_-56 377
delta_52 281
delta_11 240
delta_51 223
delta_25 214
delta_6 162
delta_29 146
delta_5 144
delta_21 127
delta_-11 110
delta_13 99
delta_-50 91
delta_-27 75
delta_-24 69
delta_17 62
delta_-12 40
delta_55 39
delta_3 37
delta_-49 35
delta_-35 33
delta_-38 25
delta_33 24
delta_14 22
delta_-32 22
delta_-10 15
delta_-55 13
delta_19 13
delta_36 11
delta_-47 9
delta_39 6
delta_10 5
delta_-17 5
delta_54 5
delta_56 5
delta_53 4
delta_40 3
delta_-57 2
delta_-18 1

depth_1_delta_1 1722357
depth_1_delta_16 596289
depth_1_delta_15 571725
depth_1_delta_-30 383782
depth_1_delta_-15 230529
depth_1_delta_-14 209070
depth_1_delta_2 12407
depth_1_delta_-1 10068
depth_1_delta_30 10031
depth_1_delta_31 10021
depth_1_delta_-2 6166
depth_1_delta_-5 4598
depth_1_delta_8 2843
depth_1_delta_-3 2529
depth_1_delta_4 2402
depth_1_delta_-22 2356
depth_1_delta_48 2126
depth_1_delta_-7 1896
depth_1_delta_26 1585
depth_1_delta_27 1511
depth_1_delta_-26 1400
depth_1_delta_-6 1187
depth_1_delta_-4 1046
depth_1_delta_-19 1034
depth_1_delta_18 763
depth_1_delta_7 566
depth_1_delta_-23 470
depth_1_delta_20 420
depth_1_delta_24 369
depth_1_delta_-44 327
depth_1_delta_52 281
depth_1_delta_-46 227
depth_1_delta_-56 224
depth_1_delta_11 221
depth_1_delta_51 196
depth_1_delta_25 150
depth_1_delta_29 146
depth_1_delta_6 117
depth_1_delta_5 105
depth_1_delta_21 104
depth_1_delta_-50 90
depth_1_delta_-24 65
depth_1_delta_13 63
depth_1_delta_17 60
depth_1_delta_-27 56
depth_1_delta_-11 53
depth_1_delta_55 39
depth_1_delta_3 37
depth_1_delta_-49 35
depth_1_delta_-12 34
depth_1_delta_-35 28
depth_1_delta_33 23
depth_1_delta_-38 23
depth_1_delta_14 21
depth_1_delta_-32 20
depth_1_delta_-10 15
depth_1_delta_19 13
depth_1_delta_-55 12
depth_1_delta_36 11
depth_1_delta_-47 9
depth_1_delta_39 6
depth_1_delta_-17 5
depth_1_delta_54 5
depth_1_delta_10 5
depth_1_delta_56 5
depth_1_delta_53 4
depth_1_delta_40 3
depth_1_delta_-57 2
depth_1_delta_-18 1
depth_2_delta_1 1677976
depth_2_delta_15 578664
depth_2_delta_16 559572
depth_2_delta_-30 394059
depth_2_delta_-15 221846
depth_2_delta_-14 195305
depth_2_delta_2 11398
depth_2_delta_-1 8642
depth_2_delta_-5 4649
depth_2_delta_31 4121
depth_2_delta_-2 3161
depth_2_delta_-3 2625
depth_2_delta_-22 2054
depth_2_delta_4 1547
depth_2_delta_-7 1519
depth_2_delta_26 1390
depth_2_delta_-26 1319
depth_2_delta_27 1259
depth_2_delta_-19 1026
depth_2_delta_8 929
depth_2_delta_-6 840
depth_2_delta_18 729
depth_2_delta_-4 494
depth_2_delta_-23 473
depth_2_delta_7 347
depth_2_delta_20 292
depth_2_delta_30 276
depth_2_delta_-44 223
depth_2_delta_-46 182
depth_2_delta_-56 148
depth_2_delta_24 107
depth_2_delta_25 64
depth_2_delta_5 36
depth_2_delta_13 36
depth_2_delta_6 29
depth_2_delta_-11 29
depth_2_delta_51 27
depth_2_delta_21 21
depth_2_delta_-27 19
depth_2_delta_11 16
depth_2_delta_-12 5
depth_2_delta_-24 4
depth_2_delta_-35 4
depth_2_delta_-38 2
depth_2_delta_17 2
depth_2_delta_-32 2
depth_2_delta_14 1
depth_2_delta_-50 1
depth_2_delta_-55 1
depth_2_delta_33 1
depth_3_delta_1 1630962
depth_3_delta_15 561050
depth_3_delta_16 547686
depth_3_delta_-30 389504
depth_3_delta_-15 180094
depth_3_delta_-14 176523
depth_3_delta_2 10108
depth_3_delta_-1 4552
depth_3_delta_-5 4360
depth_3_delta_-7 2509
depth_3_delta_-3 2431
depth_3_delta_4 1293
depth_3_delta_26 1143
depth_3_delta_-26 1051
depth_3_delta_31 863
depth_3_delta_27 821
depth_3_delta_-19 801
depth_3_delta_-2 677
depth_3_delta_-22 521
depth_3_delta_18 491
depth_3_delta_-23 470
depth_3_delta_20 300
depth_3_delta_7 273
depth_3_delta_-4 248
depth_3_delta_-6 222
depth_3_delta_8 106
depth_3_delta_-44 90
depth_3_delta_24 70
depth_3_delta_6 16
depth_3_delta_-11 14
depth_3_delta_30 7
depth_3_delta_-46 5
depth_3_delta_-56 5
depth_3_delta_5 3
depth_3_delta_11 3
depth_3_delta_21 2
depth_3_delta_-12 1
depth_3_delta_-35 1
depth_4_delta_1 1577032
depth_4_delta_16 510402
depth_4_delta_15 508551
depth_4_delta_-30 364241
depth_4_delta_-15 167052
depth_4_delta_-14 162376
depth_4_delta_2 9146
depth_4_delta_-1 3053
depth_4_delta_-5 2947
depth_4_delta_-3 1134
depth_4_delta_4 1089
depth_4_delta_-7 925
depth_4_delta_-19 483
depth_4_delta_-23 456
depth_4_delta_-26 439
depth_4_delta_18 271
depth_4_delta_20 214
depth_4_delta_7 198
depth_4_delta_-4 197
depth_4_delta_27 186
depth_4_delta_26 167
depth_4_delta_-2 140
depth_4_delta_8 78
depth_4_delta_-6 31
depth_4_delta_-22 12
depth_4_delta_-11 9
depth_5_delta_1 1376101
depth_5_delta_15 430766
depth_5_delta_16 402334
depth_5_delta_-30 308401
depth_5_delta_-15 124634
depth_5_delta_-14 114887
depth_5_delta_2 8424
depth_5_delta_-1 2825
depth_5_delta_-5 2804
depth_5_delta_4 587
depth_5_delta_-23 319
depth_5_delta_-19 222
depth_5_delta_-4 70
depth_5_delta_-26 35
depth_5_delta_7 24
depth_5_delta_-3 22
depth_5_delta_27 16
depth_5_delta_20 12
depth_5_delta_18 7
depth_5_delta_26 5
depth_5_delta_-11 5
depth_5_delta_-7 3
depth_5_delta_-2 1
depth_6_delta_1 953436
depth_6_delta_15 184742
depth_6_delta_16 172055
depth_6_delta_-30 149690
depth_6_delta_-14 48635
depth_6_delta_-15 46609
depth_6_delta_2 4635
depth_6_delta_-5 1533
depth_6_delta_-1 1454
depth_6_delta_-23 55
depth_6_delta_4 52
depth_6_delta_7 3
depth_7_delta_1 414591
depth_7_delta_15 18236
depth_7_delta_16 17955
depth_7_delta_-30 14389
depth_7_delta_-15 4840
depth_7_delta_-14 4547
depth_7_delta_2 344
depth_7_delta_-5 117
depth_7_delta_-1 97
depth_7_delta_-23 1
depth_8_delta_1 88668
depth_8_delta_15 222
depth_8_delta_16 218
depth_8_delta_-30 208
depth_8_delta_-14 44
depth_8_delta_-15 29
depth_8_delta_2 6
depth_9_delta_1 14502
depth_9_delta_15 2
depth_9_delta_-30 1
depth_10_delta_1 33

Channel_0_RQ_row_buffer_hit 622520
Channel_0_RQ_row_buffer_miss 1947249
Channel_0_WQ_row_buffer_hit 86849
Channel_0_WQ_row_buffer_miss 665986
Channel_0_WQ_full 0
Channel_0_dbus_congested 659137

avg_congested_cycle 1

DRAM_bw_pochs 5187935
DRAM_bw_level_0 5183838
DRAM_bw_level_1 4091
DRAM_bw_level_2 6
DRAM_bw_level_3 0
