*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 4865870
Core_0_LLC_acc_level_0 2596889
Core_0_LLC_acc_level_1 518235
Core_0_LLC_acc_level_2 434351
Core_0_LLC_acc_level_3 245039
Core_0_LLC_acc_level_4 119369
Core_0_LLC_acc_level_5 318871
Core_0_LLC_acc_level_6 122421
Core_0_LLC_acc_level_7 104135
Core_0_LLC_acc_level_8 63920
Core_0_LLC_acc_level_9 342640

Core_0_major_page_fault 0
Core_0_minor_page_fault 12989

spp.pref.total 41225353
spp.pref.at_L2 4080062
spp.pref.at_LLC 37145291

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 29477826
delta_-1 11514231
delta_2 512964
delta_-2 110626
delta_3 59636
delta_-3 52623
delta_-4 21189
delta_10 14965
delta_14 8998
delta_4 3309
delta_7 3303
delta_6 3092
delta_8 2802
delta_11 2069
delta_9 1622
delta_15 1530
delta_5 633
delta_-5 507
delta_-33 375
delta_-12 238
delta_-20 205
delta_33 184
delta_-6 46
delta_17 39
delta_13 31
delta_-11 18
delta_-26 4
delta_-7 3
delta_-9 3
delta_-34 3
delta_16 2
delta_12 2
delta_-14 1
delta_34 1
delta_29 1
delta_-16 1

depth_1_delta_1 8539764
depth_1_delta_-1 3719164
depth_1_delta_2 398638
depth_1_delta_-2 101866
depth_1_delta_-3 46407
depth_1_delta_3 39164
depth_1_delta_-4 20071
depth_1_delta_10 10757
depth_1_delta_14 5119
depth_1_delta_4 3309
depth_1_delta_6 2214
depth_1_delta_7 1979
depth_1_delta_8 1934
depth_1_delta_15 1478
depth_1_delta_9 1353
depth_1_delta_11 1043
depth_1_delta_5 589
depth_1_delta_-5 507
depth_1_delta_-33 375
depth_1_delta_-12 238
depth_1_delta_-20 205
depth_1_delta_33 184
depth_1_delta_-6 46
depth_1_delta_17 39
depth_1_delta_13 31
depth_1_delta_-11 18
depth_1_delta_-26 4
depth_1_delta_-7 3
depth_1_delta_-9 3
depth_1_delta_-34 3
depth_1_delta_16 2
depth_1_delta_12 2
depth_1_delta_-14 1
depth_1_delta_34 1
depth_1_delta_29 1
depth_1_delta_-16 1
depth_2_delta_1 5798629
depth_2_delta_-1 2857026
depth_2_delta_2 88174
depth_2_delta_3 16840
depth_2_delta_-2 6893
depth_2_delta_-3 4596
depth_2_delta_14 3141
depth_2_delta_10 3102
depth_2_delta_-4 1118
depth_2_delta_7 988
depth_2_delta_11 738
depth_2_delta_6 672
depth_2_delta_8 544
depth_2_delta_9 261
depth_2_delta_15 52
depth_2_delta_5 44
depth_3_delta_1 4214727
depth_3_delta_-1 2059148
depth_3_delta_2 21765
depth_3_delta_3 3496
depth_3_delta_-2 1010
depth_3_delta_10 830
depth_3_delta_-3 655
depth_3_delta_14 540
depth_3_delta_7 264
depth_3_delta_8 228
depth_3_delta_11 198
depth_3_delta_6 147
depth_3_delta_9 8
depth_4_delta_1 3254852
depth_4_delta_-1 1490650
depth_4_delta_2 4037
depth_4_delta_-3 416
depth_4_delta_-2 372
depth_4_delta_10 232
depth_4_delta_14 176
depth_4_delta_3 136
depth_4_delta_11 79
depth_4_delta_8 70
depth_4_delta_7 64
depth_4_delta_6 52
depth_5_delta_1 2478898
depth_5_delta_-1 793749
depth_5_delta_2 350
depth_5_delta_-3 261
depth_5_delta_-2 231
depth_5_delta_10 44
depth_5_delta_8 22
depth_5_delta_14 21
depth_5_delta_11 10
depth_5_delta_7 8
depth_5_delta_6 7
depth_6_delta_1 1908477
depth_6_delta_-1 343349
depth_6_delta_-3 163
depth_6_delta_-2 139
depth_6_delta_8 4
depth_6_delta_11 1
depth_6_delta_14 1
depth_7_delta_1 1430650
depth_7_delta_-1 130650
depth_7_delta_-3 82
depth_7_delta_-2 76
depth_8_delta_1 1090362
depth_8_delta_-1 72370
depth_8_delta_-3 36
depth_8_delta_-2 32
depth_9_delta_1 585988
depth_9_delta_-1 38272
depth_9_delta_-2 7
depth_9_delta_-3 6
depth_10_delta_1 173794
depth_10_delta_-1 9839
depth_10_delta_-3 1
depth_11_delta_1 1685
depth_11_delta_-1 14

Channel_0_RQ_row_buffer_hit 4540785
Channel_0_RQ_row_buffer_miss 12595826
Channel_0_WQ_row_buffer_hit 1281841
Channel_0_WQ_row_buffer_miss 3868953
Channel_0_WQ_full 284896
Channel_0_dbus_congested 22649957

avg_congested_cycle 196

DRAM_bw_pochs 19463479
DRAM_bw_level_0 8899699
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 10563780
