*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Core_0_LLC_acc_level_1 506
Core_0_LLC_acc_level_2 451
Core_0_LLC_acc_level_3 146
Core_0_LLC_acc_level_4 74
Core_0_LLC_acc_level_5 245
Core_0_LLC_acc_level_6 20
Core_0_LLC_acc_level_7 23
Core_0_LLC_acc_level_8 7
Core_0_LLC_acc_level_9 17

Core_0_major_page_fault 0
Core_0_minor_page_fault 428295

spp.pref.total 68846
spp.pref.at_L2 109
spp.pref.at_LLC 68737

spp.depth.max 2
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 36406
delta_-16 3382
delta_-1 1718
delta_-13 1445
delta_-2 998
delta_-26 959
delta_-8 932
delta_8 892
delta_-40 880
delta_18 876
delta_-23 864
delta_7 795
delta_5 730
delta_16 728
delta_-7 712
delta_-18 709
delta_37 677
delta_21 632
delta_-10 630
delta_26 627
delta_10 619
delta_13 574
delta_-3 564
delta_34 542
delta_11 491
delta_36 472
delta_-5 464
delta_3 460
delta_-47 443
delta_9 390
delta_-42 381
delta_28 375
delta_-31 365
delta_-21 343
delta_20 293
delta_-15 275
delta_23 273
delta_12 270
delta_14 256
delta_-46 255
delta_39 228
delta_-4 205
delta_-14 204
delta_17 203
delta_-37 200
delta_31 198
delta_-39 197
delta_-12 196
delta_46 192
delta_42 187
delta_41 179
delta_32 173
delta_33 169
delta_-9 168
delta_29 162
delta_-11 161
delta_-44 154
delta_-29 146
delta_52 145
delta_-43 140
delta_24 129
delta_-19 128
delta_-52 125
delta_-17 122
delta_-28 102
delta_4 100
delta_51 96
delta_2 94
delta_-55 93
delta_-41 93
delta_49 93
delta_56 91
delta_53 86
delta_15 82
delta_6 81
delta_50 75
delta_22 75
delta_19 70
delta_35 69
delta_47 66
delta_-34 65
delta_-45 63
delta_-60 63
delta_54 58
delta_25 56
delta_-27 53
delta_-30 50
delta_-24 45
delta_-32 44
delta_30 43
delta_40 41
delta_-22 40
delta_38 34
delta_44 31
delta_-35 28
delta_-49 24
delta_-36 23
delta_-6 23
delta_-38 19
delta_45 17
delta_-33 17
delta_61 16
delta_59 14
delta_27 13
delta_-48 12
delta_-57 9
delta_-25 7
delta_-50 7
delta_55 6
delta_-59 6
delta_43 5
delta_-63 4
delta_-54 2
delta_60 2

depth_1_delta_1 36376
depth_1_delta_-16 3382
depth_1_delta_-1 1711
depth_1_delta_-13 1445
depth_1_delta_-2 998
depth_1_delta_-26 959
depth_1_delta_-8 932
depth_1_delta_8 892
depth_1_delta_-40 880
depth_1_delta_18 876
depth_1_delta_-23 864
depth_1_delta_7 795
depth_1_delta_5 730
depth_1_delta_16 728
depth_1_delta_-7 712
depth_1_delta_-18 709
depth_1_delta_37 677
depth_1_delta_21 632
depth_1_delta_26 627
depth_1_delta_-10 624
depth_1_delta_10 619
depth_1_delta_13 574
depth_1_delta_-3 564
depth_1_delta_34 542
depth_1_delta_11 491
depth_1_delta_36 472
depth_1_delta_-5 464
depth_1_delta_3 460
depth_1_delta_-47 443
depth_1_delta_9 390
depth_1_delta_-42 381
depth_1_delta_28 375
depth_1_delta_-31 365
depth_1_delta_-21 343
depth_1_delta_20 293
depth_1_delta_-15 275
depth_1_delta_23 273
depth_1_delta_12 270
depth_1_delta_14 256
depth_1_delta_-46 255
depth_1_delta_39 228
depth_1_delta_-4 205
depth_1_delta_-14 204
depth_1_delta_17 203
depth_1_delta_-37 200
depth_1_delta_31 198
depth_1_delta_-39 197
depth_1_delta_-12 196
depth_1_delta_46 192
depth_1_delta_42 187
depth_1_delta_41 179
depth_1_delta_32 173
depth_1_delta_33 169
depth_1_delta_-9 168
depth_1_delta_29 162
depth_1_delta_-11 161
depth_1_delta_-44 154
depth_1_delta_-29 146
depth_1_delta_52 145
depth_1_delta_-43 140
depth_1_delta_24 129
depth_1_delta_-19 128
depth_1_delta_-52 125
depth_1_delta_-17 122
depth_1_delta_-28 102
depth_1_delta_4 100
depth_1_delta_51 96
depth_1_delta_2 94
depth_1_delta_-55 93
depth_1_delta_-41 93
depth_1_delta_49 93
depth_1_delta_56 91
depth_1_delta_53 86
depth_1_delta_15 82
depth_1_delta_6 81
depth_1_delta_50 75
depth_1_delta_22 75
depth_1_delta_19 70
depth_1_delta_35 69
depth_1_delta_47 66
depth_1_delta_-34 65
depth_1_delta_-45 63
depth_1_delta_-60 63
depth_1_delta_54 58
depth_1_delta_25 56
depth_1_delta_-27 53
depth_1_delta_-30 50
depth_1_delta_-24 45
depth_1_delta_-32 44
depth_1_delta_30 43
depth_1_delta_40 41
depth_1_delta_-22 40
depth_1_delta_38 34
depth_1_delta_44 31
depth_1_delta_-35 28
depth_1_delta_-49 24
depth_1_delta_-36 23
depth_1_delta_-6 23
depth_1_delta_-38 19
depth_1_delta_45 17
depth_1_delta_-33 17
depth_1_delta_61 16
depth_1_delta_59 14
depth_1_delta_27 13
depth_1_delta_-48 12
depth_1_delta_-57 9
depth_1_delta_-25 7
depth_1_delta_-50 7
depth_1_delta_55 6
depth_1_delta_-59 6
depth_1_delta_43 5
depth_1_delta_-63 4
depth_1_delta_-54 2
depth_1_delta_60 2
depth_2_delta_1 30
depth_2_delta_-1 7
depth_2_delta_-10 6

Channel_0_RQ_row_buffer_hit 22366
Channel_0_RQ_row_buffer_miss 26708342
Channel_0_WQ_row_buffer_hit 6097
Channel_0_WQ_row_buffer_miss 27546
Channel_0_WQ_full 0
Channel_0_dbus_congested 14924578

avg_congested_cycle 47

DRAM_bw_pochs 31765446
DRAM_bw_level_0 10726372
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 21039074
