*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Core_0_LLC_acc_epochs 6143182
Core_0_LLC_acc_level_0 5762290
Core_0_LLC_acc_level_1 126546
Core_0_LLC_acc_level_2 108920
Core_0_LLC_acc_level_3 21483
Core_0_LLC_acc_level_4 6217
Core_0_LLC_acc_level_5 84552
Core_0_LLC_acc_level_6 10441
Core_0_LLC_acc_level_7 7553
Core_0_LLC_acc_level_8 2675
Core_0_LLC_acc_level_9 12505

Core_0_major_page_fault 0
Core_0_minor_page_fault 289215

spp.pref.total 8367302
spp.pref.at_L2 305342
spp.pref.at_LLC 8061960

spp.depth.max 4
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 4027506
delta_-1 3635252
delta_-2 1300977
delta_2 91899
delta_14 49485
delta_-7 14829
delta_6 12599
delta_-22 9460
delta_22 7085
delta_25 6810
delta_-4 6204
delta_26 6078
delta_3 5358
delta_27 5247
delta_-25 4796
delta_-27 4514
delta_4 4421
delta_-24 4361
delta_29 4298
delta_17 4133
delta_-18 3775
delta_-8 3734
delta_-46 3577
delta_-19 3522
delta_15 3354
delta_5 3175
delta_-43 3105
delta_9 3088
delta_-9 3005
delta_16 2898
delta_-11 2831
delta_-29 2726
delta_-37 2673
delta_-14 2672
delta_11 2605
delta_21 2461
delta_-30 2399
delta_-3 2253
delta_-5 2131
delta_-12 2090
delta_19 2020
delta_8 1981
delta_28 1890
delta_-45 1876
delta_31 1851
delta_-41 1842
delta_7 1616
delta_12 1593
delta_-16 1563
delta_-15 1423
delta_-32 1369
delta_-31 1363
delta_30 1309
delta_41 1285
delta_-17 1263
delta_-6 1236
delta_40 1225
delta_-10 1210
delta_43 1201
delta_-39 1198
delta_-53 1169
delta_18 1154
delta_42 1114
delta_10 1091
delta_13 1017
delta_37 1005
delta_48 1005
delta_-23 997
delta_-20 948
delta_-38 946
delta_-59 944
delta_24 939
delta_-42 910
delta_-48 887
delta_-21 807
delta_-34 755
delta_-28 680
delta_45 674
delta_34 664
delta_-33 658
delta_-13 652
delta_46 641
delta_47 604
delta_23 476
delta_-35 447
delta_38 435
delta_33 434
delta_35 424
delta_39 412
delta_-61 362
delta_-36 318
delta_-56 315
delta_-52 307
delta_20 286
delta_36 271
delta_-50 268
delta_-26 251
delta_44 248
delta_51 226
delta_59 206
delta_50 195
delta_32 185
delta_57 146
delta_-44 123
delta_-40 121
delta_53 92
delta_52 86
delta_49 69
delta_62 61
delta_-47 57
delta_55 49
delta_54 48
delta_56 35
delta_-49 26
delta_-62 25
delta_63 21
delta_58 9
delta_-57 9
delta_60 9
delta_-51 7
delta_-55 3
delta_-54 1

depth_1_delta_1 3931246
depth_1_delta_-1 3606018
depth_1_delta_-2 1297232
depth_1_delta_2 91483
depth_1_delta_14 48963
depth_1_delta_-7 14280
depth_1_delta_6 11513
depth_1_delta_-22 8474
depth_1_delta_22 6970
depth_1_delta_-4 6148
depth_1_delta_25 5986
depth_1_delta_27 5203
depth_1_delta_3 5161
depth_1_delta_26 4858
depth_1_delta_-27 4384
depth_1_delta_-25 4292
depth_1_delta_4 4248
depth_1_delta_29 4144
depth_1_delta_17 4127
depth_1_delta_-24 3965
depth_1_delta_-18 3775
depth_1_delta_-8 3651
depth_1_delta_-19 3506
depth_1_delta_-46 3386
depth_1_delta_15 3160
depth_1_delta_5 3038
depth_1_delta_9 2959
depth_1_delta_-9 2924
depth_1_delta_-43 2915
depth_1_delta_-37 2661
depth_1_delta_-14 2654
depth_1_delta_16 2583
depth_1_delta_-11 2553
depth_1_delta_-29 2333
depth_1_delta_11 2300
depth_1_delta_-3 2245
depth_1_delta_21 2105
depth_1_delta_-5 2001
depth_1_delta_19 1988
depth_1_delta_-30 1985
depth_1_delta_8 1883
depth_1_delta_28 1876
depth_1_delta_-12 1838
depth_1_delta_31 1814
depth_1_delta_-45 1697
depth_1_delta_-41 1622
depth_1_delta_12 1571
depth_1_delta_-16 1542
depth_1_delta_7 1507
depth_1_delta_-32 1359
depth_1_delta_-31 1350
depth_1_delta_-15 1275
depth_1_delta_30 1258
depth_1_delta_-17 1246
depth_1_delta_-6 1227
depth_1_delta_-10 1206
depth_1_delta_43 1191
depth_1_delta_-53 1169
depth_1_delta_41 1162
depth_1_delta_-39 1118
depth_1_delta_10 1090
depth_1_delta_18 1081
depth_1_delta_40 1042
depth_1_delta_48 1005
depth_1_delta_13 995
depth_1_delta_-23 951
depth_1_delta_-59 944
depth_1_delta_-20 944
depth_1_delta_24 939
depth_1_delta_37 928
depth_1_delta_42 926
depth_1_delta_-38 925
depth_1_delta_-48 887
depth_1_delta_-42 868
depth_1_delta_-21 757
depth_1_delta_-34 754
depth_1_delta_45 671
depth_1_delta_-33 656
depth_1_delta_-13 652
depth_1_delta_-28 645
depth_1_delta_46 641
depth_1_delta_47 549
depth_1_delta_34 518
depth_1_delta_23 441
depth_1_delta_35 424
depth_1_delta_-35 423
depth_1_delta_39 412
depth_1_delta_33 393
depth_1_delta_38 392
depth_1_delta_-61 362
depth_1_delta_-36 318
depth_1_delta_-56 315
depth_1_delta_-52 288
depth_1_delta_20 283
depth_1_delta_36 271
depth_1_delta_-50 266
depth_1_delta_-26 251
depth_1_delta_44 237
depth_1_delta_59 206
depth_1_delta_51 206
depth_1_delta_50 191
depth_1_delta_32 185
depth_1_delta_57 145
depth_1_delta_-44 123
depth_1_delta_-40 118
depth_1_delta_53 92
depth_1_delta_52 86
depth_1_delta_49 69
depth_1_delta_62 61
depth_1_delta_-47 57
depth_1_delta_55 49
depth_1_delta_54 48
depth_1_delta_56 35
depth_1_delta_-49 26
depth_1_delta_-62 25
depth_1_delta_63 21
depth_1_delta_58 9
depth_1_delta_-57 9
depth_1_delta_60 9
depth_1_delta_-51 7
depth_1_delta_-55 3
depth_1_delta_-54 1
depth_2_delta_1 96222
depth_2_delta_-1 27802
depth_2_delta_-2 3728
depth_2_delta_26 1018
depth_2_delta_-22 986
depth_2_delta_6 976
depth_2_delta_25 795
depth_2_delta_-7 549
depth_2_delta_14 522
depth_2_delta_-25 504
depth_2_delta_2 400
depth_2_delta_-24 396
depth_2_delta_-29 393
depth_2_delta_-30 376
depth_2_delta_21 356
depth_2_delta_16 309
depth_2_delta_11 305
depth_2_delta_-11 272
depth_2_delta_-12 252
depth_2_delta_-41 220
depth_2_delta_3 197
depth_2_delta_-46 191
depth_2_delta_-43 190
depth_2_delta_15 189
depth_2_delta_42 188
depth_2_delta_40 183
depth_2_delta_-45 179
depth_2_delta_4 173
depth_2_delta_29 154
depth_2_delta_-15 148
depth_2_delta_34 146
depth_2_delta_5 137
depth_2_delta_-5 130
depth_2_delta_9 128
depth_2_delta_41 123
depth_2_delta_-27 120
depth_2_delta_22 115
depth_2_delta_7 109
depth_2_delta_8 97
depth_2_delta_-8 83
depth_2_delta_-9 81
depth_2_delta_-39 80
depth_2_delta_37 77
depth_2_delta_18 73
depth_2_delta_-4 56
depth_2_delta_47 55
depth_2_delta_30 51
depth_2_delta_-21 50
depth_2_delta_-23 46
depth_2_delta_27 44
depth_2_delta_38 43
depth_2_delta_-42 41
depth_2_delta_33 41
depth_2_delta_31 37
depth_2_delta_23 35
depth_2_delta_-28 35
depth_2_delta_19 32
depth_2_delta_-35 24
depth_2_delta_13 22
depth_2_delta_12 22
depth_2_delta_-38 21
depth_2_delta_-16 21
depth_2_delta_51 20
depth_2_delta_-52 19
depth_2_delta_-14 18
depth_2_delta_-17 17
depth_2_delta_-19 16
depth_2_delta_28 14
depth_2_delta_-31 13
depth_2_delta_-37 12
depth_2_delta_44 11
depth_2_delta_-32 10
depth_2_delta_43 10
depth_2_delta_-6 9
depth_2_delta_-3 8
depth_2_delta_17 6
depth_2_delta_-10 4
depth_2_delta_50 4
depth_2_delta_-20 4
depth_2_delta_20 3
depth_2_delta_45 3
depth_2_delta_-40 3
depth_2_delta_-50 2
depth_2_delta_-33 2
depth_2_delta_10 1
depth_2_delta_57 1
depth_2_delta_-34 1
depth_3_delta_-1 1398
depth_3_delta_26 202
depth_3_delta_6 108
depth_3_delta_1 38
depth_3_delta_-30 38
depth_3_delta_25 29
depth_3_delta_-2 17
depth_3_delta_2 16
depth_3_delta_-27 9
depth_3_delta_16 6
depth_3_delta_-11 6
depth_3_delta_15 5
depth_3_delta_9 1
depth_3_delta_8 1
depth_3_delta_-42 1
depth_4_delta_-1 34
depth_4_delta_6 2
depth_4_delta_-27 1

Channel_0_RQ_row_buffer_hit 527356
Channel_0_RQ_row_buffer_miss 28528219
Channel_0_WQ_row_buffer_hit 1174815
Channel_0_WQ_row_buffer_miss 3184244
Channel_0_WQ_full 0
Channel_0_dbus_congested 3771655

avg_congested_cycle 4

DRAM_bw_pochs 24572727
DRAM_bw_level_0 24569976
DRAM_bw_level_1 2751
DRAM_bw_level_2 0
DRAM_bw_level_3 0
