*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
spp.pref.at_LLC 1289141

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1450694
delta_2 21808
delta_-1 14514
delta_7 13878
delta_4 13256
delta_-2 9670
delta_3 7975
delta_8 7153
delta_-7 333
delta_25 197
delta_13 184
delta_5 139
delta_-24 133
delta_9 128
delta_-13 124
delta_-6 110
delta_-4 110
delta_6 88
delta_-3 54
delta_-34 38
delta_-5 36
delta_-25 24
delta_14 14
delta_35 14
delta_-14 10
delta_33 9
delta_12 8
delta_-26 5
delta_34 4
delta_-11 3
delta_-12 2
delta_24 1
delta_-9 1
delta_-38 1

depth_1_delta_1 821565
depth_1_delta_2 17521
depth_1_delta_7 13387
depth_1_delta_-1 11371
depth_1_delta_4 11328
depth_1_delta_-2 9229
depth_1_delta_3 7885
depth_1_delta_8 6933
depth_1_delta_-7 290
depth_1_delta_25 189
depth_1_delta_13 151
depth_1_delta_5 139
depth_1_delta_9 124
depth_1_delta_-24 123
depth_1_delta_-6 110
depth_1_delta_-13 108
depth_1_delta_-4 107
depth_1_delta_6 85
depth_1_delta_-3 43
depth_1_delta_-34 35
depth_1_delta_-25 24
depth_1_delta_-5 19
depth_1_delta_14 14
depth_1_delta_35 14
depth_1_delta_-14 10
depth_1_delta_33 9
depth_1_delta_12 8
depth_1_delta_-26 5
depth_1_delta_34 4
depth_1_delta_-11 3
depth_1_delta_-12 2
depth_1_delta_24 1
depth_1_delta_-9 1
depth_1_delta_-38 1
depth_2_delta_1 124672
depth_2_delta_2 3805
depth_2_delta_-1 2095
depth_2_delta_4 1921
depth_2_delta_7 461
depth_2_delta_-2 435
depth_2_delta_8 220
depth_2_delta_3 90
depth_2_delta_13 32
depth_2_delta_-7 16
depth_2_delta_-13 16
depth_2_delta_-5 12
depth_2_delta_-24 10
depth_2_delta_-3 9
depth_2_delta_25 8
depth_2_delta_9 4
depth_2_delta_-34 3
depth_2_delta_-4 3
depth_2_delta_6 3
depth_3_delta_1 100339
depth_3_delta_-1 704
depth_3_delta_2 400
depth_3_delta_7 16
depth_3_delta_-7 11
depth_3_delta_4 7
depth_3_delta_-2 6
depth_3_delta_-5 5
depth_3_delta_-3 2
depth_3_delta_13 1
depth_4_delta_1 93553
depth_4_delta_-1 192
depth_4_delta_2 75
depth_4_delta_-7 8
depth_4_delta_7 7
depth_5_delta_1 89756
depth_5_delta_-1 80
depth_5_delta_2 7
depth_5_delta_7 5
depth_5_delta_-7 4
depth_6_delta_1 75458
depth_6_delta_-1 34
depth_6_delta_-7 3
depth_6_delta_7 2
depth_7_delta_1 61911
depth_7_delta_-1 23
depth_7_delta_-7 1
depth_8_delta_1 48000
depth_8_delta_-1 10
depth_9_delta_1 27792
depth_9_delta_-1 4
depth_10_delta_1 7635
depth_10_delta_-1 1
depth_11_delta_1 13

Channel_0_RQ_row_buffer_hit 223777
Channel_0_RQ_row_buffer_miss 714747
Channel_0_WQ_row_buffer_hit 216895
Channel_0_WQ_row_buffer_miss 647152
Channel_0_WQ_full 39026
Channel_0_dbus_congested 1424948

avg_congested_cycle 11

DRAM_bw_pochs 5539431
DRAM_bw_level_0 5403291
DRAM_bw_level_1 82890
DRAM_bw_level_2 42319
DRAM_bw_level_3 10931
