*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
delta_3 3657
delta_4 3360
delta_-9 3270
delta_-10 3202
delta_-2 3197
delta_2 3178
delta_19 2199
delta_63 1445
delta_-44 1430
delta_46 1360
delta_15 1270
delta_-3 1237
delta_-45 1164
delta_25 1109
delta_5 987
delta_-4 977
delta_-18 831
delta_-41 750
delta_47 682
delta_-6 648
delta_-7 619
delta_57 568
delta_-48 567
delta_-38 521
delta_29 506
delta_22 452
delta_-37 437
delta_-11 431
delta_-35 431
delta_13 416
delta_-43 395
delta_41 388
delta_34 385
delta_-32 354
delta_-60 317
delta_-14 316
delta_-40 310
delta_48 264
delta_62 232
delta_-61 221
delta_-34 184
delta_-29 176
delta_-21 173
delta_-55 156
delta_6 151
delta_9 148
delta_45 146
delta_50 142
delta_-13 142
delta_-46 138
delta_23 127
delta_-12 119
delta_35 117
delta_-19 117
delta_-5 105
delta_18 104
delta_17 77
delta_-42 65
delta_61 60
delta_10 59
delta_7 30
delta_39 29
delta_12 25
delta_8 24
delta_20 18
delta_42 16
delta_-16 13
delta_-51 5
delta_-24 4
delta_28 3
delta_11 1

depth_1_delta_1 4084473
depth_1_delta_16 367296
depth_1_delta_-15 261079
depth_1_delta_-31 60907
depth_1_delta_32 56446
depth_1_delta_-47 48472
depth_1_delta_31 37333
depth_1_delta_-30 16254
depth_1_delta_-1 8942
depth_1_delta_-9 3100
depth_1_delta_-8 3082
depth_1_delta_3 2981
depth_1_delta_4 2925
depth_1_delta_2 2705
depth_1_delta_-2 2475
depth_1_delta_-10 1979
depth_1_delta_19 1715
depth_1_delta_63 1423
depth_1_delta_46 1235
depth_1_delta_25 1089
depth_1_delta_15 1068
depth_1_delta_-45 1066
depth_1_delta_-44 904
depth_1_delta_-3 864
depth_1_delta_-4 719
depth_1_delta_47 675
depth_1_delta_5 650
depth_1_delta_-6 630
depth_1_delta_-7 608
depth_1_delta_-48 567
depth_1_delta_-18 557
depth_1_delta_57 501
depth_1_delta_-38 495
depth_1_delta_-41 461
depth_1_delta_-11 430
depth_1_delta_-37 421
depth_1_delta_-35 417
depth_1_delta_29 357
depth_1_delta_34 346
depth_1_delta_13 317
depth_1_delta_-60 316
depth_1_delta_41 305
depth_1_delta_-14 297
depth_1_delta_-43 292
depth_1_delta_22 265
depth_1_delta_48 264
depth_1_delta_-40 262
depth_1_delta_-32 258
depth_1_delta_62 225
depth_1_delta_-61 200
depth_1_delta_-34 184
depth_1_delta_-21 168
depth_1_delta_-29 167
depth_1_delta_6 151
depth_1_delta_9 148
depth_1_delta_-46 138
depth_1_delta_50 134
depth_1_delta_-13 122
depth_1_delta_23 118
depth_1_delta_-19 117
depth_1_delta_45 114
depth_1_delta_-55 109
depth_1_delta_-5 105
depth_1_delta_35 103
depth_1_delta_-12 103
depth_1_delta_17 71
depth_1_delta_-42 63
depth_1_delta_61 60
depth_1_delta_10 51
depth_1_delta_7 30
depth_1_delta_39 29
depth_1_delta_18 25
depth_1_delta_8 24
depth_1_delta_12 24
depth_1_delta_20 18
depth_1_delta_42 16
depth_1_delta_-16 13
depth_1_delta_-51 5
depth_1_delta_-24 4
depth_1_delta_28 3
depth_1_delta_11 1
depth_2_delta_1 3864707
depth_2_delta_16 335142
depth_2_delta_-15 223608
depth_2_delta_-31 52870
depth_2_delta_32 48038
depth_2_delta_-47 42528
depth_2_delta_31 16734
depth_2_delta_-30 7428
depth_2_delta_-8 1441
depth_2_delta_-1 1392
depth_2_delta_-10 1080
depth_2_delta_-2 660
depth_2_delta_3 651
depth_2_delta_-44 507
depth_2_delta_2 472
depth_2_delta_19 461
depth_2_delta_-3 350
depth_2_delta_5 336
depth_2_delta_4 326
depth_2_delta_-18 268
depth_2_delta_-4 258
depth_2_delta_-41 257
depth_2_delta_15 202
depth_2_delta_22 186
depth_2_delta_-9 170
depth_2_delta_29 140
depth_2_delta_46 117
depth_2_delta_-43 103
depth_2_delta_13 98
depth_2_delta_-32 86
depth_2_delta_-45 84
depth_2_delta_41 83
depth_2_delta_18 79
depth_2_delta_57 62
depth_2_delta_-55 47
depth_2_delta_34 37
depth_2_delta_45 32
depth_2_delta_-40 31
depth_2_delta_-38 25
depth_2_delta_63 22
depth_2_delta_-61 20
depth_2_delta_-13 20
depth_2_delta_25 20
depth_2_delta_-14 19
depth_2_delta_-6 18
depth_2_delta_-12 16
depth_2_delta_-37 16
depth_2_delta_35 14
depth_2_delta_-35 14
depth_2_delta_-7 11
depth_2_delta_-29 9
depth_2_delta_50 8
depth_2_delta_23 8
depth_2_delta_47 7
depth_2_delta_17 6
depth_2_delta_10 6
depth_2_delta_62 5
depth_2_delta_-21 5
depth_2_delta_-42 2
depth_2_delta_12 1
depth_2_delta_-60 1
depth_2_delta_-11 1
depth_3_delta_1 3621809
depth_3_delta_16 279812
depth_3_delta_-15 175499
depth_3_delta_-31 45491
depth_3_delta_32 37827
depth_3_delta_-47 35733
depth_3_delta_31 10206
depth_3_delta_-30 1730
depth_3_delta_-8 302
depth_3_delta_-10 134
depth_3_delta_4 109
depth_3_delta_-2 59
depth_3_delta_-1 53
depth_3_delta_-41 32
depth_3_delta_3 25
depth_3_delta_-3 23
depth_3_delta_19 20
depth_3_delta_-44 19
depth_3_delta_-40 16
depth_3_delta_-45 11
depth_3_delta_-32 10
depth_3_delta_29 9
depth_3_delta_46 8
depth_3_delta_-18 6
depth_3_delta_57 5
depth_3_delta_34 2
depth_3_delta_10 2
depth_3_delta_62 2
depth_3_delta_2 1
depth_3_delta_-61 1
depth_3_delta_13 1
depth_3_delta_23 1
depth_3_delta_-38 1
depth_3_delta_22 1
depth_3_delta_5 1
depth_4_delta_1 3362742
depth_4_delta_16 221940
depth_4_delta_-15 131725
depth_4_delta_-31 37229
depth_4_delta_-47 28089
depth_4_delta_32 27039
depth_4_delta_31 3938
depth_4_delta_-30 311
depth_4_delta_-8 9
depth_4_delta_-10 9
depth_4_delta_19 3
depth_4_delta_-2 3
depth_4_delta_-45 3
depth_4_delta_-40 1
depth_5_delta_1 2851363
depth_5_delta_16 147762
depth_5_delta_-15 85479
depth_5_delta_-31 31327
depth_5_delta_-47 15189
depth_5_delta_32 14867
depth_5_delta_31 1106
depth_5_delta_-30 12
depth_6_delta_1 2014673
depth_6_delta_16 64693
depth_6_delta_-15 30688
depth_6_delta_-31 16615
depth_6_delta_-47 3560
depth_6_delta_32 3438
depth_6_delta_31 32
depth_6_delta_-30 1
depth_7_delta_1 1235619
depth_7_delta_16 8218
depth_7_delta_-15 4432
depth_7_delta_-31 2474
depth_7_delta_32 156
depth_7_delta_-47 144
depth_7_delta_31 1
depth_8_delta_1 792419
depth_8_delta_16 585
depth_8_delta_-15 556
depth_8_delta_-31 40
depth_9_delta_1 434083
depth_9_delta_-15 186
depth_9_delta_16 166
depth_10_delta_1 106937
depth_10_delta_-15 25
depth_10_delta_16 19
depth_11_delta_1 249

Channel_0_RQ_row_buffer_hit 1092088
Channel_0_RQ_row_buffer_miss 2294501
Channel_0_WQ_row_buffer_hit 212423
Channel_0_WQ_row_buffer_miss 792101
Channel_0_WQ_full 0
Channel_0_dbus_congested 4471201

avg_congested_cycle 201

DRAM_bw_pochs 3970286
DRAM_bw_level_0 2099743
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 1870543
