*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
delta_-31 37769
delta_-30 31978
delta_15 21025
delta_-1 7255
delta_3 4658
delta_-8 3053
delta_46 2453
delta_2 2340
delta_-16 1962
delta_-2 1639
delta_-45 1638
delta_-44 1526
delta_-4 1437
delta_4 1361
delta_-10 1296
delta_19 1168
delta_63 1045
delta_47 919
delta_-38 900
delta_-9 732
delta_-3 707
delta_-23 555
delta_-32 553
delta_34 536
delta_25 534
delta_22 523
delta_29 498
delta_-43 485
delta_13 415
delta_38 409
delta_-61 361
delta_-18 356
delta_41 352
delta_57 318
delta_-34 317
delta_-60 313
delta_-46 294
delta_-29 252
delta_-40 243
delta_9 241
delta_62 236
delta_-41 206
delta_-5 204
delta_-12 201
delta_48 190
delta_30 184
delta_-48 175
delta_-14 167
delta_12 154
delta_50 135
delta_6 126
delta_-11 126
delta_-6 126
delta_7 93
delta_8 91
delta_18 76
delta_10 71
delta_61 66
delta_-21 57
delta_14 55
delta_-19 53
delta_23 51
delta_-55 45
delta_-7 44
delta_-13 40
delta_17 39
delta_11 35
delta_35 35
delta_21 31
delta_-22 30
delta_-35 22
delta_-37 21
delta_-24 18
delta_28 13
delta_42 8
delta_39 4
delta_-51 1

depth_1_delta_1 3760085
depth_1_delta_16 256013
depth_1_delta_-15 202336
depth_1_delta_32 51817
depth_1_delta_-47 46551
depth_1_delta_31 41708
depth_1_delta_-30 19140
depth_1_delta_-31 18346
depth_1_delta_15 9071
depth_1_delta_-1 5781
depth_1_delta_3 3211
depth_1_delta_-8 1999
depth_1_delta_-16 1827
depth_1_delta_46 1806
depth_1_delta_2 1542
depth_1_delta_-45 1524
depth_1_delta_-2 1361
depth_1_delta_4 1322
depth_1_delta_19 1108
depth_1_delta_63 1010
depth_1_delta_-10 989
depth_1_delta_-44 984
depth_1_delta_-4 941
depth_1_delta_47 886
depth_1_delta_-9 672
depth_1_delta_-3 609
depth_1_delta_-38 585
depth_1_delta_25 531
depth_1_delta_34 529
depth_1_delta_22 424
depth_1_delta_29 419
depth_1_delta_-32 391
depth_1_delta_-43 348
depth_1_delta_-23 333
depth_1_delta_41 327
depth_1_delta_-34 313
depth_1_delta_-60 313
depth_1_delta_13 295
depth_1_delta_-46 294
depth_1_delta_-18 287
depth_1_delta_57 276
depth_1_delta_38 260
depth_1_delta_-29 252
depth_1_delta_9 241
depth_1_delta_-61 239
depth_1_delta_-40 232
depth_1_delta_62 208
depth_1_delta_-5 199
depth_1_delta_48 190
depth_1_delta_-48 174
depth_1_delta_-14 167
depth_1_delta_-41 161
depth_1_delta_50 130
depth_1_delta_6 126
depth_1_delta_-11 126
depth_1_delta_-6 126
depth_1_delta_-12 120
depth_1_delta_30 110
depth_1_delta_7 92
depth_1_delta_8 91
depth_1_delta_61 66
depth_1_delta_12 62
depth_1_delta_10 59
depth_1_delta_-21 57
depth_1_delta_-19 53
depth_1_delta_23 51
depth_1_delta_-7 44
depth_1_delta_-13 40
depth_1_delta_14 39
depth_1_delta_17 38
depth_1_delta_-55 35
depth_1_delta_-22 30
depth_1_delta_35 29
depth_1_delta_11 29
depth_1_delta_18 21
depth_1_delta_-37 19
depth_1_delta_-24 18
depth_1_delta_21 18
depth_1_delta_-35 17
depth_1_delta_28 13
depth_1_delta_42 8
depth_1_delta_39 4
depth_1_delta_-51 1
depth_2_delta_1 3588379
depth_2_delta_16 220524
depth_2_delta_-15 167807
depth_2_delta_32 39020
depth_2_delta_-47 37337
depth_2_delta_31 17560
depth_2_delta_-30 9925
depth_2_delta_-31 9818
depth_2_delta_15 7100
depth_2_delta_3 1239
depth_2_delta_-1 994
depth_2_delta_-8 886
depth_2_delta_2 666
depth_2_delta_46 647
depth_2_delta_-44 488
depth_2_delta_-4 372
depth_2_delta_-38 315
depth_2_delta_-10 306
depth_2_delta_-2 232
depth_2_delta_-23 222
depth_2_delta_-32 162
depth_2_delta_-43 137
depth_2_delta_-16 135
depth_2_delta_-61 117
depth_2_delta_13 116
depth_2_delta_-45 114
depth_2_delta_38 104
depth_2_delta_22 99
depth_2_delta_-3 98
depth_2_delta_12 92
depth_2_delta_-12 81
depth_2_delta_30 74
depth_2_delta_-18 69
depth_2_delta_29 67
depth_2_delta_19 60
depth_2_delta_-9 58
depth_2_delta_18 55
depth_2_delta_4 39
depth_2_delta_-41 37
depth_2_delta_57 37
depth_2_delta_47 33
depth_2_delta_63 29
depth_2_delta_62 28
depth_2_delta_41 25
depth_2_delta_21 13
depth_2_delta_14 13
depth_2_delta_10 11
depth_2_delta_-55 9
depth_2_delta_-40 9
depth_2_delta_34 7
depth_2_delta_35 6
depth_2_delta_11 6
depth_2_delta_50 5
depth_2_delta_-35 5
depth_2_delta_-5 5
depth_2_delta_-34 4
depth_2_delta_25 3
depth_2_delta_-37 2
depth_2_delta_-48 1
depth_2_delta_7 1
depth_2_delta_17 1
depth_3_delta_1 3392755
depth_3_delta_16 170070
depth_3_delta_-15 128896
depth_3_delta_-47 29614
depth_3_delta_32 29587
depth_3_delta_31 9296
depth_3_delta_-31 6754
depth_3_delta_15 3702
depth_3_delta_-30 1922
depth_3_delta_-1 453
depth_3_delta_3 205
depth_3_delta_-8 166
depth_3_delta_-4 120
depth_3_delta_2 72
depth_3_delta_-44 54
depth_3_delta_38 45
depth_3_delta_-2 42
depth_3_delta_29 12
depth_3_delta_63 6
depth_3_delta_-61 5
depth_3_delta_57 5
depth_3_delta_-41 5
depth_3_delta_13 4
depth_3_delta_14 3
depth_3_delta_-9 2
depth_3_delta_-40 2
depth_3_delta_-55 1
depth_3_delta_-10 1
depth_3_delta_10 1
depth_4_delta_1 3201943
depth_4_delta_16 124218
depth_4_delta_-15 95335
depth_4_delta_32 23373
depth_4_delta_-47 23315
depth_4_delta_31 3012
depth_4_delta_-31 1983
depth_4_delta_15 1135
depth_4_delta_-30 894
depth_4_delta_2 60
depth_4_delta_-1 27
depth_4_delta_-4 4
depth_4_delta_-2 4
depth_4_delta_-41 3
depth_4_delta_3 3
depth_4_delta_-8 2
depth_5_delta_1 2797976
depth_5_delta_16 69137
depth_5_delta_-15 58291
depth_5_delta_32 13944
depth_5_delta_-47 13388
depth_5_delta_31 697
depth_5_delta_-31 694
depth_5_delta_-30 96
depth_5_delta_15 17
depth_6_delta_1 2057786
depth_6_delta_16 25732
depth_6_delta_-15 22261
depth_6_delta_-47 4162
depth_6_delta_32 4007
depth_6_delta_-31 161
depth_6_delta_31 27
depth_6_delta_-30 1
depth_7_delta_1 1253309
depth_7_delta_-15 3590
depth_7_delta_16 3568
depth_7_delta_32 261
depth_7_delta_-47 249
depth_7_delta_-31 13
depth_8_delta_1 708193
depth_8_delta_-15 606
depth_8_delta_16 551
depth_8_delta_32 1
depth_8_delta_-47 1
depth_9_delta_1 377847
depth_9_delta_-15 198
depth_9_delta_16 186
depth_10_delta_1 95875
depth_10_delta_-15 11
depth_10_delta_16 7
depth_11_delta_1 466

Channel_0_RQ_row_buffer_hit 881523
Channel_0_RQ_row_buffer_miss 2722839
Channel_0_WQ_row_buffer_hit 231752
Channel_0_WQ_row_buffer_miss 866353
Channel_0_WQ_full 0
Channel_0_dbus_congested 4805539

avg_congested_cycle 201

DRAM_bw_pochs 4178027
DRAM_bw_level_0 2235166
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 1942861
