*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
spp.pref.at_LLC 1485521

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1663501
delta_-1 19624
delta_7 13121
delta_2 11505
delta_8 5989
delta_4 5339
delta_-2 4615
delta_3 2511
delta_-6 716
delta_6 714
delta_-7 287
delta_9 251
delta_-5 86
delta_25 85
delta_-9 81
delta_-25 49
delta_13 47
delta_-24 44
delta_-3 38
delta_20 31
delta_5 21
delta_-13 13
delta_26 13
delta_-11 9
delta_-26 9
delta_-4 9
delta_-14 9
delta_-38 8
delta_-23 6
delta_24 5
delta_-50 4
delta_11 3
delta_21 3
delta_-48 1
delta_14 1

depth_1_delta_1 961441
depth_1_delta_7 12875
depth_1_delta_-1 12190
depth_1_delta_2 9933
depth_1_delta_8 5914
depth_1_delta_4 4361
depth_1_delta_-2 4126
depth_1_delta_3 2475
depth_1_delta_-6 716
depth_1_delta_6 458
depth_1_delta_-7 258
depth_1_delta_9 202
depth_1_delta_25 74
depth_1_delta_-5 53
depth_1_delta_-25 49
depth_1_delta_13 47
depth_1_delta_-24 36
depth_1_delta_-9 36
depth_1_delta_20 31
depth_1_delta_-3 27
depth_1_delta_5 21
depth_1_delta_-13 13
depth_1_delta_26 12
depth_1_delta_-11 9
depth_1_delta_-26 9
depth_1_delta_-4 9
depth_1_delta_-14 9
depth_1_delta_-38 8
depth_1_delta_-23 6
depth_1_delta_24 5
depth_1_delta_-50 4
depth_1_delta_11 3
depth_1_delta_21 3
depth_1_delta_-48 1
depth_1_delta_14 1
depth_2_delta_1 134273
depth_2_delta_-1 3837
depth_2_delta_2 1466
depth_2_delta_4 946
depth_2_delta_-2 441
depth_2_delta_7 205
depth_2_delta_6 130
depth_2_delta_8 75
depth_2_delta_9 47
depth_2_delta_3 36
depth_2_delta_-5 23
depth_2_delta_-9 18
depth_2_delta_-7 16
depth_2_delta_25 11
depth_2_delta_-3 9
depth_2_delta_-24 8
depth_2_delta_26 1
depth_3_delta_1 111273
depth_3_delta_-1 1835
depth_3_delta_2 93
depth_3_delta_6 80
depth_3_delta_-2 47
depth_3_delta_4 31
depth_3_delta_7 24
depth_3_delta_-9 15
depth_3_delta_-7 9
depth_3_delta_-5 8
depth_3_delta_-3 2
depth_3_delta_9 2
depth_4_delta_1 104405
depth_4_delta_-1 801
depth_4_delta_6 34
depth_4_delta_7 12
depth_4_delta_2 12
depth_4_delta_-9 10
depth_4_delta_-7 4
depth_4_delta_-5 2
depth_4_delta_4 1
depth_4_delta_-2 1
depth_5_delta_1 100489
depth_5_delta_-1 445
depth_5_delta_6 11
depth_5_delta_7 5
depth_5_delta_-9 2
depth_5_delta_2 1
depth_6_delta_1 84873
depth_6_delta_-1 247
depth_6_delta_6 1
depth_7_delta_1 69960
depth_7_delta_-1 143
depth_8_delta_1 55207
depth_8_delta_-1 84
depth_9_delta_1 32119
depth_9_delta_-1 35
depth_10_delta_1 9421
depth_10_delta_-1 7
depth_11_delta_1 40

Channel_0_RQ_row_buffer_hit 289304
Channel_0_RQ_row_buffer_miss 607587
Channel_0_WQ_row_buffer_hit 291232
Channel_0_WQ_row_buffer_miss 561779
Channel_0_WQ_full 1334020
Channel_0_dbus_congested 802362

avg_congested_cycle 4

DRAM_bw_pochs 5553344
DRAM_bw_level_0 5486897
DRAM_bw_level_1 60706
DRAM_bw_level_2 2614
DRAM_bw_level_3 3127
