*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
spp.pref.at_L2 2109440
spp.pref.at_LLC 14721616

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 9456629
delta_15 2855083
delta_16 2807956
delta_-30 2005117
delta_-15 975619
delta_-14 911645
delta_2 56623
delta_-1 30830
delta_-5 21022
delta_31 14852
delta_30 10292
delta_-2 10155
delta_-3 8743
delta_4 6950
delta_-7 6891
delta_-22 4974
delta_26 4286
delta_-26 4249
delta_8 3975
delta_27 3784
delta_-19 3566
delta_-6 2296
delta_18 2257
delta_-23 2244
delta_48 2120
delta_-4 2018
delta_7 1413
delta_20 1225
delta_-44 666
delta_24 540
delta_-46 412
delta_-56 368
delta_52 283
delta_51 237
delta_11 235
delta_25 229
delta_6 172
delta_5 150
delta_29 139
delta_-11 127
delta_21 116
delta_13 115
delta_-50 93
delta_-27 75
delta_-24 68
delta_17 64
delta_-12 42
delta_55 40
delta_-49 37
delta_-35 35
delta_3 32
delta_-38 32
delta_33 24
delta_14 22
delta_-32 21
delta_-55 13
delta_19 13
delta_-10 12
delta_36 11
delta_-47 9
delta_53 7
delta_39 6
delta_54 6
delta_56 5
delta_10 5
delta_40 3
delta_-17 3
delta_-57 2
delta_23 2
delta_-18 1

depth_1_delta_1 1722318
depth_1_delta_16 596257
depth_1_delta_15 571726
depth_1_delta_-30 383786
depth_1_delta_-15 230627
depth_1_delta_-14 209047
depth_1_delta_2 12418
depth_1_delta_-1 10111
depth_1_delta_30 10030
depth_1_delta_31 9993
depth_1_delta_-2 6160
depth_1_delta_-5 4597
depth_1_delta_8 2858
depth_1_delta_-3 2523
depth_1_delta_4 2407
depth_1_delta_-22 2356
depth_1_delta_48 2120
depth_1_delta_-7 1907
depth_1_delta_26 1583
depth_1_delta_27 1512
depth_1_delta_-26 1401
depth_1_delta_-6 1175
depth_1_delta_-4 1036
depth_1_delta_-19 1034
depth_1_delta_18 764
depth_1_delta_7 573
depth_1_delta_-23 470
depth_1_delta_20 426
depth_1_delta_24 365
depth_1_delta_-44 318
depth_1_delta_52 282
depth_1_delta_-46 226
depth_1_delta_-56 221
depth_1_delta_11 215
depth_1_delta_51 199
depth_1_delta_25 164
depth_1_delta_29 139
depth_1_delta_6 128
depth_1_delta_5 108
depth_1_delta_21 98
depth_1_delta_-50 92
depth_1_delta_13 69
depth_1_delta_-24 64
depth_1_delta_17 62
depth_1_delta_-27 57
depth_1_delta_-11 56
depth_1_delta_55 39
depth_1_delta_-49 37
depth_1_delta_-12 36
depth_1_delta_3 32
depth_1_delta_-35 29
depth_1_delta_-38 27
depth_1_delta_33 23
depth_1_delta_14 21
depth_1_delta_-32 19
depth_1_delta_19 13
depth_1_delta_-55 12
depth_1_delta_-10 12
depth_1_delta_36 11
depth_1_delta_-47 9
depth_1_delta_53 7
depth_1_delta_39 6
depth_1_delta_56 5
depth_1_delta_10 5
depth_1_delta_54 5
depth_1_delta_40 3
depth_1_delta_-17 3
depth_1_delta_-57 2
depth_1_delta_23 2
depth_1_delta_-18 1
depth_2_delta_1 1678069
depth_2_delta_15 578589
depth_2_delta_16 559650
depth_2_delta_-30 394003
depth_2_delta_-15 221771
depth_2_delta_-14 195373
depth_2_delta_2 11372
depth_2_delta_-1 8664
depth_2_delta_-5 4648
depth_2_delta_31 3994
depth_2_delta_-2 3182
depth_2_delta_-3 2620
depth_2_delta_-22 2054
depth_2_delta_4 1520
depth_2_delta_-7 1515
depth_2_delta_26 1377
depth_2_delta_-26 1325
depth_2_delta_27 1247
depth_2_delta_-19 1026
depth_2_delta_8 933
depth_2_delta_-6 843
depth_2_delta_18 724
depth_2_delta_-4 501
depth_2_delta_-23 473
depth_2_delta_7 337
depth_2_delta_20 288
depth_2_delta_30 255
depth_2_delta_-44 238
depth_2_delta_-46 182
depth_2_delta_-56 143
depth_2_delta_24 108
depth_2_delta_25 63
depth_2_delta_13 46
depth_2_delta_51 38
depth_2_delta_5 37
depth_2_delta_-11 31
depth_2_delta_6 28
depth_2_delta_-27 18
depth_2_delta_11 17
depth_2_delta_21 15
depth_2_delta_-38 5
depth_2_delta_-35 5
depth_2_delta_-12 5
depth_2_delta_-24 4
depth_2_delta_17 2
depth_2_delta_-32 2
depth_2_delta_14 1
depth_2_delta_-50 1
depth_2_delta_-55 1
depth_2_delta_52 1
depth_2_delta_33 1
depth_2_delta_54 1
depth_2_delta_55 1
depth_3_delta_1 1631126
depth_3_delta_15 561045
depth_3_delta_16 547544
depth_3_delta_-30 389322
depth_3_delta_-15 180099
depth_3_delta_-14 176502
depth_3_delta_2 10134
depth_3_delta_-1 4541
depth_3_delta_-5 4376
depth_3_delta_-7 2533
depth_3_delta_-3 2437
depth_3_delta_4 1290
depth_3_delta_26 1149
depth_3_delta_-26 1042
depth_3_delta_31 865
depth_3_delta_27 817
depth_3_delta_-19 801
depth_3_delta_-2 671
depth_3_delta_-22 554
depth_3_delta_18 491
depth_3_delta_-23 470
depth_3_delta_20 296
depth_3_delta_7 274
depth_3_delta_-6 247
depth_3_delta_-4 241
depth_3_delta_-44 110
depth_3_delta_8 108
depth_3_delta_24 67
depth_3_delta_6 16
depth_3_delta_-11 15
depth_3_delta_30 7
depth_3_delta_5 5
depth_3_delta_-46 4
depth_3_delta_-56 4
depth_3_delta_21 3
depth_3_delta_11 3
depth_3_delta_25 1
depth_3_delta_-12 1
depth_3_delta_-35 1
depth_4_delta_1 1577122
depth_4_delta_16 510459
depth_4_delta_15 508715
depth_4_delta_-30 364499
depth_4_delta_-15 167082
depth_4_delta_-14 162482
depth_4_delta_2 9142
depth_4_delta_-1 3059
depth_4_delta_-5 2947
depth_4_delta_-3 1139
depth_4_delta_4 1086
depth_4_delta_-7 929
depth_4_delta_-19 483
depth_4_delta_-23 456
depth_4_delta_-26 440
depth_4_delta_18 271
depth_4_delta_20 198
depth_4_delta_7 197
depth_4_delta_-4 185
depth_4_delta_27 184
depth_4_delta_26 168
depth_4_delta_-2 139
depth_4_delta_8 76
depth_4_delta_-6 31
depth_4_delta_-11 12
depth_4_delta_-22 10
depth_4_delta_25 1
depth_5_delta_1 1376418
depth_5_delta_15 431245
depth_5_delta_16 403060
depth_5_delta_-30 309230
depth_5_delta_-15 124498
depth_5_delta_-14 114901
depth_5_delta_2 8425
depth_5_delta_-1 2835
depth_5_delta_-5 2810
depth_5_delta_4 594
depth_5_delta_-23 319
depth_5_delta_-19 222
depth_5_delta_-4 55
depth_5_delta_-26 41
depth_5_delta_7 31
depth_5_delta_-3 24
depth_5_delta_27 20
depth_5_delta_20 17
depth_5_delta_26 9
depth_5_delta_-11 9
depth_5_delta_18 7
depth_5_delta_-7 7
depth_5_delta_-2 3
depth_6_delta_1 955823
depth_6_delta_15 185526
depth_6_delta_16 173192
depth_6_delta_-30 150033
depth_6_delta_-14 48793
depth_6_delta_-15 46765
depth_6_delta_2 4738
depth_6_delta_-5 1522
depth_6_delta_-1 1517
depth_6_delta_-23 55
depth_6_delta_4 53
depth_6_delta_27 4
depth_6_delta_-11 3
depth_6_delta_7 1
depth_7_delta_1 415127
depth_7_delta_15 18006
depth_7_delta_16 17582
depth_7_delta_-30 14054
depth_7_delta_-15 4759
depth_7_delta_-14 4510
depth_7_delta_2 390
depth_7_delta_-5 122
depth_7_delta_-1 103
depth_7_delta_-11 1
depth_7_delta_-23 1
depth_8_delta_1 87445
depth_8_delta_15 227
depth_8_delta_16 209
depth_8_delta_-30 188
depth_8_delta_-14 35
depth_8_delta_-15 18
depth_8_delta_2 4
depth_9_delta_1 13148
depth_9_delta_15 4
depth_9_delta_16 3
depth_9_delta_-30 2
depth_9_delta_-14 2
depth_10_delta_1 33

Channel_0_RQ_row_buffer_hit 623449
Channel_0_RQ_row_buffer_miss 1946293
Channel_0_WQ_row_buffer_hit 88436
Channel_0_WQ_row_buffer_miss 664398
Channel_0_WQ_full 0
Channel_0_dbus_congested 802397

avg_congested_cycle 4

DRAM_bw_pochs 5188379
DRAM_bw_level_0 5124751
DRAM_bw_level_1 58132
DRAM_bw_level_2 5415
DRAM_bw_level_3 81
