*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
delta_46 2625
delta_2 2118
delta_-16 1932
delta_-2 1690
delta_-45 1673
delta_-44 1526
delta_-4 1504
delta_-10 1395
delta_19 1294
delta_4 1283
delta_63 1043
delta_47 940
delta_-38 894
delta_-9 795
delta_-3 721
delta_-32 564
delta_-23 555
delta_34 538
delta_25 536
delta_22 523
delta_-43 485
delta_38 409
delta_29 388
delta_-18 385
delta_-61 360
delta_41 335
delta_13 330
delta_-34 323
delta_57 321
delta_-60 307
delta_-46 299
delta_-29 250
delta_-40 238
delta_62 236
delta_-5 219
delta_-41 206
delta_9 202
delta_-12 201
delta_48 191
delta_-11 190
delta_30 180
delta_-48 177
delta_-14 154
delta_12 153
delta_50 136
delta_-6 126
delta_6 119
delta_7 85
delta_10 73
delta_18 71
delta_61 66
delta_14 55
delta_-19 53
delta_23 48
delta_-55 45
delta_-7 44
delta_-13 40
delta_35 35
delta_11 35
delta_17 32
delta_-22 32
delta_21 31
delta_-21 30
delta_-35 22
delta_-37 21
delta_-24 19
delta_28 13
delta_42 8
delta_39 4
delta_-51 1

depth_1_delta_1 3757859
depth_1_delta_16 258804
depth_1_delta_-15 202385
depth_1_delta_32 51816
depth_1_delta_-47 46382
depth_1_delta_31 41766
depth_1_delta_-30 19113
depth_1_delta_-31 18305
depth_1_delta_15 9009
depth_1_delta_-1 5750
depth_1_delta_3 3200
depth_1_delta_-8 2139
depth_1_delta_46 1918
depth_1_delta_-16 1804
depth_1_delta_-45 1554
depth_1_delta_2 1430
depth_1_delta_-2 1412
depth_1_delta_4 1242
depth_1_delta_19 1203
depth_1_delta_-10 1050
depth_1_delta_63 1010
depth_1_delta_-44 988
depth_1_delta_47 914
depth_1_delta_-4 909
depth_1_delta_-9 741
depth_1_delta_-3 616
depth_1_delta_-38 579
depth_1_delta_34 532
depth_1_delta_25 531
depth_1_delta_22 424
depth_1_delta_-32 393
depth_1_delta_29 376
depth_1_delta_-43 348
depth_1_delta_-18 337
depth_1_delta_-23 333
depth_1_delta_-34 313
depth_1_delta_41 310
depth_1_delta_-60 307
depth_1_delta_-46 299
depth_1_delta_57 279
depth_1_delta_13 276
depth_1_delta_38 260
depth_1_delta_-29 250
depth_1_delta_-61 238
depth_1_delta_-40 224
depth_1_delta_-5 213
depth_1_delta_62 208
depth_1_delta_9 202
depth_1_delta_48 191
depth_1_delta_-11 190
depth_1_delta_-48 176
depth_1_delta_-41 161
depth_1_delta_-14 153
depth_1_delta_50 128
depth_1_delta_-6 126
depth_1_delta_6 119
depth_1_delta_-12 119
depth_1_delta_30 105
depth_1_delta_7 85
depth_1_delta_61 66
depth_1_delta_10 62
depth_1_delta_12 62
depth_1_delta_-19 53
depth_1_delta_23 48
depth_1_delta_-7 44
depth_1_delta_-13 40
depth_1_delta_14 39
depth_1_delta_-55 35
depth_1_delta_17 32
depth_1_delta_-21 30
depth_1_delta_-22 30
depth_1_delta_11 29
depth_1_delta_35 29
depth_1_delta_18 21
depth_1_delta_-24 19
depth_1_delta_-37 19
depth_1_delta_21 18
depth_1_delta_-35 16
depth_1_delta_28 13
depth_1_delta_42 8
depth_1_delta_39 4
depth_1_delta_-51 1
depth_2_delta_1 3586474
depth_2_delta_16 221144
depth_2_delta_-15 167486
depth_2_delta_32 38991
depth_2_delta_-47 37269
depth_2_delta_31 17509
depth_2_delta_-31 9846
depth_2_delta_-30 9792
depth_2_delta_15 7181
depth_2_delta_3 1243
depth_2_delta_-8 995
depth_2_delta_-1 871
depth_2_delta_46 707
depth_2_delta_2 558
depth_2_delta_-44 488
depth_2_delta_-4 410
depth_2_delta_-10 345
depth_2_delta_-38 315
depth_2_delta_-2 232
depth_2_delta_-23 222
depth_2_delta_-32 171
depth_2_delta_-43 137
depth_2_delta_-16 128
depth_2_delta_-45 119
depth_2_delta_-61 117
depth_2_delta_-3 105
depth_2_delta_38 104
depth_2_delta_22 99
depth_2_delta_12 91
depth_2_delta_19 90
depth_2_delta_-12 82
depth_2_delta_30 75
depth_2_delta_13 54
depth_2_delta_-9 53
depth_2_delta_18 50
depth_2_delta_-18 48
depth_2_delta_4 41
depth_2_delta_57 37
depth_2_delta_-41 37
depth_2_delta_62 28
depth_2_delta_63 27
depth_2_delta_47 26
depth_2_delta_41 25
depth_2_delta_14 13
depth_2_delta_21 13
depth_2_delta_29 12
depth_2_delta_-40 12
depth_2_delta_10 11
depth_2_delta_-34 10
depth_2_delta_-55 9
depth_2_delta_50 8
depth_2_delta_-5 6
depth_2_delta_34 6
depth_2_delta_35 6
depth_2_delta_11 6
depth_2_delta_-35 6
depth_2_delta_25 5
depth_2_delta_-37 2
depth_2_delta_-22 2
depth_2_delta_-14 1
depth_2_delta_-48 1
depth_3_delta_1 3391403
depth_3_delta_16 168726
depth_3_delta_-15 128166
depth_3_delta_32 29445
depth_3_delta_-47 29399
depth_3_delta_31 9086
depth_3_delta_-31 6680
depth_3_delta_15 3606
depth_3_delta_-30 1895
depth_3_delta_3 234
depth_3_delta_-8 226
depth_3_delta_-1 215
depth_3_delta_-4 178
depth_3_delta_2 70
depth_3_delta_-44 50
depth_3_delta_38 45
depth_3_delta_-2 42
depth_3_delta_63 6
depth_3_delta_57 5
depth_3_delta_-41 5
depth_3_delta_-61 5
depth_3_delta_14 3
depth_3_delta_-40 2
depth_3_delta_-9 1
depth_3_delta_-55 1
depth_3_delta_19 1
depth_4_delta_1 3198689
depth_4_delta_16 121571
depth_4_delta_-15 93606
depth_4_delta_-47 23216
depth_4_delta_32 23188
depth_4_delta_31 2883
depth_4_delta_-31 1791
depth_4_delta_15 1229
depth_4_delta_-30 890
depth_4_delta_2 60
depth_4_delta_-1 27
depth_4_delta_-8 24
depth_4_delta_-4 7
depth_4_delta_3 5
depth_4_delta_-2 4
depth_4_delta_-41 3
depth_5_delta_1 2780232
depth_5_delta_16 66581
depth_5_delta_-15 55939
depth_5_delta_32 13653
depth_5_delta_-47 13148
depth_5_delta_31 633
depth_5_delta_-31 605
depth_5_delta_-30 96
depth_5_delta_15 7
depth_6_delta_1 2003211
depth_6_delta_16 21368
depth_6_delta_-15 18523
depth_6_delta_-47 3466
depth_6_delta_32 3273
depth_6_delta_-31 114
depth_6_delta_31 25
depth_6_delta_-30 1
depth_7_delta_1 1195788
depth_7_delta_16 2287
depth_7_delta_-15 2276
depth_7_delta_32 164
depth_7_delta_-47 126
depth_7_delta_-31 6
depth_7_delta_31 1
depth_8_delta_1 695056
depth_8_delta_-15 498
depth_8_delta_16 487
depth_8_delta_32 1
depth_9_delta_1 369117
depth_9_delta_-15 253
depth_9_delta_16 156
depth_10_delta_1 90362
depth_10_delta_16 59
depth_10_delta_-15 8
depth_11_delta_1 237

Channel_0_RQ_row_buffer_hit 714259
Channel_0_RQ_row_buffer_miss 2897328
Channel_0_WQ_row_buffer_hit 386909
Channel_0_WQ_row_buffer_miss 713699
Channel_0_WQ_full 0
Channel_0_dbus_congested 2378815

avg_congested_cycle 20

DRAM_bw_pochs 2005424
DRAM_bw_level_0 999309
DRAM_bw_level_1 512482
DRAM_bw_level_2 212695
DRAM_bw_level_3 280938
