*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  168993740 heartbeat IPC: 0.49879 cumulative IPC: 0.34275 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  170946689 heartbeat IPC: 0.51205 cumulative IPC: 0.34602 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  172797741 heartbeat IPC: 0.54023 cumulative IPC: 0.34951 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  174781556 heartbeat IPC: 0.50408 cumulative IPC: 0.35243 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  176762615 heartbeat IPC: 0.50478 cumulative IPC: 0.35526 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  178584962 heartbeat IPC: 0.54874 cumulative IPC: 0.35850 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  180569297 heartbeat IPC: 0.50395 cumulative IPC: 0.36110 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  182569638 heartbeat IPC: 0.49991 cumulative IPC: 0.36356 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  184423605 heartbeat IPC: 0.53938 cumulative IPC: 0.36641 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  186329661 heartbeat IPC: 0.52464 cumulative IPC: 0.36900 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  188331283 heartbeat IPC: 0.49959 cumulative IPC: 0.37120 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  190252785 heartbeat IPC: 0.52043 cumulative IPC: 0.37358 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  192073866 heartbeat IPC: 0.54913 cumulative IPC: 0.37620 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  194064577 heartbeat IPC: 0.50233 cumulative IPC: 0.37822 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  196042038 heartbeat IPC: 0.50570 cumulative IPC: 0.38021 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  197857122 heartbeat IPC: 0.55094 cumulative IPC: 0.38263 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  199810119 heartbeat IPC: 0.51203 cumulative IPC: 0.38458 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  201789050 heartbeat IPC: 0.50532 cumulative IPC: 0.38639 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  203704768 heartbeat IPC: 0.52200 cumulative IPC: 0.38833 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  218432198 heartbeat IPC: 0.06790 cumulative IPC: 0.35658 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  223988223 heartbeat IPC: 0.17998 cumulative IPC: 0.35022 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  225934028 heartbeat IPC: 0.51393 cumulative IPC: 0.35226 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  227791219 heartbeat IPC: 0.53845 cumulative IPC: 0.35444 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  229783877 heartbeat IPC: 0.50184 cumulative IPC: 0.35628 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  231782319 heartbeat IPC: 0.50039 cumulative IPC: 0.35806 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  233600264 heartbeat IPC: 0.55007 cumulative IPC: 0.36019 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  235573768 heartbeat IPC: 0.50671 cumulative IPC: 0.36193 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  237580870 heartbeat IPC: 0.49823 cumulative IPC: 0.36356 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  239485235 heartbeat IPC: 0.52511 cumulative IPC: 0.36538 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  241363205 heartbeat IPC: 0.53249 cumulative IPC: 0.36721 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  243354849 heartbeat IPC: 0.50210 cumulative IPC: 0.36875 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  245333718 heartbeat IPC: 0.50534 cumulative IPC: 0.37029 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  247149293 heartbeat IPC: 0.55079 cumulative IPC: 0.37214 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  249122756 heartbeat IPC: 0.50672 cumulative IPC: 0.37362 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  251119336 heartbeat IPC: 0.50086 cumulative IPC: 0.37502 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  252945096 heartbeat IPC: 0.54772 cumulative IPC: 0.37675 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  254878997 heartbeat IPC: 0.51709 cumulative IPC: 0.37821 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  256883983 heartbeat IPC: 0.49876 cumulative IPC: 0.37950 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  258773113 heartbeat IPC: 0.52934 cumulative IPC: 0.38100 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  260637772 heartbeat IPC: 0.53629 cumulative IPC: 0.38252 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  262637665 heartbeat IPC: 0.50003 cumulative IPC: 0.38374 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  270949106 heartbeat IPC: 0.12032 cumulative IPC: 0.37285 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  282799515 heartbeat IPC: 0.08439 cumulative IPC: 0.35680 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  284870386 heartbeat IPC: 0.48289 cumulative IPC: 0.35802 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  287013271 heartbeat IPC: 0.46666 cumulative IPC: 0.35909 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  289036439 heartbeat IPC: 0.49427 cumulative IPC: 0.36034 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  291017864 heartbeat IPC: 0.50469 cumulative IPC: 0.36163 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  293024747 heartbeat IPC: 0.49829 cumulative IPC: 0.36286 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  294950770 heartbeat IPC: 0.51920 cumulative IPC: 0.36420 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  296863688 heartbeat IPC: 0.52276 cumulative IPC: 0.36553 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  298868319 heartbeat IPC: 0.49884 cumulative IPC: 0.36670 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  300861677 heartbeat IPC: 0.50167 cumulative IPC: 0.36786 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  302715564 heartbeat IPC: 0.53941 cumulative IPC: 0.36923 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  304706477 heartbeat IPC: 0.50228 cumulative IPC: 0.37036 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  306720329 heartbeat IPC: 0.49656 cumulative IPC: 0.37143 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  308591651 heartbeat IPC: 0.53438 cumulative IPC: 0.37271 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  310548063 heartbeat IPC: 0.51114 cumulative IPC: 0.37383 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  312564508 heartbeat IPC: 0.49592 cumulative IPC: 0.37484 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  314500460 heartbeat IPC: 0.51654 cumulative IPC: 0.37597 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  316388270 heartbeat IPC: 0.52971 cumulative IPC: 0.37714 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  318386495 heartbeat IPC: 0.50044 cumulative IPC: 0.37813 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  320390429 heartbeat IPC: 0.49902 cumulative IPC: 0.37910 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  322229636 heartbeat IPC: 0.54371 cumulative IPC: 0.38030 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  324315793 heartbeat IPC: 0.47935 cumulative IPC: 0.38111 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  341310550 heartbeat IPC: 0.05884 cumulative IPC: 0.36094 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  344820026 heartbeat IPC: 0.28494 cumulative IPC: 0.35997 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  346806215 heartbeat IPC: 0.50348 cumulative IPC: 0.36100 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  348826081 heartbeat IPC: 0.49508 cumulative IPC: 0.36197 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  350762231 heartbeat IPC: 0.51649 cumulative IPC: 0.36303 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  352640337 heartbeat IPC: 0.53245 cumulative IPC: 0.36416 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  354668199 heartbeat IPC: 0.49313 cumulative IPC: 0.36508 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  356649374 heartbeat IPC: 0.50475 cumulative IPC: 0.36604 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  358502829 heartbeat IPC: 0.53953 cumulative IPC: 0.36716 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  360504030 heartbeat IPC: 0.49970 cumulative IPC: 0.36807 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  362495645 heartbeat IPC: 0.50210 cumulative IPC: 0.36898 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  364388915 heartbeat IPC: 0.52819 cumulative IPC: 0.37000 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  366349797 heartbeat IPC: 0.50997 cumulative IPC: 0.37093 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  368347093 heartbeat IPC: 0.50068 cumulative IPC: 0.37180 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  370302148 heartbeat IPC: 0.51149 cumulative IPC: 0.37271 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  372169181 heartbeat IPC: 0.53561 cumulative IPC: 0.37371 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  374172684 heartbeat IPC: 0.49913 cumulative IPC: 0.37454 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  376162741 heartbeat IPC: 0.50250 cumulative IPC: 0.37537 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  378019684 heartbeat IPC: 0.53852 cumulative IPC: 0.37635 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  379997604 heartbeat IPC: 0.50558 cumulative IPC: 0.37718 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  382007307 heartbeat IPC: 0.49759 cumulative IPC: 0.37795 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  383916416 heartbeat IPC: 0.52381 cumulative IPC: 0.37884 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  394350794 heartbeat IPC: 0.09584 cumulative IPC: 0.36974 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  404261786 heartbeat IPC: 0.10090 cumulative IPC: 0.36177 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  406230865 heartbeat IPC: 0.50785 cumulative IPC: 0.36263 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  408089375 heartbeat IPC: 0.53807 cumulative IPC: 0.36359 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  410112066 heartbeat IPC: 0.49439 cumulative IPC: 0.36437 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  412120666 heartbeat IPC: 0.49786 cumulative IPC: 0.36515 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  413966914 heartbeat IPC: 0.54164 cumulative IPC: 0.36610 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  415965588 heartbeat IPC: 0.50033 cumulative IPC: 0.36687 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  417980102 heartbeat IPC: 0.49640 cumulative IPC: 0.36762 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  420020640 heartbeat IPC: 0.49007 cumulative IPC: 0.36834 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  421961989 heartbeat IPC: 0.51510 cumulative IPC: 0.36915 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  423975956 heartbeat IPC: 0.49653 cumulative IPC: 0.36987 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  425934412 heartbeat IPC: 0.51060 cumulative IPC: 0.37064 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  427796937 heartbeat IPC: 0.53691 cumulative IPC: 0.37151 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  429790629 heartbeat IPC: 0.50158 cumulative IPC: 0.37223 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  431793726 heartbeat IPC: 0.49923 cumulative IPC: 0.37293 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  433654468 heartbeat IPC: 0.53742 cumulative IPC: 0.37377 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  435638954 heartbeat IPC: 0.50391 cumulative IPC: 0.37448 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  437635341 heartbeat IPC: 0.50090 cumulative IPC: 0.37517 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  439553387 heartbeat IPC: 0.52136 cumulative IPC: 0.37592 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  441457190 heartbeat IPC: 0.52526 cumulative IPC: 0.37669 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  443473065 heartbeat IPC: 0.49606 cumulative IPC: 0.37733 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  447624994 heartbeat IPC: 0.24085 cumulative IPC: 0.37583 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  463950968 heartbeat IPC: 0.06125 cumulative IPC: 0.36280 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  465954579 heartbeat IPC: 0.49910 cumulative IPC: 0.36349 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  467976705 heartbeat IPC: 0.49453 cumulative IPC: 0.36416 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  469846316 heartbeat IPC: 0.53487 cumulative IPC: 0.36496 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  471799289 heartbeat IPC: 0.51204 cumulative IPC: 0.36567 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  473836366 heartbeat IPC: 0.49090 cumulative IPC: 0.36630 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  475750554 heartbeat IPC: 0.52242 cumulative IPC: 0.36704 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  477657760 heartbeat IPC: 0.52433 cumulative IPC: 0.36777 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  479659233 heartbeat IPC: 0.49963 cumulative IPC: 0.36842 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  481668816 heartbeat IPC: 0.49761 cumulative IPC: 0.36905 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  483509482 heartbeat IPC: 0.54328 cumulative IPC: 0.36982 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  485518954 heartbeat IPC: 0.49764 cumulative IPC: 0.37044 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  487556656 heartbeat IPC: 0.49075 cumulative IPC: 0.37103 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  489398867 heartbeat IPC: 0.54283 cumulative IPC: 0.37178 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  491375356 heartbeat IPC: 0.50595 cumulative IPC: 0.37241 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  493391870 heartbeat IPC: 0.49591 cumulative IPC: 0.37300 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  495317482 heartbeat IPC: 0.51931 cumulative IPC: 0.37366 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  497188338 heartbeat IPC: 0.53451 cumulative IPC: 0.37436 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  499188642 heartbeat IPC: 0.49992 cumulative IPC: 0.37495 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  501181459 heartbeat IPC: 0.50180 cumulative IPC: 0.37554 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  503017572 heartbeat IPC: 0.54463 cumulative IPC: 0.37625 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  505014821 heartbeat IPC: 0.50069 cumulative IPC: 0.37682 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  517935783 heartbeat IPC: 0.07739 cumulative IPC: 0.36819 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  525685768 heartbeat IPC: 0.12903 cumulative IPC: 0.36412 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  527662877 heartbeat IPC: 0.50579 cumulative IPC: 0.36474 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  529683760 heartbeat IPC: 0.49483 cumulative IPC: 0.36531 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  531639187 heartbeat IPC: 0.51140 cumulative IPC: 0.36593 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  533539052 heartbeat IPC: 0.52635 cumulative IPC: 0.36658 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  535564676 heartbeat IPC: 0.49367 cumulative IPC: 0.36714 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  537572309 heartbeat IPC: 0.49810 cumulative IPC: 0.36770 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  539422043 heartbeat IPC: 0.54062 cumulative IPC: 0.36838 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  541400612 heartbeat IPC: 0.50541 cumulative IPC: 0.36895 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  543415701 heartbeat IPC: 0.49626 cumulative IPC: 0.36950 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  545299979 heartbeat IPC: 0.53071 cumulative IPC: 0.37013 (Simulation time: 0 hr 13 min 3 sec) 
