*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
spp.pref.at_LLC 1487690

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1662794
delta_-1 19608
delta_7 12910
delta_2 11285
delta_8 5878
delta_4 5382
delta_-2 4612
delta_3 2517
delta_-6 721
delta_6 711
delta_-7 273
delta_9 259
delta_-5 92
delta_-9 85
delta_25 82
delta_13 50
delta_-24 46
delta_-25 45
delta_20 41
delta_-3 39
delta_26 13
delta_5 10
delta_-11 9
delta_-26 9
delta_-14 9
delta_-4 8
delta_-38 8
delta_-23 6
delta_-13 6
delta_-50 4
delta_14 4
delta_11 3
delta_21 3
delta_-48 1

depth_1_delta_1 961530
depth_1_delta_7 12669
depth_1_delta_-1 12214
depth_1_delta_2 9796
depth_1_delta_8 5806
depth_1_delta_4 4398
depth_1_delta_-2 4152
depth_1_delta_3 2475
depth_1_delta_-6 721
depth_1_delta_6 457
depth_1_delta_-7 245
depth_1_delta_9 200
depth_1_delta_25 71
depth_1_delta_-5 59
depth_1_delta_13 50
depth_1_delta_-25 45
depth_1_delta_20 41
depth_1_delta_-24 38
depth_1_delta_-9 37
depth_1_delta_-3 28
depth_1_delta_26 12
depth_1_delta_5 10
depth_1_delta_-11 9
depth_1_delta_-26 9
depth_1_delta_-14 9
depth_1_delta_-4 8
depth_1_delta_-38 8
depth_1_delta_-23 6
depth_1_delta_-13 6
depth_1_delta_-50 4
depth_1_delta_14 4
depth_1_delta_11 3
depth_1_delta_21 3
depth_1_delta_-48 1
depth_2_delta_1 134057
depth_2_delta_-1 3900
depth_2_delta_2 1379
depth_2_delta_4 943
depth_2_delta_-2 402
depth_2_delta_7 199
depth_2_delta_6 127
depth_2_delta_8 72
depth_2_delta_9 52
depth_2_delta_3 42
depth_2_delta_-5 23
depth_2_delta_-9 19
depth_2_delta_-7 15
depth_2_delta_25 11
depth_2_delta_-3 9
depth_2_delta_-24 8
depth_2_delta_26 1
depth_3_delta_1 111224
depth_3_delta_-1 1821
depth_3_delta_2 89
depth_3_delta_6 81
depth_3_delta_-2 49
depth_3_delta_4 37
depth_3_delta_7 24
depth_3_delta_-9 15
depth_3_delta_-7 9
depth_3_delta_-5 8
depth_3_delta_9 7
depth_3_delta_-3 2
depth_4_delta_1 104453
depth_4_delta_-1 776
depth_4_delta_6 34
depth_4_delta_2 18
depth_4_delta_7 13
depth_4_delta_-9 11
depth_4_delta_-2 9
depth_4_delta_4 4
depth_4_delta_-7 4
depth_4_delta_-5 2
depth_5_delta_1 100505
depth_5_delta_-1 416
depth_5_delta_6 11
depth_5_delta_7 5
depth_5_delta_-9 3
depth_5_delta_2 3
depth_6_delta_1 84861
depth_6_delta_-1 237
depth_6_delta_6 1
depth_7_delta_1 69898
depth_7_delta_-1 136
depth_8_delta_1 55007
depth_8_delta_-1 77
depth_9_delta_1 31932
depth_9_delta_-1 25
depth_10_delta_1 9321
depth_10_delta_-1 6
depth_11_delta_1 6

Channel_0_RQ_row_buffer_hit 154567
Channel_0_RQ_row_buffer_miss 742756
Channel_0_WQ_row_buffer_hit 105949
Channel_0_WQ_row_buffer_miss 747281
Channel_0_WQ_full 0
Channel_0_dbus_congested 1480102

avg_congested_cycle 51

DRAM_bw_pochs 5825367
DRAM_bw_level_0 5514628
DRAM_bw_level_1 92915
DRAM_bw_level_2 55525
DRAM_bw_level_3 162299
