*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Core_0_LLC_acc_level_7 90088
Core_0_LLC_acc_level_8 57168
Core_0_LLC_acc_level_9 142958

Core_0_major_page_fault 0
Core_0_minor_page_fault 12989

spp.pref.total 41273072
spp.pref.at_L2 4105637
spp.pref.at_LLC 37167435

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 29543904
delta_-1 11423134
delta_2 564704
delta_-2 110581
delta_3 69117
delta_-3 53358
delta_-4 21564
delta_10 14889
delta_14 9762
delta_7 3365
delta_4 3351
delta_6 3090
delta_8 2794
delta_11 2288
delta_9 1545
delta_15 1544
delta_5 662
delta_-33 525
delta_-5 512
delta_-12 237
delta_-20 219
delta_33 215
delta_17 48
delta_-6 39
delta_13 29
delta_-11 6
delta_-7 6
delta_16 6
delta_-26 4
delta_-34 4
delta_12 3
delta_-14 1
delta_-16 1
delta_-9 1
delta_40 1

depth_1_delta_1 8586969
depth_1_delta_-1 3720721
depth_1_delta_2 422650
depth_1_delta_-2 101975
depth_1_delta_-3 46714
depth_1_delta_3 43182
depth_1_delta_-4 20368
depth_1_delta_10 10802
depth_1_delta_14 5415
depth_1_delta_4 3351
depth_1_delta_6 2221
depth_1_delta_7 1987
depth_1_delta_8 1977
depth_1_delta_15 1482
depth_1_delta_9 1319
depth_1_delta_11 1120
depth_1_delta_5 617
depth_1_delta_-33 525
depth_1_delta_-5 512
depth_1_delta_-12 237
depth_1_delta_-20 219
depth_1_delta_33 215
depth_1_delta_17 48
depth_1_delta_-6 39
depth_1_delta_13 29
depth_1_delta_-11 6
depth_1_delta_-7 6
depth_1_delta_16 6
depth_1_delta_-26 4
depth_1_delta_-34 4
depth_1_delta_12 3
depth_1_delta_-14 1
depth_1_delta_-16 1
depth_1_delta_-9 1
depth_1_delta_40 1
depth_2_delta_1 5829057
depth_2_delta_-1 2853100
depth_2_delta_2 104671
depth_2_delta_3 20302
depth_2_delta_-2 6769
depth_2_delta_-3 5000
depth_2_delta_14 3304
depth_2_delta_10 3031
depth_2_delta_-4 1196
depth_2_delta_7 1013
depth_2_delta_11 813
depth_2_delta_6 700
depth_2_delta_8 518
depth_2_delta_9 226
depth_2_delta_15 62
depth_2_delta_5 45
depth_3_delta_1 4227686
depth_3_delta_-1 2050479
depth_3_delta_2 30841
depth_3_delta_3 5261
depth_3_delta_-2 945
depth_3_delta_10 786
depth_3_delta_14 707
depth_3_delta_-3 667
depth_3_delta_7 276
depth_3_delta_11 229
depth_3_delta_8 214
depth_3_delta_6 132
depth_4_delta_1 3256267
depth_4_delta_-1 1461817
depth_4_delta_2 5887
depth_4_delta_-3 408
depth_4_delta_-2 370
depth_4_delta_3 369
depth_4_delta_14 290
depth_4_delta_10 224
depth_4_delta_11 101
depth_4_delta_7 77
depth_4_delta_8 69
depth_4_delta_6 32
depth_5_delta_1 2472468
depth_5_delta_-1 760278
depth_5_delta_2 655
depth_5_delta_-3 266
depth_5_delta_-2 243
depth_5_delta_10 45
depth_5_delta_14 41
depth_5_delta_11 18
depth_5_delta_8 14
depth_5_delta_7 12
depth_5_delta_6 5
depth_5_delta_3 3
depth_6_delta_1 1905632
depth_6_delta_-1 332736
depth_6_delta_-3 167
depth_6_delta_-2 145
depth_6_delta_11 6
depth_6_delta_14 5
depth_6_delta_8 2
depth_6_delta_10 1
depth_7_delta_1 1427309
depth_7_delta_-1 127436
depth_7_delta_-3 81
depth_7_delta_-2 81
depth_7_delta_11 1
depth_8_delta_1 1082276
depth_8_delta_-1 70489
depth_8_delta_-3 42
depth_8_delta_-2 40
depth_9_delta_1 582687
depth_9_delta_-1 36871
depth_9_delta_-3 13
depth_9_delta_-2 8
depth_10_delta_1 171900
depth_10_delta_-1 9199
depth_10_delta_-2 5
depth_11_delta_1 1653
depth_11_delta_-1 8

Channel_0_RQ_row_buffer_hit 4322341
Channel_0_RQ_row_buffer_miss 12904983
Channel_0_WQ_row_buffer_hit 1742283
Channel_0_WQ_row_buffer_miss 3461909
Channel_0_WQ_full 0
Channel_0_dbus_congested 15167430

avg_congested_cycle 21

DRAM_bw_pochs 6496680
DRAM_bw_level_0 2275553
DRAM_bw_level_1 1462970
DRAM_bw_level_2 1017409
DRAM_bw_level_3 1740748
