*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
delta_3 3101
delta_-2 2756
delta_-16 2356
delta_4 2291
delta_-3 1615
delta_-10 1503
delta_63 1337
delta_25 1320
delta_-45 1029
delta_-41 1027
delta_-18 982
delta_46 980
delta_-5 815
delta_47 807
delta_22 801
delta_-29 749
delta_5 742
delta_57 653
delta_-43 610
delta_-6 553
delta_-9 506
delta_-32 444
delta_48 443
delta_19 421
delta_62 415
delta_-61 378
delta_35 316
delta_-44 312
delta_-38 279
delta_-55 261
delta_13 245
delta_-11 229
delta_-14 226
delta_17 213
delta_-19 206
delta_45 182
delta_-12 181
delta_29 180
delta_61 178
delta_-46 161
delta_14 147
delta_-13 146
delta_-23 144
delta_-35 141
delta_-60 138
delta_34 126
delta_-7 124
delta_8 120
delta_41 106
delta_9 97
delta_-34 94
delta_-40 90
delta_-4 89
delta_-42 74
delta_50 69
delta_39 65
delta_10 58
delta_-37 47
delta_23 45
delta_21 43
delta_42 40
delta_30 29
delta_-22 26
delta_53 18
delta_12 18
delta_6 14
delta_-48 11
delta_-51 5
delta_36 4
delta_20 4
delta_-28 2
delta_-21 1

depth_1_delta_1 4360567
depth_1_delta_16 286566
depth_1_delta_-15 217187
depth_1_delta_32 52040
depth_1_delta_-47 48972
depth_1_delta_31 27619
depth_1_delta_-31 17758
depth_1_delta_-30 15290
depth_1_delta_-1 12050
depth_1_delta_15 8670
depth_1_delta_2 3886
depth_1_delta_-8 2885
depth_1_delta_3 2594
depth_1_delta_-2 2156
depth_1_delta_4 2148
depth_1_delta_-16 2135
depth_1_delta_25 1304
depth_1_delta_63 1290
depth_1_delta_-3 1262
depth_1_delta_-10 1262
depth_1_delta_-45 1017
depth_1_delta_46 821
depth_1_delta_-41 809
depth_1_delta_47 791
depth_1_delta_5 700
depth_1_delta_-29 675
depth_1_delta_-18 606
depth_1_delta_57 548
depth_1_delta_-6 515
depth_1_delta_-5 501
depth_1_delta_-9 491
depth_1_delta_-43 460
depth_1_delta_22 455
depth_1_delta_48 441
depth_1_delta_19 411
depth_1_delta_62 404
depth_1_delta_-61 322
depth_1_delta_-32 304
depth_1_delta_-44 266
depth_1_delta_35 233
depth_1_delta_-11 222
depth_1_delta_13 211
depth_1_delta_-19 206
depth_1_delta_17 204
depth_1_delta_-14 202
depth_1_delta_-55 183
depth_1_delta_45 180
depth_1_delta_29 180
depth_1_delta_-38 168
depth_1_delta_-12 165
depth_1_delta_61 164
depth_1_delta_-46 161
depth_1_delta_-13 146
depth_1_delta_-60 138
depth_1_delta_-35 137
depth_1_delta_-23 129
depth_1_delta_34 126
depth_1_delta_-7 122
depth_1_delta_14 114
depth_1_delta_8 100
depth_1_delta_41 98
depth_1_delta_9 97
depth_1_delta_-34 94
depth_1_delta_-4 89
depth_1_delta_-40 78
depth_1_delta_-42 72
depth_1_delta_50 69
depth_1_delta_39 65
depth_1_delta_10 58
depth_1_delta_-37 47
depth_1_delta_23 45
depth_1_delta_21 43
depth_1_delta_42 40
depth_1_delta_30 28
depth_1_delta_53 18
depth_1_delta_-22 18
depth_1_delta_12 15
depth_1_delta_6 14
depth_1_delta_-48 11
depth_1_delta_-51 5
depth_1_delta_36 4
depth_1_delta_20 4
depth_1_delta_-28 2
depth_1_delta_-21 1
depth_2_delta_1 4088808
depth_2_delta_16 247577
depth_2_delta_-15 181103
depth_2_delta_32 46822
depth_2_delta_-47 45408
depth_2_delta_-31 13854
depth_2_delta_31 12999
depth_2_delta_15 10292
depth_2_delta_-30 9195
depth_2_delta_-1 3402
depth_2_delta_2 2042
depth_2_delta_-8 813
depth_2_delta_-2 536
depth_2_delta_3 446
depth_2_delta_-18 374
depth_2_delta_22 345
depth_2_delta_-5 292
depth_2_delta_-3 285
depth_2_delta_-10 240
depth_2_delta_-16 219
depth_2_delta_-41 212
depth_2_delta_46 152
depth_2_delta_-43 150
depth_2_delta_4 142
depth_2_delta_-32 140
depth_2_delta_-38 111
depth_2_delta_57 88
depth_2_delta_35 83
depth_2_delta_-55 78
depth_2_delta_-29 68
depth_2_delta_-61 56
depth_2_delta_63 45
depth_2_delta_-44 44
depth_2_delta_5 42
depth_2_delta_-6 38
depth_2_delta_13 34
depth_2_delta_14 29
depth_2_delta_-14 24
depth_2_delta_8 18
depth_2_delta_25 16
depth_2_delta_-12 16
depth_2_delta_47 16
depth_2_delta_-23 15
depth_2_delta_-9 15
depth_2_delta_61 14
depth_2_delta_-45 12
depth_2_delta_-40 12
depth_2_delta_62 11
depth_2_delta_19 10
depth_2_delta_17 9
depth_2_delta_41 8
depth_2_delta_-22 8
depth_2_delta_-11 7
depth_2_delta_-35 3
depth_2_delta_12 3
depth_2_delta_-7 2
depth_2_delta_-42 2
depth_2_delta_45 2
depth_2_delta_48 2
depth_2_delta_30 1
depth_3_delta_1 3800278
depth_3_delta_16 199093
depth_3_delta_-15 138490
depth_3_delta_32 40155
depth_3_delta_-47 39959
depth_3_delta_-31 10118
depth_3_delta_31 6902
depth_3_delta_-30 3912
depth_3_delta_15 3654
depth_3_delta_-1 853
depth_3_delta_-8 146
depth_3_delta_2 74
depth_3_delta_-3 68
depth_3_delta_-2 60
depth_3_delta_3 56
depth_3_delta_-5 22
depth_3_delta_57 17
depth_3_delta_46 7
depth_3_delta_-29 6
depth_3_delta_-41 6
depth_3_delta_14 4
depth_3_delta_-18 2
depth_3_delta_-44 2
depth_3_delta_8 2
depth_3_delta_-16 2
depth_3_delta_63 2
depth_3_delta_22 1
depth_3_delta_-10 1
depth_3_delta_4 1
depth_3_delta_-35 1
depth_4_delta_1 3507686
depth_4_delta_16 149526
depth_4_delta_-15 105119
depth_4_delta_-47 32728
depth_4_delta_32 30195
depth_4_delta_-31 4265
depth_4_delta_31 2291
depth_4_delta_-30 1733
depth_4_delta_15 1408
depth_4_delta_2 18
depth_4_delta_3 5
depth_4_delta_-2 4
depth_4_delta_-1 3
depth_5_delta_1 2892520
depth_5_delta_16 68512
depth_5_delta_-15 55023
depth_5_delta_-47 12169
depth_5_delta_32 12060
depth_5_delta_-31 2181
depth_5_delta_31 290
depth_5_delta_-30 145
depth_5_delta_15 114
depth_6_delta_1 2002505
depth_6_delta_16 16825
depth_6_delta_-15 14179
depth_6_delta_-47 1298
depth_6_delta_32 1261
depth_6_delta_-31 746
depth_6_delta_31 3
depth_7_delta_1 1300595
depth_7_delta_-15 1830
depth_7_delta_16 1708
depth_7_delta_-31 54
depth_7_delta_32 53
depth_7_delta_-47 47
depth_8_delta_1 795583
depth_8_delta_-15 197
depth_8_delta_16 174
depth_9_delta_1 421705
depth_9_delta_-15 54
depth_9_delta_16 45
depth_10_delta_1 99744
depth_10_delta_16 7
depth_10_delta_-15 7
depth_11_delta_1 191

Channel_0_RQ_row_buffer_hit 806185
Channel_0_RQ_row_buffer_miss 2752609
Channel_0_WQ_row_buffer_hit 322504
Channel_0_WQ_row_buffer_miss 861917
Channel_0_WQ_full 0
Channel_0_dbus_congested 1697365

avg_congested_cycle 10

DRAM_bw_pochs 2050683
DRAM_bw_level_0 1580308
DRAM_bw_level_1 348970
DRAM_bw_level_2 101303
DRAM_bw_level_3 20102
