*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Core_0_LLC_acc_epochs 4982901
Core_0_LLC_acc_level_0 4541666
Core_0_LLC_acc_level_1 149417
Core_0_LLC_acc_level_2 127194
Core_0_LLC_acc_level_3 25890
Core_0_LLC_acc_level_4 6110
Core_0_LLC_acc_level_5 96706
Core_0_LLC_acc_level_6 11530
Core_0_LLC_acc_level_7 8032
Core_0_LLC_acc_level_8 2728
Core_0_LLC_acc_level_9 13628

Core_0_major_page_fault 0
Core_0_minor_page_fault 158560

spp.pref.total 6657015
spp.pref.at_L2 29620
spp.pref.at_LLC 6627395

spp.depth.max 5
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 5819155
delta_-2 679072
delta_-1 563733
delta_33 25310
delta_2 15863
delta_5 5448
delta_-4 4562
delta_9 3781
delta_-3 3306
delta_-30 3190
delta_-16 3186
delta_-10 2776
delta_-7 2759
delta_-9 2674
delta_6 2459
delta_4 2371
delta_-15 2058
delta_-28 1932
delta_13 1884
delta_3 1867
delta_23 1821
delta_11 1713
delta_-8 1685
delta_-19 1517
delta_-33 1474
delta_-5 1447
delta_-13 1256
delta_7 1201
delta_20 1159
delta_14 1128
delta_26 1025
delta_10 998
delta_-6 969
delta_-26 905
delta_15 896
delta_35 878
delta_-21 875
delta_-12 863
delta_8 838
delta_-23 816
delta_31 803
delta_-29 768
delta_21 768
delta_-25 767
delta_24 762
delta_19 755
delta_16 739
delta_-35 718
delta_12 688
delta_-18 685
delta_-37 676
delta_-22 664
delta_-32 630
delta_27 617
delta_22 591
delta_29 580
delta_-27 570
delta_-31 556
delta_-20 541
delta_-11 529
delta_-17 522
delta_-14 519
delta_17 496
delta_-42 488
delta_-34 447
delta_36 445
delta_30 440
delta_18 419
delta_25 415
delta_-24 409
delta_42 373
delta_32 362
delta_39 355
delta_53 350
delta_49 341
delta_34 335
delta_28 304
delta_-49 300
delta_-38 256
delta_50 230
delta_38 230
delta_-44 227
delta_-39 226
delta_41 205
delta_-47 189
delta_-40 186
delta_-53 175
delta_45 175
delta_-50 168
delta_-55 167
delta_51 167
delta_46 165
delta_48 162
delta_40 158
delta_-54 150
delta_52 149
delta_57 148
delta_-36 134
delta_-41 129
delta_-45 128
delta_-43 116
delta_-46 111
delta_44 96
delta_37 81
delta_43 79
delta_-58 78
delta_-57 72
delta_62 61
delta_54 56
delta_-48 40
delta_-61 32
delta_-56 30
delta_-60 25
delta_47 24
delta_59 20
delta_58 19
delta_-51 18
delta_-59 16
delta_-52 16
delta_60 3
delta_55 1

depth_1_delta_1 5765393
depth_1_delta_-2 673543
depth_1_delta_-1 557830
depth_1_delta_33 25310
depth_1_delta_2 15106
depth_1_delta_5 5354
depth_1_delta_-4 4345
depth_1_delta_-3 3272
depth_1_delta_9 3178
depth_1_delta_-16 2817
depth_1_delta_-7 2483
depth_1_delta_-30 2462
depth_1_delta_4 2367
depth_1_delta_6 2356
depth_1_delta_-10 2353
depth_1_delta_-9 2348
depth_1_delta_-28 1919
depth_1_delta_-15 1818
depth_1_delta_23 1816
depth_1_delta_13 1798
depth_1_delta_3 1791
depth_1_delta_-8 1651
depth_1_delta_11 1648
depth_1_delta_-19 1513
depth_1_delta_-33 1457
depth_1_delta_-5 1447
depth_1_delta_-13 1254
depth_1_delta_7 1193
depth_1_delta_14 1117
depth_1_delta_20 1019
depth_1_delta_10 998
depth_1_delta_26 995
depth_1_delta_-6 952
depth_1_delta_-26 904
depth_1_delta_-12 842
depth_1_delta_35 841
depth_1_delta_15 835
depth_1_delta_8 829
depth_1_delta_-23 816
depth_1_delta_31 803
depth_1_delta_-21 777
depth_1_delta_-29 767
depth_1_delta_21 760
depth_1_delta_24 757
depth_1_delta_19 755
depth_1_delta_-25 753
depth_1_delta_16 738
depth_1_delta_-37 676
depth_1_delta_-18 671
depth_1_delta_12 665
depth_1_delta_-22 629
depth_1_delta_-32 623
depth_1_delta_-35 598
depth_1_delta_29 580
depth_1_delta_22 572
depth_1_delta_-31 556
depth_1_delta_27 555
depth_1_delta_-27 547
depth_1_delta_-20 541
depth_1_delta_-11 529
depth_1_delta_-17 522
depth_1_delta_-14 518
depth_1_delta_17 490
depth_1_delta_-42 488
depth_1_delta_-34 447
depth_1_delta_30 440
depth_1_delta_18 419
depth_1_delta_25 412
depth_1_delta_-24 409
depth_1_delta_36 404
depth_1_delta_32 359
depth_1_delta_39 354
depth_1_delta_53 349
depth_1_delta_34 335
depth_1_delta_42 324
depth_1_delta_49 310
depth_1_delta_28 304
depth_1_delta_-49 300
depth_1_delta_-38 256
depth_1_delta_50 230
depth_1_delta_38 230
depth_1_delta_-39 226
depth_1_delta_-44 224
depth_1_delta_41 205
depth_1_delta_-47 189
depth_1_delta_-40 186
depth_1_delta_45 175
depth_1_delta_-53 175
depth_1_delta_-55 167
depth_1_delta_46 163
depth_1_delta_48 162
depth_1_delta_40 158
depth_1_delta_51 157
depth_1_delta_52 149
depth_1_delta_-50 149
depth_1_delta_57 148
depth_1_delta_-54 133
depth_1_delta_-36 131
depth_1_delta_-41 129
depth_1_delta_-45 123
depth_1_delta_-43 116
depth_1_delta_44 96
depth_1_delta_-46 88
depth_1_delta_43 79
depth_1_delta_-58 78
depth_1_delta_37 75
depth_1_delta_-57 72
depth_1_delta_62 61
depth_1_delta_54 56
depth_1_delta_-48 40
depth_1_delta_-61 32
depth_1_delta_-56 30
depth_1_delta_-60 25
depth_1_delta_47 24
depth_1_delta_59 20
depth_1_delta_58 19
depth_1_delta_-51 18
depth_1_delta_-59 16
depth_1_delta_-52 16
depth_1_delta_60 3
depth_1_delta_55 1
depth_2_delta_1 52906
depth_2_delta_-1 5846
depth_2_delta_-2 5510
depth_2_delta_2 748
depth_2_delta_-30 672
depth_2_delta_9 603
depth_2_delta_-10 423
depth_2_delta_-16 365
depth_2_delta_-9 326
depth_2_delta_-7 276
depth_2_delta_-15 240
depth_2_delta_-4 217
depth_2_delta_20 140
depth_2_delta_-35 120
depth_2_delta_-21 98
depth_2_delta_6 96
depth_2_delta_5 94
depth_2_delta_13 86
depth_2_delta_3 76
depth_2_delta_11 65
depth_2_delta_27 62
depth_2_delta_15 61
depth_2_delta_42 49
depth_2_delta_36 41
depth_2_delta_35 37
depth_2_delta_-22 35
depth_2_delta_-8 34
depth_2_delta_49 31
depth_2_delta_-3 31
depth_2_delta_26 30
depth_2_delta_-27 23
depth_2_delta_12 23
depth_2_delta_-46 23
depth_2_delta_-12 21
depth_2_delta_-50 19
depth_2_delta_22 19
depth_2_delta_-6 17
depth_2_delta_-33 17
depth_2_delta_-54 17
depth_2_delta_-25 14
depth_2_delta_-18 14
depth_2_delta_-28 13
depth_2_delta_14 11
depth_2_delta_51 10
depth_2_delta_8 9
depth_2_delta_21 8
depth_2_delta_7 8
depth_2_delta_-32 7
depth_2_delta_37 6
depth_2_delta_17 6
depth_2_delta_23 5
depth_2_delta_24 5
depth_2_delta_-45 5
depth_2_delta_4 4
depth_2_delta_-19 4
depth_2_delta_25 3
depth_2_delta_32 3
depth_2_delta_-44 3
depth_2_delta_-36 3
depth_2_delta_46 2
depth_2_delta_-13 2
depth_2_delta_-26 1
depth_2_delta_16 1
depth_2_delta_53 1
depth_2_delta_-14 1
depth_2_delta_39 1
depth_2_delta_-29 1
depth_3_delta_1 786
depth_3_delta_-1 57
depth_3_delta_-30 56
depth_3_delta_-2 19
depth_3_delta_2 9
depth_3_delta_6 7
depth_3_delta_-16 4
depth_3_delta_-3 3
depth_4_delta_1 65
depth_5_delta_1 5

Channel_0_RQ_row_buffer_hit 425039
Channel_0_RQ_row_buffer_miss 26801069
Channel_0_WQ_row_buffer_hit 1669270
Channel_0_WQ_row_buffer_miss 4603779
Channel_0_WQ_full 0
Channel_0_dbus_congested 4941712

avg_congested_cycle 1

DRAM_bw_pochs 19931601
DRAM_bw_level_0 19931601
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
