*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
delta_4 3260
delta_-2 3206
delta_2 3193
delta_-10 3173
delta_19 2227
delta_63 1443
delta_-44 1428
delta_46 1360
delta_15 1286
delta_-3 1214
delta_-45 1171
delta_25 1078
delta_5 1029
delta_-4 994
delta_-18 868
delta_-41 754
delta_47 690
delta_-6 661
delta_-7 605
delta_-48 571
delta_57 566
delta_-38 518
delta_29 472
delta_-37 451
delta_-35 431
delta_22 431
delta_-11 421
delta_-43 394
delta_41 382
delta_34 378
delta_-32 373
delta_13 359
delta_-14 331
delta_-40 307
delta_-60 299
delta_48 271
delta_62 230
delta_-61 218
delta_-55 193
delta_-34 185
delta_-29 169
delta_-21 169
delta_9 161
delta_6 152
delta_50 147
delta_45 138
delta_-46 136
delta_35 133
delta_23 119
delta_-13 117
delta_-12 116
delta_-19 109
delta_18 104
delta_-5 92
delta_17 81
delta_61 72
delta_-42 61
delta_10 56
delta_39 28
delta_12 24
delta_20 21
delta_7 20
delta_42 16
delta_-16 10
delta_-24 10
delta_-51 4
delta_8 1
delta_11 1
delta_28 1

depth_1_delta_1 4082026
depth_1_delta_16 367437
depth_1_delta_-15 260944
depth_1_delta_-31 60958
depth_1_delta_32 56529
depth_1_delta_-47 48441
depth_1_delta_31 37321
depth_1_delta_-30 16248
depth_1_delta_-1 9017
depth_1_delta_-8 3117
depth_1_delta_-9 3104
depth_1_delta_3 2943
depth_1_delta_4 2856
depth_1_delta_2 2710
depth_1_delta_-2 2491
depth_1_delta_-10 1992
depth_1_delta_19 1732
depth_1_delta_63 1420
depth_1_delta_46 1238
depth_1_delta_15 1089
depth_1_delta_-45 1073
depth_1_delta_25 1067
depth_1_delta_-44 908
depth_1_delta_-3 872
depth_1_delta_-4 738
depth_1_delta_5 689
depth_1_delta_47 683
depth_1_delta_-6 641
depth_1_delta_-18 602
depth_1_delta_-7 590
depth_1_delta_-48 571
depth_1_delta_-38 492
depth_1_delta_57 488
depth_1_delta_-41 463
depth_1_delta_-37 432
depth_1_delta_-11 416
depth_1_delta_-35 413
depth_1_delta_29 345
depth_1_delta_34 340
depth_1_delta_-14 323
depth_1_delta_41 299
depth_1_delta_-43 298
depth_1_delta_-60 298
depth_1_delta_13 278
depth_1_delta_48 271
depth_1_delta_-32 270
depth_1_delta_-40 263
depth_1_delta_22 252
depth_1_delta_62 225
depth_1_delta_-61 195
depth_1_delta_-34 185
depth_1_delta_-21 164
depth_1_delta_9 161
depth_1_delta_-29 156
depth_1_delta_6 152
depth_1_delta_50 139
depth_1_delta_-55 138
depth_1_delta_-46 136
depth_1_delta_35 122
depth_1_delta_-12 116
depth_1_delta_23 112
depth_1_delta_45 111
depth_1_delta_-19 109
depth_1_delta_-13 109
depth_1_delta_-5 92
depth_1_delta_17 75
depth_1_delta_61 72
depth_1_delta_-42 61
depth_1_delta_10 49
depth_1_delta_39 28
depth_1_delta_18 25
depth_1_delta_12 24
depth_1_delta_20 21
depth_1_delta_7 20
depth_1_delta_42 16
depth_1_delta_-16 10
depth_1_delta_-24 10
depth_1_delta_-51 4
depth_1_delta_8 1
depth_1_delta_11 1
depth_1_delta_28 1
depth_2_delta_1 3865408
depth_2_delta_16 334797
depth_2_delta_-15 223297
depth_2_delta_-31 52797
depth_2_delta_32 47994
depth_2_delta_-47 42503
depth_2_delta_31 16727
depth_2_delta_-30 7443
depth_2_delta_-8 1442
depth_2_delta_-1 1393
depth_2_delta_-10 1054
depth_2_delta_-2 666
depth_2_delta_3 661
depth_2_delta_-44 500
depth_2_delta_2 482
depth_2_delta_19 471
depth_2_delta_5 339
depth_2_delta_-3 329
depth_2_delta_4 297
depth_2_delta_-18 264
depth_2_delta_-4 256
depth_2_delta_-41 255
depth_2_delta_15 197
depth_2_delta_-9 182
depth_2_delta_22 178
depth_2_delta_29 125
depth_2_delta_46 115
depth_2_delta_-43 96
depth_2_delta_-32 93
depth_2_delta_-45 85
depth_2_delta_41 83
depth_2_delta_13 81
depth_2_delta_18 79
depth_2_delta_57 68
depth_2_delta_-55 55
depth_2_delta_34 37
depth_2_delta_-40 27
depth_2_delta_45 25
depth_2_delta_-38 25
depth_2_delta_63 23
depth_2_delta_-61 22
depth_2_delta_-6 20
depth_2_delta_-37 19
depth_2_delta_-35 18
depth_2_delta_-7 15
depth_2_delta_-29 13
depth_2_delta_25 11
depth_2_delta_35 11
depth_2_delta_-13 8
depth_2_delta_50 8
depth_2_delta_23 7
depth_2_delta_-14 7
depth_2_delta_47 7
depth_2_delta_17 6
depth_2_delta_10 6
depth_2_delta_-11 5
depth_2_delta_-21 5
depth_2_delta_62 3
depth_2_delta_-60 1
depth_3_delta_1 3618380
depth_3_delta_16 278380
depth_3_delta_-15 174289
depth_3_delta_-31 45403
depth_3_delta_32 37725
depth_3_delta_-47 35598
depth_3_delta_31 10172
depth_3_delta_-30 1716
depth_3_delta_-8 304
depth_3_delta_-10 122
depth_3_delta_4 107
depth_3_delta_-1 54
depth_3_delta_-2 49
depth_3_delta_-41 35
depth_3_delta_3 25
depth_3_delta_19 21
depth_3_delta_-44 20
depth_3_delta_-40 16
depth_3_delta_-3 13
depth_3_delta_57 10
depth_3_delta_-45 10
depth_3_delta_-32 10
depth_3_delta_46 7
depth_3_delta_62 2
depth_3_delta_-18 2
depth_3_delta_45 2
depth_3_delta_29 2
depth_3_delta_-61 1
depth_3_delta_2 1
depth_3_delta_10 1
depth_3_delta_-14 1
depth_3_delta_-38 1
depth_3_delta_22 1
depth_3_delta_34 1
depth_3_delta_5 1
depth_4_delta_1 3354071
depth_4_delta_16 219399
depth_4_delta_-15 130126
depth_4_delta_-31 37004
depth_4_delta_-47 27860
depth_4_delta_32 26737
depth_4_delta_31 3879
depth_4_delta_-30 326
depth_4_delta_-8 10
depth_4_delta_-10 5
depth_4_delta_19 3
depth_4_delta_-45 3
depth_4_delta_-41 1
depth_4_delta_3 1
depth_4_delta_-40 1
depth_5_delta_1 2811707
depth_5_delta_16 141950
depth_5_delta_-15 82367
depth_5_delta_-31 30793
depth_5_delta_-47 13560
depth_5_delta_32 13309
depth_5_delta_31 1073
depth_5_delta_-30 17
depth_6_delta_1 1958328
depth_6_delta_16 56805
depth_6_delta_-15 28294
depth_6_delta_-31 14097
depth_6_delta_-47 3142
depth_6_delta_32 3023
depth_6_delta_31 32
depth_7_delta_1 1183560
depth_7_delta_16 5573
depth_7_delta_-15 3236
depth_7_delta_-31 1422
depth_7_delta_-47 114
depth_7_delta_32 108
depth_7_delta_31 1
depth_8_delta_1 783083
depth_8_delta_-15 526
depth_8_delta_16 502
depth_8_delta_-31 29
depth_9_delta_1 436166
depth_9_delta_-15 201
depth_9_delta_16 157
depth_10_delta_1 107146
depth_10_delta_-15 27
depth_10_delta_16 26
depth_11_delta_1 216

Channel_0_RQ_row_buffer_hit 861769
Channel_0_RQ_row_buffer_miss 2533770
Channel_0_WQ_row_buffer_hit 317059
Channel_0_WQ_row_buffer_miss 692191
Channel_0_WQ_full 0
Channel_0_dbus_congested 1549491

avg_congested_cycle 10

DRAM_bw_pochs 2029947
DRAM_bw_level_0 1555229
DRAM_bw_level_1 401149
DRAM_bw_level_2 64901
DRAM_bw_level_3 8668
