*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 16088364
delta_28 552632
delta_30 319625
delta_-29 288174
delta_2 61409
delta_29 45532
delta_-1 5354
delta_3 4863
delta_-21 3185
delta_20 2492
delta_6 2055
delta_4 1835
delta_-13 1805
delta_24 1224
delta_-25 1157
delta_-10 931
delta_13 924
delta_57 880
delta_-2 863
delta_10 656
delta_-9 618
delta_12 402
delta_-18 393
delta_-8 390
delta_16 387
delta_-23 381
delta_-5 341
delta_-17 280
delta_21 270
delta_23 268
delta_-16 258
delta_14 238
delta_5 219
delta_26 198
delta_-4 171
delta_11 166
delta_7 148
delta_8 134
delta_19 132
delta_-3 126
delta_-19 124
delta_-15 102
delta_9 86
delta_-22 79
delta_-55 42
delta_-40 41
delta_31 28
delta_-30 28
delta_-7 24
delta_-56 22
delta_-54 19
delta_22 19
delta_17 17
delta_34 11
delta_-39 10
delta_-14 9
delta_15 6
delta_32 6
delta_33 4
delta_50 3
delta_-11 3
delta_48 2
delta_-12 2
delta_58 1
delta_-26 1
delta_43 1
delta_-6 1

depth_1_delta_1 4306385
depth_1_delta_28 304489
depth_1_delta_30 125610
depth_1_delta_-29 108219
depth_1_delta_29 43077
depth_1_delta_2 37765
depth_1_delta_-1 5125
depth_1_delta_3 4378
depth_1_delta_-21 2608
depth_1_delta_20 2206
depth_1_delta_6 1971
depth_1_delta_4 1797
depth_1_delta_-13 1695
depth_1_delta_24 1045
depth_1_delta_-25 933
depth_1_delta_-10 924
depth_1_delta_57 869
depth_1_delta_-2 848
depth_1_delta_13 645
depth_1_delta_10 591
depth_1_delta_-9 491
depth_1_delta_12 389
depth_1_delta_-23 376
depth_1_delta_-8 343
depth_1_delta_-18 336
depth_1_delta_-5 324
depth_1_delta_16 292
depth_1_delta_-17 274
depth_1_delta_21 269
depth_1_delta_23 258
depth_1_delta_14 230
depth_1_delta_5 216
depth_1_delta_-16 213
depth_1_delta_-4 170
depth_1_delta_11 166
depth_1_delta_7 147
depth_1_delta_8 132
depth_1_delta_-3 126
depth_1_delta_-19 124
depth_1_delta_19 121
depth_1_delta_26 119
depth_1_delta_-15 99
depth_1_delta_9 83
depth_1_delta_-22 79
depth_1_delta_-55 42
depth_1_delta_-40 41
depth_1_delta_31 28
depth_1_delta_-30 25
depth_1_delta_-7 24
depth_1_delta_-56 22
depth_1_delta_-54 19
depth_1_delta_17 17
depth_1_delta_22 17
depth_1_delta_34 11
depth_1_delta_-39 10
depth_1_delta_-14 9
depth_1_delta_15 6
depth_1_delta_32 6
depth_1_delta_33 4
depth_1_delta_50 3
depth_1_delta_-11 3
depth_1_delta_48 2
depth_1_delta_-12 2
depth_1_delta_58 1
depth_1_delta_-26 1
depth_1_delta_43 1
depth_1_delta_-6 1
depth_2_delta_1 3771248
depth_2_delta_28 196014
depth_2_delta_30 87509
depth_2_delta_-29 81475
depth_2_delta_2 17423
depth_2_delta_29 2391
depth_2_delta_-21 575
depth_2_delta_3 476
depth_2_delta_20 281
depth_2_delta_13 278
depth_2_delta_-1 209
depth_2_delta_-25 196
depth_2_delta_24 179
depth_2_delta_-9 116
depth_2_delta_-13 110
depth_2_delta_16 95
depth_2_delta_6 84
depth_2_delta_10 65
depth_2_delta_-18 57
depth_2_delta_26 53
depth_2_delta_-8 47
depth_2_delta_-16 45
depth_2_delta_4 38
depth_2_delta_-5 17
depth_2_delta_-2 15
depth_2_delta_12 13
depth_2_delta_19 11
depth_2_delta_57 10
depth_2_delta_23 10
depth_2_delta_14 8
depth_2_delta_-10 7
depth_2_delta_-17 6
depth_2_delta_-23 5
depth_2_delta_5 3
depth_2_delta_-15 3
depth_2_delta_-30 3
depth_2_delta_9 3
depth_2_delta_22 2
depth_2_delta_8 2
depth_2_delta_21 1
depth_2_delta_-4 1
depth_2_delta_7 1
depth_3_delta_1 3135750
depth_3_delta_30 57922
depth_3_delta_28 48715
depth_3_delta_-29 45356
depth_3_delta_2 4605
depth_3_delta_29 64
depth_3_delta_-25 25
depth_3_delta_26 23
depth_3_delta_-1 20
depth_3_delta_-9 11
depth_3_delta_3 9
depth_3_delta_20 5
depth_3_delta_-21 2
depth_3_delta_13 1
depth_3_delta_57 1
depth_4_delta_1 2663595
depth_4_delta_-29 33972
depth_4_delta_30 30762
depth_4_delta_28 3329
depth_4_delta_2 1616
depth_4_delta_-25 3
depth_4_delta_26 3
depth_5_delta_1 1705539
depth_5_delta_-29 17166
depth_5_delta_30 16168
depth_5_delta_28 85
depth_6_delta_1 421540
depth_6_delta_-29 1984
depth_6_delta_30 1653
depth_7_delta_1 80450
depth_7_delta_-29 2
depth_7_delta_30 1
depth_8_delta_1 3760
depth_9_delta_1 97

Channel_0_RQ_row_buffer_hit 1312516
Channel_0_RQ_row_buffer_miss 2133740
Channel_0_WQ_row_buffer_hit 618639
Channel_0_WQ_row_buffer_miss 1290074
Channel_0_WQ_full 0
Channel_0_dbus_congested 4569193

avg_congested_cycle 95

DRAM_bw_pochs 3399602
DRAM_bw_level_0 1414200
DRAM_bw_level_1 660528
DRAM_bw_level_2 0
DRAM_bw_level_3 1324874
