*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:   94581158 heartbeat IPC: 1.17714 cumulative IPC: 1.18087 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:   95430123 heartbeat IPC: 1.17791 cumulative IPC: 1.18078 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   96273577 heartbeat IPC: 1.18560 cumulative IPC: 1.18092 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:   97118142 heartbeat IPC: 1.18404 cumulative IPC: 1.18100 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:   97967701 heartbeat IPC: 1.17708 cumulative IPC: 1.18090 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   98814633 heartbeat IPC: 1.18073 cumulative IPC: 1.18089 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   99656963 heartbeat IPC: 1.18718 cumulative IPC: 1.18105 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  100504849 heartbeat IPC: 1.17941 cumulative IPC: 1.18101 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  101352808 heartbeat IPC: 1.17930 cumulative IPC: 1.18097 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  102203082 heartbeat IPC: 1.17609 cumulative IPC: 1.18085 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  103052803 heartbeat IPC: 1.17686 cumulative IPC: 1.18076 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  103904326 heartbeat IPC: 1.17437 cumulative IPC: 1.18062 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  104751455 heartbeat IPC: 1.18046 cumulative IPC: 1.18062 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  105598623 heartbeat IPC: 1.18040 cumulative IPC: 1.18061 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  106443886 heartbeat IPC: 1.18306 cumulative IPC: 1.18066 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  107290759 heartbeat IPC: 1.18082 cumulative IPC: 1.18067 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  108133996 heartbeat IPC: 1.18591 cumulative IPC: 1.18077 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  108979901 heartbeat IPC: 1.18216 cumulative IPC: 1.18080 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  109826157 heartbeat IPC: 1.18167 cumulative IPC: 1.18081 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  110671681 heartbeat IPC: 1.18270 cumulative IPC: 1.18085 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  111521526 heartbeat IPC: 1.17668 cumulative IPC: 1.18077 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  112372767 heartbeat IPC: 1.17476 cumulative IPC: 1.18066 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  113221572 heartbeat IPC: 1.17812 cumulative IPC: 1.18062 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  114069096 heartbeat IPC: 1.17991 cumulative IPC: 1.18060 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  114919168 heartbeat IPC: 1.17637 cumulative IPC: 1.18053 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  115764080 heartbeat IPC: 1.18356 cumulative IPC: 1.18058 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  116609532 heartbeat IPC: 1.18280 cumulative IPC: 1.18062 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  117456163 heartbeat IPC: 1.18115 cumulative IPC: 1.18063 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  118301733 heartbeat IPC: 1.18263 cumulative IPC: 1.18066 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  119145739 heartbeat IPC: 1.18483 cumulative IPC: 1.18073 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  119995845 heartbeat IPC: 1.17632 cumulative IPC: 1.18066 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  120841392 heartbeat IPC: 1.18267 cumulative IPC: 1.18069 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  121691848 heartbeat IPC: 1.17584 cumulative IPC: 1.18061 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  122540599 heartbeat IPC: 1.17820 cumulative IPC: 1.18058 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  123389898 heartbeat IPC: 1.17744 cumulative IPC: 1.18053 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  124236231 heartbeat IPC: 1.18157 cumulative IPC: 1.18055 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  125085005 heartbeat IPC: 1.17817 cumulative IPC: 1.18051 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  125927489 heartbeat IPC: 1.18696 cumulative IPC: 1.18060 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  126772517 heartbeat IPC: 1.18339 cumulative IPC: 1.18064 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  127613680 heartbeat IPC: 1.18883 cumulative IPC: 1.18075 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  128458730 heartbeat IPC: 1.18336 cumulative IPC: 1.18079 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  129305031 heartbeat IPC: 1.18162 cumulative IPC: 1.18080 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  130154532 heartbeat IPC: 1.17716 cumulative IPC: 1.18075 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  130999542 heartbeat IPC: 1.18342 cumulative IPC: 1.18079 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  131850308 heartbeat IPC: 1.17541 cumulative IPC: 1.18072 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  132700500 heartbeat IPC: 1.17620 cumulative IPC: 1.18066 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  133548246 heartbeat IPC: 1.17960 cumulative IPC: 1.18065 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  134397196 heartbeat IPC: 1.17793 cumulative IPC: 1.18061 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  135241825 heartbeat IPC: 1.18395 cumulative IPC: 1.18065 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  136088707 heartbeat IPC: 1.18080 cumulative IPC: 1.18066 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  136932429 heartbeat IPC: 1.18522 cumulative IPC: 1.18071 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  137779138 heartbeat IPC: 1.18104 cumulative IPC: 1.18071 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  138621773 heartbeat IPC: 1.18675 cumulative IPC: 1.18078 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  139469876 heartbeat IPC: 1.17911 cumulative IPC: 1.18076 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  140315577 heartbeat IPC: 1.18245 cumulative IPC: 1.18078 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  141166751 heartbeat IPC: 1.17485 cumulative IPC: 1.18072 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  142012586 heartbeat IPC: 1.18227 cumulative IPC: 1.18073 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  142860883 heartbeat IPC: 1.17883 cumulative IPC: 1.18071 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  143707907 heartbeat IPC: 1.18060 cumulative IPC: 1.18071 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  144556814 heartbeat IPC: 1.17799 cumulative IPC: 1.18068 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  145398521 heartbeat IPC: 1.18806 cumulative IPC: 1.18076 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  146245329 heartbeat IPC: 1.18091 cumulative IPC: 1.18076 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  147091964 heartbeat IPC: 1.18114 cumulative IPC: 1.18077 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  147938390 heartbeat IPC: 1.18144 cumulative IPC: 1.18077 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  148783344 heartbeat IPC: 1.18350 cumulative IPC: 1.18080 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  149629687 heartbeat IPC: 1.18156 cumulative IPC: 1.18081 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  150476624 heartbeat IPC: 1.18072 cumulative IPC: 1.18081 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  151326301 heartbeat IPC: 1.17692 cumulative IPC: 1.18077 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  152176092 heartbeat IPC: 1.17676 cumulative IPC: 1.18073 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  153022455 heartbeat IPC: 1.18153 cumulative IPC: 1.18074 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  153869292 heartbeat IPC: 1.18086 cumulative IPC: 1.18074 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  154717875 heartbeat IPC: 1.17844 cumulative IPC: 1.18072 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  155563452 heartbeat IPC: 1.18262 cumulative IPC: 1.18073 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  156407193 heartbeat IPC: 1.18520 cumulative IPC: 1.18078 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  157251436 heartbeat IPC: 1.18449 cumulative IPC: 1.18081 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  158099875 heartbeat IPC: 1.17864 cumulative IPC: 1.18079 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  158945399 heartbeat IPC: 1.18270 cumulative IPC: 1.18081 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  159789892 heartbeat IPC: 1.18414 cumulative IPC: 1.18084 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  160637693 heartbeat IPC: 1.17952 cumulative IPC: 1.18082 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  161486963 heartbeat IPC: 1.17748 cumulative IPC: 1.18080 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  162338319 heartbeat IPC: 1.17460 cumulative IPC: 1.18074 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  163185343 heartbeat IPC: 1.18061 cumulative IPC: 1.18074 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  164030357 heartbeat IPC: 1.18341 cumulative IPC: 1.18076 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  164878383 heartbeat IPC: 1.17921 cumulative IPC: 1.18075 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  165720360 heartbeat IPC: 1.18768 cumulative IPC: 1.18081 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  166565887 heartbeat IPC: 1.18269 cumulative IPC: 1.18082 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  167411125 heartbeat IPC: 1.18310 cumulative IPC: 1.18084 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  168257692 heartbeat IPC: 1.18124 cumulative IPC: 1.18085 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  169102432 heartbeat IPC: 1.18380 cumulative IPC: 1.18087 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  169950813 heartbeat IPC: 1.17871 cumulative IPC: 1.18085 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  170803031 heartbeat IPC: 1.17341 cumulative IPC: 1.18079 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  171649739 heartbeat IPC: 1.18105 cumulative IPC: 1.18079 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  172501225 heartbeat IPC: 1.17442 cumulative IPC: 1.18074 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  173347394 heartbeat IPC: 1.18180 cumulative IPC: 1.18075 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  174191249 heartbeat IPC: 1.18504 cumulative IPC: 1.18078 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  175033974 heartbeat IPC: 1.18663 cumulative IPC: 1.18083 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  175881866 heartbeat IPC: 1.17940 cumulative IPC: 1.18082 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  176725234 heartbeat IPC: 1.18572 cumulative IPC: 1.18086 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  177573868 heartbeat IPC: 1.17836 cumulative IPC: 1.18084 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  178420976 heartbeat IPC: 1.18049 cumulative IPC: 1.18083 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  179269703 heartbeat IPC: 1.17824 cumulative IPC: 1.18081 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  180118568 heartbeat IPC: 1.17804 cumulative IPC: 1.18079 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  180966875 heartbeat IPC: 1.17882 cumulative IPC: 1.18078 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  181814646 heartbeat IPC: 1.17956 cumulative IPC: 1.18077 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  182661216 heartbeat IPC: 1.18124 cumulative IPC: 1.18077 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  183507922 heartbeat IPC: 1.18105 cumulative IPC: 1.18078 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  184351578 heartbeat IPC: 1.18532 cumulative IPC: 1.18081 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  185194354 heartbeat IPC: 1.18655 cumulative IPC: 1.18085 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  186041335 heartbeat IPC: 1.18067 cumulative IPC: 1.18085 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  186885465 heartbeat IPC: 1.18465 cumulative IPC: 1.18087 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  187730093 heartbeat IPC: 1.18395 cumulative IPC: 1.18090 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  188575652 heartbeat IPC: 1.18265 cumulative IPC: 1.18091 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  189424940 heartbeat IPC: 1.17746 cumulative IPC: 1.18088 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  190273803 heartbeat IPC: 1.17805 cumulative IPC: 1.18086 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  191120471 heartbeat IPC: 1.18110 cumulative IPC: 1.18087 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  191967138 heartbeat IPC: 1.18111 cumulative IPC: 1.18087 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  192815176 heartbeat IPC: 1.17919 cumulative IPC: 1.18086 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  193660313 heartbeat IPC: 1.18324 cumulative IPC: 1.18087 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  194506006 heartbeat IPC: 1.18246 cumulative IPC: 1.18088 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  195350040 heartbeat IPC: 1.18479 cumulative IPC: 1.18091 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  196196857 heartbeat IPC: 1.18089 cumulative IPC: 1.18091 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  197044877 heartbeat IPC: 1.17922 cumulative IPC: 1.18090 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  197890753 heartbeat IPC: 1.18221 cumulative IPC: 1.18091 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  198735654 heartbeat IPC: 1.18357 cumulative IPC: 1.18092 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  199583174 heartbeat IPC: 1.17992 cumulative IPC: 1.18092 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  200429515 heartbeat IPC: 1.18156 cumulative IPC: 1.18092 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  201277558 heartbeat IPC: 1.17918 cumulative IPC: 1.18091 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  202120690 heartbeat IPC: 1.18606 cumulative IPC: 1.18094 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  202966750 heartbeat IPC: 1.18195 cumulative IPC: 1.18095 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  203811191 heartbeat IPC: 1.18422 cumulative IPC: 1.18097 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  204655734 heartbeat IPC: 1.18407 cumulative IPC: 1.18099 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  205499979 heartbeat IPC: 1.18449 cumulative IPC: 1.18101 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  206347981 heartbeat IPC: 1.17924 cumulative IPC: 1.18100 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  207191376 heartbeat IPC: 1.18568 cumulative IPC: 1.18102 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  208037953 heartbeat IPC: 1.18122 cumulative IPC: 1.18103 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  208887642 heartbeat IPC: 1.17690 cumulative IPC: 1.18100 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  209733321 heartbeat IPC: 1.18248 cumulative IPC: 1.18101 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  210580389 heartbeat IPC: 1.18054 cumulative IPC: 1.18101 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  211431191 heartbeat IPC: 1.17536 cumulative IPC: 1.18097 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  212276580 heartbeat IPC: 1.18289 cumulative IPC: 1.18099 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  213120909 heartbeat IPC: 1.18437 cumulative IPC: 1.18100 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  213965462 heartbeat IPC: 1.18406 cumulative IPC: 1.18102 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  214811610 heartbeat IPC: 1.18183 cumulative IPC: 1.18103 (Simulation time: 0 hr 11 min 24 sec) 
