*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Core_0_LLC_acc_level_8 108
Core_0_LLC_acc_level_9 1348

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

spp.pref.total 1552904
spp.pref.at_L2 66024
spp.pref.at_LLC 1486880

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1663131
delta_-1 19682
delta_7 13134
delta_2 11423
delta_8 5859
delta_4 5303
delta_-2 4494
delta_3 2524
delta_-6 715
delta_6 713
delta_9 257
delta_-7 255
delta_-5 87
delta_25 87
delta_-9 85
delta_-25 49
delta_13 45
delta_-24 44
delta_-3 40
delta_20 32
delta_5 17
delta_26 13
delta_-13 10
delta_-4 10
delta_-11 9
delta_-26 9
delta_-38 9
delta_-14 9
delta_-23 6
delta_11 3
delta_21 3
delta_-48 1
delta_-50 1
delta_14 1
delta_24 1

depth_1_delta_1 963449
depth_1_delta_7 12888
depth_1_delta_-1 12170
depth_1_delta_2 9864
depth_1_delta_8 5791
depth_1_delta_4 4371
depth_1_delta_-2 4068
depth_1_delta_3 2485
depth_1_delta_-6 715
depth_1_delta_6 457
depth_1_delta_-7 227
depth_1_delta_9 198
depth_1_delta_25 76
depth_1_delta_-5 54
depth_1_delta_-25 49
depth_1_delta_13 44
depth_1_delta_-9 37
depth_1_delta_-24 36
depth_1_delta_20 32
depth_1_delta_-3 29
depth_1_delta_5 17
depth_1_delta_26 12
depth_1_delta_-13 10
depth_1_delta_-4 10
depth_1_delta_-11 9
depth_1_delta_-26 9
depth_1_delta_-38 9
depth_1_delta_-14 9
depth_1_delta_-23 6
depth_1_delta_11 3
depth_1_delta_21 3
depth_1_delta_-48 1
depth_1_delta_-50 1
depth_1_delta_14 1
depth_1_delta_24 1
depth_2_delta_1 134298
depth_2_delta_-1 3858
depth_2_delta_2 1447
depth_2_delta_4 905
depth_2_delta_-2 385
depth_2_delta_7 203
depth_2_delta_6 130
depth_2_delta_8 68
depth_2_delta_9 52
depth_2_delta_3 39
depth_2_delta_-5 23
depth_2_delta_-9 19
depth_2_delta_-7 15
depth_2_delta_25 11
depth_2_delta_-3 9
depth_2_delta_-24 8
depth_2_delta_26 1
depth_2_delta_13 1
depth_3_delta_1 111200
depth_3_delta_-1 1813
depth_3_delta_2 95
depth_3_delta_6 80
depth_3_delta_-2 40
depth_3_delta_4 27
depth_3_delta_7 25
depth_3_delta_-9 15
depth_3_delta_-7 9
depth_3_delta_-5 8
depth_3_delta_9 7
depth_3_delta_-3 2
depth_4_delta_1 104395
depth_4_delta_-1 825
depth_4_delta_6 34
depth_4_delta_2 16
depth_4_delta_7 13
depth_4_delta_-9 11
depth_4_delta_-7 4
depth_4_delta_-5 2
depth_4_delta_-2 1
depth_5_delta_1 100439
depth_5_delta_-1 466
depth_5_delta_6 11
depth_5_delta_7 5
depth_5_delta_-9 3
depth_5_delta_2 1
depth_6_delta_1 84786
depth_6_delta_-1 268
depth_6_delta_6 1
depth_7_delta_1 69551
depth_7_delta_-1 155
depth_8_delta_1 54487
depth_8_delta_-1 87
depth_9_delta_1 31452
depth_9_delta_-1 33
depth_10_delta_1 9008
depth_10_delta_-1 7
depth_11_delta_1 66

Channel_0_RQ_row_buffer_hit 153174
Channel_0_RQ_row_buffer_miss 744304
Channel_0_WQ_row_buffer_hit 98488
Channel_0_WQ_row_buffer_miss 754643
Channel_0_WQ_full 0
Channel_0_dbus_congested 1496316

avg_congested_cycle 104

DRAM_bw_pochs 6102052
DRAM_bw_level_0 5494267
DRAM_bw_level_1 215545
DRAM_bw_level_2 0
DRAM_bw_level_3 392240
