*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Core_0_LLC_acc_epochs 6152056
Core_0_LLC_acc_level_0 5747794
Core_0_LLC_acc_level_1 125911
Core_0_LLC_acc_level_2 108149
Core_0_LLC_acc_level_3 22541
Core_0_LLC_acc_level_4 8718
Core_0_LLC_acc_level_5 87043
Core_0_LLC_acc_level_6 15153
Core_0_LLC_acc_level_7 12065
Core_0_LLC_acc_level_8 6087
Core_0_LLC_acc_level_9 18595

Core_0_major_page_fault 0
Core_0_minor_page_fault 289215

spp.pref.total 8588964
spp.pref.at_L2 327012
spp.pref.at_LLC 8261952

spp.depth.max 4
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 4145722
delta_-1 3325520
delta_-2 1322743
delta_2 437592
delta_14 51244
delta_-7 14488
delta_6 12155
delta_-22 9627
delta_-4 6129
delta_25 5827
delta_3 5393
delta_27 5242
delta_-27 4672
delta_-25 4595
delta_4 4531
delta_26 4340
delta_-24 4284
delta_17 4272
delta_29 3916
delta_-18 3874
delta_-46 3598
delta_5 3583
delta_-8 3479
delta_15 3226
delta_-43 3174
delta_9 3170
delta_-9 3073
delta_16 2950
delta_-14 2792
delta_-37 2706
delta_-29 2671
delta_-30 2630
delta_-11 2572
delta_21 2400
delta_44 2397
delta_11 2277
delta_-3 2141
delta_-5 2052
delta_31 2050
delta_-12 2016
delta_7 1999
delta_-45 1947
delta_8 1943
delta_28 1889
delta_19 1812
delta_-41 1767
delta_22 1683
delta_-6 1433
delta_-15 1402
delta_-31 1376
delta_30 1342
delta_43 1323
delta_-53 1301
delta_-32 1295
delta_-23 1274
delta_10 1258
delta_-17 1227
delta_12 1222
delta_-10 1221
delta_40 1192
delta_-16 1177
delta_48 1086
delta_-39 1072
delta_-38 1038
delta_18 1010
delta_42 978
delta_-42 966
delta_-20 948
delta_37 924
delta_-59 900
delta_41 870
delta_-21 796
delta_-48 767
delta_-33 737
delta_-34 731
delta_-13 724
delta_24 717
delta_13 707
delta_34 694
delta_45 674
delta_46 662
delta_23 642
delta_-28 589
delta_-19 587
delta_38 553
delta_39 528
delta_35 505
delta_33 445
delta_47 440
delta_-35 393
delta_-61 360
delta_-56 327
delta_-36 304
delta_-52 291
delta_20 269
delta_-50 261
delta_36 246
delta_59 233
delta_-26 226
delta_50 191
delta_32 181
delta_51 176
delta_62 153
delta_57 135
delta_53 126
delta_52 88
delta_-44 86
delta_-40 73
delta_-47 70
delta_49 64
delta_54 49
delta_-62 35
delta_56 34
delta_-49 27
delta_63 24
delta_58 9
delta_60 9
delta_-57 8
delta_55 5
delta_-54 1

depth_1_delta_1 3881381
depth_1_delta_-1 3297277
depth_1_delta_-2 1319208
depth_1_delta_2 437181
depth_1_delta_14 50740
depth_1_delta_-7 14017
depth_1_delta_6 11320
depth_1_delta_-22 8882
depth_1_delta_-4 5959
depth_1_delta_25 5290
depth_1_delta_3 5262
depth_1_delta_27 5168
depth_1_delta_-27 4427
depth_1_delta_4 4342
depth_1_delta_-25 4270
depth_1_delta_17 4260
depth_1_delta_-24 4010
depth_1_delta_-18 3863
depth_1_delta_29 3779
depth_1_delta_-46 3418
depth_1_delta_-8 3387
depth_1_delta_26 3350
depth_1_delta_5 3231
depth_1_delta_15 3049
depth_1_delta_9 3016
depth_1_delta_-43 2989
depth_1_delta_-9 2939
depth_1_delta_-14 2788
depth_1_delta_16 2706
depth_1_delta_-37 2698
depth_1_delta_44 2396
depth_1_delta_-29 2255
depth_1_delta_-11 2158
depth_1_delta_-30 2152
depth_1_delta_-3 2140
depth_1_delta_21 2105
depth_1_delta_11 2036
depth_1_delta_-5 1995
depth_1_delta_31 1927
depth_1_delta_8 1896
depth_1_delta_-12 1881
depth_1_delta_28 1877
depth_1_delta_-45 1809
depth_1_delta_19 1783
depth_1_delta_7 1679
depth_1_delta_-41 1582
depth_1_delta_22 1566
depth_1_delta_-6 1426
depth_1_delta_-31 1351
depth_1_delta_30 1302
depth_1_delta_43 1302
depth_1_delta_-53 1301
depth_1_delta_-32 1295
depth_1_delta_10 1258
depth_1_delta_-15 1246
depth_1_delta_12 1214
depth_1_delta_-10 1211
depth_1_delta_-17 1207
depth_1_delta_-16 1157
depth_1_delta_-23 1131
depth_1_delta_48 1086
depth_1_delta_-39 1043
depth_1_delta_40 1012
depth_1_delta_18 992
depth_1_delta_-38 981
depth_1_delta_-20 941
depth_1_delta_-42 916
depth_1_delta_-59 900
depth_1_delta_37 900
depth_1_delta_42 848
depth_1_delta_41 834
depth_1_delta_-48 761
depth_1_delta_-21 751
depth_1_delta_-34 728
depth_1_delta_-13 724
depth_1_delta_13 706
depth_1_delta_24 701
depth_1_delta_-33 699
depth_1_delta_45 670
depth_1_delta_46 661
depth_1_delta_23 605
depth_1_delta_-19 568
depth_1_delta_-28 563
depth_1_delta_34 558
depth_1_delta_39 528
depth_1_delta_38 525
depth_1_delta_35 504
depth_1_delta_33 404
depth_1_delta_47 403
depth_1_delta_-35 391
depth_1_delta_-61 341
depth_1_delta_-56 327
depth_1_delta_-36 304
depth_1_delta_-52 283
depth_1_delta_20 261
depth_1_delta_-50 261
depth_1_delta_36 246
depth_1_delta_59 233
depth_1_delta_-26 226
depth_1_delta_50 190
depth_1_delta_32 181
depth_1_delta_62 153
depth_1_delta_51 153
depth_1_delta_57 135
depth_1_delta_53 125
depth_1_delta_52 88
depth_1_delta_-44 86
depth_1_delta_-40 70
depth_1_delta_-47 70
depth_1_delta_49 64
depth_1_delta_54 49
depth_1_delta_-62 35
depth_1_delta_56 34
depth_1_delta_-49 27
depth_1_delta_63 24
depth_1_delta_58 9
depth_1_delta_60 9
depth_1_delta_-57 8
depth_1_delta_55 5
depth_1_delta_-54 1
depth_2_delta_1 264292
depth_2_delta_-1 26786
depth_2_delta_-2 3531
depth_2_delta_26 898
depth_2_delta_6 810
depth_2_delta_-22 745
depth_2_delta_25 535
depth_2_delta_14 504
depth_2_delta_-7 471
depth_2_delta_-30 454
depth_2_delta_-29 416
depth_2_delta_-11 409
depth_2_delta_2 397
depth_2_delta_5 352
depth_2_delta_-25 325
depth_2_delta_7 318
depth_2_delta_21 295
depth_2_delta_-24 274
depth_2_delta_16 244
depth_2_delta_11 241
depth_2_delta_-27 221
depth_2_delta_4 189
depth_2_delta_-43 185
depth_2_delta_-41 185
depth_2_delta_40 180
depth_2_delta_-46 180
depth_2_delta_15 173
depth_2_delta_-4 170
depth_2_delta_-15 156
depth_2_delta_9 154
depth_2_delta_-23 143
depth_2_delta_29 137
depth_2_delta_34 136
depth_2_delta_-45 136
depth_2_delta_-12 135
depth_2_delta_-9 134
depth_2_delta_3 131
depth_2_delta_42 130
depth_2_delta_31 123
depth_2_delta_22 117
depth_2_delta_-8 92
depth_2_delta_27 74
depth_2_delta_-5 57
depth_2_delta_-38 57
depth_2_delta_-42 50
depth_2_delta_8 46
depth_2_delta_-21 45
depth_2_delta_33 41
depth_2_delta_30 40
depth_2_delta_-33 38
depth_2_delta_23 37
depth_2_delta_47 37
depth_2_delta_41 36
depth_2_delta_-39 29
depth_2_delta_19 29
depth_2_delta_38 28
depth_2_delta_-28 26
depth_2_delta_-31 25
depth_2_delta_37 24
depth_2_delta_51 23
depth_2_delta_43 21
depth_2_delta_-16 20
depth_2_delta_-17 20
depth_2_delta_-61 19
depth_2_delta_-19 19
depth_2_delta_18 18
depth_2_delta_24 16
depth_2_delta_28 12
depth_2_delta_17 12
depth_2_delta_-18 11
depth_2_delta_-10 10
depth_2_delta_-37 8
depth_2_delta_-52 8
depth_2_delta_20 8
depth_2_delta_12 8
depth_2_delta_-20 7
depth_2_delta_-6 7
depth_2_delta_-48 6
depth_2_delta_45 4
depth_2_delta_-14 4
depth_2_delta_-34 3
depth_2_delta_-40 3
depth_2_delta_-35 2
depth_2_delta_53 1
depth_2_delta_50 1
depth_2_delta_35 1
depth_2_delta_-3 1
depth_2_delta_46 1
depth_2_delta_44 1
depth_2_delta_13 1
depth_3_delta_-1 1451
depth_3_delta_26 92
depth_3_delta_1 49
depth_3_delta_6 25
depth_3_delta_-30 24
depth_3_delta_-27 22
depth_3_delta_2 14
depth_3_delta_-11 5
depth_3_delta_-2 4
depth_3_delta_15 4
depth_3_delta_7 2
depth_3_delta_-45 2
depth_3_delta_25 2
depth_3_delta_8 1
depth_4_delta_-1 6
depth_4_delta_-27 2

Channel_0_RQ_row_buffer_hit 472197
Channel_0_RQ_row_buffer_miss 28700766
Channel_0_WQ_row_buffer_hit 2040434
Channel_0_WQ_row_buffer_miss 2327432
Channel_0_WQ_full 0
Channel_0_dbus_congested 7614455

avg_congested_cycle 18

DRAM_bw_pochs 24608222
DRAM_bw_level_0 17412882
DRAM_bw_level_1 5222852
DRAM_bw_level_2 1591237
DRAM_bw_level_3 381251
