*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
[Bingo] PHT Hit PC+Offs: 68139
[Bingo] PHT Miss: 1670
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.16125
[Bingo] L3 Prefetch per Region: 0.16970
[Bingo] No Prefetch per Region: 0.66905
[Bingo] Number of Voters Mean: 14.81228
[Bingo] Number of Voters SD: 2.97840

Channel_0_RQ_row_buffer_hit 1111181
Channel_0_RQ_row_buffer_miss 842946
Channel_0_WQ_row_buffer_hit 165687
Channel_0_WQ_row_buffer_miss 443705
Channel_0_WQ_full 226
Channel_0_dbus_congested 1868483

avg_congested_cycle 23

DRAM_bw_pochs 5149162
DRAM_bw_level_0 4877101
DRAM_bw_level_1 80945
DRAM_bw_level_2 39345
DRAM_bw_level_3 151771
