*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
spp.pref.total 41281649
spp.pref.at_L2 4108130
spp.pref.at_LLC 37173519

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 29527091
delta_-1 11442328
delta_2 571233
delta_-2 109730
delta_3 70683
delta_-3 53893
delta_-4 21557
delta_10 14647
delta_14 9170
delta_4 3361
delta_7 3302
delta_6 3112
delta_8 2737
delta_11 2251
delta_15 1576
delta_9 1514
delta_5 705
delta_-33 526
delta_-5 519
delta_-12 241
delta_33 189
delta_-20 178
delta_17 53
delta_-6 43
delta_13 29
delta_-16 23
delta_-11 20
delta_-26 4
delta_-34 4
delta_-7 4
delta_12 3
delta_-14 1
delta_29 1
delta_-9 1
delta_34 1

depth_1_delta_1 8589965
depth_1_delta_-1 3722308
depth_1_delta_2 425835
depth_1_delta_-2 101220
depth_1_delta_-3 47200
depth_1_delta_3 43766
depth_1_delta_-4 20333
depth_1_delta_10 10651
depth_1_delta_14 5020
depth_1_delta_4 3361
depth_1_delta_6 2230
depth_1_delta_7 1969
depth_1_delta_8 1942
depth_1_delta_15 1532
depth_1_delta_9 1235
depth_1_delta_11 1075
depth_1_delta_5 656
depth_1_delta_-33 526
depth_1_delta_-5 519
depth_1_delta_-12 241
depth_1_delta_33 189
depth_1_delta_-20 178
depth_1_delta_17 53
depth_1_delta_-6 43
depth_1_delta_13 29
depth_1_delta_-16 23
depth_1_delta_-11 20
depth_1_delta_-26 4
depth_1_delta_-34 4
depth_1_delta_-7 4
depth_1_delta_12 3
depth_1_delta_-14 1
depth_1_delta_29 1
depth_1_delta_-9 1
depth_1_delta_34 1
depth_2_delta_1 5829078
depth_2_delta_-1 2854924
depth_2_delta_2 106771
depth_2_delta_3 20748
depth_2_delta_-2 6612
depth_2_delta_-3 5005
depth_2_delta_14 3175
depth_2_delta_10 2977
depth_2_delta_-4 1224
depth_2_delta_7 1009
depth_2_delta_11 794
depth_2_delta_6 689
depth_2_delta_8 521
depth_2_delta_9 269
depth_2_delta_5 49
depth_2_delta_15 44
depth_3_delta_1 4223041
depth_3_delta_-1 2052172
depth_3_delta_2 31845
depth_3_delta_3 5699
depth_3_delta_-2 981
depth_3_delta_10 753
depth_3_delta_14 680
depth_3_delta_-3 659
depth_3_delta_7 259
depth_3_delta_11 236
depth_3_delta_8 204
depth_3_delta_6 140
depth_3_delta_9 10
depth_4_delta_1 3249339
depth_4_delta_-1 1464373
depth_4_delta_2 6136
depth_4_delta_3 464
depth_4_delta_-3 435
depth_4_delta_-2 395
depth_4_delta_14 272
depth_4_delta_10 227
depth_4_delta_11 128
depth_4_delta_8 57
depth_4_delta_7 54
depth_4_delta_6 44
depth_5_delta_1 2469508
depth_5_delta_-1 763439
depth_5_delta_2 646
depth_5_delta_-3 277
depth_5_delta_-2 248
depth_5_delta_10 38
depth_5_delta_14 23
depth_5_delta_11 16
depth_5_delta_8 13
depth_5_delta_7 11
depth_5_delta_6 9
depth_5_delta_3 6
depth_6_delta_1 1905119
depth_6_delta_-1 338081
depth_6_delta_-3 180
depth_6_delta_-2 157
depth_6_delta_11 1
depth_6_delta_10 1
depth_7_delta_1 1426476
depth_7_delta_-1 129624
depth_7_delta_-3 91
depth_7_delta_-2 81
depth_7_delta_11 1
depth_8_delta_1 1080241
depth_8_delta_-1 70931
depth_8_delta_-3 39
depth_8_delta_-2 28
depth_9_delta_1 581294
depth_9_delta_-1 37222
depth_9_delta_-3 7
depth_9_delta_-2 7
depth_10_delta_1 171424
depth_10_delta_-1 9251
depth_10_delta_-2 1
depth_11_delta_1 1606
depth_11_delta_-1 3

Channel_0_RQ_row_buffer_hit 4338045
Channel_0_RQ_row_buffer_miss 12930185
Channel_0_WQ_row_buffer_hit 1772507
Channel_0_WQ_row_buffer_miss 3451455
Channel_0_WQ_full 1086
Channel_0_dbus_congested 7941372

avg_congested_cycle 4

DRAM_bw_pochs 5992680
DRAM_bw_level_0 5216480
DRAM_bw_level_1 683584
DRAM_bw_level_2 65799
DRAM_bw_level_3 26817
