*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
spp.pref.at_LLC 1292609

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1454361
delta_2 21970
delta_-1 14588
delta_7 13931
delta_4 13358
delta_-2 9622
delta_3 7998
delta_8 7421
delta_-7 343
delta_25 210
delta_13 184
delta_5 140
delta_-13 125
delta_-24 121
delta_9 112
delta_-6 105
delta_-4 103
delta_6 79
delta_-3 51
delta_-34 36
delta_-5 30
delta_-25 21
delta_14 14
delta_35 12
delta_-14 10
delta_33 9
delta_-26 7
delta_12 7
delta_34 4
delta_-11 3
delta_24 1
delta_-9 1
delta_-38 1

depth_1_delta_1 825718
depth_1_delta_2 17636
depth_1_delta_7 13399
depth_1_delta_4 11411
depth_1_delta_-1 11371
depth_1_delta_-2 9175
depth_1_delta_3 7902
depth_1_delta_8 7208
depth_1_delta_-7 302
depth_1_delta_25 199
depth_1_delta_13 151
depth_1_delta_5 140
depth_1_delta_-24 111
depth_1_delta_9 110
depth_1_delta_-13 109
depth_1_delta_-6 105
depth_1_delta_-4 97
depth_1_delta_6 77
depth_1_delta_-3 39
depth_1_delta_-34 34
depth_1_delta_-25 21
depth_1_delta_-5 19
depth_1_delta_14 14
depth_1_delta_35 12
depth_1_delta_-14 10
depth_1_delta_33 9
depth_1_delta_-26 7
depth_1_delta_12 7
depth_1_delta_34 4
depth_1_delta_-11 3
depth_1_delta_24 1
depth_1_delta_-9 1
depth_1_delta_-38 1
depth_2_delta_1 124571
depth_2_delta_2 3779
depth_2_delta_-1 2117
depth_2_delta_4 1944
depth_2_delta_7 501
depth_2_delta_-2 441
depth_2_delta_8 213
depth_2_delta_3 96
depth_2_delta_13 32
depth_2_delta_-7 16
depth_2_delta_-13 16
depth_2_delta_25 11
depth_2_delta_-24 10
depth_2_delta_-3 9
depth_2_delta_-5 8
depth_2_delta_-4 6
depth_2_delta_9 2
depth_2_delta_-34 2
depth_2_delta_6 2
depth_3_delta_1 100437
depth_3_delta_-1 709
depth_3_delta_2 441
depth_3_delta_7 15
depth_3_delta_-7 10
depth_3_delta_-2 6
depth_3_delta_-5 3
depth_3_delta_4 3
depth_3_delta_-3 3
depth_3_delta_13 1
depth_4_delta_1 93556
depth_4_delta_-1 195
depth_4_delta_2 99
depth_4_delta_-7 8
depth_4_delta_7 8
depth_5_delta_1 89726
depth_5_delta_-1 97
depth_5_delta_2 13
depth_5_delta_7 5
depth_5_delta_-7 5
depth_6_delta_1 75482
depth_6_delta_-1 46
depth_6_delta_-7 2
depth_6_delta_7 2
depth_6_delta_2 2
depth_7_delta_1 61895
depth_7_delta_-1 25
depth_7_delta_7 1
depth_8_delta_1 47770
depth_8_delta_-1 18
depth_9_delta_1 27701
depth_9_delta_-1 9
depth_10_delta_1 7492
depth_10_delta_-1 1
depth_11_delta_1 13

Channel_0_RQ_row_buffer_hit 150557
Channel_0_RQ_row_buffer_miss 789202
Channel_0_WQ_row_buffer_hit 96522
Channel_0_WQ_row_buffer_miss 767914
Channel_0_WQ_full 0
Channel_0_dbus_congested 1764211

avg_congested_cycle 190

DRAM_bw_pochs 6637679
DRAM_bw_level_0 5748442
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 889237
