*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
spp.pref.at_LLC 1290997

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1453391
delta_2 21771
delta_-1 14706
delta_7 13994
delta_4 13385
delta_-2 9578
delta_3 8005
delta_8 7348
delta_-7 343
delta_25 208
delta_13 184
delta_5 153
delta_-13 124
delta_9 122
delta_-24 122
delta_-6 109
delta_-4 107
delta_6 57
delta_-3 49
delta_-34 39
delta_-5 31
delta_-25 24
delta_14 14
delta_35 14
delta_12 11
delta_-14 10
delta_33 9
delta_-26 5
delta_34 4
delta_-38 4
delta_24 3
delta_-11 3
delta_-12 2
delta_-9 1

depth_1_delta_1 824206
depth_1_delta_2 17528
depth_1_delta_7 13489
depth_1_delta_-1 11455
depth_1_delta_4 11450
depth_1_delta_-2 9119
depth_1_delta_3 7898
depth_1_delta_8 7142
depth_1_delta_-7 305
depth_1_delta_25 198
depth_1_delta_5 153
depth_1_delta_13 151
depth_1_delta_9 114
depth_1_delta_-24 113
depth_1_delta_-6 109
depth_1_delta_-13 108
depth_1_delta_-4 103
depth_1_delta_6 57
depth_1_delta_-3 40
depth_1_delta_-34 35
depth_1_delta_-25 24
depth_1_delta_-5 19
depth_1_delta_14 14
depth_1_delta_35 14
depth_1_delta_12 11
depth_1_delta_-14 10
depth_1_delta_33 9
depth_1_delta_-26 5
depth_1_delta_34 4
depth_1_delta_-38 4
depth_1_delta_24 3
depth_1_delta_-11 3
depth_1_delta_-12 2
depth_1_delta_-9 1
depth_2_delta_1 124710
depth_2_delta_2 3758
depth_2_delta_-1 2129
depth_2_delta_4 1933
depth_2_delta_7 476
depth_2_delta_-2 455
depth_2_delta_8 206
depth_2_delta_3 106
depth_2_delta_13 32
depth_2_delta_-13 16
depth_2_delta_-7 15
depth_2_delta_25 10
depth_2_delta_-24 9
depth_2_delta_9 8
depth_2_delta_-5 8
depth_2_delta_-3 7
depth_2_delta_-34 4
depth_2_delta_-4 4
depth_3_delta_1 100436
depth_3_delta_-1 715
depth_3_delta_2 400
depth_3_delta_7 17
depth_3_delta_-7 10
depth_3_delta_-5 4
depth_3_delta_-2 4
depth_3_delta_4 2
depth_3_delta_-3 2
depth_3_delta_3 1
depth_3_delta_13 1
depth_4_delta_1 93601
depth_4_delta_-1 214
depth_4_delta_2 72
depth_4_delta_-7 8
depth_4_delta_7 7
depth_5_delta_1 89799
depth_5_delta_-1 91
depth_5_delta_2 10
depth_5_delta_7 4
depth_5_delta_-7 4
depth_6_delta_1 75502
depth_6_delta_-1 49
depth_6_delta_2 2
depth_6_delta_-7 1
depth_6_delta_7 1
depth_7_delta_1 61888
depth_7_delta_-1 29
depth_7_delta_2 1
depth_8_delta_1 47863
depth_8_delta_-1 17
depth_9_delta_1 27778
depth_9_delta_-1 7
depth_10_delta_1 7595
depth_11_delta_1 13

Channel_0_RQ_row_buffer_hit 292578
Channel_0_RQ_row_buffer_miss 646920
Channel_0_WQ_row_buffer_hit 299048
Channel_0_WQ_row_buffer_miss 565311
Channel_0_WQ_full 1377723
Channel_0_dbus_congested 796687

avg_congested_cycle 4

DRAM_bw_pochs 5493926
DRAM_bw_level_0 5428137
DRAM_bw_level_1 59759
DRAM_bw_level_2 2874
DRAM_bw_level_3 3156
