*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
delta_3 3111
delta_-2 2723
delta_-16 2356
delta_4 2253
delta_-3 1512
delta_-10 1475
delta_63 1352
delta_25 1290
delta_-41 1046
delta_-45 1034
delta_-18 980
delta_46 966
delta_-5 822
delta_47 795
delta_22 781
delta_-29 747
delta_5 727
delta_57 640
delta_-43 576
delta_-6 573
delta_-9 497
delta_-32 439
delta_19 423
delta_48 415
delta_62 410
delta_-61 389
delta_-44 309
delta_35 297
delta_-38 286
delta_13 251
delta_-55 218
delta_17 213
delta_-14 209
delta_-11 205
delta_45 203
delta_-19 201
delta_61 177
delta_29 170
delta_14 166
delta_-13 161
delta_-46 161
delta_-12 146
delta_-23 146
delta_-35 141
delta_34 129
delta_-7 129
delta_-60 127
delta_41 112
delta_8 111
delta_-34 101
delta_9 94
delta_-40 86
delta_39 83
delta_-4 77
delta_10 67
delta_-42 66
delta_50 49
delta_-37 47
delta_23 45
delta_42 38
delta_-22 34
delta_21 34
delta_30 34
delta_53 18
delta_12 17
delta_-48 15
delta_-51 11
delta_20 5
delta_6 5
delta_36 4
delta_-28 2
delta_-21 1
delta_28 1

depth_1_delta_1 4356616
depth_1_delta_16 286379
depth_1_delta_-15 217060
depth_1_delta_32 52023
depth_1_delta_-47 48909
depth_1_delta_31 27570
depth_1_delta_-31 17745
depth_1_delta_-30 15160
depth_1_delta_-1 12085
depth_1_delta_15 8693
depth_1_delta_2 4060
depth_1_delta_-8 2877
depth_1_delta_3 2609
depth_1_delta_-2 2150
depth_1_delta_-16 2135
depth_1_delta_4 2119
depth_1_delta_63 1299
depth_1_delta_25 1274
depth_1_delta_-10 1240
depth_1_delta_-3 1176
depth_1_delta_-45 1021
depth_1_delta_46 810
depth_1_delta_-41 801
depth_1_delta_47 780
depth_1_delta_5 688
depth_1_delta_-29 675
depth_1_delta_-18 615
depth_1_delta_57 552
depth_1_delta_-6 531
depth_1_delta_-5 506
depth_1_delta_-9 482
depth_1_delta_22 458
depth_1_delta_-43 455
depth_1_delta_19 414
depth_1_delta_48 413
depth_1_delta_62 404
depth_1_delta_-61 326
depth_1_delta_-32 306
depth_1_delta_-44 266
depth_1_delta_35 213
depth_1_delta_13 212
depth_1_delta_17 204
depth_1_delta_-19 201
depth_1_delta_45 199
depth_1_delta_-11 198
depth_1_delta_-14 189
depth_1_delta_-38 178
depth_1_delta_29 169
depth_1_delta_61 163
depth_1_delta_-46 161
depth_1_delta_-55 156
depth_1_delta_-13 145
depth_1_delta_-12 138
depth_1_delta_-35 137
depth_1_delta_14 137
depth_1_delta_-23 131
depth_1_delta_34 129
depth_1_delta_-7 129
depth_1_delta_-60 127
depth_1_delta_8 101
depth_1_delta_41 101
depth_1_delta_-34 101
depth_1_delta_9 94
depth_1_delta_39 83
depth_1_delta_-4 77
depth_1_delta_-40 75
depth_1_delta_10 67
depth_1_delta_-42 66
depth_1_delta_50 49
depth_1_delta_-37 47
depth_1_delta_23 45
depth_1_delta_42 38
depth_1_delta_21 34
depth_1_delta_30 30
depth_1_delta_-22 18
depth_1_delta_53 18
depth_1_delta_12 16
depth_1_delta_-48 15
depth_1_delta_-51 11
depth_1_delta_20 5
depth_1_delta_6 5
depth_1_delta_36 4
depth_1_delta_-28 2
depth_1_delta_-21 1
depth_1_delta_28 1
depth_2_delta_1 4089939
depth_2_delta_16 247397
depth_2_delta_-15 181060
depth_2_delta_32 46840
depth_2_delta_-47 45413
depth_2_delta_-31 13848
depth_2_delta_31 13084
depth_2_delta_15 10216
depth_2_delta_-30 9136
depth_2_delta_-1 3408
depth_2_delta_2 2104
depth_2_delta_-8 837
depth_2_delta_-2 511
depth_2_delta_3 429
depth_2_delta_-18 364
depth_2_delta_22 323
depth_2_delta_-5 288
depth_2_delta_-3 274
depth_2_delta_-10 233
depth_2_delta_-41 232
depth_2_delta_-16 219
depth_2_delta_46 149
depth_2_delta_-32 133
depth_2_delta_4 133
depth_2_delta_-43 121
depth_2_delta_-38 108
depth_2_delta_35 84
depth_2_delta_57 79
depth_2_delta_-29 66
depth_2_delta_-61 63
depth_2_delta_-55 62
depth_2_delta_63 48
depth_2_delta_-6 42
depth_2_delta_-44 41
depth_2_delta_5 39
depth_2_delta_13 39
depth_2_delta_14 27
depth_2_delta_-14 20
depth_2_delta_-13 16
depth_2_delta_25 16
depth_2_delta_-22 16
depth_2_delta_-23 15
depth_2_delta_47 15
depth_2_delta_-9 15
depth_2_delta_61 14
depth_2_delta_-45 13
depth_2_delta_41 11
depth_2_delta_-40 11
depth_2_delta_19 9
depth_2_delta_8 9
depth_2_delta_17 9
depth_2_delta_-12 8
depth_2_delta_-11 7
depth_2_delta_62 6
depth_2_delta_45 4
depth_2_delta_30 4
depth_2_delta_-35 3
depth_2_delta_48 2
depth_2_delta_29 1
depth_2_delta_12 1
depth_3_delta_1 3802264
depth_3_delta_16 201231
depth_3_delta_-15 138649
depth_3_delta_32 40274
depth_3_delta_-47 40140
depth_3_delta_-31 10164
depth_3_delta_31 6900
depth_3_delta_-30 3898
depth_3_delta_15 3665
depth_3_delta_-1 886
depth_3_delta_-8 153
depth_3_delta_2 76
depth_3_delta_3 65
depth_3_delta_-3 62
depth_3_delta_-2 62
depth_3_delta_-5 28
depth_3_delta_-41 13
depth_3_delta_57 9
depth_3_delta_46 7
depth_3_delta_-29 6
depth_3_delta_63 5
depth_3_delta_-44 2
depth_3_delta_-16 2
depth_3_delta_-10 2
depth_3_delta_14 2
depth_3_delta_4 1
depth_3_delta_-35 1
depth_3_delta_8 1
depth_3_delta_-18 1
depth_4_delta_1 3509552
depth_4_delta_16 150558
depth_4_delta_-15 105173
depth_4_delta_-47 32856
depth_4_delta_32 30189
depth_4_delta_-31 4272
depth_4_delta_31 2264
depth_4_delta_-30 1741
depth_4_delta_15 1334
depth_4_delta_2 25
depth_4_delta_3 8
depth_4_delta_-1 3
depth_5_delta_1 2894154
depth_5_delta_16 67741
depth_5_delta_-15 54754
depth_5_delta_-47 12120
depth_5_delta_32 12045
depth_5_delta_-31 2200
depth_5_delta_31 279
depth_5_delta_-30 154
depth_5_delta_15 90
depth_5_delta_2 1
depth_6_delta_1 2001896
depth_6_delta_16 16914
depth_6_delta_-15 14223
depth_6_delta_32 1351
depth_6_delta_-47 1315
depth_6_delta_-31 738
depth_6_delta_31 6
depth_7_delta_1 1302045
depth_7_delta_-15 1843
depth_7_delta_16 1727
depth_7_delta_32 78
depth_7_delta_-47 60
depth_7_delta_-31 52
depth_8_delta_1 793471
depth_8_delta_-15 197
depth_8_delta_16 177
depth_9_delta_1 422813
depth_9_delta_-15 54
depth_9_delta_16 45
depth_10_delta_1 100054
depth_10_delta_16 7
depth_10_delta_-15 7
depth_11_delta_1 186

Channel_0_RQ_row_buffer_hit 807666
Channel_0_RQ_row_buffer_miss 2752181
Channel_0_WQ_row_buffer_hit 302411
Channel_0_WQ_row_buffer_miss 882241
Channel_0_WQ_full 126
Channel_0_dbus_congested 1250990

avg_congested_cycle 4

DRAM_bw_pochs 2048149
DRAM_bw_level_0 1958883
DRAM_bw_level_1 86404
DRAM_bw_level_2 2212
DRAM_bw_level_3 650
