*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Core_0_LLC_acc_epochs 4980590
Core_0_LLC_acc_level_0 4544508
Core_0_LLC_acc_level_1 148847
Core_0_LLC_acc_level_2 125885
Core_0_LLC_acc_level_3 25326
Core_0_LLC_acc_level_4 5615
Core_0_LLC_acc_level_5 95765
Core_0_LLC_acc_level_6 11122
Core_0_LLC_acc_level_7 7865
Core_0_LLC_acc_level_8 2505
Core_0_LLC_acc_level_9 13152

Core_0_major_page_fault 0
Core_0_minor_page_fault 158560

spp.pref.total 6646321
spp.pref.at_L2 30635
spp.pref.at_LLC 6615686

spp.depth.max 5
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 5754669
delta_-2 705328
delta_-1 535143
delta_4 49042
delta_33 33389
delta_2 15987
delta_13 6982
delta_5 5271
delta_-4 4813
delta_-3 3388
delta_-30 3211
delta_-16 3076
delta_9 3024
delta_-28 2856
delta_-7 2583
delta_-9 2396
delta_-10 2242
delta_6 2171
delta_-15 2107
delta_-19 1955
delta_3 1941
delta_-8 1905
delta_11 1660
delta_7 1521
delta_-5 1336
delta_10 1219
delta_-13 1204
delta_14 1202
delta_19 1147
delta_26 1142
delta_20 1134
delta_-33 1071
delta_31 1007
delta_-21 988
delta_-26 986
delta_-6 975
delta_15 859
delta_-25 851
delta_8 825
delta_-11 823
delta_-35 814
delta_36 805
delta_35 797
delta_16 791
delta_-23 781
delta_-18 778
delta_-20 765
delta_-27 758
delta_-14 728
delta_24 709
delta_23 699
delta_-17 688
delta_21 669
delta_12 658
delta_-12 622
delta_29 603
delta_27 602
delta_-22 600
delta_-29 598
delta_-34 540
delta_-31 509
delta_-24 507
delta_-32 496
delta_42 452
delta_-37 452
delta_-42 437
delta_51 433
delta_30 429
delta_34 391
delta_39 390
delta_32 383
delta_-38 369
delta_18 366
delta_53 363
delta_17 344
delta_38 337
delta_28 322
delta_22 309
delta_25 304
delta_-49 303
delta_49 296
delta_-36 289
delta_-44 264
delta_-47 244
delta_-55 242
delta_-39 233
delta_50 215
delta_48 196
delta_-53 191
delta_-41 189
delta_-48 189
delta_40 178
delta_-50 174
delta_52 160
delta_46 157
delta_41 131
delta_45 118
delta_-46 114
delta_-45 113
delta_57 104
delta_-43 104
delta_-54 103
delta_37 101
delta_43 98
delta_-57 80
delta_-40 80
delta_54 75
delta_44 74
delta_-61 67
delta_-60 36
delta_62 35
delta_47 34
delta_-56 33
delta_-51 26
delta_60 26
delta_58 22
delta_-58 21
delta_-59 13
delta_-52 13
delta_56 13
delta_55 11

depth_1_delta_1 5701248
depth_1_delta_-2 700066
depth_1_delta_-1 528708
depth_1_delta_4 49024
depth_1_delta_33 33386
depth_1_delta_2 15069
depth_1_delta_13 6899
depth_1_delta_5 5124
depth_1_delta_-4 4594
depth_1_delta_-3 3359
depth_1_delta_-16 2771
depth_1_delta_-28 2769
depth_1_delta_-30 2490
depth_1_delta_9 2481
depth_1_delta_-7 2314
depth_1_delta_-10 2150
depth_1_delta_-9 2068
depth_1_delta_6 2054
depth_1_delta_-19 1937
depth_1_delta_-8 1871
depth_1_delta_3 1864
depth_1_delta_-15 1857
depth_1_delta_11 1612
depth_1_delta_7 1498
depth_1_delta_-5 1336
depth_1_delta_10 1215
depth_1_delta_-13 1197
depth_1_delta_14 1195
depth_1_delta_26 1139
depth_1_delta_19 1121
depth_1_delta_20 1075
depth_1_delta_-33 1055
depth_1_delta_31 1006
depth_1_delta_-26 986
depth_1_delta_-6 968
depth_1_delta_-21 884
depth_1_delta_15 836
depth_1_delta_-25 830
depth_1_delta_8 816
depth_1_delta_-11 804
depth_1_delta_35 797
depth_1_delta_16 791
depth_1_delta_-23 781
depth_1_delta_36 741
depth_1_delta_-18 734
depth_1_delta_-20 717
depth_1_delta_24 708
depth_1_delta_23 696
depth_1_delta_-17 687
depth_1_delta_21 669
depth_1_delta_12 657
depth_1_delta_-35 637
depth_1_delta_-27 633
depth_1_delta_-14 628
depth_1_delta_-12 607
depth_1_delta_29 602
depth_1_delta_-29 598
depth_1_delta_-22 565
depth_1_delta_-34 540
depth_1_delta_27 539
depth_1_delta_-31 509
depth_1_delta_-24 496
depth_1_delta_-32 481
depth_1_delta_-37 451
depth_1_delta_-42 437
depth_1_delta_51 433
depth_1_delta_30 429
depth_1_delta_34 391
depth_1_delta_42 387
depth_1_delta_39 386
depth_1_delta_32 375
depth_1_delta_-38 368
depth_1_delta_18 366
depth_1_delta_53 361
depth_1_delta_17 344
depth_1_delta_38 337
depth_1_delta_28 322
depth_1_delta_22 309
depth_1_delta_25 304
depth_1_delta_-49 303
depth_1_delta_-36 289
depth_1_delta_49 263
depth_1_delta_-44 261
depth_1_delta_-47 244
depth_1_delta_-55 242
depth_1_delta_-39 233
depth_1_delta_50 215
depth_1_delta_48 196
depth_1_delta_-53 191
depth_1_delta_-41 189
depth_1_delta_40 178
depth_1_delta_52 160
depth_1_delta_46 157
depth_1_delta_-50 155
depth_1_delta_-48 146
depth_1_delta_41 131
depth_1_delta_45 118
depth_1_delta_-45 112
depth_1_delta_57 104
depth_1_delta_-43 104
depth_1_delta_43 98
depth_1_delta_37 95
depth_1_delta_-46 94
depth_1_delta_-54 94
depth_1_delta_-57 80
depth_1_delta_-40 80
depth_1_delta_44 74
depth_1_delta_54 73
depth_1_delta_-61 67
depth_1_delta_-60 36
depth_1_delta_47 34
depth_1_delta_-56 33
depth_1_delta_62 30
depth_1_delta_-51 26
depth_1_delta_60 26
depth_1_delta_58 22
depth_1_delta_-58 21
depth_1_delta_-59 13
depth_1_delta_-52 13
depth_1_delta_56 13
depth_1_delta_55 11
depth_2_delta_1 52653
depth_2_delta_-1 6338
depth_2_delta_-2 5238
depth_2_delta_2 913
depth_2_delta_-30 664
depth_2_delta_9 543
depth_2_delta_-9 328
depth_2_delta_-16 302
depth_2_delta_-7 269
depth_2_delta_-15 250
depth_2_delta_-4 219
depth_2_delta_-35 177
depth_2_delta_5 147
depth_2_delta_-27 125
depth_2_delta_6 108
depth_2_delta_-21 104
depth_2_delta_-14 100
depth_2_delta_-10 92
depth_2_delta_-28 87
depth_2_delta_13 83
depth_2_delta_3 77
depth_2_delta_42 65
depth_2_delta_36 64
depth_2_delta_27 63
depth_2_delta_20 59
depth_2_delta_11 48
depth_2_delta_-20 48
depth_2_delta_-18 44
depth_2_delta_-48 43
depth_2_delta_-22 35
depth_2_delta_-8 34
depth_2_delta_49 33
depth_2_delta_-3 29
depth_2_delta_19 26
depth_2_delta_7 23
depth_2_delta_15 23
depth_2_delta_-25 21
depth_2_delta_-46 20
depth_2_delta_-50 19
depth_2_delta_-11 19
depth_2_delta_-19 18
depth_2_delta_4 18
depth_2_delta_-33 16
depth_2_delta_-32 15
depth_2_delta_-12 15
depth_2_delta_-24 11
depth_2_delta_8 9
depth_2_delta_-54 9
depth_2_delta_32 8
depth_2_delta_-13 7
depth_2_delta_14 7
depth_2_delta_-6 7
depth_2_delta_37 6
depth_2_delta_62 5
depth_2_delta_39 4
depth_2_delta_10 4
depth_2_delta_33 3
depth_2_delta_26 3
depth_2_delta_-44 3
depth_2_delta_23 3
depth_2_delta_53 2
depth_2_delta_54 2
depth_2_delta_29 1
depth_2_delta_-37 1
depth_2_delta_24 1
depth_2_delta_-45 1
depth_2_delta_-38 1
depth_2_delta_12 1
depth_2_delta_-17 1
depth_2_delta_31 1
depth_3_delta_1 730
depth_3_delta_-1 97
depth_3_delta_-30 57
depth_3_delta_-2 24
depth_3_delta_6 9
depth_3_delta_2 5
depth_3_delta_-16 3
depth_4_delta_1 37
depth_5_delta_1 1

Channel_0_RQ_row_buffer_hit 412434
Channel_0_RQ_row_buffer_miss 26808472
Channel_0_WQ_row_buffer_hit 1902862
Channel_0_WQ_row_buffer_miss 4363903
Channel_0_WQ_full 0
Channel_0_dbus_congested 5547725

avg_congested_cycle 4

DRAM_bw_pochs 19922359
DRAM_bw_level_0 19920949
DRAM_bw_level_1 1410
DRAM_bw_level_2 0
DRAM_bw_level_3 0
