*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000003 cycles:  103283257 heartbeat IPC: 0.42621 cumulative IPC: 0.63721 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  105633728 heartbeat IPC: 0.42545 cumulative IPC: 0.62827 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  107990728 heartbeat IPC: 0.42427 cumulative IPC: 0.61999 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  110289399 heartbeat IPC: 0.43503 cumulative IPC: 0.61295 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  111887686 heartbeat IPC: 0.62567 cumulative IPC: 0.61328 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  113511630 heartbeat IPC: 0.61578 cumulative IPC: 0.61334 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  115167043 heartbeat IPC: 0.60408 cumulative IPC: 0.61310 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  116766958 heartbeat IPC: 0.62503 cumulative IPC: 0.61339 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  118277740 heartbeat IPC: 0.66191 cumulative IPC: 0.61446 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  119837137 heartbeat IPC: 0.64127 cumulative IPC: 0.61506 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  121350997 heartbeat IPC: 0.66056 cumulative IPC: 0.61603 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  122828515 heartbeat IPC: 0.67681 cumulative IPC: 0.61726 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  124320816 heartbeat IPC: 0.67011 cumulative IPC: 0.61832 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  125797599 heartbeat IPC: 0.67715 cumulative IPC: 0.61946 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  127346627 heartbeat IPC: 0.64556 cumulative IPC: 0.61998 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  128981293 heartbeat IPC: 0.61175 cumulative IPC: 0.61981 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  130705891 heartbeat IPC: 0.57985 cumulative IPC: 0.61896 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  132435510 heartbeat IPC: 0.57816 cumulative IPC: 0.61811 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  134183863 heartbeat IPC: 0.57197 cumulative IPC: 0.61715 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  135936297 heartbeat IPC: 0.57063 cumulative IPC: 0.61620 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  137768256 heartbeat IPC: 0.54586 cumulative IPC: 0.61473 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  139548758 heartbeat IPC: 0.56164 cumulative IPC: 0.61368 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  141332075 heartbeat IPC: 0.56075 cumulative IPC: 0.61265 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  143042296 heartbeat IPC: 0.58472 cumulative IPC: 0.61213 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  144849611 heartbeat IPC: 0.55331 cumulative IPC: 0.61101 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  146616679 heartbeat IPC: 0.56591 cumulative IPC: 0.61019 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  148474880 heartbeat IPC: 0.53815 cumulative IPC: 0.60883 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  150306124 heartbeat IPC: 0.54608 cumulative IPC: 0.60769 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  152040719 heartbeat IPC: 0.57650 cumulative IPC: 0.60716 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  153839675 heartbeat IPC: 0.55588 cumulative IPC: 0.60627 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  155620371 heartbeat IPC: 0.56158 cumulative IPC: 0.60552 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  157410631 heartbeat IPC: 0.55858 cumulative IPC: 0.60473 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  159206733 heartbeat IPC: 0.55676 cumulative IPC: 0.60395 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  161018777 heartbeat IPC: 0.55186 cumulative IPC: 0.60310 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  162764596 heartbeat IPC: 0.57280 cumulative IPC: 0.60263 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  164581784 heartbeat IPC: 0.55030 cumulative IPC: 0.60180 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  166294073 heartbeat IPC: 0.58401 cumulative IPC: 0.60154 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  168091316 heartbeat IPC: 0.55641 cumulative IPC: 0.60085 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  169882783 heartbeat IPC: 0.55820 cumulative IPC: 0.60021 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  171721835 heartbeat IPC: 0.54376 cumulative IPC: 0.59936 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  173505794 heartbeat IPC: 0.56055 cumulative IPC: 0.59880 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  175282542 heartbeat IPC: 0.56283 cumulative IPC: 0.59829 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  177075850 heartbeat IPC: 0.55763 cumulative IPC: 0.59772 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  178843662 heartbeat IPC: 0.56567 cumulative IPC: 0.59728 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  180670953 heartbeat IPC: 0.54726 cumulative IPC: 0.59658 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  182449372 heartbeat IPC: 0.56230 cumulative IPC: 0.59612 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  184268487 heartbeat IPC: 0.54972 cumulative IPC: 0.59549 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  186041131 heartbeat IPC: 0.56413 cumulative IPC: 0.59508 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  187832432 heartbeat IPC: 0.55825 cumulative IPC: 0.59460 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  189575570 heartbeat IPC: 0.57368 cumulative IPC: 0.59434 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  191374196 heartbeat IPC: 0.55598 cumulative IPC: 0.59385 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  193163370 heartbeat IPC: 0.55892 cumulative IPC: 0.59342 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  194903016 heartbeat IPC: 0.57483 cumulative IPC: 0.59319 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  196772702 heartbeat IPC: 0.53485 cumulative IPC: 0.59245 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  198545633 heartbeat IPC: 0.56404 cumulative IPC: 0.59211 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  200365790 heartbeat IPC: 0.54940 cumulative IPC: 0.59160 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  202118427 heartbeat IPC: 0.57057 cumulative IPC: 0.59135 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  203936769 heartbeat IPC: 0.54995 cumulative IPC: 0.59087 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  205724688 heartbeat IPC: 0.55931 cumulative IPC: 0.59050 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  207500111 heartbeat IPC: 0.56325 cumulative IPC: 0.59020 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  209260609 heartbeat IPC: 0.56802 cumulative IPC: 0.58995 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  212705722 heartbeat IPC: 0.29027 cumulative IPC: 0.58361 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  217098979 heartbeat IPC: 0.22762 cumulative IPC: 0.57425 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  221203265 heartbeat IPC: 0.24365 cumulative IPC: 0.56633 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  224418699 heartbeat IPC: 0.31100 cumulative IPC: 0.56163 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  227770721 heartbeat IPC: 0.29833 cumulative IPC: 0.55666 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  231091489 heartbeat IPC: 0.30114 cumulative IPC: 0.55198 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  234225035 heartbeat IPC: 0.31913 cumulative IPC: 0.54802 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  237379039 heartbeat IPC: 0.31706 cumulative IPC: 0.54413 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  240404705 heartbeat IPC: 0.33051 cumulative IPC: 0.54074 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  244412775 heartbeat IPC: 0.24950 cumulative IPC: 0.53474 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  249260869 heartbeat IPC: 0.20627 cumulative IPC: 0.52675 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  252721945 heartbeat IPC: 0.28893 cumulative IPC: 0.52269 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  255897473 heartbeat IPC: 0.31491 cumulative IPC: 0.51949 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  258921017 heartbeat IPC: 0.33074 cumulative IPC: 0.51676 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  261827824 heartbeat IPC: 0.34402 cumulative IPC: 0.51439 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  264731747 heartbeat IPC: 0.34436 cumulative IPC: 0.51209 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  267499624 heartbeat IPC: 0.36129 cumulative IPC: 0.51017 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  270330369 heartbeat IPC: 0.35326 cumulative IPC: 0.50816 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  274422754 heartbeat IPC: 0.24436 cumulative IPC: 0.50335 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  278958223 heartbeat IPC: 0.22048 cumulative IPC: 0.49775 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  282158434 heartbeat IPC: 0.31248 cumulative IPC: 0.49519 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  285358115 heartbeat IPC: 0.31253 cumulative IPC: 0.49271 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  288444643 heartbeat IPC: 0.32399 cumulative IPC: 0.49053 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  291533180 heartbeat IPC: 0.32378 cumulative IPC: 0.48839 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  294563263 heartbeat IPC: 0.33002 cumulative IPC: 0.48643 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  297566617 heartbeat IPC: 0.33296 cumulative IPC: 0.48457 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  300597356 heartbeat IPC: 0.32995 cumulative IPC: 0.48270 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  304018936 heartbeat IPC: 0.29226 cumulative IPC: 0.48014 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  307959857 heartbeat IPC: 0.25375 cumulative IPC: 0.47668 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  311526000 heartbeat IPC: 0.28041 cumulative IPC: 0.47400 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  313939813 heartbeat IPC: 0.41428 cumulative IPC: 0.47346 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  316137723 heartbeat IPC: 0.45498 cumulative IPC: 0.47331 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  318288175 heartbeat IPC: 0.46502 cumulative IPC: 0.47324 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  320419170 heartbeat IPC: 0.46926 cumulative IPC: 0.47321 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  322506929 heartbeat IPC: 0.47898 cumulative IPC: 0.47325 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  324557054 heartbeat IPC: 0.48778 cumulative IPC: 0.47336 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  326666887 heartbeat IPC: 0.47397 cumulative IPC: 0.47337 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  328793171 heartbeat IPC: 0.47030 cumulative IPC: 0.47334 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  330855996 heartbeat IPC: 0.48477 cumulative IPC: 0.47343 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  332947068 heartbeat IPC: 0.47822 cumulative IPC: 0.47346 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  335005777 heartbeat IPC: 0.48574 cumulative IPC: 0.47355 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  337076824 heartbeat IPC: 0.48285 cumulative IPC: 0.47362 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  339153293 heartbeat IPC: 0.48159 cumulative IPC: 0.47367 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  341232318 heartbeat IPC: 0.48100 cumulative IPC: 0.47373 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  343319263 heartbeat IPC: 0.47917 cumulative IPC: 0.47377 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  345444516 heartbeat IPC: 0.47053 cumulative IPC: 0.47374 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  347606617 heartbeat IPC: 0.46251 cumulative IPC: 0.47366 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  349833813 heartbeat IPC: 0.44900 cumulative IPC: 0.47348 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  352037830 heartbeat IPC: 0.45372 cumulative IPC: 0.47333 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  354341941 heartbeat IPC: 0.43401 cumulative IPC: 0.47304 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  356540708 heartbeat IPC: 0.45480 cumulative IPC: 0.47291 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  358841638 heartbeat IPC: 0.43461 cumulative IPC: 0.47262 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  361150874 heartbeat IPC: 0.43304 cumulative IPC: 0.47233 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  363500668 heartbeat IPC: 0.42557 cumulative IPC: 0.47198 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  365831819 heartbeat IPC: 0.42897 cumulative IPC: 0.47166 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  368182639 heartbeat IPC: 0.42538 cumulative IPC: 0.47132 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  370476330 heartbeat IPC: 0.43598 cumulative IPC: 0.47106 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  372869079 heartbeat IPC: 0.41793 cumulative IPC: 0.47067 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  375211059 heartbeat IPC: 0.42699 cumulative IPC: 0.47036 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  377574134 heartbeat IPC: 0.42318 cumulative IPC: 0.47002 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  379953265 heartbeat IPC: 0.42032 cumulative IPC: 0.46966 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  382276246 heartbeat IPC: 0.43048 cumulative IPC: 0.46938 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  384662343 heartbeat IPC: 0.41909 cumulative IPC: 0.46902 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  386991117 heartbeat IPC: 0.42941 cumulative IPC: 0.46875 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  389921141 heartbeat IPC: 0.34129 cumulative IPC: 0.46765 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  392784106 heartbeat IPC: 0.34929 cumulative IPC: 0.46666 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  395713599 heartbeat IPC: 0.34136 cumulative IPC: 0.46560 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  398614072 heartbeat IPC: 0.34477 cumulative IPC: 0.46460 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  401120107 heartbeat IPC: 0.39904 cumulative IPC: 0.46413 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  402833727 heartbeat IPC: 0.58356 cumulative IPC: 0.46471 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  404388702 heartbeat IPC: 0.64310 cumulative IPC: 0.46549 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  405952859 heartbeat IPC: 0.63932 cumulative IPC: 0.46626 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  407525204 heartbeat IPC: 0.63599 cumulative IPC: 0.46700 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  408989839 heartbeat IPC: 0.68276 cumulative IPC: 0.46788 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  410598005 heartbeat IPC: 0.62183 cumulative IPC: 0.46857 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  411950418 heartbeat IPC: 0.73942 cumulative IPC: 0.46958 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  413266453 heartbeat IPC: 0.75986 cumulative IPC: 0.47063 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  414442996 heartbeat IPC: 0.84995 cumulative IPC: 0.47186 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  415429254 heartbeat IPC: 1.01394 cumulative IPC: 0.47332 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  416544868 heartbeat IPC: 0.89637 cumulative IPC: 0.47461 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  417885260 heartbeat IPC: 0.74605 cumulative IPC: 0.47560 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  419233327 heartbeat IPC: 0.74180 cumulative IPC: 0.47657 (Simulation time: 0 hr 11 min 35 sec) 
