*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Core_0_LLC_acc_level_1 1065
Core_0_LLC_acc_level_2 945
Core_0_LLC_acc_level_3 595
Core_0_LLC_acc_level_4 428
Core_0_LLC_acc_level_5 610
Core_0_LLC_acc_level_6 223
Core_0_LLC_acc_level_7 150
Core_0_LLC_acc_level_8 86
Core_0_LLC_acc_level_9 140

Core_0_major_page_fault 0
Core_0_minor_page_fault 428295

spp.pref.total 108862
spp.pref.at_L2 67
spp.pref.at_LLC 108795

spp.depth.max 2
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_20 44084
delta_1 36554
delta_-16 2645
delta_-1 1682
delta_-2 1123
delta_-8 1023
delta_-26 1007
delta_18 934
delta_26 894
delta_7 825
delta_37 809
delta_8 799
delta_21 798
delta_-3 721
delta_-18 627
delta_-5 625
delta_-10 603
delta_10 601
delta_-13 573
delta_16 506
delta_-23 484
delta_13 475
delta_11 474
delta_12 471
delta_-47 415
delta_28 385
delta_3 371
delta_36 354
delta_24 349
delta_9 346
delta_-31 326
delta_-21 315
delta_14 308
delta_34 291
delta_17 280
delta_-7 268
delta_-39 267
delta_-15 267
delta_-43 264
delta_-12 248
delta_-4 241
delta_23 230
delta_5 229
delta_-14 222
delta_15 216
delta_39 215
delta_31 209
delta_42 200
delta_-17 181
delta_-42 178
delta_-46 173
delta_41 169
delta_52 164
delta_56 156
delta_-9 151
delta_4 151
delta_35 151
delta_-6 141
delta_22 139
delta_50 129
delta_32 127
delta_25 125
delta_-37 123
delta_-45 114
delta_-44 114
delta_-36 113
delta_27 106
delta_6 105
delta_49 102
delta_29 98
delta_33 97
delta_-48 97
delta_2 92
delta_-34 90
delta_-30 90
delta_47 86
delta_53 86
delta_-11 80
delta_19 78
delta_-32 77
delta_44 72
delta_-19 62
delta_-35 49
delta_-52 46
delta_46 46
delta_-41 45
delta_30 45
delta_-38 38
delta_-29 34
delta_-25 30
delta_40 26
delta_54 25
delta_-33 24
delta_-22 21
delta_-28 20
delta_38 18
delta_-27 17
delta_-53 16
delta_-57 13
delta_61 12
delta_-54 6
delta_-24 6
delta_-20 5
delta_55 4
delta_-55 3
delta_62 3
delta_59 1
delta_51 1
delta_-63 1

depth_1_delta_20 44084
depth_1_delta_1 36524
depth_1_delta_-16 2645
depth_1_delta_-1 1671
depth_1_delta_-2 1123
depth_1_delta_-8 1023
depth_1_delta_-26 1007
depth_1_delta_18 934
depth_1_delta_26 894
depth_1_delta_7 825
depth_1_delta_37 809
depth_1_delta_8 799
depth_1_delta_21 798
depth_1_delta_-3 721
depth_1_delta_-18 627
depth_1_delta_-5 625
depth_1_delta_10 601
depth_1_delta_-10 596
depth_1_delta_-13 573
depth_1_delta_16 506
depth_1_delta_-23 484
depth_1_delta_13 475
depth_1_delta_11 474
depth_1_delta_12 471
depth_1_delta_-47 415
depth_1_delta_28 385
depth_1_delta_3 371
depth_1_delta_36 354
depth_1_delta_24 349
depth_1_delta_9 346
depth_1_delta_-31 326
depth_1_delta_-21 315
depth_1_delta_14 308
depth_1_delta_34 291
depth_1_delta_17 280
depth_1_delta_-7 268
depth_1_delta_-39 267
depth_1_delta_-15 267
depth_1_delta_-43 264
depth_1_delta_-12 248
depth_1_delta_-4 241
depth_1_delta_23 230
depth_1_delta_5 229
depth_1_delta_-14 222
depth_1_delta_15 216
depth_1_delta_39 215
depth_1_delta_31 209
depth_1_delta_42 200
depth_1_delta_-17 181
depth_1_delta_-42 178
depth_1_delta_-46 173
depth_1_delta_41 169
depth_1_delta_52 164
depth_1_delta_56 156
depth_1_delta_-9 151
depth_1_delta_4 151
depth_1_delta_35 151
depth_1_delta_-6 141
depth_1_delta_22 139
depth_1_delta_50 129
depth_1_delta_32 127
depth_1_delta_25 125
depth_1_delta_-37 123
depth_1_delta_-45 114
depth_1_delta_-44 114
depth_1_delta_-36 113
depth_1_delta_27 106
depth_1_delta_6 105
depth_1_delta_49 102
depth_1_delta_29 98
depth_1_delta_33 97
depth_1_delta_-48 97
depth_1_delta_2 92
depth_1_delta_-34 90
depth_1_delta_-30 90
depth_1_delta_47 86
depth_1_delta_53 86
depth_1_delta_-11 80
depth_1_delta_19 78
depth_1_delta_-32 77
depth_1_delta_44 72
depth_1_delta_-19 62
depth_1_delta_-35 49
depth_1_delta_-52 46
depth_1_delta_46 46
depth_1_delta_-41 45
depth_1_delta_30 45
depth_1_delta_-38 38
depth_1_delta_-29 34
depth_1_delta_-25 30
depth_1_delta_40 26
depth_1_delta_54 25
depth_1_delta_-33 24
depth_1_delta_-22 21
depth_1_delta_-28 20
depth_1_delta_38 18
depth_1_delta_-27 17
depth_1_delta_-53 16
depth_1_delta_-57 13
depth_1_delta_61 12
depth_1_delta_-54 6
depth_1_delta_-24 6
depth_1_delta_-20 5
depth_1_delta_55 4
depth_1_delta_-55 3
depth_1_delta_62 3
depth_1_delta_59 1
depth_1_delta_51 1
depth_1_delta_-63 1
depth_2_delta_1 30
depth_2_delta_-1 11
depth_2_delta_-10 7

Channel_0_RQ_row_buffer_hit 22066
Channel_0_RQ_row_buffer_miss 26744988
Channel_0_WQ_row_buffer_hit 4843
Channel_0_WQ_row_buffer_miss 31571
Channel_0_WQ_full 0
Channel_0_dbus_congested 82294

avg_congested_cycle 16

DRAM_bw_pochs 29166628
DRAM_bw_level_0 24828587
DRAM_bw_level_1 3226570
DRAM_bw_level_2 756267
DRAM_bw_level_3 355204
