*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 14783118
delta_-1 3340957
delta_11 3140817
delta_23 2142337
delta_12 1612504
delta_22 796338
delta_29 220120
delta_30 150729
delta_-29 105653
delta_-2 24338
delta_2 5588
delta_3 3477
delta_4 2973
delta_5 2935
delta_-3 1515
delta_6 756
delta_7 564
delta_-30 414
delta_-28 381
delta_-9 315
delta_-4 302
delta_8 280
delta_9 223
delta_15 198
delta_-5 126
delta_-8 120
delta_-6 114
delta_59 108
delta_-7 68
delta_-25 59
delta_-26 59
delta_-49 55
delta_-12 45
delta_-37 38
delta_14 11
delta_10 10
delta_58 5
delta_-22 4
delta_-18 4
delta_-41 3
delta_-17 2
delta_-23 2
delta_-32 1

depth_1_delta_1 4309908
depth_1_delta_23 1740923
depth_1_delta_11 1552999
depth_1_delta_12 852341
depth_1_delta_-1 831517
depth_1_delta_22 588435
depth_1_delta_29 194870
depth_1_delta_30 73683
depth_1_delta_-29 30539
depth_1_delta_2 5256
depth_1_delta_3 3312
depth_1_delta_4 2483
depth_1_delta_-2 2393
depth_1_delta_5 2353
depth_1_delta_-3 885
depth_1_delta_6 589
depth_1_delta_7 533
depth_1_delta_-30 411
depth_1_delta_-4 295
depth_1_delta_-9 279
depth_1_delta_8 270
depth_1_delta_-28 268
depth_1_delta_9 209
depth_1_delta_15 197
depth_1_delta_-5 126
depth_1_delta_-8 120
depth_1_delta_-6 114
depth_1_delta_59 108
depth_1_delta_-7 68
depth_1_delta_-26 59
depth_1_delta_-25 59
depth_1_delta_-49 55
depth_1_delta_-12 45
depth_1_delta_-37 38
depth_1_delta_14 11
depth_1_delta_10 10
depth_1_delta_58 5
depth_1_delta_-22 4
depth_1_delta_-18 4
depth_1_delta_-41 3
depth_1_delta_-17 2
depth_1_delta_-23 2
depth_1_delta_-32 1
depth_2_delta_1 3674954
depth_2_delta_11 1050685
depth_2_delta_-1 803276
depth_2_delta_12 538356
depth_2_delta_23 401288
depth_2_delta_22 207826
depth_2_delta_30 31056
depth_2_delta_-29 27457
depth_2_delta_29 24917
depth_2_delta_-2 21912
depth_2_delta_5 574
depth_2_delta_-3 509
depth_2_delta_4 381
depth_2_delta_2 320
depth_2_delta_3 164
depth_2_delta_6 129
depth_2_delta_-28 113
depth_2_delta_-9 36
depth_2_delta_7 30
depth_2_delta_9 14
depth_2_delta_8 10
depth_2_delta_-4 7
depth_2_delta_-30 3
depth_2_delta_15 1
depth_3_delta_1 2788796
depth_3_delta_-1 776099
depth_3_delta_11 453051
depth_3_delta_12 198059
depth_3_delta_-29 22116
depth_3_delta_30 21915
depth_3_delta_29 333
depth_3_delta_23 123
depth_3_delta_-3 109
depth_3_delta_4 106
depth_3_delta_22 55
depth_3_delta_6 38
depth_3_delta_-2 33
depth_3_delta_2 12
depth_3_delta_5 8
depth_3_delta_3 1
depth_3_delta_7 1
depth_4_delta_1 2284576
depth_4_delta_-1 682436
depth_4_delta_11 82980
depth_4_delta_12 22589
depth_4_delta_-29 16469
depth_4_delta_30 15721
depth_4_delta_22 22
depth_4_delta_-3 12
depth_4_delta_4 3
depth_4_delta_23 2
depth_5_delta_1 1226414
depth_5_delta_-1 245711
depth_5_delta_-29 8210
depth_5_delta_30 7617
depth_5_delta_12 1159
depth_5_delta_11 1102
depth_5_delta_23 1
depth_6_delta_1 263594
depth_6_delta_-1 1918
depth_6_delta_-29 862
depth_6_delta_30 737
depth_7_delta_1 114684
depth_8_delta_1 72212
depth_9_delta_1 37182
depth_10_delta_1 10670
depth_11_delta_1 128

Channel_0_RQ_row_buffer_hit 1335262
Channel_0_RQ_row_buffer_miss 3292471
Channel_0_WQ_row_buffer_hit 126997
Channel_0_WQ_row_buffer_miss 668179
Channel_0_WQ_full 137
Channel_0_dbus_congested 3364114

avg_congested_cycle 43

DRAM_bw_pochs 3668777
DRAM_bw_level_0 1867555
DRAM_bw_level_1 488448
DRAM_bw_level_2 405284
DRAM_bw_level_3 907490
