*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
delta_-10 2295
delta_46 2137
delta_19 1800
delta_2 1682
delta_-45 1272
delta_-2 1206
delta_-5 1152
delta_25 1074
delta_-38 975
delta_-44 892
delta_-9 842
delta_15 782
delta_63 649
delta_-4 637
delta_34 534
delta_-60 527
delta_-29 512
delta_-18 487
delta_-3 479
delta_7 392
delta_10 378
delta_-34 377
delta_-48 368
delta_47 365
delta_29 359
delta_13 357
delta_-40 340
delta_41 336
delta_-13 321
delta_-46 317
delta_50 268
delta_-6 250
delta_57 233
delta_9 199
delta_-11 158
delta_48 148
delta_61 147
delta_-14 125
delta_12 84
delta_6 77
delta_-37 70
delta_17 61
delta_-32 60
delta_-43 46
delta_18 44
delta_23 39
delta_-61 36
delta_-7 6
delta_20 6
delta_-21 3
delta_8 1

depth_1_delta_1 3663500
depth_1_delta_16 275446
depth_1_delta_-15 228470
depth_1_delta_32 38220
depth_1_delta_-31 32705
depth_1_delta_31 32357
depth_1_delta_-47 23508
depth_1_delta_-30 15536
depth_1_delta_-1 7154
depth_1_delta_-16 3341
depth_1_delta_3 2011
depth_1_delta_-8 1888
depth_1_delta_46 1786
depth_1_delta_4 1731
depth_1_delta_-10 1711
depth_1_delta_19 1694
depth_1_delta_2 1270
depth_1_delta_-45 1206
depth_1_delta_-2 1111
depth_1_delta_25 1068
depth_1_delta_-5 837
depth_1_delta_-9 805
depth_1_delta_15 765
depth_1_delta_-44 738
depth_1_delta_-38 666
depth_1_delta_63 649
depth_1_delta_-4 558
depth_1_delta_-60 526
depth_1_delta_34 525
depth_1_delta_-29 512
depth_1_delta_-3 443
depth_1_delta_7 388
depth_1_delta_-18 373
depth_1_delta_-48 367
depth_1_delta_47 362
depth_1_delta_29 358
depth_1_delta_-34 340
depth_1_delta_-46 317
depth_1_delta_13 311
depth_1_delta_41 295
depth_1_delta_-40 283
depth_1_delta_-13 279
depth_1_delta_10 276
depth_1_delta_50 254
depth_1_delta_-6 250
depth_1_delta_57 233
depth_1_delta_9 199
depth_1_delta_-11 158
depth_1_delta_48 148
depth_1_delta_61 147
depth_1_delta_-14 125
depth_1_delta_6 77
depth_1_delta_12 77
depth_1_delta_17 61
depth_1_delta_-32 59
depth_1_delta_-37 59
depth_1_delta_-43 42
depth_1_delta_23 39
depth_1_delta_-61 33
depth_1_delta_18 32
depth_1_delta_-7 6
depth_1_delta_20 4
depth_1_delta_-21 3
depth_1_delta_8 1
depth_2_delta_1 3531898
depth_2_delta_16 237456
depth_2_delta_-15 197056
depth_2_delta_32 31007
depth_2_delta_-31 23272
depth_2_delta_-47 18697
depth_2_delta_31 14409
depth_2_delta_-30 7082
depth_2_delta_-1 737
depth_2_delta_4 723
depth_2_delta_-8 640
depth_2_delta_-10 584
depth_2_delta_3 394
depth_2_delta_2 390
depth_2_delta_46 349
depth_2_delta_-38 309
depth_2_delta_-5 272
depth_2_delta_-16 180
depth_2_delta_-44 154
depth_2_delta_-18 114
depth_2_delta_10 102
depth_2_delta_19 100
depth_2_delta_-2 95
depth_2_delta_-4 79
depth_2_delta_-45 66
depth_2_delta_13 46
depth_2_delta_-13 42
depth_2_delta_-40 41
depth_2_delta_41 41
depth_2_delta_-34 37
depth_2_delta_-3 36
depth_2_delta_-9 34
depth_2_delta_15 17
depth_2_delta_50 14
depth_2_delta_18 12
depth_2_delta_-37 11
depth_2_delta_34 9
depth_2_delta_12 7
depth_2_delta_25 6
depth_2_delta_7 4
depth_2_delta_-43 4
depth_2_delta_-61 3
depth_2_delta_47 3
depth_2_delta_20 2
depth_2_delta_-60 1
depth_2_delta_-32 1
depth_2_delta_-48 1
depth_2_delta_29 1
depth_3_delta_1 3382256
depth_3_delta_16 182527
depth_3_delta_-15 148419
depth_3_delta_32 20295
depth_3_delta_-47 16303
depth_3_delta_-31 13663
depth_3_delta_31 7951
depth_3_delta_-1 628
depth_3_delta_-30 214
depth_3_delta_-8 74
depth_3_delta_-5 43
depth_3_delta_2 22
depth_3_delta_-40 14
depth_3_delta_4 11
depth_3_delta_3 10
depth_3_delta_19 6
depth_3_delta_-9 3
depth_3_delta_46 2
depth_4_delta_1 3213125
depth_4_delta_16 125196
depth_4_delta_-15 105190
depth_4_delta_32 14696
depth_4_delta_-47 12987
depth_4_delta_-31 4038
depth_4_delta_31 2640
depth_4_delta_-1 10
depth_4_delta_-30 2
depth_4_delta_-40 2
depth_4_delta_-8 1
depth_5_delta_1 2898993
depth_5_delta_16 78602
depth_5_delta_-15 72043
depth_5_delta_32 10005
depth_5_delta_-47 9012
depth_5_delta_-31 1404
depth_5_delta_31 645
depth_6_delta_1 2189348
depth_6_delta_16 31330
depth_6_delta_-15 28552
depth_6_delta_-47 3605
depth_6_delta_32 3560
depth_6_delta_-31 309
depth_6_delta_31 30
depth_7_delta_1 1368905
depth_7_delta_-15 4054
depth_7_delta_16 3842
depth_7_delta_32 254
depth_7_delta_-47 199
depth_7_delta_-31 10
depth_8_delta_1 924642
depth_8_delta_-15 723
depth_8_delta_16 600
depth_8_delta_32 3
depth_9_delta_1 509285
depth_9_delta_16 299
depth_9_delta_-15 188
depth_10_delta_1 125084
depth_10_delta_-15 74
depth_10_delta_16 11
depth_11_delta_1 213

Channel_0_RQ_row_buffer_hit 697935
Channel_0_RQ_row_buffer_miss 2744570
Channel_0_WQ_row_buffer_hit 274798
Channel_0_WQ_row_buffer_miss 689276
Channel_0_WQ_full 0
Channel_0_dbus_congested 1393177

avg_congested_cycle 10

DRAM_bw_pochs 2023144
DRAM_bw_level_0 1544060
DRAM_bw_level_1 396580
DRAM_bw_level_2 72161
DRAM_bw_level_3 10343
