*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
spp.pref.at_LLC 1289303

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1453172
delta_2 21709
delta_-1 14536
delta_7 14020
delta_4 13390
delta_-2 9568
delta_3 7837
delta_8 7219
delta_-7 337
delta_25 202
delta_13 184
delta_5 150
delta_9 125
delta_-13 124
delta_-24 115
delta_-6 110
delta_-4 96
delta_6 79
delta_-3 43
delta_-34 37
delta_-5 33
delta_-25 19
delta_14 14
delta_35 11
delta_-14 10
delta_33 9
delta_-26 7
delta_12 6
delta_34 4
delta_-11 3
delta_-38 2
delta_24 1
delta_-9 1

depth_1_delta_1 824497
depth_1_delta_2 17496
depth_1_delta_7 13557
depth_1_delta_4 11459
depth_1_delta_-1 11253
depth_1_delta_-2 9141
depth_1_delta_3 7764
depth_1_delta_8 7043
depth_1_delta_-7 295
depth_1_delta_25 191
depth_1_delta_13 151
depth_1_delta_5 150
depth_1_delta_9 123
depth_1_delta_-6 110
depth_1_delta_-24 108
depth_1_delta_-13 108
depth_1_delta_-4 91
depth_1_delta_6 79
depth_1_delta_-34 34
depth_1_delta_-3 32
depth_1_delta_-5 19
depth_1_delta_-25 19
depth_1_delta_14 14
depth_1_delta_35 11
depth_1_delta_-14 10
depth_1_delta_33 9
depth_1_delta_-26 7
depth_1_delta_12 6
depth_1_delta_34 4
depth_1_delta_-11 3
depth_1_delta_-38 2
depth_1_delta_24 1
depth_1_delta_-9 1
depth_2_delta_1 124755
depth_2_delta_2 3719
depth_2_delta_-1 2120
depth_2_delta_4 1926
depth_2_delta_7 432
depth_2_delta_-2 421
depth_2_delta_8 176
depth_2_delta_3 73
depth_2_delta_13 32
depth_2_delta_-7 16
depth_2_delta_-13 16
depth_2_delta_25 11
depth_2_delta_-5 10
depth_2_delta_-3 9
depth_2_delta_-24 7
depth_2_delta_-4 5
depth_2_delta_-34 3
depth_2_delta_9 2
depth_3_delta_1 100241
depth_3_delta_-1 736
depth_3_delta_2 384
depth_3_delta_7 16
depth_3_delta_-7 11
depth_3_delta_-2 6
depth_3_delta_4 5
depth_3_delta_-5 4
depth_3_delta_-3 2
depth_3_delta_13 1
depth_4_delta_1 93581
depth_4_delta_-1 254
depth_4_delta_2 91
depth_4_delta_-7 9
depth_4_delta_7 7
depth_5_delta_1 89805
depth_5_delta_-1 96
depth_5_delta_2 16
depth_5_delta_7 5
depth_5_delta_-7 4
depth_6_delta_1 75528
depth_6_delta_-1 38
depth_6_delta_2 3
depth_6_delta_-7 2
depth_6_delta_7 2
depth_7_delta_1 61829
depth_7_delta_-1 24
depth_7_delta_7 1
depth_8_delta_1 47749
depth_8_delta_-1 9
depth_9_delta_1 27668
depth_9_delta_-1 6
depth_10_delta_1 7506
depth_11_delta_1 13

Channel_0_RQ_row_buffer_hit 156531
Channel_0_RQ_row_buffer_miss 782415
Channel_0_WQ_row_buffer_hit 111106
Channel_0_WQ_row_buffer_miss 753318
Channel_0_WQ_full 0
Channel_0_dbus_congested 1481469

avg_congested_cycle 51

DRAM_bw_pochs 5765897
DRAM_bw_level_0 5447848
DRAM_bw_level_1 101530
DRAM_bw_level_2 56283
DRAM_bw_level_3 160236
