*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Core_0_LLC_acc_epochs 8499676
Core_0_LLC_acc_level_0 8162691
Core_0_LLC_acc_level_1 101811
Core_0_LLC_acc_level_2 95887
Core_0_LLC_acc_level_3 14366
Core_0_LLC_acc_level_4 6274
Core_0_LLC_acc_level_5 81985
Core_0_LLC_acc_level_6 8194
Core_0_LLC_acc_level_7 6685
Core_0_LLC_acc_level_8 3629
Core_0_LLC_acc_level_9 18154

Core_0_major_page_fault 0
Core_0_minor_page_fault 289215

spp.pref.total 8548782
spp.pref.at_L2 413381
spp.pref.at_LLC 8135401

spp.depth.max 6
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 4262561
delta_-1 3440745
delta_-2 1466867
delta_2 54745
delta_14 47360
delta_-7 14609
delta_6 12478
delta_41 11113
delta_-22 9660
delta_-4 6042
delta_25 5934
delta_-19 5906
delta_3 5615
delta_27 4940
delta_-25 4677
delta_4 4419
delta_-24 4407
delta_-27 4383
delta_17 4329
delta_26 4311
delta_29 3912
delta_-18 3765
delta_-46 3536
delta_-8 3359
delta_16 3300
delta_-9 3288
delta_5 3268
delta_-43 3213
delta_9 3162
delta_15 3120
delta_-29 2757
delta_-37 2734
delta_-14 2730
delta_-30 2725
delta_-11 2653
delta_11 2402
delta_8 2269
delta_21 2251
delta_-5 2232
delta_-12 2100
delta_31 1975
delta_7 1948
delta_19 1908
delta_-3 1843
delta_-45 1784
delta_-41 1746
delta_22 1647
delta_28 1614
delta_-6 1464
delta_-16 1446
delta_-17 1400
delta_-15 1387
delta_12 1354
delta_-31 1307
delta_-32 1303
delta_-10 1301
delta_-53 1236
delta_10 1208
delta_30 1205
delta_43 1183
delta_-23 1180
delta_48 1179
delta_18 1149
delta_-39 1139
delta_42 1103
delta_40 1100
delta_37 1099
delta_-59 1039
delta_-42 981
delta_-20 968
delta_-13 937
delta_-48 929
delta_13 892
delta_-21 820
delta_24 812
delta_-38 802
delta_-33 714
delta_34 699
delta_45 677
delta_-28 656
delta_-34 653
delta_46 592
delta_23 491
delta_47 476
delta_-35 469
delta_35 441
delta_33 425
delta_38 423
delta_39 379
delta_-61 364
delta_-50 344
delta_-36 333
delta_20 327
delta_-52 319
delta_-56 284
delta_44 274
delta_-26 252
delta_36 234
delta_51 230
delta_59 224
delta_50 219
delta_57 196
delta_32 175
delta_-44 124
delta_53 116
delta_-40 108
delta_52 92
delta_54 83
delta_-47 80
delta_49 68
delta_-49 61
delta_62 41
delta_-62 29
delta_63 23
delta_55 19
delta_60 9
delta_-63 9
delta_56 8
delta_-57 8
delta_58 3
delta_-54 3

depth_1_delta_1 4051847
depth_1_delta_-1 3413181
depth_1_delta_-2 1462728
depth_1_delta_2 54271
depth_1_delta_14 46863
depth_1_delta_-7 14180
depth_1_delta_6 11673
depth_1_delta_41 11010
depth_1_delta_-22 8849
depth_1_delta_-19 5893
depth_1_delta_-4 5862
depth_1_delta_25 5468
depth_1_delta_3 5459
depth_1_delta_27 4904
depth_1_delta_-25 4354
depth_1_delta_17 4323
depth_1_delta_-27 4208
depth_1_delta_4 4204
depth_1_delta_-24 4110
depth_1_delta_29 3781
depth_1_delta_-18 3765
depth_1_delta_-46 3413
depth_1_delta_26 3376
depth_1_delta_-8 3288
depth_1_delta_-9 3181
depth_1_delta_9 3038
depth_1_delta_16 3022
depth_1_delta_-43 3017
depth_1_delta_5 3007
depth_1_delta_15 2915
depth_1_delta_-37 2729
depth_1_delta_-14 2700
depth_1_delta_-29 2348
depth_1_delta_-11 2292
depth_1_delta_-30 2230
depth_1_delta_8 2221
depth_1_delta_-5 2159
depth_1_delta_11 2109
depth_1_delta_21 1953
depth_1_delta_19 1856
depth_1_delta_-12 1849
depth_1_delta_31 1845
depth_1_delta_-3 1842
depth_1_delta_-45 1667
depth_1_delta_7 1605
depth_1_delta_28 1591
depth_1_delta_-41 1558
depth_1_delta_22 1511
depth_1_delta_-6 1453
depth_1_delta_-16 1418
depth_1_delta_-17 1385
depth_1_delta_12 1335
depth_1_delta_-31 1299
depth_1_delta_-10 1296
depth_1_delta_-32 1282
depth_1_delta_-53 1236
depth_1_delta_-15 1231
depth_1_delta_10 1196
depth_1_delta_48 1179
depth_1_delta_43 1173
depth_1_delta_30 1167
depth_1_delta_18 1123
depth_1_delta_-39 1083
depth_1_delta_-59 1039
depth_1_delta_37 1030
depth_1_delta_-23 992
depth_1_delta_-20 956
depth_1_delta_-48 928
depth_1_delta_-13 923
depth_1_delta_40 921
depth_1_delta_42 901
depth_1_delta_-42 900
depth_1_delta_13 892
depth_1_delta_24 812
depth_1_delta_-38 798
depth_1_delta_-21 773
depth_1_delta_-33 677
depth_1_delta_45 675
depth_1_delta_-34 653
depth_1_delta_-28 625
depth_1_delta_46 592
depth_1_delta_34 535
depth_1_delta_-35 457
depth_1_delta_23 455
depth_1_delta_35 441
depth_1_delta_47 432
depth_1_delta_38 397
depth_1_delta_33 381
depth_1_delta_39 379
depth_1_delta_-61 364
depth_1_delta_-50 344
depth_1_delta_-36 333
depth_1_delta_20 325
depth_1_delta_-52 300
depth_1_delta_-56 284
depth_1_delta_-26 252
depth_1_delta_44 250
depth_1_delta_36 234
depth_1_delta_59 224
depth_1_delta_50 217
depth_1_delta_51 201
depth_1_delta_57 177
depth_1_delta_32 175
depth_1_delta_-44 124
depth_1_delta_53 116
depth_1_delta_-40 105
depth_1_delta_52 92
depth_1_delta_54 83
depth_1_delta_-47 80
depth_1_delta_49 68
depth_1_delta_-49 61
depth_1_delta_62 41
depth_1_delta_-62 29
depth_1_delta_63 23
depth_1_delta_55 19
depth_1_delta_-63 9
depth_1_delta_60 9
depth_1_delta_56 8
depth_1_delta_-57 8
depth_1_delta_58 3
depth_1_delta_-54 3
depth_2_delta_1 210636
depth_2_delta_-1 26334
depth_2_delta_-2 4132
depth_2_delta_-22 811
depth_2_delta_26 775
depth_2_delta_6 731
depth_2_delta_14 497
depth_2_delta_-30 477
depth_2_delta_25 463
depth_2_delta_2 457
depth_2_delta_-7 428
depth_2_delta_-29 409
depth_2_delta_-11 361
depth_2_delta_7 340
depth_2_delta_-25 323
depth_2_delta_21 298
depth_2_delta_-24 297
depth_2_delta_11 293
depth_2_delta_16 277
depth_2_delta_5 261
depth_2_delta_-12 251
depth_2_delta_4 215
depth_2_delta_42 202
depth_2_delta_15 199
depth_2_delta_-43 196
depth_2_delta_-23 188
depth_2_delta_-41 188
depth_2_delta_-4 180
depth_2_delta_40 179
depth_2_delta_34 164
depth_2_delta_-27 162
depth_2_delta_-15 156
depth_2_delta_3 156
depth_2_delta_22 136
depth_2_delta_29 131
depth_2_delta_31 130
depth_2_delta_9 124
depth_2_delta_-46 123
depth_2_delta_-45 115
depth_2_delta_-9 107
depth_2_delta_41 103
depth_2_delta_-42 81
depth_2_delta_-5 73
depth_2_delta_-8 71
depth_2_delta_37 69
depth_2_delta_-39 56
depth_2_delta_19 52
depth_2_delta_8 48
depth_2_delta_-21 47
depth_2_delta_33 44
depth_2_delta_47 44
depth_2_delta_30 38
depth_2_delta_-33 37
depth_2_delta_23 36
depth_2_delta_27 36
depth_2_delta_-28 31
depth_2_delta_-14 30
depth_2_delta_51 29
depth_2_delta_-16 28
depth_2_delta_18 26
depth_2_delta_38 26
depth_2_delta_44 24
depth_2_delta_28 23
depth_2_delta_-32 21
depth_2_delta_57 19
depth_2_delta_-52 19
depth_2_delta_12 19
depth_2_delta_-17 15
depth_2_delta_-13 14
depth_2_delta_-19 13
depth_2_delta_-20 12
depth_2_delta_-35 12
depth_2_delta_10 12
depth_2_delta_-6 11
depth_2_delta_43 10
depth_2_delta_-31 8
depth_2_delta_17 6
depth_2_delta_-37 5
depth_2_delta_-10 5
depth_2_delta_-38 4
depth_2_delta_-40 3
depth_2_delta_20 2
depth_2_delta_50 2
depth_2_delta_45 2
depth_2_delta_-48 1
depth_2_delta_-3 1
depth_3_delta_-1 1206
depth_3_delta_26 160
depth_3_delta_1 78
depth_3_delta_6 74
depth_3_delta_-30 18
depth_3_delta_2 17
depth_3_delta_-27 11
depth_3_delta_-2 7
depth_3_delta_15 6
depth_3_delta_7 3
depth_3_delta_25 3
depth_3_delta_-45 2
depth_3_delta_16 1
depth_3_delta_-7 1
depth_4_delta_-1 24
depth_4_delta_-27 2

Channel_0_RQ_row_buffer_hit 399903
Channel_0_RQ_row_buffer_miss 28692650
Channel_0_WQ_row_buffer_hit 1769269
Channel_0_WQ_row_buffer_miss 2598737
Channel_0_WQ_full 0
Channel_0_dbus_congested 29817105

avg_congested_cycle 131

DRAM_bw_pochs 33998702
DRAM_bw_level_0 10754474
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 23244228
