*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
spp.pref.at_L2 2108684
spp.pref.at_LLC 14704222

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 9449696
delta_15 2850571
delta_16 2803526
delta_-30 2002076
delta_-15 973846
delta_-14 913512
delta_2 56509
delta_-1 30704
delta_-5 20936
delta_31 15025
delta_30 10371
delta_-2 9886
delta_-3 8722
delta_4 6911
delta_-7 5725
delta_-22 4929
delta_26 4366
delta_-26 4279
delta_8 3971
delta_27 3896
delta_-19 3566
delta_18 2268
delta_-23 2244
delta_48 2122
delta_-6 2084
delta_-4 2040
delta_7 1373
delta_20 1234
delta_-44 685
delta_24 551
delta_-46 411
delta_-56 356
delta_52 297
delta_51 285
delta_25 218
delta_11 202
delta_6 179
delta_29 140
delta_21 129
delta_-11 124
delta_-50 116
delta_13 87
delta_5 87
delta_-27 77
delta_-24 66
delta_17 54
delta_55 43
delta_3 38
delta_-35 34
delta_-49 30
delta_-12 30
delta_-38 29
delta_-32 22
delta_53 16
delta_-55 15
delta_14 15
delta_19 13
delta_33 10
delta_36 10
delta_-47 9
delta_-10 8
delta_39 6
delta_56 5
delta_10 5
delta_54 5
delta_-57 3
delta_9 3
delta_40 2
delta_22 2
delta_-18 1
delta_-17 1
delta_23 1

depth_1_delta_1 1722178
depth_1_delta_16 596249
depth_1_delta_15 571717
depth_1_delta_-30 383777
depth_1_delta_-15 230666
depth_1_delta_-14 209066
depth_1_delta_2 12397
depth_1_delta_30 10079
depth_1_delta_-1 9992
depth_1_delta_31 9984
depth_1_delta_-2 6047
depth_1_delta_-5 4595
depth_1_delta_8 2870
depth_1_delta_-3 2505
depth_1_delta_-22 2367
depth_1_delta_4 2352
depth_1_delta_48 2122
depth_1_delta_-7 1908
depth_1_delta_26 1579
depth_1_delta_27 1510
depth_1_delta_-26 1396
depth_1_delta_-6 1117
depth_1_delta_-4 1059
depth_1_delta_-19 1034
depth_1_delta_18 763
depth_1_delta_7 575
depth_1_delta_-23 470
depth_1_delta_20 424
depth_1_delta_24 373
depth_1_delta_-44 318
depth_1_delta_52 284
depth_1_delta_51 228
depth_1_delta_-46 225
depth_1_delta_-56 209
depth_1_delta_11 186
depth_1_delta_25 156
depth_1_delta_6 143
depth_1_delta_29 140
depth_1_delta_-50 115
depth_1_delta_21 110
depth_1_delta_5 76
depth_1_delta_-27 66
depth_1_delta_-24 60
depth_1_delta_13 60
depth_1_delta_-11 55
depth_1_delta_17 51
depth_1_delta_55 43
depth_1_delta_3 38
depth_1_delta_-35 29
depth_1_delta_-49 29
depth_1_delta_-12 27
depth_1_delta_-38 22
depth_1_delta_-32 21
depth_1_delta_53 16
depth_1_delta_14 14
depth_1_delta_19 13
depth_1_delta_-55 13
depth_1_delta_33 10
depth_1_delta_36 10
depth_1_delta_-47 9
depth_1_delta_-10 7
depth_1_delta_39 6
depth_1_delta_56 5
depth_1_delta_10 5
depth_1_delta_54 5
depth_1_delta_-57 3
depth_1_delta_9 3
depth_1_delta_40 2
depth_1_delta_22 2
depth_1_delta_-18 1
depth_1_delta_-17 1
depth_1_delta_23 1
depth_2_delta_1 1677702
depth_2_delta_15 578515
depth_2_delta_16 559638
depth_2_delta_-30 393920
depth_2_delta_-15 221696
depth_2_delta_-14 197414
depth_2_delta_2 11487
depth_2_delta_-1 8679
depth_2_delta_-5 4619
depth_2_delta_31 4112
depth_2_delta_-2 3035
depth_2_delta_-3 2611
depth_2_delta_-22 2079
depth_2_delta_4 1519
depth_2_delta_-7 1491
depth_2_delta_26 1404
depth_2_delta_-26 1327
depth_2_delta_27 1269
depth_2_delta_-19 1026
depth_2_delta_8 938
depth_2_delta_-6 778
depth_2_delta_18 736
depth_2_delta_-4 490
depth_2_delta_-23 473
depth_2_delta_7 337
depth_2_delta_20 312
depth_2_delta_30 275
depth_2_delta_-44 236
depth_2_delta_-46 183
depth_2_delta_-56 137
depth_2_delta_24 115
depth_2_delta_25 62
depth_2_delta_51 57
depth_2_delta_-11 29
depth_2_delta_13 27
depth_2_delta_6 24
depth_2_delta_21 16
depth_2_delta_11 13
depth_2_delta_52 12
depth_2_delta_-27 11
depth_2_delta_5 11
depth_2_delta_-24 6
depth_2_delta_-35 5
depth_2_delta_-12 2
depth_2_delta_-55 2
depth_2_delta_17 2
depth_2_delta_-38 1
depth_2_delta_-49 1
depth_2_delta_14 1
depth_2_delta_-50 1
depth_2_delta_-32 1
depth_2_delta_-10 1
depth_3_delta_1 1630810
depth_3_delta_15 561017
depth_3_delta_16 547503
depth_3_delta_-30 389295
depth_3_delta_-15 180150
depth_3_delta_-14 176627
depth_3_delta_2 10064
depth_3_delta_-1 4564
depth_3_delta_-5 4320
depth_3_delta_-3 2436
depth_3_delta_-7 1357
depth_3_delta_4 1288
depth_3_delta_26 1185
depth_3_delta_-26 1066
depth_3_delta_31 929
depth_3_delta_27 865
depth_3_delta_-19 801
depth_3_delta_-2 674
depth_3_delta_18 491
depth_3_delta_-22 472
depth_3_delta_-23 470
depth_3_delta_20 289
depth_3_delta_7 282
depth_3_delta_-4 262
depth_3_delta_-6 184
depth_3_delta_-44 131
depth_3_delta_8 96
depth_3_delta_24 63
depth_3_delta_30 17
depth_3_delta_-11 15
depth_3_delta_6 12
depth_3_delta_-56 10
depth_3_delta_-38 6
depth_3_delta_-46 3
depth_3_delta_21 3
depth_3_delta_11 3
depth_3_delta_-12 1
depth_3_delta_52 1
depth_3_delta_17 1
depth_4_delta_1 1577279
depth_4_delta_16 509886
depth_4_delta_15 508286
depth_4_delta_-30 364023
depth_4_delta_-15 166761
depth_4_delta_-14 162474
depth_4_delta_2 9135
depth_4_delta_-1 3041
depth_4_delta_-5 2951
depth_4_delta_-3 1159
depth_4_delta_4 1093
depth_4_delta_-7 955
depth_4_delta_-19 483
depth_4_delta_-23 456
depth_4_delta_-26 437
depth_4_delta_18 271
depth_4_delta_27 228
depth_4_delta_20 192
depth_4_delta_26 190
depth_4_delta_7 174
depth_4_delta_-4 173
depth_4_delta_-2 129
depth_4_delta_8 67
depth_4_delta_-11 12
depth_4_delta_-22 11
depth_4_delta_-6 5
depth_5_delta_1 1375212
depth_5_delta_15 430307
depth_5_delta_16 401911
depth_5_delta_-30 308212
depth_5_delta_-15 123860
depth_5_delta_-14 114871
depth_5_delta_2 8439
depth_5_delta_-1 2831
depth_5_delta_-5 2804
depth_5_delta_4 608
depth_5_delta_-23 319
depth_5_delta_-19 222
depth_5_delta_-4 56
depth_5_delta_-26 53
depth_5_delta_20 17
depth_5_delta_27 17
depth_5_delta_-7 14
depth_5_delta_-3 11
depth_5_delta_26 8
depth_5_delta_-11 8
depth_5_delta_18 7
depth_5_delta_7 5
depth_5_delta_-2 1
depth_6_delta_1 951788
depth_6_delta_15 183888
depth_6_delta_16 171434
depth_6_delta_-30 149410
depth_6_delta_-14 48620
depth_6_delta_-15 46091
depth_6_delta_2 4601
depth_6_delta_-5 1522
depth_6_delta_-1 1490
depth_6_delta_-23 55
depth_6_delta_4 51
depth_6_delta_27 6
depth_6_delta_-11 4
depth_7_delta_1 412701
depth_7_delta_16 16743
depth_7_delta_15 16680
depth_7_delta_-30 13272
depth_7_delta_-15 4599
depth_7_delta_-14 4399
depth_7_delta_2 372
depth_7_delta_-5 121
depth_7_delta_-1 104
depth_7_delta_-11 1
depth_7_delta_-23 1
depth_7_delta_27 1
depth_8_delta_1 87798
depth_8_delta_-30 166
depth_8_delta_16 162
depth_8_delta_15 159
depth_8_delta_-14 41
depth_8_delta_-15 23
depth_8_delta_2 13
depth_8_delta_-5 3
depth_8_delta_-1 2
depth_9_delta_1 14195
depth_9_delta_15 2
depth_9_delta_-5 1
depth_9_delta_-30 1
depth_9_delta_-1 1
depth_9_delta_2 1
depth_10_delta_1 33

Channel_0_RQ_row_buffer_hit 672701
Channel_0_RQ_row_buffer_miss 1896949
Channel_0_WQ_row_buffer_hit 124162
Channel_0_WQ_row_buffer_miss 628643
Channel_0_WQ_full 0
Channel_0_dbus_congested 1986860

avg_congested_cycle 46

DRAM_bw_pochs 5240244
DRAM_bw_level_0 4480428
DRAM_bw_level_1 307578
DRAM_bw_level_2 119536
DRAM_bw_level_3 332702
