*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
delta_3 2886
delta_-2 2783
delta_-16 2356
delta_4 2283
delta_-3 1614
delta_-10 1479
delta_63 1331
delta_25 1303
delta_-41 1062
delta_-45 1021
delta_-18 974
delta_46 962
delta_-5 831
delta_47 790
delta_22 782
delta_-29 749
delta_5 729
delta_57 654
delta_-6 596
delta_-43 589
delta_-9 505
delta_-32 450
delta_48 425
delta_19 416
delta_62 412
delta_-61 387
delta_35 331
delta_-44 305
delta_-38 289
delta_-55 254
delta_13 239
delta_17 213
delta_-11 213
delta_-13 207
delta_-14 199
delta_29 188
delta_-19 183
delta_61 178
delta_45 173
delta_-46 166
delta_-12 162
delta_14 143
delta_-35 140
delta_-7 137
delta_-60 134
delta_34 122
delta_8 111
delta_41 110
delta_-34 105
delta_9 99
delta_-40 91
delta_-42 81
delta_-4 81
delta_-23 80
delta_39 75
delta_50 64
delta_-37 47
delta_10 47
delta_23 45
delta_42 39
delta_21 37
delta_-22 35
delta_30 34
delta_12 22
delta_53 18
delta_-48 14
delta_-21 10
delta_6 10
delta_20 6
delta_36 4
delta_-51 3
delta_-28 2
delta_28 1

depth_1_delta_1 4355203
depth_1_delta_16 286911
depth_1_delta_-15 217095
depth_1_delta_32 52126
depth_1_delta_-47 48995
depth_1_delta_31 27804
depth_1_delta_-31 17751
depth_1_delta_-1 16925
depth_1_delta_-30 15269
depth_1_delta_2 8863
depth_1_delta_15 8772
depth_1_delta_-8 2897
depth_1_delta_3 2483
depth_1_delta_-2 2163
depth_1_delta_4 2144
depth_1_delta_-16 2135
depth_1_delta_63 1289
depth_1_delta_25 1288
depth_1_delta_-3 1237
depth_1_delta_-10 1232
depth_1_delta_-45 1008
depth_1_delta_-41 822
depth_1_delta_46 802
depth_1_delta_47 774
depth_1_delta_5 703
depth_1_delta_-29 675
depth_1_delta_-18 607
depth_1_delta_-6 550
depth_1_delta_57 548
depth_1_delta_-5 517
depth_1_delta_-9 492
depth_1_delta_-43 466
depth_1_delta_22 461
depth_1_delta_48 423
depth_1_delta_19 407
depth_1_delta_62 400
depth_1_delta_-61 338
depth_1_delta_-32 321
depth_1_delta_-44 263
depth_1_delta_35 232
depth_1_delta_-11 206
depth_1_delta_17 204
depth_1_delta_13 200
depth_1_delta_-14 195
depth_1_delta_29 188
depth_1_delta_-19 183
depth_1_delta_-55 183
depth_1_delta_-38 180
depth_1_delta_-13 175
depth_1_delta_45 172
depth_1_delta_-46 166
depth_1_delta_61 164
depth_1_delta_-12 154
depth_1_delta_-35 136
depth_1_delta_-60 134
depth_1_delta_-7 129
depth_1_delta_34 122
depth_1_delta_14 113
depth_1_delta_-34 104
depth_1_delta_8 102
depth_1_delta_41 100
depth_1_delta_9 99
depth_1_delta_-4 81
depth_1_delta_-42 80
depth_1_delta_-23 79
depth_1_delta_-40 79
depth_1_delta_39 75
depth_1_delta_50 64
depth_1_delta_-37 47
depth_1_delta_10 47
depth_1_delta_23 45
depth_1_delta_42 39
depth_1_delta_21 37
depth_1_delta_30 30
depth_1_delta_-22 18
depth_1_delta_53 18
depth_1_delta_12 16
depth_1_delta_-48 14
depth_1_delta_6 10
depth_1_delta_-21 10
depth_1_delta_20 6
depth_1_delta_36 4
depth_1_delta_-51 3
depth_1_delta_-28 2
depth_1_delta_28 1
depth_2_delta_1 4089098
depth_2_delta_16 245603
depth_2_delta_-15 180808
depth_2_delta_32 46883
depth_2_delta_-47 45440
depth_2_delta_-31 13845
depth_2_delta_31 12254
depth_2_delta_-30 9202
depth_2_delta_15 7476
depth_2_delta_2 6753
depth_2_delta_-1 3502
depth_2_delta_-8 829
depth_2_delta_-2 544
depth_2_delta_-18 362
depth_2_delta_3 358
depth_2_delta_22 319
depth_2_delta_-5 294
depth_2_delta_-3 292
depth_2_delta_-10 245
depth_2_delta_-41 226
depth_2_delta_-16 219
depth_2_delta_46 153
depth_2_delta_4 136
depth_2_delta_-32 129
depth_2_delta_-43 123
depth_2_delta_-38 109
depth_2_delta_35 99
depth_2_delta_57 88
depth_2_delta_-55 71
depth_2_delta_-29 68
depth_2_delta_-61 49
depth_2_delta_-6 46
depth_2_delta_-44 40
depth_2_delta_63 39
depth_2_delta_13 32
depth_2_delta_-13 32
depth_2_delta_14 27
depth_2_delta_5 26
depth_2_delta_-22 17
depth_2_delta_47 16
depth_2_delta_25 15
depth_2_delta_61 14
depth_2_delta_-9 13
depth_2_delta_-45 13
depth_2_delta_-40 12
depth_2_delta_62 10
depth_2_delta_41 10
depth_2_delta_17 9
depth_2_delta_19 9
depth_2_delta_-12 8
depth_2_delta_-7 8
depth_2_delta_-11 7
depth_2_delta_8 7
depth_2_delta_12 6
depth_2_delta_-14 4
depth_2_delta_30 4
depth_2_delta_-35 3
depth_2_delta_48 2
depth_2_delta_45 1
depth_2_delta_-34 1
depth_2_delta_-23 1
depth_2_delta_-42 1
depth_3_delta_1 3799269
depth_3_delta_16 198934
depth_3_delta_-15 138679
depth_3_delta_32 40265
depth_3_delta_-47 40007
depth_3_delta_-31 10137
depth_3_delta_31 6831
depth_3_delta_-30 3917
depth_3_delta_15 3700
depth_3_delta_-1 1101
depth_3_delta_-8 132
depth_3_delta_-3 85
depth_3_delta_2 75
depth_3_delta_-2 73
depth_3_delta_3 42
depth_3_delta_-5 20
depth_3_delta_57 18
depth_3_delta_-41 14
depth_3_delta_46 7
depth_3_delta_13 7
depth_3_delta_-29 6
depth_3_delta_-18 5
depth_3_delta_63 3
depth_3_delta_14 3
depth_3_delta_4 3
depth_3_delta_62 2
depth_3_delta_-10 2
depth_3_delta_22 2
depth_3_delta_-44 2
depth_3_delta_-16 2
depth_3_delta_8 2
depth_3_delta_-35 1
depth_4_delta_1 3501092
depth_4_delta_16 149623
depth_4_delta_-15 105281
depth_4_delta_-47 32702
depth_4_delta_32 30136
depth_4_delta_-31 4273
depth_4_delta_31 2214
depth_4_delta_-30 1584
depth_4_delta_15 1438
depth_4_delta_2 16
depth_4_delta_-1 4
depth_4_delta_-2 3
depth_4_delta_3 3
depth_5_delta_1 2881499
depth_5_delta_16 68612
depth_5_delta_-15 55283
depth_5_delta_-47 12485
depth_5_delta_32 12253
depth_5_delta_-31 2215
depth_5_delta_31 286
depth_5_delta_15 150
depth_5_delta_-30 122
depth_5_delta_2 2
depth_6_delta_1 1994151
depth_6_delta_16 16767
depth_6_delta_-15 14182
depth_6_delta_-47 1363
depth_6_delta_32 1308
depth_6_delta_-31 740
depth_6_delta_31 6
depth_7_delta_1 1296560
depth_7_delta_-15 1835
depth_7_delta_16 1704
depth_7_delta_32 68
depth_7_delta_-47 56
depth_7_delta_-31 54
depth_8_delta_1 816007
depth_8_delta_-15 197
depth_8_delta_16 175
depth_9_delta_1 426200
depth_9_delta_-15 54
depth_9_delta_16 45
depth_10_delta_1 102863
depth_10_delta_16 7
depth_10_delta_-15 7
depth_11_delta_1 261

Channel_0_RQ_row_buffer_hit 806024
Channel_0_RQ_row_buffer_miss 2752907
Channel_0_WQ_row_buffer_hit 252835
Channel_0_WQ_row_buffer_miss 930753
Channel_0_WQ_full 0
Channel_0_dbus_congested 4181574

avg_congested_cycle 99

DRAM_bw_pochs 2689918
DRAM_bw_level_0 948313
DRAM_bw_level_1 414399
DRAM_bw_level_2 0
DRAM_bw_level_3 1327206
