*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  164254263 heartbeat IPC: 0.51100 cumulative IPC: 0.35995 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  166155623 heartbeat IPC: 0.52594 cumulative IPC: 0.36323 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  167966913 heartbeat IPC: 0.55209 cumulative IPC: 0.36671 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  169915001 heartbeat IPC: 0.51332 cumulative IPC: 0.36957 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  171855866 heartbeat IPC: 0.51523 cumulative IPC: 0.37234 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  173634847 heartbeat IPC: 0.56212 cumulative IPC: 0.37559 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  175576091 heartbeat IPC: 0.51513 cumulative IPC: 0.37815 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  177533201 heartbeat IPC: 0.51096 cumulative IPC: 0.38056 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  179354964 heartbeat IPC: 0.54892 cumulative IPC: 0.38336 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  181219840 heartbeat IPC: 0.53623 cumulative IPC: 0.38592 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  183179168 heartbeat IPC: 0.51038 cumulative IPC: 0.38807 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  185076166 heartbeat IPC: 0.52715 cumulative IPC: 0.39036 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  186864506 heartbeat IPC: 0.55918 cumulative IPC: 0.39294 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  188816036 heartbeat IPC: 0.51242 cumulative IPC: 0.39490 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  190758030 heartbeat IPC: 0.51493 cumulative IPC: 0.39682 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  192537786 heartbeat IPC: 0.56188 cumulative IPC: 0.39922 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  194456990 heartbeat IPC: 0.52105 cumulative IPC: 0.40109 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  196400492 heartbeat IPC: 0.51454 cumulative IPC: 0.40283 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  198267579 heartbeat IPC: 0.53559 cumulative IPC: 0.40476 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  211874220 heartbeat IPC: 0.07349 cumulative IPC: 0.37304 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  217062033 heartbeat IPC: 0.19276 cumulative IPC: 0.36669 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  218969683 heartbeat IPC: 0.52421 cumulative IPC: 0.36870 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  220776107 heartbeat IPC: 0.55358 cumulative IPC: 0.37091 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  222728512 heartbeat IPC: 0.51219 cumulative IPC: 0.37272 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  224681537 heartbeat IPC: 0.51203 cumulative IPC: 0.37447 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  226461707 heartbeat IPC: 0.56174 cumulative IPC: 0.37660 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  228391762 heartbeat IPC: 0.51812 cumulative IPC: 0.37832 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  230353301 heartbeat IPC: 0.50981 cumulative IPC: 0.37993 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  232208067 heartbeat IPC: 0.53915 cumulative IPC: 0.38175 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  234051861 heartbeat IPC: 0.54236 cumulative IPC: 0.38355 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  236005156 heartbeat IPC: 0.51195 cumulative IPC: 0.38506 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  237941463 heartbeat IPC: 0.51645 cumulative IPC: 0.38657 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  239720651 heartbeat IPC: 0.56205 cumulative IPC: 0.38841 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  241656403 heartbeat IPC: 0.51659 cumulative IPC: 0.38985 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  243610251 heartbeat IPC: 0.51181 cumulative IPC: 0.39123 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  245398016 heartbeat IPC: 0.55936 cumulative IPC: 0.39294 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  247300972 heartbeat IPC: 0.52550 cumulative IPC: 0.39436 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  249259313 heartbeat IPC: 0.51064 cumulative IPC: 0.39563 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  251117592 heartbeat IPC: 0.53813 cumulative IPC: 0.39709 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  252946594 heartbeat IPC: 0.54675 cumulative IPC: 0.39858 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  254903791 heartbeat IPC: 0.51094 cumulative IPC: 0.39977 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  262565640 heartbeat IPC: 0.13052 cumulative IPC: 0.38907 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  273486932 heartbeat IPC: 0.09156 cumulative IPC: 0.37312 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  275512249 heartbeat IPC: 0.49375 cumulative IPC: 0.37430 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  277614787 heartbeat IPC: 0.47562 cumulative IPC: 0.37533 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  279586599 heartbeat IPC: 0.50715 cumulative IPC: 0.37657 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  281526978 heartbeat IPC: 0.51536 cumulative IPC: 0.37784 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  283496928 heartbeat IPC: 0.50763 cumulative IPC: 0.37904 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  285380660 heartbeat IPC: 0.53086 cumulative IPC: 0.38036 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  287248402 heartbeat IPC: 0.53540 cumulative IPC: 0.38170 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  289213196 heartbeat IPC: 0.50896 cumulative IPC: 0.38283 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  291166530 heartbeat IPC: 0.51195 cumulative IPC: 0.38397 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  292977588 heartbeat IPC: 0.55216 cumulative IPC: 0.38534 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  294931170 heartbeat IPC: 0.51188 cumulative IPC: 0.38644 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  296900081 heartbeat IPC: 0.50789 cumulative IPC: 0.38749 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  298727563 heartbeat IPC: 0.54720 cumulative IPC: 0.38876 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  300646100 heartbeat IPC: 0.52123 cumulative IPC: 0.38987 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  302619940 heartbeat IPC: 0.50663 cumulative IPC: 0.39086 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  304515442 heartbeat IPC: 0.52756 cumulative IPC: 0.39196 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  306362132 heartbeat IPC: 0.54151 cumulative IPC: 0.39313 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  308323831 heartbeat IPC: 0.50976 cumulative IPC: 0.39409 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  310281852 heartbeat IPC: 0.51072 cumulative IPC: 0.39504 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  312087991 heartbeat IPC: 0.55367 cumulative IPC: 0.39622 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  314142901 heartbeat IPC: 0.48664 cumulative IPC: 0.39698 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  329579968 heartbeat IPC: 0.06478 cumulative IPC: 0.37724 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  332847667 heartbeat IPC: 0.30603 cumulative IPC: 0.37635 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  334781816 heartbeat IPC: 0.51702 cumulative IPC: 0.37738 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  336756967 heartbeat IPC: 0.50629 cumulative IPC: 0.37833 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  338656030 heartbeat IPC: 0.52658 cumulative IPC: 0.37938 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  340499516 heartbeat IPC: 0.54245 cumulative IPC: 0.38049 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  342477203 heartbeat IPC: 0.50564 cumulative IPC: 0.38140 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  344423206 heartbeat IPC: 0.51387 cumulative IPC: 0.38234 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  346237479 heartbeat IPC: 0.55118 cumulative IPC: 0.38345 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  348191645 heartbeat IPC: 0.51173 cumulative IPC: 0.38435 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  350149412 heartbeat IPC: 0.51078 cumulative IPC: 0.38523 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  351995801 heartbeat IPC: 0.54160 cumulative IPC: 0.38625 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  353909313 heartbeat IPC: 0.52260 cumulative IPC: 0.38717 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  355871989 heartbeat IPC: 0.50951 cumulative IPC: 0.38801 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  357789164 heartbeat IPC: 0.52160 cumulative IPC: 0.38890 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  359618824 heartbeat IPC: 0.54655 cumulative IPC: 0.38990 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  361583457 heartbeat IPC: 0.50900 cumulative IPC: 0.39070 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  363537270 heartbeat IPC: 0.51182 cumulative IPC: 0.39150 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  365354386 heartbeat IPC: 0.55032 cumulative IPC: 0.39248 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  367295515 heartbeat IPC: 0.51517 cumulative IPC: 0.39328 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  369264477 heartbeat IPC: 0.50788 cumulative IPC: 0.39403 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  371126431 heartbeat IPC: 0.53707 cumulative IPC: 0.39492 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  380700256 heartbeat IPC: 0.10445 cumulative IPC: 0.38597 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  389895794 heartbeat IPC: 0.10875 cumulative IPC: 0.37801 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  391820594 heartbeat IPC: 0.51953 cumulative IPC: 0.37885 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  393649208 heartbeat IPC: 0.54686 cumulative IPC: 0.37980 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  395621629 heartbeat IPC: 0.50699 cumulative IPC: 0.38057 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  397586422 heartbeat IPC: 0.50896 cumulative IPC: 0.38134 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  399395812 heartbeat IPC: 0.55267 cumulative IPC: 0.38228 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  401347353 heartbeat IPC: 0.51242 cumulative IPC: 0.38305 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  403317946 heartbeat IPC: 0.50746 cumulative IPC: 0.38378 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  405313015 heartbeat IPC: 0.50124 cumulative IPC: 0.38448 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  407203505 heartbeat IPC: 0.52896 cumulative IPC: 0.38529 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  409174550 heartbeat IPC: 0.50735 cumulative IPC: 0.38600 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  411098827 heartbeat IPC: 0.51967 cumulative IPC: 0.38675 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  412921461 heartbeat IPC: 0.54866 cumulative IPC: 0.38761 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  414878794 heartbeat IPC: 0.51090 cumulative IPC: 0.38831 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  416837677 heartbeat IPC: 0.51050 cumulative IPC: 0.38900 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  418655171 heartbeat IPC: 0.55021 cumulative IPC: 0.38984 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  420600641 heartbeat IPC: 0.51402 cumulative IPC: 0.39053 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  422564083 heartbeat IPC: 0.50931 cumulative IPC: 0.39119 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  424441987 heartbeat IPC: 0.53251 cumulative IPC: 0.39194 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  426311209 heartbeat IPC: 0.53498 cumulative IPC: 0.39269 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  428285521 heartbeat IPC: 0.50651 cumulative IPC: 0.39332 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  432177367 heartbeat IPC: 0.25695 cumulative IPC: 0.39185 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  447221964 heartbeat IPC: 0.06647 cumulative IPC: 0.37888 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  449180522 heartbeat IPC: 0.51058 cumulative IPC: 0.37956 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  451151738 heartbeat IPC: 0.50730 cumulative IPC: 0.38022 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  452976086 heartbeat IPC: 0.54814 cumulative IPC: 0.38102 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  454901847 heartbeat IPC: 0.51928 cumulative IPC: 0.38171 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  456882017 heartbeat IPC: 0.50501 cumulative IPC: 0.38235 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  458762486 heartbeat IPC: 0.53178 cumulative IPC: 0.38307 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  460632188 heartbeat IPC: 0.53485 cumulative IPC: 0.38379 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  462597751 heartbeat IPC: 0.50876 cumulative IPC: 0.38442 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  464556881 heartbeat IPC: 0.51043 cumulative IPC: 0.38504 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  466364550 heartbeat IPC: 0.55320 cumulative IPC: 0.38581 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  468327634 heartbeat IPC: 0.50940 cumulative IPC: 0.38642 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  470311801 heartbeat IPC: 0.50399 cumulative IPC: 0.38700 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  472122015 heartbeat IPC: 0.55242 cumulative IPC: 0.38775 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  474052904 heartbeat IPC: 0.51790 cumulative IPC: 0.38837 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  476024928 heartbeat IPC: 0.50709 cumulative IPC: 0.38894 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  477915924 heartbeat IPC: 0.52882 cumulative IPC: 0.38959 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  479760995 heartbeat IPC: 0.54198 cumulative IPC: 0.39028 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  481720799 heartbeat IPC: 0.51026 cumulative IPC: 0.39085 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  483671634 heartbeat IPC: 0.51260 cumulative IPC: 0.39142 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  485476308 heartbeat IPC: 0.55412 cumulative IPC: 0.39213 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  487428945 heartbeat IPC: 0.51213 cumulative IPC: 0.39269 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  499116345 heartbeat IPC: 0.08556 cumulative IPC: 0.38433 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  506316064 heartbeat IPC: 0.13889 cumulative IPC: 0.38028 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  508249049 heartbeat IPC: 0.51734 cumulative IPC: 0.38089 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  510225002 heartbeat IPC: 0.50608 cumulative IPC: 0.38145 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  512129206 heartbeat IPC: 0.52515 cumulative IPC: 0.38207 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  513986389 heartbeat IPC: 0.53845 cumulative IPC: 0.38272 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  515963457 heartbeat IPC: 0.50580 cumulative IPC: 0.38327 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  517924921 heartbeat IPC: 0.50982 cumulative IPC: 0.38382 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  519739615 heartbeat IPC: 0.55106 cumulative IPC: 0.38449 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  521683445 heartbeat IPC: 0.51445 cumulative IPC: 0.38505 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  523652083 heartbeat IPC: 0.50797 cumulative IPC: 0.38559 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  525490716 heartbeat IPC: 0.54388 cumulative IPC: 0.38622 (Simulation time: 0 hr 12 min 41 sec) 
