*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Core_0_LLC_acc_level_1 554
Core_0_LLC_acc_level_2 474
Core_0_LLC_acc_level_3 170
Core_0_LLC_acc_level_4 77
Core_0_LLC_acc_level_5 268
Core_0_LLC_acc_level_6 32
Core_0_LLC_acc_level_7 33
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 29

Core_0_major_page_fault 0
Core_0_minor_page_fault 428295

spp.pref.total 80408
spp.pref.at_L2 72
spp.pref.at_LLC 80336

spp.depth.max 2
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 36569
delta_13 12820
delta_-16 2904
delta_-1 1691
delta_-23 1431
delta_-2 1152
delta_8 1083
delta_18 978
delta_-13 962
delta_-8 901
delta_7 881
delta_-18 783
delta_-26 773
delta_21 734
delta_26 731
delta_37 674
delta_10 673
delta_-10 655
delta_-3 617
delta_-40 574
delta_9 522
delta_3 512
delta_-5 477
delta_-47 472
delta_28 438
delta_-21 411
delta_-9 396
delta_29 374
delta_17 374
delta_20 367
delta_39 355
delta_35 341
delta_-7 337
delta_11 318
delta_-42 315
delta_14 306
delta_23 304
delta_-15 274
delta_5 274
delta_-43 274
delta_31 258
delta_12 243
delta_16 240
delta_-12 230
delta_41 227
delta_-4 218
delta_36 214
delta_-14 212
delta_42 206
delta_-31 205
delta_34 205
delta_49 198
delta_15 188
delta_-37 182
delta_-19 176
delta_52 167
delta_4 159
delta_-17 143
delta_-39 143
delta_-44 135
delta_33 135
delta_-52 130
delta_-6 123
delta_22 122
delta_44 109
delta_27 104
delta_6 103
delta_53 101
delta_-45 97
delta_32 96
delta_-11 96
delta_30 87
delta_50 86
delta_-28 84
delta_-22 81
delta_40 80
delta_19 79
delta_2 79
delta_47 71
delta_25 68
delta_-35 65
delta_-41 60
delta_-29 60
delta_-24 59
delta_24 58
delta_-30 57
delta_-25 51
delta_-32 48
delta_56 41
delta_-46 39
delta_54 37
delta_-36 27
delta_61 21
delta_-33 21
delta_-57 18
delta_43 17
delta_57 15
delta_38 12
delta_-27 11
delta_-54 10
delta_-48 6
delta_-34 6
delta_-55 5
delta_-38 5
delta_-63 4
delta_55 2
delta_60 1
delta_59 1
delta_-20 1

depth_1_delta_1 36539
depth_1_delta_13 12820
depth_1_delta_-16 2904
depth_1_delta_-1 1681
depth_1_delta_-23 1431
depth_1_delta_-2 1152
depth_1_delta_8 1083
depth_1_delta_18 978
depth_1_delta_-13 962
depth_1_delta_-8 901
depth_1_delta_7 881
depth_1_delta_-18 783
depth_1_delta_-26 773
depth_1_delta_21 734
depth_1_delta_26 731
depth_1_delta_37 674
depth_1_delta_10 673
depth_1_delta_-10 636
depth_1_delta_-3 617
depth_1_delta_-40 574
depth_1_delta_9 522
depth_1_delta_3 512
depth_1_delta_-5 477
depth_1_delta_-47 472
depth_1_delta_28 438
depth_1_delta_-21 411
depth_1_delta_-9 396
depth_1_delta_29 374
depth_1_delta_17 374
depth_1_delta_20 367
depth_1_delta_39 355
depth_1_delta_35 341
depth_1_delta_-7 337
depth_1_delta_11 318
depth_1_delta_-42 315
depth_1_delta_14 306
depth_1_delta_23 304
depth_1_delta_-15 274
depth_1_delta_5 274
depth_1_delta_-43 274
depth_1_delta_31 258
depth_1_delta_12 243
depth_1_delta_16 240
depth_1_delta_-12 230
depth_1_delta_41 227
depth_1_delta_-4 218
depth_1_delta_36 214
depth_1_delta_-14 212
depth_1_delta_42 206
depth_1_delta_-31 205
depth_1_delta_34 205
depth_1_delta_49 198
depth_1_delta_15 188
depth_1_delta_-37 182
depth_1_delta_-19 176
depth_1_delta_52 167
depth_1_delta_4 159
depth_1_delta_-17 143
depth_1_delta_-39 143
depth_1_delta_-44 135
depth_1_delta_33 135
depth_1_delta_-52 130
depth_1_delta_-6 123
depth_1_delta_22 122
depth_1_delta_44 109
depth_1_delta_27 104
depth_1_delta_6 103
depth_1_delta_53 101
depth_1_delta_-45 97
depth_1_delta_32 96
depth_1_delta_-11 96
depth_1_delta_30 87
depth_1_delta_50 86
depth_1_delta_-28 84
depth_1_delta_-22 81
depth_1_delta_40 80
depth_1_delta_19 79
depth_1_delta_2 79
depth_1_delta_47 71
depth_1_delta_25 68
depth_1_delta_-35 65
depth_1_delta_-41 60
depth_1_delta_-29 60
depth_1_delta_-24 59
depth_1_delta_24 58
depth_1_delta_-30 57
depth_1_delta_-25 51
depth_1_delta_-32 48
depth_1_delta_56 41
depth_1_delta_-46 39
depth_1_delta_54 37
depth_1_delta_-36 27
depth_1_delta_61 21
depth_1_delta_-33 21
depth_1_delta_-57 18
depth_1_delta_43 17
depth_1_delta_57 15
depth_1_delta_38 12
depth_1_delta_-27 11
depth_1_delta_-54 10
depth_1_delta_-48 6
depth_1_delta_-34 6
depth_1_delta_-55 5
depth_1_delta_-38 5
depth_1_delta_-63 4
depth_1_delta_55 2
depth_1_delta_60 1
depth_1_delta_59 1
depth_1_delta_-20 1
depth_2_delta_1 30
depth_2_delta_-10 19
depth_2_delta_-1 10

Channel_0_RQ_row_buffer_hit 22428
Channel_0_RQ_row_buffer_miss 26715693
Channel_0_WQ_row_buffer_hit 3933
Channel_0_WQ_row_buffer_miss 29777
Channel_0_WQ_full 0
Channel_0_dbus_congested 13013

avg_congested_cycle 3

DRAM_bw_pochs 29159375
DRAM_bw_level_0 29159224
DRAM_bw_level_1 151
DRAM_bw_level_2 0
DRAM_bw_level_3 0
