*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
[Bingo] PHT Hit PC+Offs: 68145
[Bingo] PHT Miss: 1663
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.15258
[Bingo] L3 Prefetch per Region: 0.17084
[Bingo] No Prefetch per Region: 0.67658
[Bingo] Number of Voters Mean: 14.81261
[Bingo] Number of Voters SD: 2.98237

Channel_0_RQ_row_buffer_hit 1107999
Channel_0_RQ_row_buffer_miss 847456
Channel_0_WQ_row_buffer_hit 161480
Channel_0_WQ_row_buffer_miss 448198
Channel_0_WQ_full 3363
Channel_0_dbus_congested 645556

avg_congested_cycle 4

DRAM_bw_pochs 5138198
DRAM_bw_level_0 5041492
DRAM_bw_level_1 58430
DRAM_bw_level_2 31864
DRAM_bw_level_3 6412
