*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 16082178
delta_28 553885
delta_30 319775
delta_-29 288189
delta_2 61508
delta_29 45552
delta_-1 5355
delta_3 4789
delta_-21 3207
delta_20 2482
delta_6 2094
delta_4 1826
delta_-13 1771
delta_24 1234
delta_-25 1130
delta_13 935
delta_-10 903
delta_57 881
delta_-2 841
delta_10 676
delta_-9 601
delta_-8 400
delta_12 396
delta_16 389
delta_-23 377
delta_-18 377
delta_-5 348
delta_23 287
delta_-17 285
delta_21 260
delta_-16 237
delta_14 228
delta_5 214
delta_26 192
delta_-4 191
delta_11 172
delta_19 139
delta_-19 130
delta_8 120
delta_-3 113
delta_9 113
delta_7 108
delta_-15 102
delta_-22 83
delta_-40 65
delta_-55 39
delta_-7 28
delta_31 28
delta_-30 27
delta_22 19
delta_-56 19
delta_-54 19
delta_17 18
delta_-39 15
delta_-14 8
delta_48 6
delta_15 6
delta_32 6
delta_33 5
delta_50 3
delta_-26 3
delta_58 1
delta_-11 1
delta_-12 1
delta_43 1
delta_34 1

depth_1_delta_1 4307511
depth_1_delta_28 304050
depth_1_delta_30 125584
depth_1_delta_-29 107856
depth_1_delta_29 43098
depth_1_delta_2 37864
depth_1_delta_-1 5124
depth_1_delta_3 4315
depth_1_delta_-21 2619
depth_1_delta_20 2201
depth_1_delta_6 1994
depth_1_delta_4 1783
depth_1_delta_-13 1675
depth_1_delta_24 1054
depth_1_delta_-25 928
depth_1_delta_-10 898
depth_1_delta_57 871
depth_1_delta_-2 832
depth_1_delta_13 641
depth_1_delta_10 613
depth_1_delta_-9 475
depth_1_delta_12 382
depth_1_delta_-23 372
depth_1_delta_-8 348
depth_1_delta_-5 337
depth_1_delta_-18 318
depth_1_delta_16 293
depth_1_delta_-17 277
depth_1_delta_23 276
depth_1_delta_21 259
depth_1_delta_14 222
depth_1_delta_5 206
depth_1_delta_-16 192
depth_1_delta_-4 190
depth_1_delta_11 172
depth_1_delta_-19 129
depth_1_delta_19 128
depth_1_delta_8 120
depth_1_delta_26 119
depth_1_delta_-3 113
depth_1_delta_9 110
depth_1_delta_7 106
depth_1_delta_-15 99
depth_1_delta_-22 83
depth_1_delta_-40 65
depth_1_delta_-55 39
depth_1_delta_-7 28
depth_1_delta_31 28
depth_1_delta_-30 24
depth_1_delta_-56 19
depth_1_delta_-54 19
depth_1_delta_17 18
depth_1_delta_22 17
depth_1_delta_-39 15
depth_1_delta_-14 8
depth_1_delta_48 6
depth_1_delta_32 6
depth_1_delta_15 6
depth_1_delta_33 5
depth_1_delta_50 3
depth_1_delta_-26 3
depth_1_delta_58 1
depth_1_delta_-11 1
depth_1_delta_-12 1
depth_1_delta_43 1
depth_1_delta_34 1
depth_2_delta_1 3772396
depth_2_delta_28 196967
depth_2_delta_30 87426
depth_2_delta_-29 81492
depth_2_delta_2 17428
depth_2_delta_29 2390
depth_2_delta_-21 585
depth_2_delta_3 468
depth_2_delta_13 293
depth_2_delta_20 275
depth_2_delta_-1 210
depth_2_delta_24 180
depth_2_delta_-25 177
depth_2_delta_-9 115
depth_2_delta_6 100
depth_2_delta_16 96
depth_2_delta_-13 96
depth_2_delta_10 63
depth_2_delta_-18 59
depth_2_delta_26 53
depth_2_delta_-8 52
depth_2_delta_-16 45
depth_2_delta_4 43
depth_2_delta_12 14
depth_2_delta_23 11
depth_2_delta_-5 11
depth_2_delta_19 11
depth_2_delta_57 9
depth_2_delta_-2 9
depth_2_delta_-17 8
depth_2_delta_5 8
depth_2_delta_14 6
depth_2_delta_-10 5
depth_2_delta_-23 5
depth_2_delta_9 3
depth_2_delta_-15 3
depth_2_delta_-30 3
depth_2_delta_22 2
depth_2_delta_7 2
depth_2_delta_21 1
depth_2_delta_-4 1
depth_2_delta_-19 1
depth_3_delta_1 3136013
depth_3_delta_30 58051
depth_3_delta_28 49363
depth_3_delta_-29 45475
depth_3_delta_2 4600
depth_3_delta_29 64
depth_3_delta_-25 24
depth_3_delta_-1 21
depth_3_delta_26 19
depth_3_delta_-9 11
depth_3_delta_20 6
depth_3_delta_3 6
depth_3_delta_-21 3
depth_3_delta_13 1
depth_3_delta_57 1
depth_4_delta_1 2663446
depth_4_delta_-29 34051
depth_4_delta_30 30895
depth_4_delta_28 3412
depth_4_delta_2 1616
depth_4_delta_-25 1
depth_4_delta_26 1
depth_5_delta_1 1702574
depth_5_delta_-29 17322
depth_5_delta_30 16202
depth_5_delta_28 93
depth_6_delta_1 414162
depth_6_delta_-29 1989
depth_6_delta_30 1614
depth_7_delta_1 82040
depth_7_delta_-29 4
depth_7_delta_30 3
depth_8_delta_1 3918
depth_9_delta_1 118

Channel_0_RQ_row_buffer_hit 1257435
Channel_0_RQ_row_buffer_miss 2188346
Channel_0_WQ_row_buffer_hit 238959
Channel_0_WQ_row_buffer_miss 1669818
Channel_0_WQ_full 0
Channel_0_dbus_congested 2569224

avg_congested_cycle 19

DRAM_bw_pochs 3263850
DRAM_bw_level_0 2398355
DRAM_bw_level_1 507414
DRAM_bw_level_2 209150
DRAM_bw_level_3 148931
