*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 14186116
delta_-1 3313568
delta_11 3121678
delta_23 1787189
delta_12 1604482
delta_22 789628
delta_29 201158
delta_30 150722
delta_-29 105872
delta_2 5542
delta_3 3425
delta_4 2983
delta_-2 2943
delta_5 2943
delta_-3 1511
delta_6 756
delta_7 559
delta_-30 421
delta_-28 381
delta_-9 312
delta_-4 300
delta_8 277
delta_9 223
delta_15 197
delta_-5 127
delta_-8 120
delta_-6 112
delta_-7 68
delta_-25 59
delta_-26 59
delta_-49 55
delta_-12 45
delta_-37 40
delta_14 11
delta_10 9
delta_58 6
delta_31 6
delta_59 5
delta_-18 4
delta_-22 4
delta_-41 3
delta_-32 2
delta_-23 2

depth_1_delta_1 4302888
depth_1_delta_11 1551398
depth_1_delta_23 1389632
depth_1_delta_12 850929
depth_1_delta_-1 828653
depth_1_delta_22 584390
depth_1_delta_29 193631
depth_1_delta_30 73739
depth_1_delta_-29 30572
depth_1_delta_2 5238
depth_1_delta_3 3242
depth_1_delta_4 2498
depth_1_delta_-2 2385
depth_1_delta_5 2358
depth_1_delta_-3 887
depth_1_delta_6 589
depth_1_delta_7 531
depth_1_delta_-30 420
depth_1_delta_-4 291
depth_1_delta_-9 279
depth_1_delta_-28 268
depth_1_delta_8 267
depth_1_delta_9 209
depth_1_delta_15 196
depth_1_delta_-5 127
depth_1_delta_-8 120
depth_1_delta_-6 112
depth_1_delta_-7 68
depth_1_delta_-25 59
depth_1_delta_-26 59
depth_1_delta_-49 55
depth_1_delta_-12 45
depth_1_delta_-37 40
depth_1_delta_14 11
depth_1_delta_10 9
depth_1_delta_31 6
depth_1_delta_58 6
depth_1_delta_59 5
depth_1_delta_-18 4
depth_1_delta_-22 4
depth_1_delta_-41 3
depth_1_delta_-32 2
depth_1_delta_-23 2
depth_2_delta_1 3247091
depth_2_delta_11 1045466
depth_2_delta_-1 799242
depth_2_delta_12 535086
depth_2_delta_23 397453
depth_2_delta_22 205151
depth_2_delta_30 30862
depth_2_delta_-29 27561
depth_2_delta_29 7236
depth_2_delta_5 576
depth_2_delta_-2 524
depth_2_delta_-3 512
depth_2_delta_4 382
depth_2_delta_2 292
depth_2_delta_3 177
depth_2_delta_6 129
depth_2_delta_-28 113
depth_2_delta_-9 33
depth_2_delta_7 27
depth_2_delta_9 14
depth_2_delta_8 10
depth_2_delta_-4 9
depth_2_delta_15 1
depth_2_delta_-30 1
depth_3_delta_1 2645541
depth_3_delta_-1 771826
depth_3_delta_11 443870
depth_3_delta_12 194540
depth_3_delta_-29 22095
depth_3_delta_30 21905
depth_3_delta_29 291
depth_3_delta_23 102
depth_3_delta_4 100
depth_3_delta_-3 99
depth_3_delta_22 64
depth_3_delta_6 38
depth_3_delta_-2 34
depth_3_delta_2 12
depth_3_delta_5 9
depth_3_delta_3 6
depth_3_delta_7 1
depth_4_delta_1 2282147
depth_4_delta_-1 676211
depth_4_delta_11 79648
depth_4_delta_12 22807
depth_4_delta_-29 16499
depth_4_delta_30 15747
depth_4_delta_22 23
depth_4_delta_-3 13
depth_4_delta_4 3
depth_4_delta_23 2
depth_5_delta_1 1217528
depth_5_delta_-1 236143
depth_5_delta_-29 8223
depth_5_delta_30 7687
depth_5_delta_11 1296
depth_5_delta_12 1120
depth_6_delta_1 262853
depth_6_delta_-1 1493
depth_6_delta_-29 922
depth_6_delta_30 782
depth_7_delta_1 113620
depth_8_delta_1 68595
depth_9_delta_1 35793
depth_10_delta_1 9995
depth_11_delta_1 65

Channel_0_RQ_row_buffer_hit 1274246
Channel_0_RQ_row_buffer_miss 3106699
Channel_0_WQ_row_buffer_hit 90642
Channel_0_WQ_row_buffer_miss 704734
Channel_0_WQ_full 249
Channel_0_dbus_congested 1856568

avg_congested_cycle 9

DRAM_bw_pochs 3567192
DRAM_bw_level_0 3051527
DRAM_bw_level_1 457891
DRAM_bw_level_2 36471
DRAM_bw_level_3 21303
