*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
spp.pref.at_L2 2108479
spp.pref.at_LLC 14707171

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 9449099
delta_15 2851412
delta_16 2806272
delta_-30 2002834
delta_-15 974354
delta_-14 913573
delta_2 56514
delta_-1 30876
delta_-5 20878
delta_31 14574
delta_30 10367
delta_-2 9919
delta_-3 8748
delta_4 6852
delta_-7 5821
delta_-22 4897
delta_26 4371
delta_-26 4213
delta_8 3952
delta_27 3806
delta_-19 3566
delta_18 2278
delta_-23 2244
delta_48 2115
delta_-6 2060
delta_-4 2035
delta_7 1388
delta_20 1256
delta_-44 683
delta_24 536
delta_-46 407
delta_-56 366
delta_51 296
delta_52 267
delta_11 232
delta_25 209
delta_6 146
delta_21 134
delta_29 134
delta_-11 123
delta_-50 116
delta_13 104
delta_-27 82
delta_17 79
delta_5 78
delta_-24 65
delta_-49 49
delta_3 37
delta_-35 34
delta_55 30
delta_-12 29
delta_-38 28
delta_-32 24
delta_53 20
delta_14 14
delta_19 12
delta_-55 12
delta_-10 11
delta_33 10
delta_36 8
delta_39 7
delta_-47 6
delta_54 6
delta_10 5
delta_56 5
delta_9 4
delta_22 2
delta_40 2
delta_-17 2
delta_-57 2
delta_-41 1
delta_-18 1

depth_1_delta_1 1722274
depth_1_delta_16 597049
depth_1_delta_15 571605
depth_1_delta_-30 383777
depth_1_delta_-15 230534
depth_1_delta_-14 209128
depth_1_delta_2 12409
depth_1_delta_-1 10105
depth_1_delta_30 10079
depth_1_delta_31 9835
depth_1_delta_-2 6069
depth_1_delta_-5 4605
depth_1_delta_8 2878
depth_1_delta_-3 2501
depth_1_delta_-22 2374
depth_1_delta_4 2341
depth_1_delta_48 2115
depth_1_delta_-7 1897
depth_1_delta_26 1580
depth_1_delta_27 1512
depth_1_delta_-26 1396
depth_1_delta_-6 1154
depth_1_delta_-4 1050
depth_1_delta_-19 1034
depth_1_delta_18 766
depth_1_delta_7 571
depth_1_delta_-23 470
depth_1_delta_20 428
depth_1_delta_24 368
depth_1_delta_-44 306
depth_1_delta_52 256
depth_1_delta_51 237
depth_1_delta_-46 219
depth_1_delta_-56 218
depth_1_delta_11 213
depth_1_delta_25 149
depth_1_delta_29 134
depth_1_delta_-50 114
depth_1_delta_6 111
depth_1_delta_21 111
depth_1_delta_17 76
depth_1_delta_13 66
depth_1_delta_-27 65
depth_1_delta_5 62
depth_1_delta_-24 61
depth_1_delta_-11 52
depth_1_delta_-49 47
depth_1_delta_3 37
depth_1_delta_55 30
depth_1_delta_-35 29
depth_1_delta_-12 28
depth_1_delta_-32 23
depth_1_delta_-38 21
depth_1_delta_53 20
depth_1_delta_14 13
depth_1_delta_19 12
depth_1_delta_-55 10
depth_1_delta_33 10
depth_1_delta_-10 9
depth_1_delta_36 8
depth_1_delta_39 7
depth_1_delta_-47 6
depth_1_delta_54 6
depth_1_delta_10 5
depth_1_delta_56 5
depth_1_delta_9 4
depth_1_delta_22 2
depth_1_delta_40 2
depth_1_delta_-17 2
depth_1_delta_-57 2
depth_1_delta_-41 1
depth_1_delta_-18 1
depth_2_delta_1 1677823
depth_2_delta_15 578812
depth_2_delta_16 559790
depth_2_delta_-30 393995
depth_2_delta_-15 221583
depth_2_delta_-14 197632
depth_2_delta_2 11486
depth_2_delta_-1 8671
depth_2_delta_-5 4610
depth_2_delta_31 3896
depth_2_delta_-2 3040
depth_2_delta_-3 2608
depth_2_delta_-22 2038
depth_2_delta_-7 1524
depth_2_delta_4 1486
depth_2_delta_26 1423
depth_2_delta_-26 1329
depth_2_delta_27 1253
depth_2_delta_-19 1026
depth_2_delta_8 941
depth_2_delta_-6 755
depth_2_delta_18 743
depth_2_delta_-23 473
depth_2_delta_-4 463
depth_2_delta_7 336
depth_2_delta_20 324
depth_2_delta_30 280
depth_2_delta_-44 226
depth_2_delta_-46 184
depth_2_delta_-56 137
depth_2_delta_24 112
depth_2_delta_25 60
depth_2_delta_51 59
depth_2_delta_13 38
depth_2_delta_-11 27
depth_2_delta_6 22
depth_2_delta_21 20
depth_2_delta_-27 17
depth_2_delta_11 16
depth_2_delta_5 14
depth_2_delta_52 9
depth_2_delta_-35 5
depth_2_delta_-24 4
depth_2_delta_-49 2
depth_2_delta_-50 2
depth_2_delta_-55 2
depth_2_delta_-10 2
depth_2_delta_-38 1
depth_2_delta_14 1
depth_2_delta_-12 1
depth_2_delta_-32 1
depth_3_delta_1 1630708
depth_3_delta_15 561064
depth_3_delta_16 547455
depth_3_delta_-30 389308
depth_3_delta_-15 180033
depth_3_delta_-14 176470
depth_3_delta_2 10080
depth_3_delta_-1 4607
depth_3_delta_-5 4307
depth_3_delta_-3 2455
depth_3_delta_-7 1410
depth_3_delta_4 1289
depth_3_delta_26 1187
depth_3_delta_-26 1040
depth_3_delta_31 843
depth_3_delta_27 811
depth_3_delta_-19 801
depth_3_delta_-2 697
depth_3_delta_18 491
depth_3_delta_-22 470
depth_3_delta_-23 470
depth_3_delta_20 298
depth_3_delta_7 288
depth_3_delta_-4 273
depth_3_delta_-44 151
depth_3_delta_-6 143
depth_3_delta_8 90
depth_3_delta_24 56
depth_3_delta_-11 15
depth_3_delta_6 13
depth_3_delta_-56 11
depth_3_delta_30 8
depth_3_delta_-38 6
depth_3_delta_-46 4
depth_3_delta_11 3
depth_3_delta_21 3
depth_3_delta_17 3
depth_3_delta_52 2
depth_3_delta_5 2
depth_4_delta_1 1576990
depth_4_delta_16 510508
depth_4_delta_15 508437
depth_4_delta_-30 364371
depth_4_delta_-15 167023
depth_4_delta_-14 162322
depth_4_delta_2 9154
depth_4_delta_-1 3073
depth_4_delta_-5 2955
depth_4_delta_-3 1162
depth_4_delta_4 1085
depth_4_delta_-7 984
depth_4_delta_-19 483
depth_4_delta_-23 456
depth_4_delta_-26 396
depth_4_delta_18 271
depth_4_delta_27 209
depth_4_delta_20 189
depth_4_delta_-4 189
depth_4_delta_7 178
depth_4_delta_26 175
depth_4_delta_-2 112
depth_4_delta_8 43
depth_4_delta_-22 15
depth_4_delta_-11 15
depth_4_delta_-6 8
depth_5_delta_1 1375532
depth_5_delta_15 430508
depth_5_delta_16 402399
depth_5_delta_-30 308530
depth_5_delta_-15 124242
depth_5_delta_-14 114958
depth_5_delta_2 8407
depth_5_delta_-1 2814
depth_5_delta_-5 2794
depth_5_delta_4 600
depth_5_delta_-23 319
depth_5_delta_-19 222
depth_5_delta_-4 60
depth_5_delta_-26 52
depth_5_delta_-3 22
depth_5_delta_20 17
depth_5_delta_7 14
depth_5_delta_27 14
depth_5_delta_-11 9
depth_5_delta_18 7
depth_5_delta_26 6
depth_5_delta_-7 6
depth_5_delta_-2 1
depth_6_delta_1 951754
depth_6_delta_15 183627
depth_6_delta_16 171537
depth_6_delta_-30 149052
depth_6_delta_-14 48649
depth_6_delta_-15 46300
depth_6_delta_2 4564
depth_6_delta_-1 1487
depth_6_delta_-5 1464
depth_6_delta_-23 55
depth_6_delta_4 51
depth_6_delta_27 6
depth_6_delta_-11 5
depth_6_delta_7 1
depth_7_delta_1 414316
depth_7_delta_16 17334
depth_7_delta_15 17118
depth_7_delta_-30 13642
depth_7_delta_-15 4614
depth_7_delta_-14 4373
depth_7_delta_2 409
depth_7_delta_-5 141
depth_7_delta_-1 117
depth_7_delta_-23 1
depth_7_delta_27 1
depth_8_delta_1 85656
depth_8_delta_15 239
depth_8_delta_16 200
depth_8_delta_-30 158
depth_8_delta_-14 41
depth_8_delta_-15 25
depth_8_delta_2 4
depth_8_delta_-1 2
depth_8_delta_-5 1
depth_9_delta_1 14013
depth_9_delta_15 2
depth_9_delta_-5 1
depth_9_delta_-30 1
depth_9_delta_2 1
depth_10_delta_1 33

Channel_0_RQ_row_buffer_hit 710564
Channel_0_RQ_row_buffer_miss 1859216
Channel_0_WQ_row_buffer_hit 146288
Channel_0_WQ_row_buffer_miss 606526
Channel_0_WQ_full 0
Channel_0_dbus_congested 2381829

avg_congested_cycle 97

DRAM_bw_pochs 5346133
DRAM_bw_level_0 3840542
DRAM_bw_level_1 726318
DRAM_bw_level_2 0
DRAM_bw_level_3 779273
