*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
spp.pref.total 41245883
spp.pref.at_L2 4105029
spp.pref.at_LLC 37140854

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 29508917
delta_-1 11425792
delta_2 569094
delta_-2 110279
delta_3 70217
delta_-3 53295
delta_-4 21568
delta_10 14904
delta_14 9123
delta_7 3316
delta_4 3272
delta_6 2985
delta_8 2725
delta_11 2452
delta_9 1576
delta_15 1420
delta_5 713
delta_-33 524
delta_-5 516
delta_-12 232
delta_33 191
delta_-20 164
delta_17 77
delta_-6 35
delta_-11 25
delta_13 15
delta_-34 8
delta_-7 7
delta_-26 4
delta_30 3
delta_12 2
delta_-13 2
delta_-14 1
delta_-9 1

depth_1_delta_1 8588206
depth_1_delta_-1 3721401
depth_1_delta_2 424280
depth_1_delta_-2 101738
depth_1_delta_-3 46768
depth_1_delta_3 43766
depth_1_delta_-4 20368
depth_1_delta_10 10703
depth_1_delta_14 4977
depth_1_delta_4 3272
depth_1_delta_6 2169
depth_1_delta_7 1977
depth_1_delta_8 1930
depth_1_delta_15 1379
depth_1_delta_9 1305
depth_1_delta_11 1117
depth_1_delta_5 669
depth_1_delta_-33 524
depth_1_delta_-5 516
depth_1_delta_-12 232
depth_1_delta_33 191
depth_1_delta_-20 164
depth_1_delta_17 77
depth_1_delta_-6 35
depth_1_delta_-11 25
depth_1_delta_13 15
depth_1_delta_-34 8
depth_1_delta_-7 7
depth_1_delta_-26 4
depth_1_delta_30 3
depth_1_delta_12 2
depth_1_delta_-13 2
depth_1_delta_-14 1
depth_1_delta_-9 1
depth_2_delta_1 5830870
depth_2_delta_-1 2853751
depth_2_delta_2 106721
depth_2_delta_3 20643
depth_2_delta_-2 6729
depth_2_delta_-3 4918
depth_2_delta_14 3118
depth_2_delta_10 3076
depth_2_delta_-4 1200
depth_2_delta_7 1031
depth_2_delta_11 848
depth_2_delta_6 673
depth_2_delta_8 509
depth_2_delta_9 262
depth_2_delta_5 43
depth_2_delta_15 41
depth_3_delta_1 4222369
depth_3_delta_-1 2050433
depth_3_delta_2 31407
depth_3_delta_3 5416
depth_3_delta_-2 950
depth_3_delta_10 854
depth_3_delta_14 707
depth_3_delta_-3 641
depth_3_delta_11 286
depth_3_delta_7 257
depth_3_delta_8 216
depth_3_delta_6 113
depth_3_delta_9 9
depth_3_delta_5 1
depth_4_delta_1 3247404
depth_4_delta_-1 1463533
depth_4_delta_2 6077
depth_4_delta_-3 404
depth_4_delta_3 389
depth_4_delta_-2 372
depth_4_delta_14 296
depth_4_delta_10 228
depth_4_delta_11 156
depth_4_delta_8 57
depth_4_delta_7 46
depth_4_delta_6 27
depth_5_delta_1 2463584
depth_5_delta_-1 760588
depth_5_delta_2 609
depth_5_delta_-3 267
depth_5_delta_-2 230
depth_5_delta_10 43
depth_5_delta_11 29
depth_5_delta_14 25
depth_5_delta_8 12
depth_5_delta_7 5
depth_5_delta_3 3
depth_5_delta_6 3
depth_6_delta_1 1902035
depth_6_delta_-1 332173
depth_6_delta_-3 166
depth_6_delta_-2 142
depth_6_delta_11 13
depth_6_delta_8 1
depth_7_delta_1 1424567
depth_7_delta_-1 127713
depth_7_delta_-3 87
depth_7_delta_-2 77
depth_7_delta_11 3
depth_8_delta_1 1077865
depth_8_delta_-1 70111
depth_8_delta_-3 37
depth_8_delta_-2 35
depth_9_delta_1 579145
depth_9_delta_-1 36890
depth_9_delta_-3 7
depth_9_delta_-2 5
depth_10_delta_1 171200
depth_10_delta_-1 9193
depth_10_delta_-2 1
depth_11_delta_1 1672
depth_11_delta_-1 6

Channel_0_RQ_row_buffer_hit 4363537
Channel_0_RQ_row_buffer_miss 12906348
Channel_0_WQ_row_buffer_hit 1702423
Channel_0_WQ_row_buffer_miss 3521675
Channel_0_WQ_full 1155
Channel_0_dbus_congested 6707030

avg_congested_cycle 1

DRAM_bw_pochs 5961893
DRAM_bw_level_0 5881781
DRAM_bw_level_1 67494
DRAM_bw_level_2 12618
DRAM_bw_level_3 0
