*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
delta_8 10347
delta_-6 9353
delta_7 9110
delta_12 8660
delta_-4 7260
delta_-5 5984
delta_-12 5873
delta_10 5166
delta_-8 4388
delta_-11 3739
delta_-7 3420
delta_16 2971
delta_18 2728
delta_30 2686
delta_-9 2647
delta_-10 2543
delta_11 2462
delta_-28 2301
delta_-39 2288
delta_-16 2260
delta_22 1944
delta_39 1943
delta_-14 1867
delta_24 1844
delta_-20 1791
delta_9 1586
delta_15 985
delta_-35 900
delta_25 856
delta_14 804
delta_-34 681
delta_19 526
delta_29 499
delta_26 486
delta_21 457
delta_-22 435
delta_20 423
delta_-15 410
delta_-18 401
delta_17 329
delta_36 304
delta_-44 261
delta_34 208
delta_28 200
delta_-31 170
delta_-19 164
delta_-29 147
delta_-24 137
delta_23 132
delta_38 98
delta_-30 96
delta_-23 66
delta_27 61
delta_-13 53
delta_13 52
delta_-27 43
delta_-42 41
delta_32 39
delta_-36 37
delta_-21 36
delta_35 33
delta_31 32
delta_-25 31
delta_33 26
delta_-33 26
delta_-54 26
delta_54 20
delta_-26 20
delta_-55 19
delta_57 19
delta_-37 18
delta_56 16
delta_-56 14
delta_-52 11
delta_44 10
delta_-49 9
delta_53 8
delta_-40 8
delta_51 6
delta_-43 6
delta_42 6
delta_-48 5
delta_-51 5
delta_-46 4
delta_50 4
delta_-17 3
delta_43 3
delta_45 2

depth_1_delta_1 2147406
depth_1_delta_-1 390276
depth_1_delta_2 321444
depth_1_delta_5 170456
depth_1_delta_6 123855
depth_1_delta_4 103539
depth_1_delta_3 101187
depth_1_delta_-2 21854
depth_1_delta_-3 10361
depth_1_delta_8 8954
depth_1_delta_-6 8700
depth_1_delta_7 8190
depth_1_delta_12 8076
depth_1_delta_-4 6611
depth_1_delta_-12 5576
depth_1_delta_-5 5530
depth_1_delta_10 4409
depth_1_delta_-8 3908
depth_1_delta_-11 3721
depth_1_delta_16 2961
depth_1_delta_-7 2894
depth_1_delta_30 2661
depth_1_delta_18 2659
depth_1_delta_-9 2584
depth_1_delta_-10 2434
depth_1_delta_11 2341
depth_1_delta_-16 2177
depth_1_delta_-28 1908
depth_1_delta_-14 1867
depth_1_delta_22 1780
depth_1_delta_-20 1772
depth_1_delta_24 1764
depth_1_delta_-39 1566
depth_1_delta_9 1539
depth_1_delta_39 1183
depth_1_delta_-35 898
depth_1_delta_15 856
depth_1_delta_25 844
depth_1_delta_14 724
depth_1_delta_-34 680
depth_1_delta_19 526
depth_1_delta_29 485
depth_1_delta_26 462
depth_1_delta_20 423
depth_1_delta_-22 419
depth_1_delta_-15 410
depth_1_delta_21 392
depth_1_delta_-18 386
depth_1_delta_36 302
depth_1_delta_17 299
depth_1_delta_-44 261
depth_1_delta_34 208
depth_1_delta_28 195
depth_1_delta_-31 170
depth_1_delta_-19 161
depth_1_delta_-29 147
depth_1_delta_-24 123
depth_1_delta_23 121
depth_1_delta_38 98
depth_1_delta_-30 85
depth_1_delta_-23 66
depth_1_delta_13 52
depth_1_delta_-13 52
depth_1_delta_27 46
depth_1_delta_-42 41
depth_1_delta_-36 37
depth_1_delta_-21 36
depth_1_delta_-27 35
depth_1_delta_35 33
depth_1_delta_32 32
depth_1_delta_31 32
depth_1_delta_-25 31
depth_1_delta_-33 26
depth_1_delta_33 26
depth_1_delta_-26 20
depth_1_delta_-55 19
depth_1_delta_57 19
depth_1_delta_-54 19
depth_1_delta_-37 18
depth_1_delta_56 16
depth_1_delta_54 14
depth_1_delta_-56 14
depth_1_delta_-52 11
depth_1_delta_44 10
depth_1_delta_-49 9
depth_1_delta_-40 8
depth_1_delta_53 8
depth_1_delta_51 6
depth_1_delta_-43 6
depth_1_delta_42 6
depth_1_delta_-51 5
depth_1_delta_-48 5
depth_1_delta_-46 4
depth_1_delta_50 4
depth_1_delta_-17 3
depth_1_delta_43 3
depth_1_delta_45 2
depth_2_delta_1 1887721
depth_2_delta_5 95615
depth_2_delta_6 65125
depth_2_delta_2 62283
depth_2_delta_-1 50871
depth_2_delta_3 11940
depth_2_delta_4 9494
depth_2_delta_-2 1591
depth_2_delta_8 1380
depth_2_delta_7 915
depth_2_delta_39 737
depth_2_delta_10 729
depth_2_delta_-39 707
depth_2_delta_-4 608
depth_2_delta_-6 603
depth_2_delta_12 551
depth_2_delta_-7 523
depth_2_delta_-8 480
depth_2_delta_-5 451
depth_2_delta_-3 399
depth_2_delta_-28 393
depth_2_delta_-12 297
depth_2_delta_22 164
depth_2_delta_15 129
depth_2_delta_-10 109
depth_2_delta_11 92
depth_2_delta_-16 83
depth_2_delta_24 80
depth_2_delta_14 80
depth_2_delta_18 69
depth_2_delta_21 65
depth_2_delta_-9 63
depth_2_delta_9 47
depth_2_delta_17 30
depth_2_delta_30 25
depth_2_delta_26 24
depth_2_delta_-20 19
depth_2_delta_-11 18
depth_2_delta_-22 16
depth_2_delta_27 15
depth_2_delta_-18 15
depth_2_delta_29 14
depth_2_delta_-24 14
depth_2_delta_25 12
depth_2_delta_23 11
depth_2_delta_-30 11
depth_2_delta_16 10
depth_2_delta_-27 8
depth_2_delta_-54 7
depth_2_delta_32 7
depth_2_delta_54 6
depth_2_delta_28 5
depth_2_delta_-19 3
depth_2_delta_36 2
depth_2_delta_-35 2
depth_2_delta_-34 1
depth_2_delta_-13 1
depth_3_delta_1 1786625
depth_3_delta_5 37635
depth_3_delta_6 34037
depth_3_delta_2 6622
depth_3_delta_-1 1716
depth_3_delta_4 1038
depth_3_delta_-6 50
depth_3_delta_3 49
depth_3_delta_-4 41
depth_3_delta_12 33
depth_3_delta_10 28
depth_3_delta_11 25
depth_3_delta_39 23
depth_3_delta_-39 15
depth_3_delta_8 13
depth_3_delta_7 5
depth_3_delta_-5 3
depth_3_delta_-7 3
depth_3_delta_-2 1
depth_4_delta_1 1709314
depth_4_delta_5 17063
depth_4_delta_6 5625
depth_4_delta_-1 116
depth_4_delta_2 115
depth_4_delta_11 4
depth_4_delta_4 2
depth_5_delta_1 1623980
depth_5_delta_5 1854
depth_5_delta_6 614
depth_6_delta_1 1351504
depth_6_delta_5 103
depth_6_delta_6 10
depth_7_delta_1 870185
depth_8_delta_1 450330
depth_9_delta_1 169502
depth_10_delta_1 1914

Channel_0_RQ_row_buffer_hit 2121936
Channel_0_RQ_row_buffer_miss 5421023
Channel_0_WQ_row_buffer_hit 1087797
Channel_0_WQ_row_buffer_miss 2211837
Channel_0_WQ_full 104684
Channel_0_dbus_congested 3443440

avg_congested_cycle 1

DRAM_bw_pochs 4110043
DRAM_bw_level_0 4087561
DRAM_bw_level_1 22482
DRAM_bw_level_2 0
DRAM_bw_level_3 0
