*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Core_0_LLC_acc_epochs 6601072
Core_0_LLC_acc_level_0 6246268
Core_0_LLC_acc_level_1 120471
Core_0_LLC_acc_level_2 106773
Core_0_LLC_acc_level_3 17192
Core_0_LLC_acc_level_4 3999
Core_0_LLC_acc_level_5 83242
Core_0_LLC_acc_level_6 7206
Core_0_LLC_acc_level_7 5193
Core_0_LLC_acc_level_8 1318
Core_0_LLC_acc_level_9 9410

Core_0_major_page_fault 0
Core_0_minor_page_fault 289215

spp.pref.total 8351110
spp.pref.at_L2 378329
spp.pref.at_LLC 7972781

spp.depth.max 4
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 4071256
delta_-1 3423968
delta_-2 1378371
delta_-8 102906
delta_14 53593
delta_2 43643
delta_-7 14544
delta_6 12404
delta_11 11102
delta_-22 9646
delta_53 7963
delta_-4 6219
delta_25 6028
delta_3 5334
delta_27 4928
delta_-25 4617
delta_-27 4491
delta_-24 4413
delta_4 4338
delta_17 4325
delta_26 4241
delta_29 4046
delta_15 3574
delta_-46 3493
delta_5 3486
delta_-18 3475
delta_-43 3136
delta_9 2905
delta_16 2742
delta_-37 2708
delta_-29 2683
delta_-30 2656
delta_-14 2654
delta_-9 2633
delta_-11 2510
delta_21 2498
delta_7 2092
delta_-12 2057
delta_-5 2053
delta_8 2014
delta_31 1992
delta_19 1907
delta_-45 1778
delta_-3 1772
delta_28 1736
delta_41 1726
delta_22 1663
delta_-41 1568
delta_12 1561
delta_-15 1433
delta_-16 1430
delta_-6 1385
delta_-32 1360
delta_-53 1358
delta_-31 1332
delta_-10 1318
delta_18 1261
delta_30 1249
delta_43 1202
delta_10 1180
delta_-39 1145
delta_40 1132
delta_-23 1114
delta_-19 1102
delta_-17 1089
delta_-59 1068
delta_13 1033
delta_42 1033
delta_-28 990
delta_-20 954
delta_-42 906
delta_37 887
delta_-48 860
delta_-33 810
delta_-21 784
delta_24 762
delta_-34 745
delta_-38 719
delta_45 711
delta_46 673
delta_34 660
delta_-13 563
delta_47 500
delta_38 448
delta_-35 433
delta_33 430
delta_39 380
delta_-36 354
delta_-61 352
delta_-52 338
delta_23 308
delta_35 305
delta_36 274
delta_59 256
delta_44 253
delta_20 250
delta_-26 240
delta_-56 236
delta_-50 235
delta_51 228
delta_32 212
delta_-40 179
delta_50 172
delta_57 143
delta_48 142
delta_62 118
delta_49 91
delta_-44 82
delta_52 78
delta_-47 75
delta_54 72
delta_-49 55
delta_-62 33
delta_63 26
delta_61 14
delta_-57 9
delta_60 9
delta_56 8
delta_58 5
delta_55 5
delta_-54 4

depth_1_delta_1 3849489
depth_1_delta_-1 3397008
depth_1_delta_-2 1373688
depth_1_delta_-8 102835
depth_1_delta_14 53089
depth_1_delta_2 43104
depth_1_delta_-7 14175
depth_1_delta_6 11545
depth_1_delta_11 10759
depth_1_delta_-22 8874
depth_1_delta_53 7962
depth_1_delta_-4 6069
depth_1_delta_25 5682
depth_1_delta_3 5106
depth_1_delta_27 4864
depth_1_delta_17 4315
depth_1_delta_-25 4292
depth_1_delta_-27 4285
depth_1_delta_-24 4082
depth_1_delta_4 4073
depth_1_delta_29 3909
depth_1_delta_-18 3475
depth_1_delta_-46 3397
depth_1_delta_15 3365
depth_1_delta_26 3346
depth_1_delta_5 3206
depth_1_delta_-43 2946
depth_1_delta_9 2775
depth_1_delta_-37 2700
depth_1_delta_-14 2647
depth_1_delta_-9 2497
depth_1_delta_16 2422
depth_1_delta_-29 2254
depth_1_delta_-11 2200
depth_1_delta_-30 2163
depth_1_delta_21 2153
depth_1_delta_-5 1970
depth_1_delta_8 1951
depth_1_delta_31 1873
depth_1_delta_19 1869
depth_1_delta_-3 1771
depth_1_delta_-12 1756
depth_1_delta_28 1727
depth_1_delta_7 1691
depth_1_delta_-45 1649
depth_1_delta_41 1563
depth_1_delta_22 1546
depth_1_delta_12 1534
depth_1_delta_-41 1402
depth_1_delta_-16 1395
depth_1_delta_-6 1363
depth_1_delta_-53 1358
depth_1_delta_-32 1333
depth_1_delta_-31 1311
depth_1_delta_-10 1301
depth_1_delta_-15 1279
depth_1_delta_30 1193
depth_1_delta_43 1184
depth_1_delta_10 1178
depth_1_delta_18 1163
depth_1_delta_-17 1085
depth_1_delta_-19 1078
depth_1_delta_-59 1068
depth_1_delta_-39 1060
depth_1_delta_13 1032
depth_1_delta_-28 978
depth_1_delta_-23 965
depth_1_delta_40 949
depth_1_delta_-20 947
depth_1_delta_42 863
depth_1_delta_-48 860
depth_1_delta_37 852
depth_1_delta_-42 815
depth_1_delta_24 762
depth_1_delta_-34 743
depth_1_delta_-33 740
depth_1_delta_-21 734
depth_1_delta_-38 715
depth_1_delta_45 707
depth_1_delta_46 673
depth_1_delta_-13 563
depth_1_delta_34 502
depth_1_delta_-35 424
depth_1_delta_47 423
depth_1_delta_38 416
depth_1_delta_33 406
depth_1_delta_39 380
depth_1_delta_-36 354
depth_1_delta_-61 352
depth_1_delta_-52 338
depth_1_delta_35 305
depth_1_delta_23 296
depth_1_delta_36 273
depth_1_delta_59 256
depth_1_delta_44 244
depth_1_delta_20 243
depth_1_delta_-26 240
depth_1_delta_-56 236
depth_1_delta_-50 235
depth_1_delta_51 223
depth_1_delta_32 212
depth_1_delta_-40 176
depth_1_delta_50 170
depth_1_delta_48 142
depth_1_delta_57 131
depth_1_delta_62 118
depth_1_delta_49 91
depth_1_delta_-44 82
depth_1_delta_52 78
depth_1_delta_-47 75
depth_1_delta_54 72
depth_1_delta_-49 55
depth_1_delta_-62 33
depth_1_delta_63 26
depth_1_delta_61 14
depth_1_delta_-57 9
depth_1_delta_60 9
depth_1_delta_56 8
depth_1_delta_58 5
depth_1_delta_55 5
depth_1_delta_-54 4
depth_2_delta_1 221692
depth_2_delta_-1 25546
depth_2_delta_-2 4670
depth_2_delta_-22 772
depth_2_delta_26 755
depth_2_delta_6 754
depth_2_delta_2 520
depth_2_delta_14 504
depth_2_delta_-30 470
depth_2_delta_-29 429
depth_2_delta_7 390
depth_2_delta_-7 369
depth_2_delta_21 345
depth_2_delta_25 345
depth_2_delta_11 343
depth_2_delta_-24 331
depth_2_delta_-25 325
depth_2_delta_16 318
depth_2_delta_-11 309
depth_2_delta_-12 300
depth_2_delta_5 280
depth_2_delta_4 265
depth_2_delta_3 228
depth_2_delta_15 205
depth_2_delta_-43 190
depth_2_delta_-27 186
depth_2_delta_40 183
depth_2_delta_42 170
depth_2_delta_-41 166
depth_2_delta_41 163
depth_2_delta_34 158
depth_2_delta_-15 154
depth_2_delta_-4 150
depth_2_delta_-23 149
depth_2_delta_29 137
depth_2_delta_-9 136
depth_2_delta_-45 126
depth_2_delta_9 125
depth_2_delta_31 119
depth_2_delta_22 117
depth_2_delta_18 98
depth_2_delta_-46 96
depth_2_delta_-42 90
depth_2_delta_-39 85
depth_2_delta_-5 83
depth_2_delta_47 77
depth_2_delta_-8 71
depth_2_delta_-33 70
depth_2_delta_27 64
depth_2_delta_8 62
depth_2_delta_30 56
depth_2_delta_-21 50
depth_2_delta_19 38
depth_2_delta_-16 35
depth_2_delta_37 35
depth_2_delta_38 32
depth_2_delta_12 27
depth_2_delta_-32 26
depth_2_delta_-19 24
depth_2_delta_33 24
depth_2_delta_-6 22
depth_2_delta_-31 21
depth_2_delta_43 18
depth_2_delta_-10 17
depth_2_delta_57 12
depth_2_delta_23 12
depth_2_delta_-28 12
depth_2_delta_17 10
depth_2_delta_-35 9
depth_2_delta_28 9
depth_2_delta_44 9
depth_2_delta_-20 7
depth_2_delta_-14 7
depth_2_delta_-37 7
depth_2_delta_20 7
depth_2_delta_51 5
depth_2_delta_-38 4
depth_2_delta_45 4
depth_2_delta_-17 4
depth_2_delta_-40 3
depth_2_delta_-34 2
depth_2_delta_10 2
depth_2_delta_50 2
depth_2_delta_36 1
depth_2_delta_53 1
depth_2_delta_-3 1
depth_2_delta_13 1
depth_3_delta_-1 1390
depth_3_delta_26 140
depth_3_delta_6 105
depth_3_delta_1 75
depth_3_delta_-30 23
depth_3_delta_2 19
depth_3_delta_-27 16
depth_3_delta_-2 13
depth_3_delta_7 11
depth_3_delta_9 5
depth_3_delta_15 4
depth_3_delta_-45 3
depth_3_delta_16 2
depth_3_delta_25 1
depth_3_delta_-11 1
depth_3_delta_-37 1
depth_3_delta_8 1
depth_3_delta_-32 1
depth_3_delta_-42 1
depth_3_delta_-12 1
depth_4_delta_-1 24
depth_4_delta_-27 4

Channel_0_RQ_row_buffer_hit 351813
Channel_0_RQ_row_buffer_miss 28698242
Channel_0_WQ_row_buffer_hit 2052858
Channel_0_WQ_row_buffer_miss 2302386
Channel_0_WQ_full 0
Channel_0_dbus_congested 14179400

avg_congested_cycle 84

DRAM_bw_pochs 26404286
DRAM_bw_level_0 5537404
DRAM_bw_level_1 8837724
DRAM_bw_level_2 0
DRAM_bw_level_3 12029158
