*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
delta_8 2093
delta_39 1157
delta_-5 1107
delta_-12 750
delta_-4 747
delta_6 623
delta_7 348
delta_-6 341
delta_-13 316
delta_-38 120
delta_-7 96
delta_11 10
delta_-11 7

depth_1_delta_1 11277629
depth_1_delta_-41 88117
depth_1_delta_42 84712
depth_1_delta_-39 77612
depth_1_delta_40 72709
depth_1_delta_3 68459
depth_1_delta_2 45780
depth_1_delta_-1 29217
depth_1_delta_4 26791
depth_1_delta_-40 23645
depth_1_delta_-2 6690
depth_1_delta_41 4704
depth_1_delta_-3 4640
depth_1_delta_8 1546
depth_1_delta_39 919
depth_1_delta_-5 911
depth_1_delta_-12 569
depth_1_delta_-4 484
depth_1_delta_6 438
depth_1_delta_7 348
depth_1_delta_-6 312
depth_1_delta_-13 261
depth_1_delta_-38 120
depth_1_delta_-7 60
depth_1_delta_-11 7
depth_1_delta_11 5
depth_2_delta_1 10931177
depth_2_delta_-41 93342
depth_2_delta_40 88383
depth_2_delta_42 80037
depth_2_delta_-39 71821
depth_2_delta_-1 10165
depth_2_delta_2 9905
depth_2_delta_3 5588
depth_2_delta_-40 3696
depth_2_delta_41 3000
depth_2_delta_4 2033
depth_2_delta_-3 1667
depth_2_delta_-2 551
depth_2_delta_8 463
depth_2_delta_39 237
depth_2_delta_-4 210
depth_2_delta_6 184
depth_2_delta_-5 174
depth_2_delta_-12 114
depth_2_delta_-13 41
depth_2_delta_-7 36
depth_2_delta_-6 29
depth_2_delta_11 5
depth_3_delta_1 10344076
depth_3_delta_-41 83963
depth_3_delta_42 80534
depth_3_delta_40 67421
depth_3_delta_-39 37435
depth_3_delta_3 17139
depth_3_delta_-1 3685
depth_3_delta_-40 2388
depth_3_delta_41 1170
depth_3_delta_4 1162
depth_3_delta_2 372
depth_3_delta_-2 138
depth_3_delta_8 84
depth_3_delta_-12 60
depth_3_delta_-4 53
depth_3_delta_-5 15
depth_3_delta_-13 14
depth_3_delta_-3 6
depth_3_delta_39 1
depth_3_delta_6 1
depth_4_delta_1 9799024
depth_4_delta_-41 84335
depth_4_delta_42 68729
depth_4_delta_40 24346
depth_4_delta_-39 23385
depth_4_delta_-1 8188
depth_4_delta_-40 961
depth_4_delta_41 795
depth_4_delta_2 188
depth_4_delta_-2 104
depth_4_delta_3 52
depth_4_delta_-12 7
depth_4_delta_-5 7
depth_4_delta_4 6
depth_5_delta_1 9361719
depth_5_delta_-41 60053
depth_5_delta_42 39029
depth_5_delta_-39 14587
depth_5_delta_40 14173
depth_5_delta_-1 585
depth_5_delta_-40 511
depth_5_delta_41 230
depth_5_delta_2 107
depth_5_delta_-2 99
depth_5_delta_3 15
depth_6_delta_1 7923003
depth_6_delta_-41 26854
depth_6_delta_42 19978
depth_6_delta_-39 11143
depth_6_delta_40 9699
depth_6_delta_-1 226
depth_6_delta_-40 162
depth_6_delta_41 124
depth_6_delta_2 96
depth_6_delta_-2 95
depth_7_delta_1 5360571
depth_7_delta_-41 10318
depth_7_delta_42 5940
depth_7_delta_-39 5514
depth_7_delta_40 4560
depth_7_delta_-2 81
depth_7_delta_2 76
depth_7_delta_-40 60
depth_7_delta_41 25
depth_7_delta_-1 14
depth_8_delta_1 3089140
depth_8_delta_-41 2759
depth_8_delta_42 1952
depth_8_delta_-39 1645
depth_8_delta_40 1360
depth_8_delta_-2 58
depth_8_delta_2 51
depth_8_delta_-40 12
depth_8_delta_41 6
depth_9_delta_1 1481545
depth_9_delta_-41 538
depth_9_delta_42 313
depth_9_delta_-39 280
depth_9_delta_40 254
depth_9_delta_2 32
depth_9_delta_-2 17
depth_9_delta_-40 4
depth_9_delta_41 1
depth_10_delta_1 110693
depth_10_delta_-39 18
depth_10_delta_-41 17
depth_10_delta_40 12
depth_10_delta_42 9
depth_10_delta_-2 9
depth_11_delta_1 408

Channel_0_RQ_row_buffer_hit 6227297
Channel_0_RQ_row_buffer_miss 3037852
Channel_0_WQ_row_buffer_hit 57833
Channel_0_WQ_row_buffer_miss 332303
Channel_0_WQ_full 0
Channel_0_dbus_congested 2328676

avg_congested_cycle 4

DRAM_bw_pochs 1984752
DRAM_bw_level_0 1270991
DRAM_bw_level_1 574757
DRAM_bw_level_2 110948
DRAM_bw_level_3 28056
