*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
delta_2 51957
delta_-1 51264
delta_-40 33059
delta_4 27955
delta_41 10873
delta_-2 7579
delta_-3 5777
delta_8 1989
delta_39 1292
delta_-5 909
delta_-12 746
delta_-4 721
delta_6 560
delta_-13 341
delta_7 314
delta_-6 166
delta_-38 107
delta_-7 27
delta_11 9
delta_-11 7

depth_1_delta_1 11249209
depth_1_delta_-41 87771
depth_1_delta_42 84318
depth_1_delta_-39 76151
depth_1_delta_40 71004
depth_1_delta_3 65371
depth_1_delta_2 42013
depth_1_delta_-1 28906
depth_1_delta_4 25112
depth_1_delta_-40 24755
depth_1_delta_-2 6448
depth_1_delta_41 5319
depth_1_delta_-3 4280
depth_1_delta_8 1479
depth_1_delta_39 896
depth_1_delta_-5 759
depth_1_delta_-12 564
depth_1_delta_-4 488
depth_1_delta_6 400
depth_1_delta_7 314
depth_1_delta_-13 260
depth_1_delta_-6 162
depth_1_delta_-38 107
depth_1_delta_-7 24
depth_1_delta_-11 7
depth_1_delta_11 3
depth_2_delta_1 10904524
depth_2_delta_-41 93510
depth_2_delta_40 86695
depth_2_delta_42 79748
depth_2_delta_-39 69357
depth_2_delta_-1 9873
depth_2_delta_2 8973
depth_2_delta_3 5686
depth_2_delta_-40 4049
depth_2_delta_41 3021
depth_2_delta_4 1848
depth_2_delta_-3 1491
depth_2_delta_-2 532
depth_2_delta_8 452
depth_2_delta_39 395
depth_2_delta_-4 214
depth_2_delta_6 159
depth_2_delta_-5 135
depth_2_delta_-12 112
depth_2_delta_-13 58
depth_2_delta_11 6
depth_2_delta_-6 4
depth_2_delta_-7 3
depth_3_delta_1 10360657
depth_3_delta_-41 83484
depth_3_delta_42 80316
depth_3_delta_40 63894
depth_3_delta_-39 33180
depth_3_delta_3 12778
depth_3_delta_-1 3515
depth_3_delta_-40 2413
depth_3_delta_41 1231
depth_3_delta_4 993
depth_3_delta_2 446
depth_3_delta_-2 137
depth_3_delta_-12 63
depth_3_delta_8 58
depth_3_delta_-13 23
depth_3_delta_-4 19
depth_3_delta_-5 9
depth_3_delta_-3 6
depth_3_delta_39 1
depth_3_delta_6 1
depth_4_delta_1 9842063
depth_4_delta_-41 83807
depth_4_delta_42 68141
depth_4_delta_40 22341
depth_4_delta_-39 21767
depth_4_delta_-1 8145
depth_4_delta_-40 1021
depth_4_delta_41 871
depth_4_delta_2 165
depth_4_delta_-2 105
depth_4_delta_3 41
depth_4_delta_-12 7
depth_4_delta_-5 6
depth_4_delta_4 2
depth_5_delta_1 9431808
depth_5_delta_-41 59338
depth_5_delta_42 38401
depth_5_delta_-39 14401
depth_5_delta_40 13659
depth_5_delta_-1 585
depth_5_delta_-40 574
depth_5_delta_41 267
depth_5_delta_2 103
depth_5_delta_-2 99
depth_5_delta_3 15
depth_6_delta_1 8005545
depth_6_delta_-41 26137
depth_6_delta_42 19243
depth_6_delta_-39 11087
depth_6_delta_40 9645
depth_6_delta_-1 226
depth_6_delta_-40 172
depth_6_delta_41 133
depth_6_delta_2 96
depth_6_delta_-2 95
depth_7_delta_1 5512655
depth_7_delta_-41 10066
depth_7_delta_42 5916
depth_7_delta_-39 5503
depth_7_delta_40 4543
depth_7_delta_-2 81
depth_7_delta_2 77
depth_7_delta_-40 59
depth_7_delta_41 24
depth_7_delta_-1 14
depth_8_delta_1 3265182
depth_8_delta_-41 2889
depth_8_delta_42 2088
depth_8_delta_-39 1641
depth_8_delta_40 1353
depth_8_delta_-2 58
depth_8_delta_2 52
depth_8_delta_-40 12
depth_8_delta_41 6
depth_9_delta_1 1667160
depth_9_delta_-41 646
depth_9_delta_42 354
depth_9_delta_-39 276
depth_9_delta_40 251
depth_9_delta_2 32
depth_9_delta_-2 15
depth_9_delta_-40 4
depth_9_delta_41 1
depth_10_delta_1 130043
depth_10_delta_-39 18
depth_10_delta_-41 18
depth_10_delta_42 15
depth_10_delta_40 12
depth_10_delta_-2 9
depth_11_delta_1 732

Channel_0_RQ_row_buffer_hit 6632017
Channel_0_RQ_row_buffer_miss 2633073
Channel_0_WQ_row_buffer_hit 84345
Channel_0_WQ_row_buffer_miss 305635
Channel_0_WQ_full 0
Channel_0_dbus_congested 9552919

avg_congested_cycle 104

DRAM_bw_pochs 4327839
DRAM_bw_level_0 1854207
DRAM_bw_level_1 471939
DRAM_bw_level_2 0
DRAM_bw_level_3 2001693
