*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
delta_-10 2336
delta_46 2146
delta_19 1810
delta_2 1667
delta_-45 1236
delta_-2 1145
delta_-5 1123
delta_25 1085
delta_-38 966
delta_-44 887
delta_-9 853
delta_15 794
delta_-4 672
delta_63 649
delta_-60 541
delta_34 534
delta_-29 508
delta_-18 487
delta_-3 478
delta_7 387
delta_-34 378
delta_10 375
delta_47 365
delta_13 360
delta_29 358
delta_-48 349
delta_-40 339
delta_41 336
delta_-13 321
delta_-46 317
delta_9 296
delta_50 266
delta_-6 249
delta_57 231
delta_-11 159
delta_61 147
delta_48 145
delta_-14 129
delta_12 84
delta_6 81
delta_-37 73
delta_-32 61
delta_17 61
delta_-43 46
delta_23 46
delta_18 44
delta_-61 37
delta_-7 6
delta_20 6
delta_-21 4

depth_1_delta_1 3663055
depth_1_delta_16 275663
depth_1_delta_-15 228268
depth_1_delta_32 38201
depth_1_delta_-31 32721
depth_1_delta_31 32347
depth_1_delta_-47 23529
depth_1_delta_-30 15367
depth_1_delta_-1 7216
depth_1_delta_-16 3413
depth_1_delta_3 1990
depth_1_delta_-8 1817
depth_1_delta_46 1793
depth_1_delta_-10 1758
depth_1_delta_4 1747
depth_1_delta_19 1698
depth_1_delta_2 1252
depth_1_delta_-45 1177
depth_1_delta_25 1079
depth_1_delta_-2 1064
depth_1_delta_-5 808
depth_1_delta_-9 808
depth_1_delta_15 778
depth_1_delta_-44 735
depth_1_delta_-38 658
depth_1_delta_63 649
depth_1_delta_-4 589
depth_1_delta_-60 540
depth_1_delta_34 525
depth_1_delta_-29 505
depth_1_delta_-3 447
depth_1_delta_7 379
depth_1_delta_-18 373
depth_1_delta_47 362
depth_1_delta_29 357
depth_1_delta_-48 348
depth_1_delta_-34 340
depth_1_delta_-46 317
depth_1_delta_13 312
depth_1_delta_9 295
depth_1_delta_41 295
depth_1_delta_-40 281
depth_1_delta_-13 279
depth_1_delta_10 276
depth_1_delta_50 252
depth_1_delta_-6 249
depth_1_delta_57 231
depth_1_delta_-11 159
depth_1_delta_61 147
depth_1_delta_48 145
depth_1_delta_-14 129
depth_1_delta_6 81
depth_1_delta_12 78
depth_1_delta_-37 63
depth_1_delta_17 61
depth_1_delta_-32 59
depth_1_delta_23 46
depth_1_delta_-43 42
depth_1_delta_-61 34
depth_1_delta_18 32
depth_1_delta_-7 6
depth_1_delta_-21 4
depth_1_delta_20 4
depth_2_delta_1 3532299
depth_2_delta_16 237525
depth_2_delta_-15 197062
depth_2_delta_32 31048
depth_2_delta_-31 23402
depth_2_delta_-47 18689
depth_2_delta_31 14459
depth_2_delta_-30 6971
depth_2_delta_4 723
depth_2_delta_-1 696
depth_2_delta_-8 685
depth_2_delta_-10 578
depth_2_delta_3 398
depth_2_delta_2 391
depth_2_delta_46 351
depth_2_delta_-38 308
depth_2_delta_-5 271
depth_2_delta_-16 211
depth_2_delta_-44 152
depth_2_delta_-18 114
depth_2_delta_19 103
depth_2_delta_10 99
depth_2_delta_-4 83
depth_2_delta_-2 81
depth_2_delta_-45 59
depth_2_delta_13 48
depth_2_delta_-13 42
depth_2_delta_-40 42
depth_2_delta_-9 41
depth_2_delta_41 41
depth_2_delta_-34 38
depth_2_delta_-3 31
depth_2_delta_15 16
depth_2_delta_50 14
depth_2_delta_18 12
depth_2_delta_-37 10
depth_2_delta_34 9
depth_2_delta_7 8
depth_2_delta_12 6
depth_2_delta_25 6
depth_2_delta_-43 4
depth_2_delta_-61 3
depth_2_delta_47 3
depth_2_delta_-29 3
depth_2_delta_20 2
depth_2_delta_-32 2
depth_2_delta_-60 1
depth_2_delta_-48 1
depth_2_delta_9 1
depth_2_delta_29 1
depth_3_delta_1 3382920
depth_3_delta_16 182835
depth_3_delta_-15 148591
depth_3_delta_32 20365
depth_3_delta_-47 16286
depth_3_delta_-31 13669
depth_3_delta_31 7876
depth_3_delta_-1 606
depth_3_delta_-30 203
depth_3_delta_-8 117
depth_3_delta_-5 44
depth_3_delta_2 24
depth_3_delta_-40 14
depth_3_delta_4 12
depth_3_delta_3 10
depth_3_delta_19 9
depth_3_delta_-9 4
depth_3_delta_46 2
depth_4_delta_1 3214448
depth_4_delta_16 126133
depth_4_delta_-15 105892
depth_4_delta_32 14711
depth_4_delta_-47 13016
depth_4_delta_-31 4083
depth_4_delta_31 2642
depth_4_delta_-1 10
depth_4_delta_-8 4
depth_4_delta_-40 2
depth_4_delta_-30 1
depth_5_delta_1 2905888
depth_5_delta_16 79656
depth_5_delta_-15 73136
depth_5_delta_32 9968
depth_5_delta_-47 9066
depth_5_delta_-31 1413
depth_5_delta_31 658
depth_6_delta_1 2206921
depth_6_delta_16 33185
depth_6_delta_-15 30007
depth_6_delta_-47 3510
depth_6_delta_32 3470
depth_6_delta_-31 318
depth_6_delta_31 25
depth_7_delta_1 1388857
depth_7_delta_-15 4421
depth_7_delta_16 4315
depth_7_delta_32 240
depth_7_delta_-47 207
depth_7_delta_-31 16
depth_8_delta_1 930731
depth_8_delta_16 591
depth_8_delta_-15 586
depth_9_delta_1 511201
depth_9_delta_-15 260
depth_9_delta_16 129
depth_10_delta_1 126238
depth_10_delta_16 58
depth_10_delta_-15 10
depth_11_delta_1 282

Channel_0_RQ_row_buffer_hit 701484
Channel_0_RQ_row_buffer_miss 2736851
Channel_0_WQ_row_buffer_hit 305126
Channel_0_WQ_row_buffer_miss 656244
Channel_0_WQ_full 0
Channel_0_dbus_congested 3905645

avg_congested_cycle 98

DRAM_bw_pochs 2446990
DRAM_bw_level_0 773598
DRAM_bw_level_1 392202
DRAM_bw_level_2 0
DRAM_bw_level_3 1281190
