*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
delta_3 3149
delta_-2 2846
delta_-16 2356
delta_4 2192
delta_-10 1516
delta_-3 1513
delta_63 1328
delta_25 1317
delta_-41 1038
delta_-45 1024
delta_-18 986
delta_46 967
delta_-5 813
delta_47 803
delta_22 796
delta_-29 748
delta_5 746
delta_57 649
delta_-43 609
delta_-6 578
delta_-9 530
delta_-32 435
delta_48 423
delta_19 420
delta_62 404
delta_-61 392
delta_-44 299
delta_35 297
delta_-38 288
delta_13 243
delta_-55 239
delta_-11 231
delta_17 213
delta_-14 203
delta_45 193
delta_-12 191
delta_29 179
delta_61 178
delta_-19 178
delta_-13 177
delta_14 176
delta_-46 172
delta_-35 141
delta_-60 132
delta_34 126
delta_-7 122
delta_8 115
delta_41 104
delta_-23 100
delta_9 99
delta_-34 94
delta_-40 82
delta_-42 79
delta_39 71
delta_-4 57
delta_-37 47
delta_10 47
delta_50 46
delta_23 45
delta_30 35
delta_42 33
delta_21 31
delta_-22 30
delta_53 18
delta_12 16
delta_-48 15
delta_6 14
delta_-51 10
delta_36 4
delta_20 4
delta_-28 2
delta_-21 1
delta_11 1

depth_1_delta_1 4360751
depth_1_delta_16 286501
depth_1_delta_-15 217404
depth_1_delta_32 52026
depth_1_delta_-47 48882
depth_1_delta_31 27636
depth_1_delta_-31 17744
depth_1_delta_-30 15287
depth_1_delta_-1 12081
depth_1_delta_15 8788
depth_1_delta_2 3886
depth_1_delta_-8 2858
depth_1_delta_3 2633
depth_1_delta_-2 2206
depth_1_delta_-16 2135
depth_1_delta_4 2062
depth_1_delta_25 1301
depth_1_delta_63 1294
depth_1_delta_-10 1274
depth_1_delta_-3 1216
depth_1_delta_-45 1016
depth_1_delta_-41 806
depth_1_delta_46 803
depth_1_delta_47 786
depth_1_delta_5 706
depth_1_delta_-29 675
depth_1_delta_-18 603
depth_1_delta_57 542
depth_1_delta_-6 535
depth_1_delta_-9 515
depth_1_delta_-5 474
depth_1_delta_-43 468
depth_1_delta_22 445
depth_1_delta_48 421
depth_1_delta_19 411
depth_1_delta_62 399
depth_1_delta_-61 332
depth_1_delta_-32 290
depth_1_delta_-44 257
depth_1_delta_-11 226
depth_1_delta_13 210
depth_1_delta_35 208
depth_1_delta_17 204
depth_1_delta_45 193
depth_1_delta_-14 187
depth_1_delta_29 179
depth_1_delta_-19 178
depth_1_delta_-38 177
depth_1_delta_-46 172
depth_1_delta_-55 171
depth_1_delta_-13 169
depth_1_delta_-12 167
depth_1_delta_61 164
depth_1_delta_14 140
depth_1_delta_-35 137
depth_1_delta_-60 132
depth_1_delta_34 126
depth_1_delta_-7 121
depth_1_delta_8 103
depth_1_delta_9 99
depth_1_delta_41 95
depth_1_delta_-34 94
depth_1_delta_-23 92
depth_1_delta_-42 77
depth_1_delta_-40 72
depth_1_delta_39 71
depth_1_delta_-4 57
depth_1_delta_-37 47
depth_1_delta_10 47
depth_1_delta_50 46
depth_1_delta_23 45
depth_1_delta_42 33
depth_1_delta_30 32
depth_1_delta_21 31
depth_1_delta_53 18
depth_1_delta_-22 18
depth_1_delta_12 16
depth_1_delta_-48 15
depth_1_delta_6 14
depth_1_delta_-51 9
depth_1_delta_36 4
depth_1_delta_20 4
depth_1_delta_-28 2
depth_1_delta_-21 1
depth_1_delta_11 1
depth_2_delta_1 4088082
depth_2_delta_16 245570
depth_2_delta_-15 181320
depth_2_delta_32 46767
depth_2_delta_-47 45380
depth_2_delta_-31 13874
depth_2_delta_31 12227
depth_2_delta_-30 9111
depth_2_delta_15 7533
depth_2_delta_-1 3451
depth_2_delta_2 2004
depth_2_delta_-8 812
depth_2_delta_-2 561
depth_2_delta_3 451
depth_2_delta_-18 379
depth_2_delta_22 349
depth_2_delta_-5 295
depth_2_delta_-3 250
depth_2_delta_-10 240
depth_2_delta_-16 219
depth_2_delta_-41 216
depth_2_delta_46 157
depth_2_delta_-32 145
depth_2_delta_-43 141
depth_2_delta_4 129
depth_2_delta_-38 111
depth_2_delta_57 92
depth_2_delta_35 89
depth_2_delta_-55 68
depth_2_delta_-29 67
depth_2_delta_-61 60
depth_2_delta_-6 43
depth_2_delta_-44 40
depth_2_delta_5 40
depth_2_delta_14 33
depth_2_delta_13 33
depth_2_delta_63 33
depth_2_delta_-12 24
depth_2_delta_47 17
depth_2_delta_25 16
depth_2_delta_-14 16
depth_2_delta_-9 15
depth_2_delta_61 14
depth_2_delta_-22 12
depth_2_delta_-40 10
depth_2_delta_8 10
depth_2_delta_19 9
depth_2_delta_17 9
depth_2_delta_41 9
depth_2_delta_-13 8
depth_2_delta_-23 8
depth_2_delta_-45 8
depth_2_delta_-11 5
depth_2_delta_62 4
depth_2_delta_-35 3
depth_2_delta_30 3
depth_2_delta_-42 2
depth_2_delta_48 2
depth_2_delta_-7 1
depth_2_delta_-51 1
depth_3_delta_1 3802299
depth_3_delta_16 199198
depth_3_delta_-15 138815
depth_3_delta_32 40300
depth_3_delta_-47 40075
depth_3_delta_-31 10139
depth_3_delta_31 6863
depth_3_delta_15 3813
depth_3_delta_-30 3759
depth_3_delta_-1 849
depth_3_delta_-8 146
depth_3_delta_-2 75
depth_3_delta_2 61
depth_3_delta_3 60
depth_3_delta_-3 47
depth_3_delta_-5 44
depth_3_delta_-41 16
depth_3_delta_57 15
depth_3_delta_46 7
depth_3_delta_-29 6
depth_3_delta_-18 4
depth_3_delta_14 3
depth_3_delta_8 2
depth_3_delta_22 2
depth_3_delta_-10 2
depth_3_delta_-44 2
depth_3_delta_-16 2
depth_3_delta_4 1
depth_3_delta_63 1
depth_3_delta_-35 1
depth_3_delta_62 1
depth_4_delta_1 3506992
depth_4_delta_16 149739
depth_4_delta_-15 105207
depth_4_delta_-47 32888
depth_4_delta_32 30220
depth_4_delta_-31 4250
depth_4_delta_31 2342
depth_4_delta_-30 1763
depth_4_delta_15 1327
depth_4_delta_2 17
depth_4_delta_-1 5
depth_4_delta_3 5
depth_4_delta_-2 4
depth_5_delta_1 2892749
depth_5_delta_16 68506
depth_5_delta_-15 54957
depth_5_delta_-47 12599
depth_5_delta_32 12280
depth_5_delta_-31 2182
depth_5_delta_31 298
depth_5_delta_-30 153
depth_5_delta_15 136
depth_5_delta_2 2
depth_6_delta_1 2000692
depth_6_delta_16 16763
depth_6_delta_-15 14097
depth_6_delta_-47 1278
depth_6_delta_32 1239
depth_6_delta_-31 741
depth_6_delta_31 4
depth_7_delta_1 1301660
depth_7_delta_-15 1808
depth_7_delta_16 1659
depth_7_delta_32 56
depth_7_delta_-31 52
depth_7_delta_-47 37
depth_8_delta_1 795077
depth_8_delta_-15 197
depth_8_delta_16 173
depth_9_delta_1 424107
depth_9_delta_-15 54
depth_9_delta_16 45
depth_10_delta_1 100121
depth_10_delta_16 7
depth_10_delta_-15 7
depth_11_delta_1 181

Channel_0_RQ_row_buffer_hit 803870
Channel_0_RQ_row_buffer_miss 2752276
Channel_0_WQ_row_buffer_hit 290347
Channel_0_WQ_row_buffer_miss 893448
Channel_0_WQ_full 128
Channel_0_dbus_congested 1139527

avg_congested_cycle 1

DRAM_bw_pochs 2046877
DRAM_bw_level_0 2044755
DRAM_bw_level_1 2072
DRAM_bw_level_2 50
DRAM_bw_level_3 0
