*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
delta_46 2635
delta_2 2138
delta_-16 1934
delta_-2 1692
delta_-45 1676
delta_-44 1533
delta_-4 1506
delta_-10 1402
delta_4 1287
delta_19 1261
delta_63 1040
delta_47 932
delta_-38 890
delta_-9 725
delta_-3 722
delta_-32 584
delta_-23 556
delta_25 536
delta_34 529
delta_22 523
delta_-43 485
delta_38 409
delta_-18 407
delta_29 387
delta_-61 360
delta_-34 322
delta_-46 313
delta_57 313
delta_41 311
delta_-60 311
delta_-29 252
delta_13 241
delta_62 236
delta_-40 236
delta_-5 219
delta_9 216
delta_-41 206
delta_-12 200
delta_-11 190
delta_48 188
delta_30 179
delta_-48 161
delta_-14 156
delta_12 154
delta_50 134
delta_6 130
delta_-6 126
delta_7 92
delta_10 80
delta_18 72
delta_61 68
delta_14 55
delta_-19 53
delta_-55 45
delta_-7 44
delta_23 44
delta_-13 40
delta_35 35
delta_11 35
delta_17 32
delta_21 31
delta_-21 30
delta_-22 30
delta_-35 22
delta_-37 21
delta_-24 19
delta_28 13
delta_42 8
delta_39 4
delta_-51 1

depth_1_delta_1 3757699
depth_1_delta_16 258624
depth_1_delta_-15 202555
depth_1_delta_32 51828
depth_1_delta_-47 46525
depth_1_delta_31 41715
depth_1_delta_-30 19052
depth_1_delta_-31 18285
depth_1_delta_15 9124
depth_1_delta_-1 5879
depth_1_delta_3 3197
depth_1_delta_-8 2160
depth_1_delta_46 1927
depth_1_delta_-16 1821
depth_1_delta_-45 1551
depth_1_delta_2 1443
depth_1_delta_-2 1414
depth_1_delta_4 1248
depth_1_delta_19 1200
depth_1_delta_-10 1030
depth_1_delta_63 1007
depth_1_delta_-44 991
depth_1_delta_-4 917
depth_1_delta_47 902
depth_1_delta_-9 673
depth_1_delta_-3 619
depth_1_delta_-38 577
depth_1_delta_34 527
depth_1_delta_25 526
depth_1_delta_22 424
depth_1_delta_-32 407
depth_1_delta_29 376
depth_1_delta_-43 348
depth_1_delta_-18 347
depth_1_delta_-23 334
depth_1_delta_-46 313
depth_1_delta_-34 313
depth_1_delta_-60 311
depth_1_delta_41 286
depth_1_delta_57 271
depth_1_delta_38 260
depth_1_delta_-29 252
depth_1_delta_-61 237
depth_1_delta_-40 224
depth_1_delta_9 216
depth_1_delta_-5 213
depth_1_delta_62 208
depth_1_delta_13 194
depth_1_delta_-11 190
depth_1_delta_48 188
depth_1_delta_-48 161
depth_1_delta_-41 161
depth_1_delta_-14 156
depth_1_delta_6 129
depth_1_delta_50 126
depth_1_delta_-6 126
depth_1_delta_-12 119
depth_1_delta_30 104
depth_1_delta_7 91
depth_1_delta_61 68
depth_1_delta_10 64
depth_1_delta_12 62
depth_1_delta_-19 53
depth_1_delta_23 44
depth_1_delta_-7 44
depth_1_delta_-13 40
depth_1_delta_14 39
depth_1_delta_-55 35
depth_1_delta_17 32
depth_1_delta_-21 30
depth_1_delta_-22 30
depth_1_delta_11 29
depth_1_delta_35 29
depth_1_delta_18 21
depth_1_delta_-24 19
depth_1_delta_-37 19
depth_1_delta_21 18
depth_1_delta_-35 16
depth_1_delta_28 13
depth_1_delta_42 8
depth_1_delta_39 4
depth_1_delta_-51 1
depth_2_delta_1 3586598
depth_2_delta_16 221775
depth_2_delta_-15 167577
depth_2_delta_32 39022
depth_2_delta_-47 37279
depth_2_delta_31 17581
depth_2_delta_-31 9842
depth_2_delta_-30 9743
depth_2_delta_15 7007
depth_2_delta_3 1247
depth_2_delta_-8 1001
depth_2_delta_-1 901
depth_2_delta_46 708
depth_2_delta_2 564
depth_2_delta_-44 490
depth_2_delta_-4 407
depth_2_delta_-10 372
depth_2_delta_-38 313
depth_2_delta_-2 232
depth_2_delta_-23 222
depth_2_delta_-32 177
depth_2_delta_-43 137
depth_2_delta_-45 125
depth_2_delta_-61 118
depth_2_delta_-16 113
depth_2_delta_38 104
depth_2_delta_-3 103
depth_2_delta_22 99
depth_2_delta_12 92
depth_2_delta_-12 81
depth_2_delta_30 75
depth_2_delta_-18 60
depth_2_delta_19 60
depth_2_delta_-9 52
depth_2_delta_18 51
depth_2_delta_13 47
depth_2_delta_4 39
depth_2_delta_-41 37
depth_2_delta_57 37
depth_2_delta_47 30
depth_2_delta_62 28
depth_2_delta_63 27
depth_2_delta_41 25
depth_2_delta_10 15
depth_2_delta_14 13
depth_2_delta_21 13
depth_2_delta_29 11
depth_2_delta_-40 11
depth_2_delta_25 10
depth_2_delta_-34 9
depth_2_delta_-55 9
depth_2_delta_50 8
depth_2_delta_11 6
depth_2_delta_-5 6
depth_2_delta_35 6
depth_2_delta_-35 6
depth_2_delta_34 2
depth_2_delta_-37 2
depth_2_delta_7 1
depth_2_delta_6 1
depth_3_delta_1 3391027
depth_3_delta_16 168663
depth_3_delta_-15 128047
depth_3_delta_32 29574
depth_3_delta_-47 29411
depth_3_delta_31 8967
depth_3_delta_-31 6750
depth_3_delta_15 3609
depth_3_delta_-30 1878
depth_3_delta_-1 349
depth_3_delta_3 237
depth_3_delta_-8 232
depth_3_delta_-4 174
depth_3_delta_2 71
depth_3_delta_-44 52
depth_3_delta_38 45
depth_3_delta_-2 42
depth_3_delta_63 6
depth_3_delta_57 5
depth_3_delta_-41 5
depth_3_delta_-61 5
depth_3_delta_14 3
depth_3_delta_-55 1
depth_3_delta_10 1
depth_3_delta_-40 1
depth_3_delta_19 1
depth_4_delta_1 3197921
depth_4_delta_16 121655
depth_4_delta_-15 93565
depth_4_delta_32 23287
depth_4_delta_-47 23261
depth_4_delta_31 2875
depth_4_delta_-31 1813
depth_4_delta_15 1154
depth_4_delta_-30 895
depth_4_delta_2 60
depth_4_delta_-1 27
depth_4_delta_-8 23
depth_4_delta_-4 8
depth_4_delta_3 7
depth_4_delta_-2 4
depth_4_delta_-41 3
depth_5_delta_1 2778244
depth_5_delta_16 66486
depth_5_delta_-15 56014
depth_5_delta_32 13596
depth_5_delta_-47 13113
depth_5_delta_-31 676
depth_5_delta_31 647
depth_5_delta_-30 96
depth_5_delta_15 16
depth_6_delta_1 2001497
depth_6_delta_16 21496
depth_6_delta_-15 18590
depth_6_delta_-47 3467
depth_6_delta_32 3272
depth_6_delta_-31 143
depth_6_delta_31 19
depth_6_delta_-30 1
depth_7_delta_1 1196925
depth_7_delta_16 2146
depth_7_delta_-15 2060
depth_7_delta_32 156
depth_7_delta_-47 132
depth_7_delta_-31 8
depth_8_delta_1 692020
depth_8_delta_16 486
depth_8_delta_-15 458
depth_9_delta_1 368852
depth_9_delta_-15 226
depth_9_delta_16 85
depth_10_delta_1 88661
depth_10_delta_16 47
depth_10_delta_-15 4
depth_11_delta_1 218

Channel_0_RQ_row_buffer_hit 712105
Channel_0_RQ_row_buffer_miss 2898958
Channel_0_WQ_row_buffer_hit 348636
Channel_0_WQ_row_buffer_miss 752053
Channel_0_WQ_full 0
Channel_0_dbus_congested 1628441

avg_congested_cycle 10

DRAM_bw_pochs 1992501
DRAM_bw_level_0 1498090
DRAM_bw_level_1 397994
DRAM_bw_level_2 79419
DRAM_bw_level_3 16998
