*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
delta_-2 23405
delta_-3 10736
delta_8 10346
delta_-6 9341
delta_7 9107
delta_12 8585
delta_-4 7154
delta_-5 5971
delta_-12 5898
delta_10 5747
delta_-8 4354
delta_11 3900
delta_-11 3693
delta_-7 3405
delta_16 2983
delta_18 2846
delta_-10 2752
delta_30 2677
delta_-9 2648
delta_-28 2392
delta_-39 2288
delta_-16 2207
delta_22 1947
delta_39 1943
delta_-14 1850
delta_24 1810
delta_-20 1765
delta_9 1553
delta_15 984
delta_-35 900
delta_25 844
delta_14 787
delta_-34 669
delta_19 581
delta_26 473
delta_29 472
delta_21 457
delta_-22 435
delta_20 423
delta_-15 416
delta_-18 346
delta_17 320
delta_36 304
delta_-44 259
delta_28 221
delta_34 208
delta_-31 170
delta_-19 163
delta_-29 150
delta_-24 137
delta_23 132
delta_38 98
delta_-30 94
delta_-23 66
delta_27 61
delta_13 53
delta_-36 50
delta_-13 50
delta_-27 43
delta_-42 41
delta_32 39
delta_-21 36
delta_35 33
delta_31 32
delta_-25 31
delta_-33 26
delta_33 26
delta_-54 26
delta_-26 20
delta_54 20
delta_-55 19
delta_57 19
delta_-37 18
delta_56 16
delta_-56 14
delta_-52 11
delta_44 10
delta_-49 9
delta_-40 8
delta_53 8
delta_51 6
delta_-43 6
delta_42 6
delta_-51 5
delta_-48 5
delta_50 4
delta_-46 4
delta_-17 3
delta_45 2

depth_1_delta_1 2147460
depth_1_delta_-1 388108
depth_1_delta_2 325837
depth_1_delta_5 154182
depth_1_delta_6 109355
depth_1_delta_4 103854
depth_1_delta_3 101446
depth_1_delta_-2 21805
depth_1_delta_-3 10326
depth_1_delta_8 8947
depth_1_delta_-6 8677
depth_1_delta_7 8234
depth_1_delta_12 8007
depth_1_delta_-4 6516
depth_1_delta_-12 5580
depth_1_delta_-5 5558
depth_1_delta_10 4840
depth_1_delta_-8 3859
depth_1_delta_-11 3672
depth_1_delta_11 3658
depth_1_delta_16 2973
depth_1_delta_-7 2908
depth_1_delta_18 2775
depth_1_delta_30 2652
depth_1_delta_-10 2590
depth_1_delta_-9 2585
depth_1_delta_-16 2138
depth_1_delta_-28 2008
depth_1_delta_-14 1849
depth_1_delta_22 1771
depth_1_delta_-20 1748
depth_1_delta_24 1726
depth_1_delta_-39 1566
depth_1_delta_9 1506
depth_1_delta_39 1183
depth_1_delta_-35 898
depth_1_delta_15 855
depth_1_delta_25 831
depth_1_delta_14 702
depth_1_delta_-34 668
depth_1_delta_19 581
depth_1_delta_29 458
depth_1_delta_26 451
depth_1_delta_20 423
depth_1_delta_-22 419
depth_1_delta_-15 416
depth_1_delta_21 392
depth_1_delta_-18 331
depth_1_delta_36 302
depth_1_delta_17 290
depth_1_delta_-44 259
depth_1_delta_28 216
depth_1_delta_34 208
depth_1_delta_-31 170
depth_1_delta_-19 160
depth_1_delta_-29 150
depth_1_delta_-24 123
depth_1_delta_23 121
depth_1_delta_38 98
depth_1_delta_-30 84
depth_1_delta_-23 66
depth_1_delta_13 53
depth_1_delta_-36 50
depth_1_delta_-13 49
depth_1_delta_27 46
depth_1_delta_-42 41
depth_1_delta_-21 36
depth_1_delta_-27 35
depth_1_delta_35 33
depth_1_delta_31 32
depth_1_delta_32 32
depth_1_delta_-25 31
depth_1_delta_33 26
depth_1_delta_-33 26
depth_1_delta_-26 20
depth_1_delta_-55 19
depth_1_delta_57 19
depth_1_delta_-54 19
depth_1_delta_-37 18
depth_1_delta_56 16
depth_1_delta_54 14
depth_1_delta_-56 14
depth_1_delta_-52 11
depth_1_delta_44 10
depth_1_delta_-49 9
depth_1_delta_53 8
depth_1_delta_-40 8
depth_1_delta_-43 6
depth_1_delta_42 6
depth_1_delta_51 6
depth_1_delta_-48 5
depth_1_delta_-51 5
depth_1_delta_-46 4
depth_1_delta_50 4
depth_1_delta_-17 3
depth_1_delta_45 2
depth_2_delta_1 1887521
depth_2_delta_5 81980
depth_2_delta_2 62048
depth_2_delta_-1 49931
depth_2_delta_6 49164
depth_2_delta_3 11712
depth_2_delta_4 9359
depth_2_delta_-2 1592
depth_2_delta_8 1386
depth_2_delta_10 881
depth_2_delta_7 870
depth_2_delta_39 737
depth_2_delta_-39 707
depth_2_delta_-6 609
depth_2_delta_-4 607
depth_2_delta_12 546
depth_2_delta_-7 496
depth_2_delta_-8 495
depth_2_delta_-5 411
depth_2_delta_-3 410
depth_2_delta_-28 384
depth_2_delta_-12 318
depth_2_delta_11 223
depth_2_delta_22 176
depth_2_delta_-10 162
depth_2_delta_15 129
depth_2_delta_14 85
depth_2_delta_24 84
depth_2_delta_18 71
depth_2_delta_-16 69
depth_2_delta_21 65
depth_2_delta_-9 63
depth_2_delta_9 47
depth_2_delta_17 30
depth_2_delta_30 25
depth_2_delta_26 22
depth_2_delta_-11 21
depth_2_delta_-20 17
depth_2_delta_-22 16
depth_2_delta_-18 15
depth_2_delta_27 15
depth_2_delta_29 14
depth_2_delta_-24 14
depth_2_delta_25 13
depth_2_delta_23 11
depth_2_delta_-30 10
depth_2_delta_16 10
depth_2_delta_-27 8
depth_2_delta_32 7
depth_2_delta_-54 7
depth_2_delta_54 6
depth_2_delta_28 5
depth_2_delta_-19 3
depth_2_delta_36 2
depth_2_delta_-35 2
depth_2_delta_-14 1
depth_2_delta_-13 1
depth_2_delta_-34 1
depth_3_delta_1 1786593
depth_3_delta_5 31627
depth_3_delta_6 19631
depth_3_delta_2 6717
depth_3_delta_-1 1554
depth_3_delta_4 968
depth_3_delta_-6 55
depth_3_delta_3 47
depth_3_delta_12 32
depth_3_delta_-4 31
depth_3_delta_10 26
depth_3_delta_39 23
depth_3_delta_11 19
depth_3_delta_-39 15
depth_3_delta_8 13
depth_3_delta_-2 8
depth_3_delta_7 3
depth_3_delta_-5 2
depth_3_delta_-7 1
depth_4_delta_1 1709338
depth_4_delta_5 7116
depth_4_delta_6 1585
depth_4_delta_-1 111
depth_4_delta_2 86
depth_4_delta_4 2
depth_5_delta_1 1617337
depth_5_delta_6 106
depth_5_delta_5 79
depth_6_delta_1 1338009
depth_7_delta_1 869224
depth_8_delta_1 457431
depth_9_delta_1 178808
depth_10_delta_1 2427

Channel_0_RQ_row_buffer_hit 2022687
Channel_0_RQ_row_buffer_miss 5522237
Channel_0_WQ_row_buffer_hit 1073905
Channel_0_WQ_row_buffer_miss 2228252
Channel_0_WQ_full 0
Channel_0_dbus_congested 7245085

avg_congested_cycle 22

DRAM_bw_pochs 4426052
DRAM_bw_level_0 2591268
DRAM_bw_level_1 926466
DRAM_bw_level_2 321538
DRAM_bw_level_3 586780
