*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000000 cycles:  161058117 heartbeat IPC: 0.51876 cumulative IPC: 0.37256 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  162923145 heartbeat IPC: 0.53618 cumulative IPC: 0.37584 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  164707667 heartbeat IPC: 0.56037 cumulative IPC: 0.37931 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  166632107 heartbeat IPC: 0.51963 cumulative IPC: 0.38209 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  168547355 heartbeat IPC: 0.52213 cumulative IPC: 0.38481 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  170297058 heartbeat IPC: 0.57153 cumulative IPC: 0.38806 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  172209182 heartbeat IPC: 0.52298 cumulative IPC: 0.39058 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  174135761 heartbeat IPC: 0.51905 cumulative IPC: 0.39295 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  175934338 heartbeat IPC: 0.55600 cumulative IPC: 0.39572 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  177774384 heartbeat IPC: 0.54346 cumulative IPC: 0.39823 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  179705055 heartbeat IPC: 0.51795 cumulative IPC: 0.40034 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  181580516 heartbeat IPC: 0.53320 cumulative IPC: 0.40257 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  183348933 heartbeat IPC: 0.56548 cumulative IPC: 0.40510 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  185272803 heartbeat IPC: 0.51979 cumulative IPC: 0.40701 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  187187008 heartbeat IPC: 0.52241 cumulative IPC: 0.40889 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  188941222 heartbeat IPC: 0.57006 cumulative IPC: 0.41127 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  190838941 heartbeat IPC: 0.52695 cumulative IPC: 0.41308 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  192756909 heartbeat IPC: 0.52139 cumulative IPC: 0.41477 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  194590565 heartbeat IPC: 0.54536 cumulative IPC: 0.41669 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  207444487 heartbeat IPC: 0.07780 cumulative IPC: 0.38504 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  212394397 heartbeat IPC: 0.20202 cumulative IPC: 0.37869 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  214275297 heartbeat IPC: 0.53166 cumulative IPC: 0.38068 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  216047088 heartbeat IPC: 0.56440 cumulative IPC: 0.38291 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  217969211 heartbeat IPC: 0.52026 cumulative IPC: 0.38469 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  219890797 heartbeat IPC: 0.52040 cumulative IPC: 0.38643 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  221644167 heartbeat IPC: 0.57033 cumulative IPC: 0.38855 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  223546895 heartbeat IPC: 0.52556 cumulative IPC: 0.39025 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  225476047 heartbeat IPC: 0.51836 cumulative IPC: 0.39183 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  227298450 heartbeat IPC: 0.54872 cumulative IPC: 0.39365 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  229122388 heartbeat IPC: 0.54827 cumulative IPC: 0.39542 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  231045065 heartbeat IPC: 0.52011 cumulative IPC: 0.39690 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  232951019 heartbeat IPC: 0.52467 cumulative IPC: 0.39840 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  234703396 heartbeat IPC: 0.57065 cumulative IPC: 0.40023 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  236618312 heartbeat IPC: 0.52222 cumulative IPC: 0.40163 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  238542159 heartbeat IPC: 0.51979 cumulative IPC: 0.40298 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  240303586 heartbeat IPC: 0.56772 cumulative IPC: 0.40468 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  242183799 heartbeat IPC: 0.53186 cumulative IPC: 0.40606 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  244114084 heartbeat IPC: 0.51806 cumulative IPC: 0.40730 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  245948365 heartbeat IPC: 0.54517 cumulative IPC: 0.40874 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  247754452 heartbeat IPC: 0.55368 cumulative IPC: 0.41021 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  249682947 heartbeat IPC: 0.51854 cumulative IPC: 0.41137 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  256891274 heartbeat IPC: 0.13873 cumulative IPC: 0.40087 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  267191948 heartbeat IPC: 0.09708 cumulative IPC: 0.38502 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  269186787 heartbeat IPC: 0.50129 cumulative IPC: 0.38618 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  271262145 heartbeat IPC: 0.48185 cumulative IPC: 0.38716 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  273200407 heartbeat IPC: 0.51593 cumulative IPC: 0.38839 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  275114488 heartbeat IPC: 0.52244 cumulative IPC: 0.38964 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  277055337 heartbeat IPC: 0.51524 cumulative IPC: 0.39082 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  278911660 heartbeat IPC: 0.53870 cumulative IPC: 0.39213 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  280750596 heartbeat IPC: 0.54379 cumulative IPC: 0.39345 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  282687534 heartbeat IPC: 0.51628 cumulative IPC: 0.39457 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  284614384 heartbeat IPC: 0.51898 cumulative IPC: 0.39569 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  286398475 heartbeat IPC: 0.56051 cumulative IPC: 0.39704 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  288324279 heartbeat IPC: 0.51926 cumulative IPC: 0.39812 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  290264088 heartbeat IPC: 0.51551 cumulative IPC: 0.39915 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  292063576 heartbeat IPC: 0.55571 cumulative IPC: 0.40042 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  293957550 heartbeat IPC: 0.52799 cumulative IPC: 0.40150 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  295900399 heartbeat IPC: 0.51471 cumulative IPC: 0.40247 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  297770828 heartbeat IPC: 0.53464 cumulative IPC: 0.40356 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  299591497 heartbeat IPC: 0.54925 cumulative IPC: 0.40471 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  301528977 heartbeat IPC: 0.51613 cumulative IPC: 0.40564 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  303457180 heartbeat IPC: 0.51862 cumulative IPC: 0.40657 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  305236784 heartbeat IPC: 0.56192 cumulative IPC: 0.40775 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  307269960 heartbeat IPC: 0.49184 cumulative IPC: 0.40847 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  321636908 heartbeat IPC: 0.06960 cumulative IPC: 0.38914 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  324762319 heartbeat IPC: 0.31996 cumulative IPC: 0.38829 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  326665807 heartbeat IPC: 0.52535 cumulative IPC: 0.38930 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  328608085 heartbeat IPC: 0.51486 cumulative IPC: 0.39025 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  330480688 heartbeat IPC: 0.53402 cumulative IPC: 0.39128 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  332300703 heartbeat IPC: 0.54945 cumulative IPC: 0.39238 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  334245863 heartbeat IPC: 0.51410 cumulative IPC: 0.39327 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  336169049 heartbeat IPC: 0.51997 cumulative IPC: 0.39419 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  337957813 heartbeat IPC: 0.55904 cumulative IPC: 0.39529 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  339881667 heartbeat IPC: 0.51979 cumulative IPC: 0.39617 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  341814151 heartbeat IPC: 0.51747 cumulative IPC: 0.39703 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  343630784 heartbeat IPC: 0.55047 cumulative IPC: 0.39805 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  345513879 heartbeat IPC: 0.53104 cumulative IPC: 0.39896 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  347451876 heartbeat IPC: 0.51600 cumulative IPC: 0.39978 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  349342424 heartbeat IPC: 0.52895 cumulative IPC: 0.40065 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  351145924 heartbeat IPC: 0.55448 cumulative IPC: 0.40164 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  353083077 heartbeat IPC: 0.51622 cumulative IPC: 0.40242 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  355010516 heartbeat IPC: 0.51882 cumulative IPC: 0.40321 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  356801181 heartbeat IPC: 0.55845 cumulative IPC: 0.40418 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  358714842 heartbeat IPC: 0.52256 cumulative IPC: 0.40496 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  360653560 heartbeat IPC: 0.51580 cumulative IPC: 0.40570 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  362484989 heartbeat IPC: 0.54602 cumulative IPC: 0.40658 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  371475360 heartbeat IPC: 0.11123 cumulative IPC: 0.39778 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  380213275 heartbeat IPC: 0.11444 cumulative IPC: 0.38980 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  382108988 heartbeat IPC: 0.52751 cumulative IPC: 0.39064 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  383913797 heartbeat IPC: 0.55408 cumulative IPC: 0.39157 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  385853281 heartbeat IPC: 0.51560 cumulative IPC: 0.39234 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  387790355 heartbeat IPC: 0.51624 cumulative IPC: 0.39309 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  389574829 heartbeat IPC: 0.56039 cumulative IPC: 0.39402 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  391494746 heartbeat IPC: 0.52086 cumulative IPC: 0.39478 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  393435253 heartbeat IPC: 0.51533 cumulative IPC: 0.39550 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  395403200 heartbeat IPC: 0.50815 cumulative IPC: 0.39618 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  397264244 heartbeat IPC: 0.53733 cumulative IPC: 0.39699 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  399204734 heartbeat IPC: 0.51533 cumulative IPC: 0.39768 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  401106445 heartbeat IPC: 0.52584 cumulative IPC: 0.39842 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  402904155 heartbeat IPC: 0.55626 cumulative IPC: 0.39927 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  404836490 heartbeat IPC: 0.51751 cumulative IPC: 0.39995 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  406766575 heartbeat IPC: 0.51811 cumulative IPC: 0.40063 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  408557311 heartbeat IPC: 0.55843 cumulative IPC: 0.40146 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  410470416 heartbeat IPC: 0.52271 cumulative IPC: 0.40215 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  412409676 heartbeat IPC: 0.51566 cumulative IPC: 0.40279 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  414258281 heartbeat IPC: 0.54095 cumulative IPC: 0.40353 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  416101012 heartbeat IPC: 0.54267 cumulative IPC: 0.40427 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  418044294 heartbeat IPC: 0.51459 cumulative IPC: 0.40489 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  421768140 heartbeat IPC: 0.26854 cumulative IPC: 0.40344 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  435921208 heartbeat IPC: 0.07066 cumulative IPC: 0.39058 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  437851941 heartbeat IPC: 0.51794 cumulative IPC: 0.39125 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  439789428 heartbeat IPC: 0.51613 cumulative IPC: 0.39190 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  441584454 heartbeat IPC: 0.55709 cumulative IPC: 0.39270 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  443491012 heartbeat IPC: 0.52451 cumulative IPC: 0.39337 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  445432804 heartbeat IPC: 0.51499 cumulative IPC: 0.39400 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  447285113 heartbeat IPC: 0.53987 cumulative IPC: 0.39471 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  449129757 heartbeat IPC: 0.54211 cumulative IPC: 0.39543 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  451069836 heartbeat IPC: 0.51544 cumulative IPC: 0.39604 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  452994228 heartbeat IPC: 0.51964 cumulative IPC: 0.39666 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  454778026 heartbeat IPC: 0.56060 cumulative IPC: 0.39742 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  456709444 heartbeat IPC: 0.51776 cumulative IPC: 0.39802 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  458656070 heartbeat IPC: 0.51371 cumulative IPC: 0.39860 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  460443880 heartbeat IPC: 0.55934 cumulative IPC: 0.39934 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  462347563 heartbeat IPC: 0.52530 cumulative IPC: 0.39995 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  464290167 heartbeat IPC: 0.51477 cumulative IPC: 0.40051 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  466156132 heartbeat IPC: 0.53591 cumulative IPC: 0.40115 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  467981956 heartbeat IPC: 0.54770 cumulative IPC: 0.40182 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  469917668 heartbeat IPC: 0.51661 cumulative IPC: 0.40238 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  471841655 heartbeat IPC: 0.51976 cumulative IPC: 0.40294 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  473626456 heartbeat IPC: 0.56029 cumulative IPC: 0.40364 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  475549076 heartbeat IPC: 0.52012 cumulative IPC: 0.40419 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  486393428 heartbeat IPC: 0.09221 cumulative IPC: 0.39607 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  493216179 heartbeat IPC: 0.14657 cumulative IPC: 0.39205 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  495118120 heartbeat IPC: 0.52578 cumulative IPC: 0.39264 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  497063000 heartbeat IPC: 0.51417 cumulative IPC: 0.39320 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  498935878 heartbeat IPC: 0.53394 cumulative IPC: 0.39381 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  500764119 heartbeat IPC: 0.54698 cumulative IPC: 0.39446 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  502705794 heartbeat IPC: 0.51502 cumulative IPC: 0.39500 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  504634437 heartbeat IPC: 0.51850 cumulative IPC: 0.39555 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  506423424 heartbeat IPC: 0.55898 cumulative IPC: 0.39622 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  508342514 heartbeat IPC: 0.52108 cumulative IPC: 0.39677 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  510280726 heartbeat IPC: 0.51594 cumulative IPC: 0.39729 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  512090940 heartbeat IPC: 0.55242 cumulative IPC: 0.39793 (Simulation time: 0 hr 12 min 20 sec) 
