*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
delta_-10 2283
delta_46 2139
delta_19 1817
delta_2 1648
delta_-45 1253
delta_-2 1201
delta_-5 1128
delta_25 1080
delta_-38 973
delta_-44 898
delta_-9 815
delta_15 782
delta_63 649
delta_-4 648
delta_34 539
delta_-60 537
delta_-29 498
delta_-18 482
delta_-3 473
delta_7 413
delta_-34 377
delta_10 376
delta_47 365
delta_-48 364
delta_29 359
delta_13 356
delta_-40 337
delta_41 336
delta_-13 321
delta_-46 317
delta_50 266
delta_9 256
delta_-6 245
delta_57 232
delta_-11 158
delta_48 146
delta_-14 137
delta_61 136
delta_12 84
delta_17 77
delta_6 76
delta_-32 61
delta_-37 59
delta_-43 46
delta_23 46
delta_18 44
delta_-61 39
delta_-7 6
delta_20 6
delta_-21 3

depth_1_delta_1 3663304
depth_1_delta_16 275538
depth_1_delta_-15 228366
depth_1_delta_32 38215
depth_1_delta_-31 32758
depth_1_delta_31 32321
depth_1_delta_-47 23527
depth_1_delta_-30 15518
depth_1_delta_-1 7126
depth_1_delta_-16 3406
depth_1_delta_3 1951
depth_1_delta_-8 1877
depth_1_delta_46 1785
depth_1_delta_4 1731
depth_1_delta_-10 1724
depth_1_delta_19 1708
depth_1_delta_2 1241
depth_1_delta_-45 1192
depth_1_delta_-2 1108
depth_1_delta_25 1073
depth_1_delta_-5 813
depth_1_delta_-9 776
depth_1_delta_15 767
depth_1_delta_-44 743
depth_1_delta_-38 666
depth_1_delta_63 649
depth_1_delta_-4 572
depth_1_delta_-60 535
depth_1_delta_34 526
depth_1_delta_-29 498
depth_1_delta_-3 438
depth_1_delta_7 407
depth_1_delta_-18 373
depth_1_delta_47 362
depth_1_delta_-48 361
depth_1_delta_29 358
depth_1_delta_-34 340
depth_1_delta_-46 317
depth_1_delta_13 313
depth_1_delta_41 295
depth_1_delta_-40 281
depth_1_delta_-13 279
depth_1_delta_10 276
depth_1_delta_9 256
depth_1_delta_50 252
depth_1_delta_-6 245
depth_1_delta_57 232
depth_1_delta_-11 158
depth_1_delta_48 146
depth_1_delta_-14 137
depth_1_delta_61 136
depth_1_delta_12 77
depth_1_delta_17 77
depth_1_delta_6 76
depth_1_delta_-32 59
depth_1_delta_-37 56
depth_1_delta_23 46
depth_1_delta_-43 42
depth_1_delta_-61 37
depth_1_delta_18 32
depth_1_delta_-7 6
depth_1_delta_20 4
depth_1_delta_-21 3
depth_2_delta_1 3531883
depth_2_delta_16 237368
depth_2_delta_-15 196951
depth_2_delta_32 31074
depth_2_delta_-31 23375
depth_2_delta_-47 18671
depth_2_delta_31 14387
depth_2_delta_-30 6987
depth_2_delta_4 722
depth_2_delta_-1 700
depth_2_delta_-8 632
depth_2_delta_-10 559
depth_2_delta_3 394
depth_2_delta_2 383
depth_2_delta_46 352
depth_2_delta_-38 307
depth_2_delta_-5 270
depth_2_delta_-16 192
depth_2_delta_-44 155
depth_2_delta_-18 109
depth_2_delta_19 103
depth_2_delta_10 100
depth_2_delta_-2 93
depth_2_delta_-4 76
depth_2_delta_-45 61
depth_2_delta_13 43
depth_2_delta_-13 42
depth_2_delta_-40 42
depth_2_delta_41 41
depth_2_delta_-34 37
depth_2_delta_-9 35
depth_2_delta_-3 35
depth_2_delta_15 15
depth_2_delta_50 14
depth_2_delta_34 13
depth_2_delta_18 12
depth_2_delta_25 7
depth_2_delta_12 7
depth_2_delta_7 6
depth_2_delta_-43 4
depth_2_delta_47 3
depth_2_delta_-48 3
depth_2_delta_-37 3
depth_2_delta_-32 2
depth_2_delta_-60 2
depth_2_delta_20 2
depth_2_delta_-61 2
depth_2_delta_29 1
depth_3_delta_1 3382158
depth_3_delta_16 182342
depth_3_delta_-15 148578
depth_3_delta_32 20290
depth_3_delta_-47 16236
depth_3_delta_-31 13631
depth_3_delta_31 7951
depth_3_delta_-1 658
depth_3_delta_-30 214
depth_3_delta_-8 79
depth_3_delta_-5 45
depth_3_delta_2 24
depth_3_delta_-40 12
depth_3_delta_4 11
depth_3_delta_3 10
depth_3_delta_19 6
depth_3_delta_-9 4
depth_3_delta_46 2
depth_4_delta_1 3213072
depth_4_delta_16 125120
depth_4_delta_-15 105159
depth_4_delta_32 14628
depth_4_delta_-47 12927
depth_4_delta_-31 4057
depth_4_delta_31 2618
depth_4_delta_-1 10
depth_4_delta_-8 2
depth_4_delta_-40 2
depth_4_delta_-30 1
depth_5_delta_1 2899254
depth_5_delta_16 78795
depth_5_delta_-15 72412
depth_5_delta_32 9965
depth_5_delta_-47 8952
depth_5_delta_-31 1353
depth_5_delta_31 650
depth_6_delta_1 2191180
depth_6_delta_16 31396
depth_6_delta_-15 28664
depth_6_delta_-47 3449
depth_6_delta_32 3378
depth_6_delta_-31 320
depth_6_delta_31 37
depth_7_delta_1 1368537
depth_7_delta_-15 3973
depth_7_delta_16 3613
depth_7_delta_32 214
depth_7_delta_-47 196
depth_7_delta_-31 14
depth_8_delta_1 930397
depth_8_delta_-15 697
depth_8_delta_16 614
depth_8_delta_32 1
depth_9_delta_1 512640
depth_9_delta_-15 224
depth_9_delta_16 211
depth_10_delta_1 128513
depth_10_delta_16 12
depth_10_delta_-15 12
depth_11_delta_1 270

Channel_0_RQ_row_buffer_hit 700365
Channel_0_RQ_row_buffer_miss 2742002
Channel_0_WQ_row_buffer_hit 256368
Channel_0_WQ_row_buffer_miss 707721
Channel_0_WQ_full 0
Channel_0_dbus_congested 959058

avg_congested_cycle 1

DRAM_bw_pochs 2021705
DRAM_bw_level_0 2019049
DRAM_bw_level_1 2632
DRAM_bw_level_2 24
DRAM_bw_level_3 0
