*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
delta_-10 2210
delta_-8 2155
delta_46 2139
delta_19 1717
delta_2 1691
delta_-45 1267
delta_-5 1143
delta_25 1084
delta_-2 1015
delta_-38 976
delta_-44 901
delta_-9 830
delta_15 768
delta_63 653
delta_-4 651
delta_34 549
delta_-29 525
delta_-60 525
delta_13 491
delta_-3 478
delta_29 436
delta_-18 410
delta_7 405
delta_10 378
delta_-34 377
delta_47 366
delta_-48 352
delta_-40 337
delta_41 336
delta_-13 322
delta_-46 317
delta_50 269
delta_-6 250
delta_57 233
delta_9 173
delta_61 156
delta_48 150
delta_-14 138
delta_-11 113
delta_8 95
delta_6 87
delta_12 85
delta_-21 81
delta_17 78
delta_-37 71
delta_-32 60
delta_-43 46
delta_18 44
delta_-61 36
delta_23 34
delta_-7 6
delta_20 3
delta_24 1

depth_1_delta_1 3663141
depth_1_delta_16 275613
depth_1_delta_-15 228300
depth_1_delta_32 38220
depth_1_delta_-31 32680
depth_1_delta_31 32512
depth_1_delta_-47 23505
depth_1_delta_-30 15573
depth_1_delta_-1 6936
depth_1_delta_-16 3394
depth_1_delta_3 1922
depth_1_delta_46 1785
depth_1_delta_4 1708
depth_1_delta_-10 1686
depth_1_delta_19 1607
depth_1_delta_-8 1409
depth_1_delta_2 1281
depth_1_delta_-45 1206
depth_1_delta_25 1079
depth_1_delta_-2 952
depth_1_delta_-5 828
depth_1_delta_-9 782
depth_1_delta_15 749
depth_1_delta_-44 739
depth_1_delta_-38 664
depth_1_delta_63 649
depth_1_delta_-4 571
depth_1_delta_34 535
depth_1_delta_-60 522
depth_1_delta_-29 522
depth_1_delta_-3 451
depth_1_delta_29 401
depth_1_delta_7 401
depth_1_delta_13 385
depth_1_delta_47 360
depth_1_delta_-48 351
depth_1_delta_-34 340
depth_1_delta_-46 317
depth_1_delta_-18 310
depth_1_delta_41 295
depth_1_delta_-40 281
depth_1_delta_-13 279
depth_1_delta_10 276
depth_1_delta_50 255
depth_1_delta_-6 250
depth_1_delta_57 233
depth_1_delta_9 173
depth_1_delta_61 156
depth_1_delta_48 150
depth_1_delta_-14 138
depth_1_delta_-11 113
depth_1_delta_8 95
depth_1_delta_6 87
depth_1_delta_-21 81
depth_1_delta_17 78
depth_1_delta_12 77
depth_1_delta_-37 62
depth_1_delta_-32 59
depth_1_delta_-43 42
depth_1_delta_23 34
depth_1_delta_-61 33
depth_1_delta_18 32
depth_1_delta_-7 6
depth_1_delta_20 3
depth_1_delta_24 1
depth_2_delta_1 3532028
depth_2_delta_16 237520
depth_2_delta_-15 197478
depth_2_delta_32 31255
depth_2_delta_-31 23385
depth_2_delta_-47 18648
depth_2_delta_31 14496
depth_2_delta_-30 7124
depth_2_delta_4 720
depth_2_delta_-1 653
depth_2_delta_-8 619
depth_2_delta_-10 524
depth_2_delta_3 399
depth_2_delta_2 390
depth_2_delta_46 353
depth_2_delta_-38 312
depth_2_delta_-5 273
depth_2_delta_-16 207
depth_2_delta_-44 162
depth_2_delta_19 106
depth_2_delta_13 106
depth_2_delta_10 102
depth_2_delta_-18 100
depth_2_delta_-4 80
depth_2_delta_-2 63
depth_2_delta_-45 61
depth_2_delta_-13 43
depth_2_delta_-9 42
depth_2_delta_-40 42
depth_2_delta_41 41
depth_2_delta_-34 37
depth_2_delta_29 31
depth_2_delta_-3 27
depth_2_delta_15 19
depth_2_delta_34 14
depth_2_delta_50 14
depth_2_delta_18 12
depth_2_delta_-37 9
depth_2_delta_12 8
depth_2_delta_47 6
depth_2_delta_25 5
depth_2_delta_63 4
depth_2_delta_-43 4
depth_2_delta_7 4
depth_2_delta_-60 3
depth_2_delta_-61 3
depth_2_delta_-29 3
depth_2_delta_-32 1
depth_2_delta_-48 1
depth_3_delta_1 3384685
depth_3_delta_16 183554
depth_3_delta_-15 149386
depth_3_delta_32 20482
depth_3_delta_-47 16384
depth_3_delta_-31 13740
depth_3_delta_31 7998
depth_3_delta_-1 748
depth_3_delta_-30 227
depth_3_delta_-8 124
depth_3_delta_-5 42
depth_3_delta_2 20
depth_3_delta_-40 14
depth_3_delta_4 11
depth_3_delta_-9 6
depth_3_delta_29 4
depth_3_delta_19 4
depth_3_delta_3 1
depth_3_delta_46 1
depth_4_delta_1 3217966
depth_4_delta_16 127749
depth_4_delta_-15 107124
depth_4_delta_32 15005
depth_4_delta_-47 13161
depth_4_delta_-31 4164
depth_4_delta_31 2721
depth_4_delta_-1 10
depth_4_delta_-30 8
depth_4_delta_-8 3
depth_5_delta_1 2922853
depth_5_delta_16 81749
depth_5_delta_-15 74699
depth_5_delta_32 10359
depth_5_delta_-47 9322
depth_5_delta_-31 1535
depth_5_delta_31 728
depth_6_delta_1 2258007
depth_6_delta_16 36088
depth_6_delta_-15 33223
depth_6_delta_-47 4008
depth_6_delta_32 3995
depth_6_delta_-31 332
depth_6_delta_31 43
depth_7_delta_1 1437217
depth_7_delta_-15 5484
depth_7_delta_16 5366
depth_7_delta_32 338
depth_7_delta_-47 290
depth_7_delta_-31 15
depth_7_delta_31 5
depth_8_delta_1 941025
depth_8_delta_16 624
depth_8_delta_-15 586
depth_8_delta_-47 1
depth_9_delta_1 519321
depth_9_delta_-15 273
depth_9_delta_16 150
depth_10_delta_1 133557
depth_10_delta_16 57
depth_10_delta_-15 13
depth_11_delta_1 398

Channel_0_RQ_row_buffer_hit 832806
Channel_0_RQ_row_buffer_miss 2590293
Channel_0_WQ_row_buffer_hit 231464
Channel_0_WQ_row_buffer_miss 724215
Channel_0_WQ_full 790
Channel_0_dbus_congested 4472804

avg_congested_cycle 201

DRAM_bw_pochs 3917236
DRAM_bw_level_0 2058010
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 1859226
