*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
delta_46 2623
delta_2 2139
delta_-16 1954
delta_-2 1687
delta_-45 1671
delta_-44 1524
delta_-4 1500
delta_-10 1357
delta_4 1293
delta_19 1243
delta_63 1041
delta_47 938
delta_-38 890
delta_-9 774
delta_-3 724
delta_-32 566
delta_-23 557
delta_25 528
delta_22 523
delta_34 518
delta_-43 485
delta_38 409
delta_-18 402
delta_29 387
delta_-61 360
delta_-34 324
delta_41 323
delta_-46 320
delta_57 318
delta_-60 312
delta_-29 255
delta_-40 240
delta_62 236
delta_-5 219
delta_13 208
delta_9 206
delta_-41 206
delta_-12 200
delta_48 188
delta_30 180
delta_-48 178
delta_-11 176
delta_-14 155
delta_12 154
delta_50 137
delta_6 128
delta_-6 126
delta_7 90
delta_10 74
delta_18 71
delta_61 67
delta_14 55
delta_-19 53
delta_-55 45
delta_23 45
delta_-7 44
delta_-13 40
delta_35 35
delta_11 35
delta_17 35
delta_21 31
delta_-22 31
delta_-21 30
delta_-37 21
delta_-35 21
delta_-24 19
delta_28 13
delta_42 8
delta_39 4
delta_-51 1

depth_1_delta_1 3757789
depth_1_delta_16 258560
depth_1_delta_-15 202534
depth_1_delta_32 51792
depth_1_delta_-47 46504
depth_1_delta_31 41616
depth_1_delta_-30 19115
depth_1_delta_-31 18332
depth_1_delta_15 9045
depth_1_delta_-1 5824
depth_1_delta_3 3165
depth_1_delta_-8 2159
depth_1_delta_46 1919
depth_1_delta_-16 1830
depth_1_delta_-45 1552
depth_1_delta_2 1446
depth_1_delta_-2 1412
depth_1_delta_4 1258
depth_1_delta_19 1197
depth_1_delta_-10 1034
depth_1_delta_63 1007
depth_1_delta_-44 987
depth_1_delta_-4 917
depth_1_delta_47 908
depth_1_delta_-9 715
depth_1_delta_-3 618
depth_1_delta_-38 577
depth_1_delta_25 526
depth_1_delta_34 515
depth_1_delta_22 424
depth_1_delta_-32 392
depth_1_delta_29 376
depth_1_delta_-43 348
depth_1_delta_-18 344
depth_1_delta_-23 335
depth_1_delta_-46 320
depth_1_delta_-34 315
depth_1_delta_-60 312
depth_1_delta_41 298
depth_1_delta_57 276
depth_1_delta_38 260
depth_1_delta_-29 254
depth_1_delta_-61 238
depth_1_delta_-40 227
depth_1_delta_-5 213
depth_1_delta_62 208
depth_1_delta_9 206
depth_1_delta_48 188
depth_1_delta_-48 178
depth_1_delta_-11 176
depth_1_delta_13 165
depth_1_delta_-41 161
depth_1_delta_-14 155
depth_1_delta_50 129
depth_1_delta_6 128
depth_1_delta_-6 126
depth_1_delta_-12 119
depth_1_delta_30 105
depth_1_delta_7 90
depth_1_delta_61 67
depth_1_delta_12 62
depth_1_delta_10 62
depth_1_delta_-19 53
depth_1_delta_23 45
depth_1_delta_-7 44
depth_1_delta_-13 40
depth_1_delta_14 39
depth_1_delta_17 35
depth_1_delta_-55 35
depth_1_delta_-21 30
depth_1_delta_-22 30
depth_1_delta_11 29
depth_1_delta_35 29
depth_1_delta_18 21
depth_1_delta_-24 19
depth_1_delta_-37 19
depth_1_delta_21 18
depth_1_delta_-35 15
depth_1_delta_28 13
depth_1_delta_42 8
depth_1_delta_39 4
depth_1_delta_-51 1
depth_2_delta_1 3587178
depth_2_delta_16 221483
depth_2_delta_-15 167565
depth_2_delta_32 38947
depth_2_delta_-47 37253
depth_2_delta_31 17499
depth_2_delta_-30 9796
depth_2_delta_-31 9795
depth_2_delta_15 7148
depth_2_delta_3 1245
depth_2_delta_-8 1019
depth_2_delta_-1 892
depth_2_delta_46 704
depth_2_delta_2 562
depth_2_delta_-44 488
depth_2_delta_-4 404
depth_2_delta_-10 323
depth_2_delta_-38 313
depth_2_delta_-2 229
depth_2_delta_-23 222
depth_2_delta_-32 174
depth_2_delta_-43 137
depth_2_delta_-16 124
depth_2_delta_-45 119
depth_2_delta_-61 117
depth_2_delta_-3 106
depth_2_delta_38 104
depth_2_delta_22 99
depth_2_delta_12 92
depth_2_delta_-12 81
depth_2_delta_30 75
depth_2_delta_-9 58
depth_2_delta_-18 58
depth_2_delta_18 50
depth_2_delta_19 45
depth_2_delta_13 43
depth_2_delta_57 37
depth_2_delta_-41 37
depth_2_delta_4 35
depth_2_delta_47 30
depth_2_delta_63 28
depth_2_delta_62 28
depth_2_delta_41 25
depth_2_delta_21 13
depth_2_delta_14 13
depth_2_delta_-40 11
depth_2_delta_29 11
depth_2_delta_10 11
depth_2_delta_-55 9
depth_2_delta_-34 9
depth_2_delta_50 8
depth_2_delta_-35 6
depth_2_delta_11 6
depth_2_delta_-5 6
depth_2_delta_35 6
depth_2_delta_34 3
depth_2_delta_25 2
depth_2_delta_-37 2
depth_2_delta_-22 1
depth_2_delta_-29 1
depth_3_delta_1 3391447
depth_3_delta_16 168754
depth_3_delta_-15 128295
depth_3_delta_32 29488
depth_3_delta_-47 29485
depth_3_delta_31 9110
depth_3_delta_-31 6705
depth_3_delta_15 3617
depth_3_delta_-30 1906
depth_3_delta_-1 373
depth_3_delta_-8 247
depth_3_delta_3 213
depth_3_delta_-4 172
depth_3_delta_2 71
depth_3_delta_-44 49
depth_3_delta_38 45
depth_3_delta_-2 42
depth_3_delta_63 6
depth_3_delta_-41 5
depth_3_delta_57 5
depth_3_delta_-61 5
depth_3_delta_14 3
depth_3_delta_-40 2
depth_3_delta_-55 1
depth_3_delta_19 1
depth_3_delta_-9 1
depth_3_delta_10 1
depth_4_delta_1 3198476
depth_4_delta_16 121758
depth_4_delta_-15 93625
depth_4_delta_32 23280
depth_4_delta_-47 23256
depth_4_delta_31 2897
depth_4_delta_-31 1866
depth_4_delta_15 1122
depth_4_delta_-30 889
depth_4_delta_2 60
depth_4_delta_-8 32
depth_4_delta_-1 27
depth_4_delta_-4 7
depth_4_delta_3 7
depth_4_delta_-2 4
depth_4_delta_-41 3
depth_5_delta_1 2780081
depth_5_delta_16 66505
depth_5_delta_-15 56176
depth_5_delta_32 13677
depth_5_delta_-47 13126
depth_5_delta_-31 676
depth_5_delta_31 603
depth_5_delta_-30 96
depth_5_delta_15 12
depth_6_delta_1 2008250
depth_6_delta_16 21519
depth_6_delta_-15 18665
depth_6_delta_-47 3437
depth_6_delta_32 3191
depth_6_delta_-31 133
depth_6_delta_31 16
depth_6_delta_-30 1
depth_7_delta_1 1198613
depth_7_delta_-15 2338
depth_7_delta_16 2178
depth_7_delta_32 175
depth_7_delta_-47 104
depth_7_delta_-31 5
depth_8_delta_1 699498
depth_8_delta_-15 590
depth_8_delta_16 478
depth_9_delta_1 372685
depth_9_delta_16 274
depth_9_delta_-15 148
depth_10_delta_1 94056
depth_10_delta_-15 82
depth_10_delta_16 11
depth_11_delta_1 250

Channel_0_RQ_row_buffer_hit 709526
Channel_0_RQ_row_buffer_miss 2901655
Channel_0_WQ_row_buffer_hit 300769
Channel_0_WQ_row_buffer_miss 799843
Channel_0_WQ_full 0
Channel_0_dbus_congested 1137959

avg_congested_cycle 1

DRAM_bw_pochs 1989173
DRAM_bw_level_0 1985955
DRAM_bw_level_1 3196
DRAM_bw_level_2 22
DRAM_bw_level_3 0
