*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
delta_-42 15717
delta_-30 12498
delta_2 268

depth_1_delta_1 6585898
depth_1_delta_31 651142
depth_1_delta_30 571897
depth_1_delta_-34 551780
depth_1_delta_-1 347858
depth_1_delta_11 283519
depth_1_delta_20 239978
depth_1_delta_-44 168094
depth_1_delta_15 162649
depth_1_delta_18 162279
depth_1_delta_-46 136500
depth_1_delta_-42 15717
depth_1_delta_-30 12489
depth_1_delta_2 136
depth_2_delta_1 5551429
depth_2_delta_30 579801
depth_2_delta_-34 443384
depth_2_delta_11 323536
depth_2_delta_15 253370
depth_2_delta_20 239963
depth_2_delta_-44 168090
depth_2_delta_-1 162607
depth_2_delta_18 162270
depth_2_delta_-46 136367
depth_2_delta_31 35453
depth_2_delta_2 132
depth_2_delta_-30 8
depth_3_delta_1 2049095
depth_3_delta_11 178212
depth_3_delta_-1 125980
depth_3_delta_15 123010
depth_3_delta_-34 89410
depth_3_delta_-46 77770
depth_3_delta_-44 60794
depth_3_delta_20 43250
depth_3_delta_30 2381
depth_3_delta_18 162
depth_3_delta_31 49
depth_3_delta_-30 1
depth_4_delta_1 1434736
depth_4_delta_-1 80090
depth_4_delta_11 62990
depth_4_delta_30 53341
depth_4_delta_-46 29563
depth_4_delta_-34 23189
depth_4_delta_-44 21138
depth_4_delta_20 20118
depth_4_delta_15 18931
depth_4_delta_18 18878
depth_5_delta_1 1268080
depth_5_delta_30 49843
depth_5_delta_11 39052
depth_5_delta_-46 28375
depth_5_delta_15 22631
depth_5_delta_-34 20939
depth_5_delta_-44 20301
depth_5_delta_20 19546
depth_5_delta_18 12644
depth_5_delta_-1 12232
depth_6_delta_1 1043072
depth_6_delta_11 38311
depth_6_delta_30 27463
depth_6_delta_15 20479
depth_6_delta_-1 20386
depth_6_delta_20 19174
depth_6_delta_18 10214
depth_6_delta_-34 156
depth_6_delta_-44 53
depth_6_delta_-46 46
depth_7_delta_1 823059
depth_7_delta_-1 18597
depth_7_delta_20 18501
depth_7_delta_11 18439
depth_7_delta_-44 17952
depth_7_delta_18 9501
depth_7_delta_15 9422
depth_7_delta_-46 9123
depth_7_delta_-34 5570
depth_7_delta_30 1521
depth_8_delta_1 644908
depth_8_delta_11 19112
depth_8_delta_20 14046
depth_8_delta_-44 6178
depth_8_delta_18 4092
depth_8_delta_-1 3323
depth_8_delta_15 2930
depth_8_delta_-46 1819
depth_8_delta_30 148
depth_8_delta_-34 25
depth_9_delta_1 358491
depth_9_delta_11 869
depth_9_delta_30 8
depth_9_delta_15 6
depth_9_delta_-1 5
depth_9_delta_-34 4
depth_9_delta_20 3
depth_9_delta_18 2
depth_9_delta_-46 1
depth_10_delta_1 114674
depth_10_delta_30 2
depth_10_delta_18 1
depth_11_delta_1 3391

Channel_0_RQ_row_buffer_hit 3759416
Channel_0_RQ_row_buffer_miss 7521415
Channel_0_WQ_row_buffer_hit 1307397
Channel_0_WQ_row_buffer_miss 1727884
Channel_0_WQ_full 11114
Channel_0_dbus_congested 6278165

avg_congested_cycle 9

DRAM_bw_pochs 3335443
DRAM_bw_level_0 1158533
DRAM_bw_level_1 1582114
DRAM_bw_level_2 543073
DRAM_bw_level_3 51723
