*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
spp.pref.at_LLC 1489449

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1664683
delta_-1 19607
delta_7 13126
delta_2 11354
delta_8 5904
delta_4 5340
delta_-2 4473
delta_3 2528
delta_6 719
delta_-6 716
delta_-7 301
delta_9 242
delta_-5 105
delta_25 85
delta_-9 81
delta_13 55
delta_-24 45
delta_-25 43
delta_20 39
delta_-3 36
delta_5 15
delta_26 13
delta_-11 9
delta_-26 9
delta_-4 9
delta_-38 7
delta_-23 6
delta_-13 6
delta_-14 6
delta_11 3
delta_-50 2
delta_-48 1
delta_14 1
delta_24 1

depth_1_delta_1 963168
depth_1_delta_7 12874
depth_1_delta_-1 12220
depth_1_delta_2 9860
depth_1_delta_8 5830
depth_1_delta_4 4392
depth_1_delta_-2 4022
depth_1_delta_3 2492
depth_1_delta_-6 716
depth_1_delta_6 459
depth_1_delta_-7 272
depth_1_delta_9 196
depth_1_delta_25 74
depth_1_delta_-5 70
depth_1_delta_13 55
depth_1_delta_-25 43
depth_1_delta_20 39
depth_1_delta_-24 37
depth_1_delta_-9 36
depth_1_delta_-3 25
depth_1_delta_5 15
depth_1_delta_26 12
depth_1_delta_-11 9
depth_1_delta_-26 9
depth_1_delta_-4 9
depth_1_delta_-38 7
depth_1_delta_-23 6
depth_1_delta_-13 6
depth_1_delta_-14 6
depth_1_delta_11 3
depth_1_delta_-50 2
depth_1_delta_-48 1
depth_1_delta_14 1
depth_1_delta_24 1
depth_2_delta_1 134186
depth_2_delta_-1 3860
depth_2_delta_2 1395
depth_2_delta_4 921
depth_2_delta_-2 409
depth_2_delta_7 213
depth_2_delta_6 134
depth_2_delta_8 74
depth_2_delta_9 44
depth_2_delta_3 36
depth_2_delta_-5 23
depth_2_delta_-9 18
depth_2_delta_-7 16
depth_2_delta_25 11
depth_2_delta_-3 9
depth_2_delta_-24 8
depth_2_delta_26 1
depth_3_delta_1 111252
depth_3_delta_-1 1807
depth_3_delta_2 82
depth_3_delta_6 80
depth_3_delta_-2 38
depth_3_delta_4 27
depth_3_delta_7 22
depth_3_delta_-9 15
depth_3_delta_-5 10
depth_3_delta_-7 9
depth_3_delta_-3 2
depth_3_delta_9 2
depth_4_delta_1 104396
depth_4_delta_-1 809
depth_4_delta_6 34
depth_4_delta_2 16
depth_4_delta_7 12
depth_4_delta_-9 10
depth_4_delta_-7 4
depth_4_delta_-2 4
depth_4_delta_-5 2
depth_5_delta_1 100462
depth_5_delta_-1 436
depth_5_delta_6 11
depth_5_delta_7 5
depth_5_delta_-9 2
depth_5_delta_2 1
depth_6_delta_1 84808
depth_6_delta_-1 235
depth_6_delta_6 1
depth_7_delta_1 70024
depth_7_delta_-1 133
depth_8_delta_1 55163
depth_8_delta_-1 73
depth_9_delta_1 31924
depth_9_delta_-1 28
depth_10_delta_1 9292
depth_10_delta_-1 6
depth_11_delta_1 8

Channel_0_RQ_row_buffer_hit 331513
Channel_0_RQ_row_buffer_miss 565829
Channel_0_WQ_row_buffer_hit 333183
Channel_0_WQ_row_buffer_miss 519912
Channel_0_WQ_full 68304
Channel_0_dbus_congested 713996

avg_congested_cycle 2

DRAM_bw_pochs 5541725
DRAM_bw_level_0 5536460
DRAM_bw_level_1 4775
DRAM_bw_level_2 490
DRAM_bw_level_3 0
