*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Core_0_LLC_acc_level_8 59349
Core_0_LLC_acc_level_9 332875

Core_0_major_page_fault 0
Core_0_minor_page_fault 104619

spp.pref.total 70697835
spp.pref.at_L2 7568432
spp.pref.at_LLC 63129403

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 70558308
delta_-41 443725
delta_42 374636
delta_40 269850
delta_-39 229953
delta_3 83092
delta_-1 50726
delta_2 49428
delta_-40 33588
delta_4 27427
delta_41 11323
delta_-2 7518
delta_-3 5508
delta_8 1813
delta_39 1388
delta_-5 849
delta_-12 705
delta_-4 670
delta_6 583
delta_-13 412
delta_7 272
delta_-6 164
delta_-38 119
delta_-7 20
delta_-11 5
delta_11 3

depth_1_delta_1 11243514
depth_1_delta_-41 87457
depth_1_delta_42 84122
depth_1_delta_-39 75688
depth_1_delta_40 70553
depth_1_delta_3 63772
depth_1_delta_2 39994
depth_1_delta_-1 28615
depth_1_delta_-40 25252
depth_1_delta_4 24685
depth_1_delta_-2 6422
depth_1_delta_41 5840
depth_1_delta_-3 4026
depth_1_delta_8 1436
depth_1_delta_39 947
depth_1_delta_-5 761
depth_1_delta_-12 520
depth_1_delta_-4 459
depth_1_delta_6 419
depth_1_delta_7 271
depth_1_delta_-13 260
depth_1_delta_-6 163
depth_1_delta_-38 115
depth_1_delta_-7 19
depth_1_delta_-11 5
depth_1_delta_11 2
depth_2_delta_1 10897706
depth_2_delta_-41 93415
depth_2_delta_40 85685
depth_2_delta_42 79656
depth_2_delta_-39 68217
depth_2_delta_-1 9653
depth_2_delta_2 8431
depth_2_delta_3 5795
depth_2_delta_-40 4162
depth_2_delta_41 3025
depth_2_delta_4 1799
depth_2_delta_-3 1476
depth_2_delta_-2 525
depth_2_delta_39 440
depth_2_delta_8 339
depth_2_delta_-4 175
depth_2_delta_6 163
depth_2_delta_-12 114
depth_2_delta_-13 109
depth_2_delta_-5 88
depth_2_delta_-38 4
depth_2_delta_11 1
depth_2_delta_-6 1
depth_2_delta_7 1
depth_2_delta_-7 1
depth_3_delta_1 10366233
depth_3_delta_-41 83355
depth_3_delta_42 80044
depth_3_delta_40 62653
depth_3_delta_-39 31935
depth_3_delta_3 13472
depth_3_delta_-1 3480
depth_3_delta_-40 2396
depth_3_delta_41 1209
depth_3_delta_4 940
depth_3_delta_2 464
depth_3_delta_-2 117
depth_3_delta_-12 64
depth_3_delta_-13 43
depth_3_delta_8 38
depth_3_delta_-4 36
depth_3_delta_-3 6
depth_3_delta_39 1
depth_3_delta_6 1
depth_4_delta_1 9855819
depth_4_delta_-41 83156
depth_4_delta_42 67432
depth_4_delta_40 21676
depth_4_delta_-39 21419
depth_4_delta_-1 8153
depth_4_delta_-40 1003
depth_4_delta_41 848
depth_4_delta_2 177
depth_4_delta_-2 103
depth_4_delta_3 38
depth_4_delta_-12 7
depth_4_delta_4 3
depth_5_delta_1 9460297
depth_5_delta_-41 57928
depth_5_delta_42 36901
depth_5_delta_-39 14276
depth_5_delta_40 13546
depth_5_delta_-1 585
depth_5_delta_-40 540
depth_5_delta_41 244
depth_5_delta_2 104
depth_5_delta_-2 101
depth_5_delta_3 15
depth_6_delta_1 8034743
depth_6_delta_-41 25076
depth_6_delta_42 18468
depth_6_delta_-39 11007
depth_6_delta_40 9592
depth_6_delta_-1 226
depth_6_delta_-40 163
depth_6_delta_41 126
depth_6_delta_2 96
depth_6_delta_-2 96
depth_7_delta_1 5553365
depth_7_delta_-41 9834
depth_7_delta_42 5648
depth_7_delta_-39 5484
depth_7_delta_40 4533
depth_7_delta_2 81
depth_7_delta_-2 75
depth_7_delta_-40 55
depth_7_delta_41 24
depth_7_delta_-1 14
depth_8_delta_1 3303097
depth_8_delta_-41 2900
depth_8_delta_42 2017
depth_8_delta_-39 1634
depth_8_delta_40 1350
depth_8_delta_2 56
depth_8_delta_-2 53
depth_8_delta_-40 13
depth_8_delta_41 6
depth_9_delta_1 1705656
depth_9_delta_-41 584
depth_9_delta_42 335
depth_9_delta_-39 275
depth_9_delta_40 250
depth_9_delta_-2 26
depth_9_delta_2 21
depth_9_delta_-40 4
depth_9_delta_41 1
depth_10_delta_1 137118
depth_10_delta_-41 20
depth_10_delta_-39 18
depth_10_delta_42 13
depth_10_delta_40 12
depth_10_delta_2 4
depth_11_delta_1 760

Channel_0_RQ_row_buffer_hit 6706686
Channel_0_RQ_row_buffer_miss 2558365
Channel_0_WQ_row_buffer_hit 42037
Channel_0_WQ_row_buffer_miss 347910
Channel_0_WQ_full 0
Channel_0_dbus_congested 9690306

avg_congested_cycle 209

DRAM_bw_pochs 8313748
DRAM_bw_level_0 5574302
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 2739446
