*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Core_0_LLC_acc_epochs 7926819
Core_0_LLC_acc_level_0 7604780
Core_0_LLC_acc_level_1 107661
Core_0_LLC_acc_level_2 98480
Core_0_LLC_acc_level_3 10567
Core_0_LLC_acc_level_4 2190
Core_0_LLC_acc_level_5 84603
Core_0_LLC_acc_level_6 4726
Core_0_LLC_acc_level_7 3874
Core_0_LLC_acc_level_8 1055
Core_0_LLC_acc_level_9 8883

Core_0_major_page_fault 0
Core_0_minor_page_fault 158560

spp.pref.total 6617449
spp.pref.at_L2 30751
spp.pref.at_LLC 6586698

spp.depth.max 4
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 5855215
delta_-2 635193
delta_-1 520557
delta_33 24436
delta_2 15493
delta_-10 9547
delta_-4 7233
delta_5 5327
delta_-3 3570
delta_9 3024
delta_-30 2974
delta_-16 2909
delta_35 2836
delta_-7 2803
delta_-9 2701
delta_-8 2413
delta_-13 2302
delta_6 2297
delta_4 2275
delta_-15 2056
delta_-31 1991
delta_3 1920
delta_19 1910
delta_13 1852
delta_-28 1844
delta_-19 1695
delta_11 1691
delta_-12 1476
delta_-5 1471
delta_7 1405
delta_10 999
delta_20 992
delta_26 987
delta_15 963
delta_-26 945
delta_12 938
delta_14 937
delta_-21 935
delta_-6 931
delta_31 894
delta_-11 884
delta_8 835
delta_23 833
delta_36 809
delta_-23 792
delta_24 787
delta_-33 748
delta_-35 747
delta_-18 741
delta_-22 704
delta_-25 693
delta_27 656
delta_-29 623
delta_21 605
delta_-14 593
delta_-17 580
delta_29 578
delta_-37 575
delta_16 563
delta_-34 560
delta_51 542
delta_-38 504
delta_-20 502
delta_22 501
delta_-27 498
delta_18 489
delta_-24 451
delta_25 450
delta_17 417
delta_42 410
delta_-42 403
delta_-32 399
delta_49 336
delta_30 330
delta_39 329
delta_32 322
delta_53 320
delta_-49 310
delta_28 291
delta_50 287
delta_-44 268
delta_34 249
delta_38 237
delta_-47 236
delta_-39 231
delta_-50 223
delta_41 205
delta_-55 197
delta_-36 182
delta_40 180
delta_-53 164
delta_-41 161
delta_52 161
delta_-48 159
delta_45 154
delta_46 147
delta_-46 138
delta_-40 137
delta_-54 126
delta_48 109
delta_57 106
delta_37 98
delta_47 95
delta_-43 94
delta_-45 93
delta_-60 76
delta_44 68
delta_54 61
delta_-57 59
delta_-58 45
delta_43 39
delta_58 36
delta_62 33
delta_-56 32
delta_-61 29
delta_-52 22
delta_-51 19
delta_-59 15
delta_55 14
delta_56 12
delta_59 7

depth_1_delta_1 5805913
depth_1_delta_-2 630040
depth_1_delta_-1 514194
depth_1_delta_33 24436
depth_1_delta_2 14781
depth_1_delta_-10 9459
depth_1_delta_-4 7001
depth_1_delta_5 5229
depth_1_delta_-3 3524
depth_1_delta_35 2832
depth_1_delta_-16 2604
depth_1_delta_-7 2558
depth_1_delta_9 2555
depth_1_delta_-9 2402
depth_1_delta_-8 2389
depth_1_delta_-13 2299
depth_1_delta_-30 2293
depth_1_delta_4 2271
depth_1_delta_6 2165
depth_1_delta_-31 1991
depth_1_delta_19 1858
depth_1_delta_3 1839
depth_1_delta_-15 1821
depth_1_delta_-28 1807
depth_1_delta_13 1782
depth_1_delta_-19 1684
depth_1_delta_11 1646
depth_1_delta_-5 1470
depth_1_delta_7 1381
depth_1_delta_-12 1212
depth_1_delta_10 999
depth_1_delta_26 975
depth_1_delta_20 971
depth_1_delta_-26 945
depth_1_delta_12 938
depth_1_delta_-6 930
depth_1_delta_14 926
depth_1_delta_15 907
depth_1_delta_31 894
depth_1_delta_-21 843
depth_1_delta_23 825
depth_1_delta_8 824
depth_1_delta_-11 805
depth_1_delta_-23 792
depth_1_delta_24 775
depth_1_delta_36 738
depth_1_delta_-18 725
depth_1_delta_-33 718
depth_1_delta_-25 684
depth_1_delta_-22 669
depth_1_delta_-29 623
depth_1_delta_-35 622
depth_1_delta_21 605
depth_1_delta_27 592
depth_1_delta_-14 591
depth_1_delta_-17 580
depth_1_delta_29 577
depth_1_delta_-37 574
depth_1_delta_16 562
depth_1_delta_-34 560
depth_1_delta_51 529
depth_1_delta_-38 501
depth_1_delta_-20 500
depth_1_delta_22 499
depth_1_delta_18 489
depth_1_delta_-27 464
depth_1_delta_-24 451
depth_1_delta_25 432
depth_1_delta_17 413
depth_1_delta_-42 403
depth_1_delta_-32 384
depth_1_delta_42 354
depth_1_delta_30 330
depth_1_delta_39 320
depth_1_delta_53 318
depth_1_delta_32 315
depth_1_delta_-49 310
depth_1_delta_49 299
depth_1_delta_28 291
depth_1_delta_50 287
depth_1_delta_-44 265
depth_1_delta_34 247
depth_1_delta_38 237
depth_1_delta_-47 236
depth_1_delta_-39 231
depth_1_delta_41 205
depth_1_delta_-50 204
depth_1_delta_-55 197
depth_1_delta_-36 182
depth_1_delta_40 180
depth_1_delta_-53 164
depth_1_delta_-41 161
depth_1_delta_52 161
depth_1_delta_45 154
depth_1_delta_46 147
depth_1_delta_-40 137
depth_1_delta_-48 121
depth_1_delta_-46 117
depth_1_delta_-54 113
depth_1_delta_48 109
depth_1_delta_57 106
depth_1_delta_37 96
depth_1_delta_47 95
depth_1_delta_-43 94
depth_1_delta_-45 92
depth_1_delta_-60 76
depth_1_delta_44 68
depth_1_delta_54 61
depth_1_delta_-57 59
depth_1_delta_-58 45
depth_1_delta_43 39
depth_1_delta_58 34
depth_1_delta_-56 32
depth_1_delta_-61 29
depth_1_delta_62 28
depth_1_delta_-52 22
depth_1_delta_-51 19
depth_1_delta_-59 15
depth_1_delta_55 14
depth_1_delta_56 12
depth_1_delta_59 7
depth_2_delta_1 48658
depth_2_delta_-1 6280
depth_2_delta_-2 5137
depth_2_delta_2 709
depth_2_delta_-30 650
depth_2_delta_9 469
depth_2_delta_-16 302
depth_2_delta_-9 299
depth_2_delta_-12 264
depth_2_delta_-7 245
depth_2_delta_-15 235
depth_2_delta_-4 232
depth_2_delta_-35 125
depth_2_delta_6 120
depth_2_delta_5 98
depth_2_delta_-21 92
depth_2_delta_-10 88
depth_2_delta_3 81
depth_2_delta_-11 79
depth_2_delta_36 71
depth_2_delta_13 70
depth_2_delta_27 64
depth_2_delta_15 56
depth_2_delta_42 56
depth_2_delta_19 52
depth_2_delta_-3 46
depth_2_delta_11 45
depth_2_delta_-48 38
depth_2_delta_49 37
depth_2_delta_-28 37
depth_2_delta_-22 35
depth_2_delta_-27 34
depth_2_delta_-33 30
depth_2_delta_7 24
depth_2_delta_-8 24
depth_2_delta_20 21
depth_2_delta_-46 21
depth_2_delta_-50 19
depth_2_delta_25 18
depth_2_delta_-18 16
depth_2_delta_-32 15
depth_2_delta_51 13
depth_2_delta_-54 13
depth_2_delta_26 12
depth_2_delta_24 12
depth_2_delta_8 11
depth_2_delta_-19 11
depth_2_delta_14 11
depth_2_delta_-25 9
depth_2_delta_39 9
depth_2_delta_23 8
depth_2_delta_32 7
depth_2_delta_62 5
depth_2_delta_4 4
depth_2_delta_17 4
depth_2_delta_35 4
depth_2_delta_-38 3
depth_2_delta_-13 3
depth_2_delta_-44 3
depth_2_delta_37 2
depth_2_delta_22 2
depth_2_delta_-20 2
depth_2_delta_58 2
depth_2_delta_53 2
depth_2_delta_-14 2
depth_2_delta_34 2
depth_2_delta_-6 1
depth_2_delta_29 1
depth_2_delta_16 1
depth_2_delta_-5 1
depth_2_delta_-37 1
depth_2_delta_-45 1
depth_3_delta_1 619
depth_3_delta_-1 83
depth_3_delta_-30 31
depth_3_delta_-2 16
depth_3_delta_6 12
depth_3_delta_-16 3
depth_3_delta_2 3
depth_4_delta_1 25

Channel_0_RQ_row_buffer_hit 376074
Channel_0_RQ_row_buffer_miss 26766695
Channel_0_WQ_row_buffer_hit 2513623
Channel_0_WQ_row_buffer_miss 3702458
Channel_0_WQ_full 331
Channel_0_dbus_congested 33500381

avg_congested_cycle 146

DRAM_bw_pochs 31707273
DRAM_bw_level_0 10599472
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 21107801
