*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
delta_3 3057
delta_-2 2837
delta_-16 2356
delta_4 2305
delta_-3 1637
delta_-10 1511
delta_63 1338
delta_25 1313
delta_-41 1017
delta_-45 1013
delta_46 987
delta_-18 981
delta_-5 843
delta_47 800
delta_22 789
delta_-29 749
delta_5 742
delta_57 639
delta_-6 613
delta_-43 577
delta_-9 506
delta_-32 445
delta_48 422
delta_19 421
delta_62 404
delta_-61 382
delta_-44 301
delta_35 299
delta_-38 282
delta_13 247
delta_-55 241
delta_17 213
delta_-14 212
delta_-11 211
delta_-19 197
delta_45 193
delta_-13 190
delta_14 185
delta_29 181
delta_61 177
delta_-46 173
delta_-12 161
delta_-7 155
delta_-35 141
delta_-60 127
delta_41 120
delta_9 119
delta_34 118
delta_8 117
delta_-23 105
delta_-34 102
delta_-4 90
delta_-40 87
delta_39 77
delta_-42 70
delta_50 65
delta_10 53
delta_-37 47
delta_23 45
delta_30 35
delta_-22 34
delta_21 30
delta_42 30
delta_53 18
delta_-48 17
delta_12 17
delta_20 6
delta_6 5
delta_-51 5
delta_36 4
delta_-28 2
delta_-21 2

depth_1_delta_1 4364373
depth_1_delta_16 286132
depth_1_delta_-15 216962
depth_1_delta_32 52078
depth_1_delta_-47 48934
depth_1_delta_31 27832
depth_1_delta_-31 17738
depth_1_delta_-30 15291
depth_1_delta_-1 14986
depth_1_delta_15 8788
depth_1_delta_2 6778
depth_1_delta_-8 2864
depth_1_delta_3 2619
depth_1_delta_-2 2188
depth_1_delta_4 2166
depth_1_delta_-16 2135
depth_1_delta_25 1297
depth_1_delta_63 1294
depth_1_delta_-10 1272
depth_1_delta_-3 1251
depth_1_delta_-45 1001
depth_1_delta_46 822
depth_1_delta_-41 813
depth_1_delta_47 787
depth_1_delta_5 699
depth_1_delta_-29 675
depth_1_delta_-18 606
depth_1_delta_-6 569
depth_1_delta_57 545
depth_1_delta_-5 518
depth_1_delta_-9 490
depth_1_delta_22 460
depth_1_delta_-43 440
depth_1_delta_48 420
depth_1_delta_19 412
depth_1_delta_62 400
depth_1_delta_-61 323
depth_1_delta_-32 309
depth_1_delta_-44 256
depth_1_delta_35 216
depth_1_delta_-11 208
depth_1_delta_13 207
depth_1_delta_17 204
depth_1_delta_-14 200
depth_1_delta_-19 197
depth_1_delta_45 190
depth_1_delta_29 180
depth_1_delta_-38 174
depth_1_delta_-13 174
depth_1_delta_-46 173
depth_1_delta_-55 169
depth_1_delta_61 163
depth_1_delta_-12 153
depth_1_delta_-7 153
depth_1_delta_14 147
depth_1_delta_-35 137
depth_1_delta_-60 127
depth_1_delta_9 119
depth_1_delta_34 118
depth_1_delta_41 107
depth_1_delta_8 104
depth_1_delta_-34 102
depth_1_delta_-23 99
depth_1_delta_-4 90
depth_1_delta_39 77
depth_1_delta_-40 75
depth_1_delta_-42 67
depth_1_delta_50 65
depth_1_delta_10 53
depth_1_delta_-37 47
depth_1_delta_23 45
depth_1_delta_30 32
depth_1_delta_42 30
depth_1_delta_21 30
depth_1_delta_53 18
depth_1_delta_-22 18
depth_1_delta_-48 17
depth_1_delta_12 16
depth_1_delta_20 6
depth_1_delta_6 5
depth_1_delta_-51 5
depth_1_delta_36 4
depth_1_delta_-28 2
depth_1_delta_-21 2
depth_2_delta_1 4085416
depth_2_delta_16 246972
depth_2_delta_-15 180967
depth_2_delta_32 46772
depth_2_delta_-47 45382
depth_2_delta_-31 13799
depth_2_delta_31 13215
depth_2_delta_15 9760
depth_2_delta_-30 9202
depth_2_delta_2 4881
depth_2_delta_-1 3506
depth_2_delta_-8 810
depth_2_delta_-2 572
depth_2_delta_3 398
depth_2_delta_-18 373
depth_2_delta_22 327
depth_2_delta_-3 305
depth_2_delta_-5 290
depth_2_delta_-10 237
depth_2_delta_-16 219
depth_2_delta_-41 194
depth_2_delta_46 158
depth_2_delta_4 138
depth_2_delta_-43 137
depth_2_delta_-32 135
depth_2_delta_-38 108
depth_2_delta_35 83
depth_2_delta_57 82
depth_2_delta_-55 72
depth_2_delta_-29 68
depth_2_delta_-61 59
depth_2_delta_-6 44
depth_2_delta_63 44
depth_2_delta_-44 43
depth_2_delta_5 42
depth_2_delta_13 40
depth_2_delta_14 34
depth_2_delta_25 16
depth_2_delta_-22 16
depth_2_delta_-13 16
depth_2_delta_-9 15
depth_2_delta_61 14
depth_2_delta_47 13
depth_2_delta_41 13
depth_2_delta_-40 12
depth_2_delta_-14 12
depth_2_delta_-45 12
depth_2_delta_8 11
depth_2_delta_17 9
depth_2_delta_19 9
depth_2_delta_-12 8
depth_2_delta_-23 6
depth_2_delta_-42 3
depth_2_delta_-35 3
depth_2_delta_62 3
depth_2_delta_45 3
depth_2_delta_30 3
depth_2_delta_-11 3
depth_2_delta_-7 2
depth_2_delta_48 2
depth_2_delta_29 1
depth_2_delta_12 1
depth_3_delta_1 3807126
depth_3_delta_16 199069
depth_3_delta_-15 138773
depth_3_delta_32 40206
depth_3_delta_-47 40005
depth_3_delta_-31 10115
depth_3_delta_31 6839
depth_3_delta_-30 3832
depth_3_delta_15 3758
depth_3_delta_-1 1083
depth_3_delta_-8 145
depth_3_delta_-3 81
depth_3_delta_-2 77
depth_3_delta_2 65
depth_3_delta_3 36
depth_3_delta_-5 34
depth_3_delta_57 12
depth_3_delta_-41 10
depth_3_delta_46 7
depth_3_delta_-29 6
depth_3_delta_14 4
depth_3_delta_22 2
depth_3_delta_-18 2
depth_3_delta_-44 2
depth_3_delta_8 2
depth_3_delta_-16 2
depth_3_delta_-10 2
depth_3_delta_-32 1
depth_3_delta_5 1
depth_3_delta_4 1
depth_3_delta_-35 1
depth_3_delta_-9 1
depth_3_delta_62 1
depth_4_delta_1 3504878
depth_4_delta_16 149651
depth_4_delta_-15 105345
depth_4_delta_-47 32745
depth_4_delta_32 30130
depth_4_delta_-31 4251
depth_4_delta_31 2208
depth_4_delta_-30 1656
depth_4_delta_15 1341
depth_4_delta_2 22
depth_4_delta_-1 5
depth_4_delta_3 4
depth_4_delta_-5 1
depth_4_delta_-8 1
depth_5_delta_1 2888134
depth_5_delta_16 68543
depth_5_delta_-15 55139
depth_5_delta_-47 12257
depth_5_delta_32 11931
depth_5_delta_-31 2187
depth_5_delta_31 299
depth_5_delta_-30 155
depth_5_delta_15 107
depth_5_delta_2 3
depth_6_delta_1 1998629
depth_6_delta_16 16854
depth_6_delta_-15 14257
depth_6_delta_-47 1276
depth_6_delta_32 1257
depth_6_delta_-31 740
depth_6_delta_31 4
depth_7_delta_1 1301272
depth_7_delta_-15 1793
depth_7_delta_16 1669
depth_7_delta_32 59
depth_7_delta_-31 52
depth_7_delta_-47 41
depth_8_delta_1 808616
depth_8_delta_-15 198
depth_8_delta_16 176
depth_9_delta_1 426439
depth_9_delta_-15 54
depth_9_delta_16 45
depth_10_delta_1 101425
depth_10_delta_16 7
depth_10_delta_-15 7
depth_11_delta_1 178

Channel_0_RQ_row_buffer_hit 805946
Channel_0_RQ_row_buffer_miss 2752412
Channel_0_WQ_row_buffer_hit 355682
Channel_0_WQ_row_buffer_miss 828349
Channel_0_WQ_full 0
Channel_0_dbus_congested 3518787

avg_congested_cycle 46

DRAM_bw_pochs 2188092
DRAM_bw_level_0 915536
DRAM_bw_level_1 302354
DRAM_bw_level_2 288747
DRAM_bw_level_3 681455
